[ [ 
  ( 0 -> 0, 0 ) = 0.4462,
  ( 90 -> 5, 50 ) = 0.1599,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.3831,
  ( 90 -> 6, 90 ) = 0.2696,
  ( 90 -> 9, 27 ) = 0.2130,
  ( 90 -> 18, 24 ) = 0.0195,
  ( 90 -> 19, 23 ) = 0.0195,
  ( 90 -> 23, 19 ) = 0.0195,
  ( 90 -> 24, 18 ) = 0.0195,
  ( 90 -> 27, 9 ) = 0.2130,
  ( 90 -> 40, 6 ) = 0.3831,
  ( 90 -> 50, 5 ) = 0.1599,
  ( 90 -> 59, 2 ) = 0.0204,
  ( 90 -> 60, 1 ) = 0.0204,
  ( 90 -> 90, 1 ) = 0.1846,
  ( 90 -> 90, 2 ) = 0.6413,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.2696,
  ( 91 -> 0, 61 ) = 0.2256,
  ( 91 -> 0, 91 ) = 0.1557,
  ( 91 -> 3, 58 ) = 0.1599,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.1599,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.2256,
  ( 91 -> 6, 91 ) = 0.2696,
  ( 91 -> 10, 27 ) = 0.1534,
  ( 91 -> 17, 25 ) = 0.1534,
  ( 91 -> 20, 22 ) = 0.1199,
  ( 91 -> 22, 20 ) = 0.1199,
  ( 91 -> 25, 17 ) = 0.1534,
  ( 91 -> 27, 10 ) = 0.1534,
  ( 91 -> 41, 6 ) = 0.2256,
  ( 91 -> 51, 5 ) = 0.1599,
  ( 91 -> 58, 3 ) = 0.1599,
  ( 91 -> 61, 0 ) = 0.2256,
  ( 91 -> 91, 0 ) = 0.1557,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.2696,
  ( 92 -> 1, 61 ) = 0.2256,
  ( 92 -> 1, 92 ) = 0.1846,
  ( 92 -> 3, 59 ) = 0.1599,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.1599,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.2256,
  ( 92 -> 6, 92 ) = 0.2696,
  ( 92 -> 11, 27 ) = 0.1534,
  ( 92 -> 18, 25 ) = 0.1534,
  ( 92 -> 20, 23 ) = 0.1199,
  ( 92 -> 23, 20 ) = 0.1199,
  ( 92 -> 25, 18 ) = 0.1534,
  ( 92 -> 27, 11 ) = 0.1534,
  ( 92 -> 42, 6 ) = 0.2256,
  ( 92 -> 52, 5 ) = 0.1599,
  ( 92 -> 59, 3 ) = 0.1599,
  ( 92 -> 61, 1 ) = 0.2256,
  ( 92 -> 92, 1 ) = 0.1846,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.2696,
  ( 93 -> 2, 61 ) = 0.2256,
  ( 93 -> 2, 93 ) = 0.6413,
  ( 93 -> 3, 60 ) = 0.1599,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.1599,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.2256,
  ( 93 -> 6, 93 ) = 0.2696,
  ( 93 -> 12, 27 ) = 0.1534,
  ( 93 -> 19, 25 ) = 0.1534,
  ( 93 -> 20, 24 ) = 0.1199,
  ( 93 -> 24, 20 ) = 0.1199,
  ( 93 -> 25, 19 ) = 0.1534,
  ( 93 -> 27, 12 ) = 0.1534,
  ( 93 -> 43, 6 ) = 0.2256,
  ( 93 -> 53, 5 ) = 0.1599,
  ( 93 -> 60, 3 ) = 0.1599,
  ( 93 -> 61, 2 ) = 0.2256,
  ( 93 -> 93, 2 ) = 0.6413,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.2696,
  ( 94 -> 0, 62 ) = 0.2256,
  ( 94 -> 0, 94 ) = 0.1557,
  ( 94 -> 4, 58 ) = 0.1599,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.1599,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.2256,
  ( 94 -> 6, 94 ) = 0.2696,
  ( 94 -> 13, 27 ) = 0.1534,
  ( 94 -> 17, 26 ) = 0.1534,
  ( 94 -> 21, 22 ) = 0.1199,
  ( 94 -> 22, 21 ) = 0.1199,
  ( 94 -> 26, 17 ) = 0.1534,
  ( 94 -> 27, 13 ) = 0.1534,
  ( 94 -> 44, 6 ) = 0.2256,
  ( 94 -> 54, 5 ) = 0.1599,
  ( 94 -> 58, 4 ) = 0.1599,
  ( 94 -> 62, 0 ) = 0.2256,
  ( 94 -> 94, 0 ) = 0.1557,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.2696,
  ( 95 -> 1, 62 ) = 0.2256,
  ( 95 -> 1, 95 ) = 0.1846,
  ( 95 -> 4, 59 ) = 0.1599,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.1599,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.2256,
  ( 95 -> 6, 95 ) = 0.2696,
  ( 95 -> 14, 27 ) = 0.1534,
  ( 95 -> 18, 26 ) = 0.1534,
  ( 95 -> 21, 23 ) = 0.1199,
  ( 95 -> 23, 21 ) = 0.1199,
  ( 95 -> 26, 18 ) = 0.1534,
  ( 95 -> 27, 14 ) = 0.1534,
  ( 95 -> 45, 6 ) = 0.2256,
  ( 95 -> 55, 5 ) = 0.1599,
  ( 95 -> 59, 4 ) = 0.1599,
  ( 95 -> 62, 1 ) = 0.2256,
  ( 95 -> 95, 1 ) = 0.1846,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.2696,
  ( 96 -> 2, 62 ) = 0.2256,
  ( 96 -> 2, 96 ) = 0.6413,
  ( 96 -> 4, 60 ) = 0.1599,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.1599,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.2256,
  ( 96 -> 6, 96 ) = 0.2696,
  ( 96 -> 15, 27 ) = 0.1534,
  ( 96 -> 19, 26 ) = 0.1534,
  ( 96 -> 21, 24 ) = 0.1199,
  ( 96 -> 24, 21 ) = 0.1199,
  ( 96 -> 26, 19 ) = 0.1534,
  ( 96 -> 27, 15 ) = 0.1534,
  ( 96 -> 46, 6 ) = 0.2256,
  ( 96 -> 56, 5 ) = 0.1599,
  ( 96 -> 60, 4 ) = 0.1599,
  ( 96 -> 62, 2 ) = 0.2256,
  ( 96 -> 96, 2 ) = 0.6413,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.2696,
  ( 97 -> 3, 62 ) = 0.1599,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.1599,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.1599,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.1599,
  ( 97 -> 6, 97 ) = 0.2696,
  ( 97 -> 16, 27 ) = 0.1199,
  ( 97 -> 20, 26 ) = 0.1199,
  ( 97 -> 21, 25 ) = 0.1199,
  ( 97 -> 25, 21 ) = 0.1199,
  ( 97 -> 26, 20 ) = 0.1199,
  ( 97 -> 27, 16 ) = 0.1199,
  ( 97 -> 47, 6 ) = 0.1599,
  ( 97 -> 57, 5 ) = 0.1599,
  ( 97 -> 61, 4 ) = 0.1599,
  ( 97 -> 62, 3 ) = 0.1599,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.2696,
  ( 98 -> 0, 67 ) = 0.0139,
  ( 98 -> 0, 98 ) = 0.1557,
  ( 98 -> 1, 66 ) = 0.0099,
  ( 98 -> 1, 98 ) = 0.1846,
  ( 98 -> 2, 65 ) = 0.0146,
  ( 98 -> 2, 98 ) = 0.6413,
  ( 98 -> 3, 64 ) = 0.1199,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.1199,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0138,
  ( 98 -> 8, 36 ) = 0.0095,
  ( 98 -> 9, 35 ) = 0.0131,
  ( 98 -> 10, 34 ) = 0.0131,
  ( 98 -> 11, 33 ) = 0.0095,
  ( 98 -> 12, 32 ) = 0.0138,
  ( 98 -> 13, 31 ) = 0.0131,
  ( 98 -> 14, 30 ) = 0.0095,
  ( 98 -> 15, 29 ) = 0.0138,
  ( 98 -> 16, 28 ) = 0.0799,
  ( 98 -> 28, 16 ) = 0.0799,
  ( 98 -> 29, 15 ) = 0.0138,
  ( 98 -> 30, 14 ) = 0.0095,
  ( 98 -> 31, 13 ) = 0.0131,
  ( 98 -> 32, 12 ) = 0.0138,
  ( 98 -> 33, 11 ) = 0.0095,
  ( 98 -> 34, 10 ) = 0.0131,
  ( 98 -> 35, 9 ) = 0.0131,
  ( 98 -> 36, 8 ) = 0.0095,
  ( 98 -> 37, 7 ) = 0.0138,
  ( 98 -> 63, 4 ) = 0.1199,
  ( 98 -> 64, 3 ) = 0.1199,
  ( 98 -> 65, 2 ) = 0.0146,
  ( 98 -> 66, 1 ) = 0.0099,
  ( 98 -> 67, 0 ) = 0.0139,
  ( 98 -> 98, 0 ) = 0.1557,
  ( 98 -> 98, 1 ) = 0.1846,
  ( 98 -> 98, 2 ) = 0.6413,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0139,
  ( 99 -> 0, 99 ) = 0.1557,
  ( 99 -> 1, 70 ) = 0.0099,
  ( 99 -> 1, 99 ) = 0.1846,
  ( 99 -> 2, 69 ) = 0.0146,
  ( 99 -> 2, 99 ) = 0.6413,
  ( 99 -> 3, 68 ) = 0.1199,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.1199,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0138,
  ( 99 -> 8, 42 ) = 0.0095,
  ( 99 -> 9, 41 ) = 0.0131,
  ( 99 -> 10, 40 ) = 0.0131,
  ( 99 -> 11, 39 ) = 0.0095,
  ( 99 -> 12, 38 ) = 0.0138,
  ( 99 -> 17, 31 ) = 0.0131,
  ( 99 -> 18, 30 ) = 0.0095,
  ( 99 -> 19, 29 ) = 0.0138,
  ( 99 -> 20, 28 ) = 0.0799,
  ( 99 -> 28, 20 ) = 0.0799,
  ( 99 -> 29, 19 ) = 0.0138,
  ( 99 -> 30, 18 ) = 0.0095,
  ( 99 -> 31, 17 ) = 0.0131,
  ( 99 -> 38, 12 ) = 0.0138,
  ( 99 -> 39, 11 ) = 0.0095,
  ( 99 -> 40, 10 ) = 0.0131,
  ( 99 -> 41, 9 ) = 0.0131,
  ( 99 -> 42, 8 ) = 0.0095,
  ( 99 -> 43, 7 ) = 0.0138,
  ( 99 -> 63, 5 ) = 0.1199,
  ( 99 -> 68, 3 ) = 0.1199,
  ( 99 -> 69, 2 ) = 0.0146,
  ( 99 -> 70, 1 ) = 0.0099,
  ( 99 -> 71, 0 ) = 0.0139,
  ( 99 -> 99, 0 ) = 0.1557,
  ( 99 -> 99, 1 ) = 0.1846,
  ( 99 -> 99, 2 ) = 0.6413,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0139,
  ( 100 -> 0, 100 ) = 0.1557,
  ( 100 -> 1, 73 ) = 0.0099,
  ( 100 -> 1, 100 ) = 0.1846,
  ( 100 -> 2, 72 ) = 0.0146,
  ( 100 -> 2, 100 ) = 0.6413,
  ( 100 -> 4, 68 ) = 0.1199,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.1199,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0138,
  ( 100 -> 8, 45 ) = 0.0095,
  ( 100 -> 9, 44 ) = 0.0131,
  ( 100 -> 13, 40 ) = 0.0131,
  ( 100 -> 14, 39 ) = 0.0095,
  ( 100 -> 15, 38 ) = 0.0138,
  ( 100 -> 17, 34 ) = 0.0131,
  ( 100 -> 18, 33 ) = 0.0095,
  ( 100 -> 19, 32 ) = 0.0138,
  ( 100 -> 21, 28 ) = 0.0799,
  ( 100 -> 28, 21 ) = 0.0799,
  ( 100 -> 32, 19 ) = 0.0138,
  ( 100 -> 33, 18 ) = 0.0095,
  ( 100 -> 34, 17 ) = 0.0131,
  ( 100 -> 38, 15 ) = 0.0138,
  ( 100 -> 39, 14 ) = 0.0095,
  ( 100 -> 40, 13 ) = 0.0131,
  ( 100 -> 44, 9 ) = 0.0131,
  ( 100 -> 45, 8 ) = 0.0095,
  ( 100 -> 46, 7 ) = 0.0138,
  ( 100 -> 64, 5 ) = 0.1199,
  ( 100 -> 68, 4 ) = 0.1199,
  ( 100 -> 72, 2 ) = 0.0146,
  ( 100 -> 73, 1 ) = 0.0099,
  ( 100 -> 74, 0 ) = 0.0139,
  ( 100 -> 100, 0 ) = 0.1557,
  ( 100 -> 100, 1 ) = 0.1846,
  ( 100 -> 100, 2 ) = 0.6413,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0177,
  ( 101 -> 0, 101 ) = 0.1557,
  ( 101 -> 1, 75 ) = 0.0177,
  ( 101 -> 1, 101 ) = 0.1846,
  ( 101 -> 3, 72 ) = 0.1199,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.1199,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.1199,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0799,
  ( 101 -> 10, 45 ) = 0.0165,
  ( 101 -> 11, 44 ) = 0.0165,
  ( 101 -> 13, 42 ) = 0.0165,
  ( 101 -> 14, 41 ) = 0.0165,
  ( 101 -> 16, 38 ) = 0.0799,
  ( 101 -> 17, 36 ) = 0.0165,
  ( 101 -> 18, 35 ) = 0.0165,
  ( 101 -> 20, 32 ) = 0.0799,
  ( 101 -> 21, 29 ) = 0.0799,
  ( 101 -> 29, 21 ) = 0.0799,
  ( 101 -> 32, 20 ) = 0.0799,
  ( 101 -> 35, 18 ) = 0.0165,
  ( 101 -> 36, 17 ) = 0.0165,
  ( 101 -> 38, 16 ) = 0.0799,
  ( 101 -> 41, 14 ) = 0.0165,
  ( 101 -> 42, 13 ) = 0.0165,
  ( 101 -> 44, 11 ) = 0.0165,
  ( 101 -> 45, 10 ) = 0.0165,
  ( 101 -> 47, 7 ) = 0.0799,
  ( 101 -> 65, 5 ) = 0.1199,
  ( 101 -> 69, 4 ) = 0.1199,
  ( 101 -> 72, 3 ) = 0.1199,
  ( 101 -> 75, 1 ) = 0.0177,
  ( 101 -> 76, 0 ) = 0.0177,
  ( 101 -> 101, 0 ) = 0.1557,
  ( 101 -> 101, 1 ) = 0.1846,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0420,
  ( 102 -> 0, 102 ) = 0.1557,
  ( 102 -> 2, 75 ) = 0.0420,
  ( 102 -> 2, 102 ) = 0.6413,
  ( 102 -> 3, 73 ) = 0.1199,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.1199,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.1199,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0799,
  ( 102 -> 10, 46 ) = 0.0357,
  ( 102 -> 12, 44 ) = 0.0357,
  ( 102 -> 13, 43 ) = 0.0357,
  ( 102 -> 15, 41 ) = 0.0357,
  ( 102 -> 16, 39 ) = 0.0799,
  ( 102 -> 17, 37 ) = 0.0357,
  ( 102 -> 19, 35 ) = 0.0357,
  ( 102 -> 20, 33 ) = 0.0799,
  ( 102 -> 21, 30 ) = 0.0799,
  ( 102 -> 30, 21 ) = 0.0799,
  ( 102 -> 33, 20 ) = 0.0799,
  ( 102 -> 35, 19 ) = 0.0357,
  ( 102 -> 37, 17 ) = 0.0357,
  ( 102 -> 39, 16 ) = 0.0799,
  ( 102 -> 41, 15 ) = 0.0357,
  ( 102 -> 43, 13 ) = 0.0357,
  ( 102 -> 44, 12 ) = 0.0357,
  ( 102 -> 46, 10 ) = 0.0357,
  ( 102 -> 47, 8 ) = 0.0799,
  ( 102 -> 66, 5 ) = 0.1199,
  ( 102 -> 70, 4 ) = 0.1199,
  ( 102 -> 73, 3 ) = 0.1199,
  ( 102 -> 75, 2 ) = 0.0420,
  ( 102 -> 77, 0 ) = 0.0420,
  ( 102 -> 102, 0 ) = 0.1557,
  ( 102 -> 102, 2 ) = 0.6413,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0189,
  ( 103 -> 1, 103 ) = 0.1846,
  ( 103 -> 2, 76 ) = 0.0189,
  ( 103 -> 2, 103 ) = 0.6413,
  ( 103 -> 3, 74 ) = 0.1199,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.1199,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.1199,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0799,
  ( 103 -> 11, 46 ) = 0.0175,
  ( 103 -> 12, 45 ) = 0.0175,
  ( 103 -> 14, 43 ) = 0.0175,
  ( 103 -> 15, 42 ) = 0.0175,
  ( 103 -> 16, 40 ) = 0.0799,
  ( 103 -> 18, 37 ) = 0.0175,
  ( 103 -> 19, 36 ) = 0.0175,
  ( 103 -> 20, 34 ) = 0.0799,
  ( 103 -> 21, 31 ) = 0.0799,
  ( 103 -> 31, 21 ) = 0.0799,
  ( 103 -> 34, 20 ) = 0.0799,
  ( 103 -> 36, 19 ) = 0.0175,
  ( 103 -> 37, 18 ) = 0.0175,
  ( 103 -> 40, 16 ) = 0.0799,
  ( 103 -> 42, 15 ) = 0.0175,
  ( 103 -> 43, 14 ) = 0.0175,
  ( 103 -> 45, 12 ) = 0.0175,
  ( 103 -> 46, 11 ) = 0.0175,
  ( 103 -> 47, 9 ) = 0.0799,
  ( 103 -> 67, 5 ) = 0.1199,
  ( 103 -> 71, 4 ) = 0.1199,
  ( 103 -> 74, 3 ) = 0.1199,
  ( 103 -> 76, 2 ) = 0.0189,
  ( 103 -> 77, 1 ) = 0.0189,
  ( 103 -> 103, 1 ) = 0.1846,
  ( 103 -> 103, 2 ) = 0.6413,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0143,
  ( 104 -> 0, 104 ) = 0.1557,
  ( 104 -> 1, 80 ) = 0.0101,
  ( 104 -> 1, 104 ) = 0.1846,
  ( 104 -> 2, 79 ) = 0.0150,
  ( 104 -> 2, 104 ) = 0.6413,
  ( 104 -> 3, 78 ) = 0.1199,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.3480,
  ( 104 -> 6, 104 ) = 0.2696,
  ( 104 -> 7, 53 ) = 0.0145,
  ( 104 -> 8, 52 ) = 0.0098,
  ( 104 -> 9, 51 ) = 0.0138,
  ( 104 -> 10, 50 ) = 0.0135,
  ( 104 -> 11, 49 ) = 0.0097,
  ( 104 -> 12, 48 ) = 0.0141,
  ( 104 -> 22, 31 ) = 0.0138,
  ( 104 -> 23, 30 ) = 0.0098,
  ( 104 -> 24, 29 ) = 0.0145,
  ( 104 -> 25, 28 ) = 0.1420,
  ( 104 -> 28, 25 ) = 0.1420,
  ( 104 -> 29, 24 ) = 0.0145,
  ( 104 -> 30, 23 ) = 0.0098,
  ( 104 -> 31, 22 ) = 0.0138,
  ( 104 -> 48, 12 ) = 0.0141,
  ( 104 -> 49, 11 ) = 0.0097,
  ( 104 -> 50, 10 ) = 0.0135,
  ( 104 -> 51, 9 ) = 0.0138,
  ( 104 -> 52, 8 ) = 0.0098,
  ( 104 -> 53, 7 ) = 0.0145,
  ( 104 -> 63, 6 ) = 0.3480,
  ( 104 -> 78, 3 ) = 0.1199,
  ( 104 -> 79, 2 ) = 0.0150,
  ( 104 -> 80, 1 ) = 0.0101,
  ( 104 -> 81, 0 ) = 0.0143,
  ( 104 -> 104, 0 ) = 0.1557,
  ( 104 -> 104, 1 ) = 0.1846,
  ( 104 -> 104, 2 ) = 0.6413,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.2696,
  ( 105 -> 0, 84 ) = 0.0143,
  ( 105 -> 0, 105 ) = 0.1557,
  ( 105 -> 1, 83 ) = 0.0101,
  ( 105 -> 1, 105 ) = 0.1846,
  ( 105 -> 2, 82 ) = 0.0150,
  ( 105 -> 2, 105 ) = 0.6413,
  ( 105 -> 4, 78 ) = 0.1199,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.3480,
  ( 105 -> 6, 105 ) = 0.2696,
  ( 105 -> 7, 56 ) = 0.0145,
  ( 105 -> 8, 55 ) = 0.0098,
  ( 105 -> 9, 54 ) = 0.0138,
  ( 105 -> 13, 50 ) = 0.0135,
  ( 105 -> 14, 49 ) = 0.0097,
  ( 105 -> 15, 48 ) = 0.0141,
  ( 105 -> 22, 34 ) = 0.0138,
  ( 105 -> 23, 33 ) = 0.0098,
  ( 105 -> 24, 32 ) = 0.0145,
  ( 105 -> 26, 28 ) = 0.1420,
  ( 105 -> 28, 26 ) = 0.1420,
  ( 105 -> 32, 24 ) = 0.0145,
  ( 105 -> 33, 23 ) = 0.0098,
  ( 105 -> 34, 22 ) = 0.0138,
  ( 105 -> 48, 15 ) = 0.0141,
  ( 105 -> 49, 14 ) = 0.0097,
  ( 105 -> 50, 13 ) = 0.0135,
  ( 105 -> 54, 9 ) = 0.0138,
  ( 105 -> 55, 8 ) = 0.0098,
  ( 105 -> 56, 7 ) = 0.0145,
  ( 105 -> 64, 6 ) = 0.3480,
  ( 105 -> 78, 4 ) = 0.1199,
  ( 105 -> 82, 2 ) = 0.0150,
  ( 105 -> 83, 1 ) = 0.0101,
  ( 105 -> 84, 0 ) = 0.0143,
  ( 105 -> 105, 0 ) = 0.1557,
  ( 105 -> 105, 1 ) = 0.1846,
  ( 105 -> 105, 2 ) = 0.6413,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.2696,
  ( 106 -> 0, 86 ) = 0.0183,
  ( 106 -> 0, 106 ) = 0.1557,
  ( 106 -> 1, 85 ) = 0.0183,
  ( 106 -> 1, 106 ) = 0.1846,
  ( 106 -> 3, 82 ) = 0.1199,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.1199,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.2130,
  ( 106 -> 6, 106 ) = 0.2696,
  ( 106 -> 7, 57 ) = 0.1128,
  ( 106 -> 10, 55 ) = 0.0170,
  ( 106 -> 11, 54 ) = 0.0170,
  ( 106 -> 13, 52 ) = 0.0170,
  ( 106 -> 14, 51 ) = 0.0170,
  ( 106 -> 16, 48 ) = 0.0799,
  ( 106 -> 22, 36 ) = 0.0170,
  ( 106 -> 23, 35 ) = 0.0170,
  ( 106 -> 25, 32 ) = 0.1128,
  ( 106 -> 26, 29 ) = 0.1128,
  ( 106 -> 29, 26 ) = 0.1128,
  ( 106 -> 32, 25 ) = 0.1128,
  ( 106 -> 35, 23 ) = 0.0170,
  ( 106 -> 36, 22 ) = 0.0170,
  ( 106 -> 48, 16 ) = 0.0799,
  ( 106 -> 51, 14 ) = 0.0170,
  ( 106 -> 52, 13 ) = 0.0170,
  ( 106 -> 54, 11 ) = 0.0170,
  ( 106 -> 55, 10 ) = 0.0170,
  ( 106 -> 57, 7 ) = 0.1128,
  ( 106 -> 65, 6 ) = 0.2130,
  ( 106 -> 79, 4 ) = 0.1199,
  ( 106 -> 82, 3 ) = 0.1199,
  ( 106 -> 85, 1 ) = 0.0183,
  ( 106 -> 86, 0 ) = 0.0183,
  ( 106 -> 106, 0 ) = 0.1557,
  ( 106 -> 106, 1 ) = 0.1846,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.2696,
  ( 107 -> 0, 87 ) = 0.0454,
  ( 107 -> 0, 107 ) = 0.1557,
  ( 107 -> 2, 85 ) = 0.0454,
  ( 107 -> 2, 107 ) = 0.6413,
  ( 107 -> 3, 83 ) = 0.1199,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.1199,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.2130,
  ( 107 -> 6, 107 ) = 0.2696,
  ( 107 -> 8, 57 ) = 0.1128,
  ( 107 -> 10, 56 ) = 0.0382,
  ( 107 -> 12, 54 ) = 0.0382,
  ( 107 -> 13, 53 ) = 0.0382,
  ( 107 -> 15, 51 ) = 0.0382,
  ( 107 -> 16, 49 ) = 0.0799,
  ( 107 -> 22, 37 ) = 0.0382,
  ( 107 -> 24, 35 ) = 0.0382,
  ( 107 -> 25, 33 ) = 0.1128,
  ( 107 -> 26, 30 ) = 0.1128,
  ( 107 -> 30, 26 ) = 0.1128,
  ( 107 -> 33, 25 ) = 0.1128,
  ( 107 -> 35, 24 ) = 0.0382,
  ( 107 -> 37, 22 ) = 0.0382,
  ( 107 -> 49, 16 ) = 0.0799,
  ( 107 -> 51, 15 ) = 0.0382,
  ( 107 -> 53, 13 ) = 0.0382,
  ( 107 -> 54, 12 ) = 0.0382,
  ( 107 -> 56, 10 ) = 0.0382,
  ( 107 -> 57, 8 ) = 0.1128,
  ( 107 -> 66, 6 ) = 0.2130,
  ( 107 -> 80, 4 ) = 0.1199,
  ( 107 -> 83, 3 ) = 0.1199,
  ( 107 -> 85, 2 ) = 0.0454,
  ( 107 -> 87, 0 ) = 0.0454,
  ( 107 -> 107, 0 ) = 0.1557,
  ( 107 -> 107, 2 ) = 0.6413,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.2696,
  ( 108 -> 1, 87 ) = 0.0195,
  ( 108 -> 1, 108 ) = 0.1846,
  ( 108 -> 2, 86 ) = 0.0195,
  ( 108 -> 2, 108 ) = 0.6413,
  ( 108 -> 3, 84 ) = 0.1199,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.1199,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.2130,
  ( 108 -> 6, 108 ) = 0.2696,
