[ [ 
  ( 0 -> 0, 0 ) = 0.9522,
  ( 31 -> 31, 3 ) = 0.4822,
  ( 32 -> 0, 14 ) = 0.0082,
  ( 32 -> 0, 32 ) = 0.4681,
  ( 32 -> 1, 13 ) = 0.0082,
  ( 32 -> 1, 32 ) = 0.4689,
  ( 32 -> 4, 7 ) = 0.0091,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0091,
  ( 32 -> 13, 1 ) = 0.0082,
  ( 32 -> 14, 0 ) = 0.0082,
  ( 32 -> 32, 0 ) = 0.4681,
  ( 32 -> 32, 1 ) = 0.4689,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0093,
  ( 33 -> 0, 33 ) = 0.4681,
  ( 33 -> 2, 13 ) = 0.0093,
  ( 33 -> 2, 33 ) = 0.4822,
  ( 33 -> 4, 8 ) = 0.0091,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0091,
  ( 33 -> 13, 2 ) = 0.0093,
  ( 33 -> 15, 0 ) = 0.0093,
  ( 33 -> 33, 0 ) = 0.4681,
  ( 33 -> 33, 2 ) = 0.4822,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0082,
  ( 34 -> 1, 34 ) = 0.4689,
  ( 34 -> 2, 14 ) = 0.0082,
  ( 34 -> 2, 34 ) = 0.4822,
  ( 34 -> 4, 9 ) = 0.0091,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0091,
  ( 34 -> 14, 2 ) = 0.0082,
  ( 34 -> 15, 1 ) = 0.0082,
  ( 34 -> 34, 1 ) = 0.4689,
  ( 34 -> 34, 2 ) = 0.4822,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0099,
  ( 35 -> 0, 35 ) = 0.4681,
  ( 35 -> 3, 13 ) = 0.0099,
  ( 35 -> 3, 35 ) = 0.4822,
  ( 35 -> 4, 10 ) = 0.0091,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0091,
  ( 35 -> 13, 3 ) = 0.0099,
  ( 35 -> 16, 0 ) = 0.0099,
  ( 35 -> 35, 0 ) = 0.4681,
  ( 35 -> 35, 3 ) = 0.4822,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0085,
  ( 36 -> 1, 36 ) = 0.4689,
  ( 36 -> 3, 14 ) = 0.0085,
  ( 36 -> 3, 36 ) = 0.4822,
  ( 36 -> 4, 11 ) = 0.0091,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0091,
  ( 36 -> 14, 3 ) = 0.0085,
  ( 36 -> 16, 1 ) = 0.0085,
  ( 36 -> 36, 1 ) = 0.4689,
  ( 36 -> 36, 3 ) = 0.4822,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0074,
  ( 37 -> 2, 37 ) = 0.4822,
  ( 37 -> 3, 15 ) = 0.0074,
  ( 37 -> 3, 37 ) = 0.4822,
  ( 37 -> 4, 12 ) = 0.0091,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0091,
  ( 37 -> 15, 3 ) = 0.0074,
  ( 37 -> 16, 2 ) = 0.0074,
  ( 37 -> 37, 2 ) = 0.4822,
  ( 37 -> 37, 3 ) = 0.4822,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0082,
  ( 38 -> 0, 38 ) = 0.4681,
  ( 38 -> 1, 17 ) = 0.0082,
  ( 38 -> 1, 38 ) = 0.4689,
  ( 38 -> 5, 7 ) = 0.0091,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0091,
  ( 38 -> 17, 1 ) = 0.0082,
  ( 38 -> 18, 0 ) = 0.0082,
  ( 38 -> 38, 0 ) = 0.4681,
  ( 38 -> 38, 1 ) = 0.4689,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0093,
  ( 39 -> 0, 39 ) = 0.4681,
  ( 39 -> 2, 17 ) = 0.0093,
  ( 39 -> 2, 39 ) = 0.4822,
  ( 39 -> 5, 8 ) = 0.0091,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0091,
  ( 39 -> 17, 2 ) = 0.0093,
  ( 39 -> 19, 0 ) = 0.0093,
  ( 39 -> 39, 0 ) = 0.4681,
  ( 39 -> 39, 2 ) = 0.4822,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0082,
  ( 40 -> 1, 40 ) = 0.4689,
  ( 40 -> 2, 18 ) = 0.0082,
  ( 40 -> 2, 40 ) = 0.4822,
  ( 40 -> 5, 9 ) = 0.0091,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0091,
  ( 40 -> 18, 2 ) = 0.0082,
  ( 40 -> 19, 1 ) = 0.0082,
  ( 40 -> 40, 1 ) = 0.4689,
  ( 40 -> 40, 2 ) = 0.4822,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0099,
  ( 41 -> 0, 41 ) = 0.4681,
  ( 41 -> 3, 17 ) = 0.0099,
  ( 41 -> 3, 41 ) = 0.4822,
  ( 41 -> 5, 10 ) = 0.0091,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0091,
  ( 41 -> 17, 3 ) = 0.0099,
  ( 41 -> 20, 0 ) = 0.0099,
  ( 41 -> 41, 0 ) = 0.4681,
  ( 41 -> 41, 3 ) = 0.4822,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0085,
  ( 42 -> 1, 42 ) = 0.4689,
  ( 42 -> 3, 18 ) = 0.0085,
  ( 42 -> 3, 42 ) = 0.4822,
  ( 42 -> 5, 11 ) = 0.0091,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0091,
  ( 42 -> 18, 3 ) = 0.0085,
  ( 42 -> 20, 1 ) = 0.0085,
  ( 42 -> 42, 1 ) = 0.4689,
  ( 42 -> 42, 3 ) = 0.4822,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0074,
  ( 43 -> 2, 43 ) = 0.4822,
  ( 43 -> 3, 19 ) = 0.0074,
  ( 43 -> 3, 43 ) = 0.4822,
  ( 43 -> 5, 12 ) = 0.0091,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0091,
  ( 43 -> 19, 3 ) = 0.0074,
  ( 43 -> 20, 2 ) = 0.0074,
  ( 43 -> 43, 2 ) = 0.4822,
  ( 43 -> 43, 3 ) = 0.4822,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0091,
  ( 44 -> 0, 44 ) = 0.4681,
  ( 44 -> 4, 17 ) = 0.0091,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0091,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0091,
  ( 44 -> 17, 4 ) = 0.0091,
  ( 44 -> 21, 0 ) = 0.0091,
  ( 44 -> 44, 0 ) = 0.4681,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0091,
  ( 45 -> 1, 45 ) = 0.4689,
  ( 45 -> 4, 18 ) = 0.0091,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0091,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0091,
  ( 45 -> 18, 4 ) = 0.0091,
  ( 45 -> 21, 1 ) = 0.0091,
  ( 45 -> 45, 1 ) = 0.4689,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0091,
  ( 46 -> 2, 46 ) = 0.4822,
  ( 46 -> 4, 19 ) = 0.0091,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0091,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0091,
  ( 46 -> 19, 4 ) = 0.0091,
  ( 46 -> 21, 2 ) = 0.0091,
  ( 46 -> 46, 2 ) = 0.4822,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0091,
  ( 47 -> 3, 47 ) = 0.4822,
  ( 47 -> 4, 20 ) = 0.0091,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0091,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0091,
  ( 47 -> 20, 4 ) = 0.0091,
  ( 47 -> 21, 3 ) = 0.0091,
  ( 47 -> 47, 3 ) = 0.4822,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0116,
  ( 48 -> 0, 48 ) = 0.4681,
  ( 48 -> 1, 22 ) = 0.0116,
  ( 48 -> 1, 48 ) = 0.4689,
  ( 48 -> 6, 7 ) = 0.0268,
  ( 48 -> 6, 48 ) = 0.4802,
  ( 48 -> 7, 6 ) = 0.0268,
  ( 48 -> 22, 1 ) = 0.0116,
  ( 48 -> 23, 0 ) = 0.0116,
  ( 48 -> 48, 0 ) = 0.4681,
  ( 48 -> 48, 1 ) = 0.4689,
  ( 48 -> 48, 6 ) = 0.4802,
  ( 49 -> 0, 24 ) = 0.0141,
  ( 49 -> 0, 49 ) = 0.4681,
  ( 49 -> 2, 22 ) = 0.0141,
  ( 49 -> 2, 49 ) = 0.4822,
  ( 49 -> 6, 8 ) = 0.0268,
  ( 49 -> 6, 49 ) = 0.4802,
  ( 49 -> 8, 6 ) = 0.0268,
  ( 49 -> 22, 2 ) = 0.0141,
  ( 49 -> 24, 0 ) = 0.0141,
  ( 49 -> 49, 0 ) = 0.4681,
  ( 49 -> 49, 2 ) = 0.4822,
  ( 49 -> 49, 6 ) = 0.4802,
  ( 50 -> 1, 24 ) = 0.0118,
  ( 50 -> 1, 50 ) = 0.4689,
  ( 50 -> 2, 23 ) = 0.0118,
  ( 50 -> 2, 50 ) = 0.4822,
  ( 50 -> 6, 9 ) = 0.0268,
  ( 50 -> 6, 50 ) = 0.4802,
  ( 50 -> 9, 6 ) = 0.0268,
  ( 50 -> 23, 2 ) = 0.0118,
  ( 50 -> 24, 1 ) = 0.0118,
  ( 50 -> 50, 1 ) = 0.4689,
  ( 50 -> 50, 2 ) = 0.4822,
  ( 50 -> 50, 6 ) = 0.4802,
  ( 51 -> 0, 25 ) = 0.0154,
  ( 51 -> 0, 51 ) = 0.4681,
  ( 51 -> 3, 22 ) = 0.0154,
  ( 51 -> 3, 51 ) = 0.4822,
  ( 51 -> 6, 10 ) = 0.0268,
  ( 51 -> 6, 51 ) = 0.4802,
  ( 51 -> 10, 6 ) = 0.0268,
  ( 51 -> 22, 3 ) = 0.0154,
  ( 51 -> 25, 0 ) = 0.0154,
  ( 51 -> 51, 0 ) = 0.4681,
  ( 51 -> 51, 3 ) = 0.4822,
  ( 51 -> 51, 6 ) = 0.4802,
  ( 52 -> 1, 25 ) = 0.0124,
  ( 52 -> 1, 52 ) = 0.4689,
  ( 52 -> 3, 23 ) = 0.0124,
  ( 52 -> 3, 52 ) = 0.4822,
  ( 52 -> 6, 11 ) = 0.0268,
  ( 52 -> 6, 52 ) = 0.4802,
  ( 52 -> 11, 6 ) = 0.0268,
  ( 52 -> 23, 3 ) = 0.0124,
  ( 52 -> 25, 1 ) = 0.0124,
  ( 52 -> 52, 1 ) = 0.4689,
  ( 52 -> 52, 3 ) = 0.4822,
  ( 52 -> 52, 6 ) = 0.4802,
  ( 53 -> 2, 25 ) = 0.0101,
  ( 53 -> 2, 53 ) = 0.4822,
  ( 53 -> 3, 24 ) = 0.0101,
  ( 53 -> 3, 53 ) = 0.4822,
  ( 53 -> 6, 12 ) = 0.0268,
  ( 53 -> 6, 53 ) = 0.4802,
  ( 53 -> 12, 6 ) = 0.0268,
  ( 53 -> 24, 3 ) = 0.0101,
  ( 53 -> 25, 2 ) = 0.0101,
  ( 53 -> 53, 2 ) = 0.4822,
  ( 53 -> 53, 3 ) = 0.4822,
  ( 53 -> 53, 6 ) = 0.4802,
  ( 54 -> 0, 26 ) = 0.0135,
  ( 54 -> 0, 54 ) = 0.4681,
  ( 54 -> 4, 22 ) = 0.0091,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0135,
  ( 54 -> 6, 54 ) = 0.4802,
  ( 54 -> 13, 6 ) = 0.0135,
  ( 54 -> 22, 4 ) = 0.0091,
  ( 54 -> 26, 0 ) = 0.0135,
  ( 54 -> 54, 0 ) = 0.4681,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.4802,
  ( 55 -> 1, 26 ) = 0.0135,
  ( 55 -> 1, 55 ) = 0.4689,
  ( 55 -> 4, 23 ) = 0.0091,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0135,
  ( 55 -> 6, 55 ) = 0.4802,
  ( 55 -> 14, 6 ) = 0.0135,
  ( 55 -> 23, 4 ) = 0.0091,
  ( 55 -> 26, 1 ) = 0.0135,
  ( 55 -> 55, 1 ) = 0.4689,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.4802,
  ( 56 -> 2, 26 ) = 0.0135,
  ( 56 -> 2, 56 ) = 0.4822,
  ( 56 -> 4, 24 ) = 0.0091,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0135,
  ( 56 -> 6, 56 ) = 0.4802,
  ( 56 -> 15, 6 ) = 0.0135,
  ( 56 -> 24, 4 ) = 0.0091,
  ( 56 -> 26, 2 ) = 0.0135,
  ( 56 -> 56, 2 ) = 0.4822,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.4802,
  ( 57 -> 3, 26 ) = 0.0135,
  ( 57 -> 3, 57 ) = 0.4822,
  ( 57 -> 4, 25 ) = 0.0091,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0135,
  ( 57 -> 6, 57 ) = 0.4802,
  ( 57 -> 16, 6 ) = 0.0135,
  ( 57 -> 25, 4 ) = 0.0091,
  ( 57 -> 26, 3 ) = 0.0135,
  ( 57 -> 57, 3 ) = 0.4822,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.4802,
  ( 58 -> 0, 27 ) = 0.0135,
  ( 58 -> 0, 58 ) = 0.4681,
  ( 58 -> 5, 22 ) = 0.0091,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0135,
  ( 58 -> 6, 58 ) = 0.4802,
  ( 58 -> 17, 6 ) = 0.0135,
  ( 58 -> 22, 5 ) = 0.0091,
  ( 58 -> 27, 0 ) = 0.0135,
  ( 58 -> 58, 0 ) = 0.4681,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.4802,
  ( 59 -> 1, 27 ) = 0.0135,
  ( 59 -> 1, 59 ) = 0.4689,
  ( 59 -> 5, 23 ) = 0.0091,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0135,
  ( 59 -> 6, 59 ) = 0.4802,
  ( 59 -> 18, 6 ) = 0.0135,
  ( 59 -> 23, 5 ) = 0.0091,
  ( 59 -> 27, 1 ) = 0.0135,
  ( 59 -> 59, 1 ) = 0.4689,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.4802,
  ( 60 -> 2, 27 ) = 0.0135,
  ( 60 -> 2, 60 ) = 0.4822,
  ( 60 -> 5, 24 ) = 0.0091,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0135,
  ( 60 -> 6, 60 ) = 0.4802,
  ( 60 -> 19, 6 ) = 0.0135,
  ( 60 -> 24, 5 ) = 0.0091,
  ( 60 -> 27, 2 ) = 0.0135,
  ( 60 -> 60, 2 ) = 0.4822,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.4802,
  ( 61 -> 3, 27 ) = 0.0135,
  ( 61 -> 3, 61 ) = 0.4822,
  ( 61 -> 5, 25 ) = 0.0091,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0135,
  ( 61 -> 6, 61 ) = 0.4802,
  ( 61 -> 20, 6 ) = 0.0135,
  ( 61 -> 25, 5 ) = 0.0091,
  ( 61 -> 27, 3 ) = 0.0135,
  ( 61 -> 61, 3 ) = 0.4822,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.4802,
  ( 62 -> 4, 27 ) = 0.0091,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0091,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0091,
  ( 62 -> 6, 62 ) = 0.4802,
  ( 62 -> 21, 6 ) = 0.0091,
  ( 62 -> 26, 5 ) = 0.0091,
  ( 62 -> 27, 4 ) = 0.0091,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.4802,
  ( 63 -> 0, 31 ) = 0.0060,
  ( 63 -> 0, 63 ) = 0.4681,
  ( 63 -> 1, 30 ) = 0.0051,
  ( 63 -> 1, 63 ) = 0.4689,
  ( 63 -> 2, 29 ) = 0.0050,
  ( 63 -> 2, 63 ) = 0.4822,
  ( 63 -> 3, 28 ) = 0.0053,
  ( 63 -> 3, 63 ) = 0.4822,
  ( 63 -> 7, 12 ) = 0.0044,
  ( 63 -> 8, 11 ) = 0.0038,
  ( 63 -> 9, 10 ) = 0.0038,
  ( 63 -> 10, 9 ) = 0.0038,
  ( 63 -> 11, 8 ) = 0.0038,
  ( 63 -> 12, 7 ) = 0.0044,
  ( 63 -> 28, 3 ) = 0.0053,
  ( 63 -> 29, 2 ) = 0.0050,
  ( 63 -> 30, 1 ) = 0.0051,
  ( 63 -> 31, 0 ) = 0.0060,
  ( 63 -> 63, 0 ) = 0.4681,
  ( 63 -> 63, 1 ) = 0.4689,
  ( 63 -> 63, 2 ) = 0.4822,
  ( 63 -> 63, 3 ) = 0.4822,
  ( 64 -> 0, 34 ) = 0.0057,
  ( 64 -> 0, 64 ) = 0.4681,
  ( 64 -> 1, 33 ) = 0.0053,
  ( 64 -> 1, 64 ) = 0.4689,
  ( 64 -> 2, 32 ) = 0.0058,
  ( 64 -> 2, 64 ) = 0.4822,
  ( 64 -> 4, 28 ) = 0.0060,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0044,
  ( 64 -> 8, 14 ) = 0.0041,
  ( 64 -> 9, 13 ) = 0.0044,
  ( 64 -> 13, 9 ) = 0.0044,
  ( 64 -> 14, 8 ) = 0.0041,
  ( 64 -> 15, 7 ) = 0.0044,
  ( 64 -> 28, 4 ) = 0.0060,
  ( 64 -> 32, 2 ) = 0.0058,
  ( 64 -> 33, 1 ) = 0.0053,
  ( 64 -> 34, 0 ) = 0.0057,
  ( 64 -> 64, 0 ) = 0.4681,
  ( 64 -> 64, 1 ) = 0.4689,
  ( 64 -> 64, 2 ) = 0.4822,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0059,
  ( 65 -> 0, 65 ) = 0.4681,
  ( 65 -> 1, 35 ) = 0.0054,
  ( 65 -> 1, 65 ) = 0.4689,
  ( 65 -> 3, 32 ) = 0.0061,
  ( 65 -> 3, 65 ) = 0.4822,
  ( 65 -> 4, 29 ) = 0.0060,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0046,
  ( 65 -> 10, 14 ) = 0.0042,
  ( 65 -> 11, 13 ) = 0.0045,
  ( 65 -> 13, 11 ) = 0.0045,
  ( 65 -> 14, 10 ) = 0.0042,
  ( 65 -> 16, 7 ) = 0.0046,
  ( 65 -> 29, 4 ) = 0.0060,
  ( 65 -> 32, 3 ) = 0.0061,
  ( 65 -> 35, 1 ) = 0.0054,
  ( 65 -> 36, 0 ) = 0.0059,
  ( 65 -> 65, 0 ) = 0.4681,
  ( 65 -> 65, 1 ) = 0.4689,
  ( 65 -> 65, 3 ) = 0.4822,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0065,
  ( 66 -> 0, 66 ) = 0.4681,
  ( 66 -> 2, 35 ) = 0.0053,
  ( 66 -> 2, 66 ) = 0.4822,
  ( 66 -> 3, 33 ) = 0.0055,
  ( 66 -> 3, 66 ) = 0.4822,
  ( 66 -> 4, 30 ) = 0.0060,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0042,
  ( 66 -> 10, 15 ) = 0.0041,
  ( 66 -> 12, 13 ) = 0.0048,
  ( 66 -> 13, 12 ) = 0.0048,
  ( 66 -> 15, 10 ) = 0.0041,
  ( 66 -> 16, 8 ) = 0.0042,
  ( 66 -> 30, 4 ) = 0.0060,
  ( 66 -> 33, 3 ) = 0.0055,
  ( 66 -> 35, 2 ) = 0.0053,
  ( 66 -> 37, 0 ) = 0.0065,
  ( 66 -> 66, 0 ) = 0.4681,
  ( 66 -> 66, 2 ) = 0.4822,
  ( 66 -> 66, 3 ) = 0.4822,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0055,
  ( 67 -> 1, 67 ) = 0.4689,
  ( 67 -> 2, 36 ) = 0.0050,
  ( 67 -> 2, 67 ) = 0.4822,
  ( 67 -> 3, 34 ) = 0.0051,
  ( 67 -> 3, 67 ) = 0.4822,
  ( 67 -> 4, 31 ) = 0.0060,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0040,
  ( 67 -> 11, 15 ) = 0.0039,
  ( 67 -> 12, 14 ) = 0.0042,
  ( 67 -> 14, 12 ) = 0.0042,
  ( 67 -> 15, 11 ) = 0.0039,
  ( 67 -> 16, 9 ) = 0.0040,
  ( 67 -> 31, 4 ) = 0.0060,
  ( 67 -> 34, 3 ) = 0.0051,
  ( 67 -> 36, 2 ) = 0.0050,
  ( 67 -> 37, 1 ) = 0.0055,
  ( 67 -> 67, 1 ) = 0.4689,
  ( 67 -> 67, 2 ) = 0.4822,
  ( 67 -> 67, 3 ) = 0.4822,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0057,
  ( 68 -> 0, 68 ) = 0.4681,
  ( 68 -> 1, 39 ) = 0.0053,
  ( 68 -> 1, 68 ) = 0.4689,
  ( 68 -> 2, 38 ) = 0.0058,
  ( 68 -> 2, 68 ) = 0.4822,
  ( 68 -> 5, 28 ) = 0.0060,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0044,
  ( 68 -> 8, 18 ) = 0.0041,
  ( 68 -> 9, 17 ) = 0.0044,
  ( 68 -> 17, 9 ) = 0.0044,
  ( 68 -> 18, 8 ) = 0.0041,
  ( 68 -> 19, 7 ) = 0.0044,
  ( 68 -> 28, 5 ) = 0.0060,
  ( 68 -> 38, 2 ) = 0.0058,
  ( 68 -> 39, 1 ) = 0.0053,
  ( 68 -> 40, 0 ) = 0.0057,
  ( 68 -> 68, 0 ) = 0.4681,
  ( 68 -> 68, 1 ) = 0.4689,
  ( 68 -> 68, 2 ) = 0.4822,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0059,
  ( 69 -> 0, 69 ) = 0.4681,
  ( 69 -> 1, 41 ) = 0.0054,
  ( 69 -> 1, 69 ) = 0.4689,
  ( 69 -> 3, 38 ) = 0.0061,
  ( 69 -> 3, 69 ) = 0.4822,
  ( 69 -> 5, 29 ) = 0.0060,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0046,
  ( 69 -> 10, 18 ) = 0.0042,
  ( 69 -> 11, 17 ) = 0.0045,
  ( 69 -> 17, 11 ) = 0.0045,
  ( 69 -> 18, 10 ) = 0.0042,
  ( 69 -> 20, 7 ) = 0.0046,
  ( 69 -> 29, 5 ) = 0.0060,
  ( 69 -> 38, 3 ) = 0.0061,
  ( 69 -> 41, 1 ) = 0.0054,
  ( 69 -> 42, 0 ) = 0.0059,
  ( 69 -> 69, 0 ) = 0.4681,
  ( 69 -> 69, 1 ) = 0.4689,
  ( 69 -> 69, 3 ) = 0.4822,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0065,
  ( 70 -> 0, 70 ) = 0.4681,
  ( 70 -> 2, 41 ) = 0.0053,
  ( 70 -> 2, 70 ) = 0.4822,
  ( 70 -> 3, 39 ) = 0.0055,
  ( 70 -> 3, 70 ) = 0.4822,
  ( 70 -> 5, 30 ) = 0.0060,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0042,
  ( 70 -> 10, 19 ) = 0.0041,
  ( 70 -> 12, 17 ) = 0.0048,
  ( 70 -> 17, 12 ) = 0.0048,
  ( 70 -> 19, 10 ) = 0.0041,
  ( 70 -> 20, 8 ) = 0.0042,
  ( 70 -> 30, 5 ) = 0.0060,
  ( 70 -> 39, 3 ) = 0.0055,
  ( 70 -> 41, 2 ) = 0.0053,
  ( 70 -> 43, 0 ) = 0.0065,
  ( 70 -> 70, 0 ) = 0.4681,
  ( 70 -> 70, 2 ) = 0.4822,
  ( 70 -> 70, 3 ) = 0.4822,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0055,
  ( 71 -> 1, 71 ) = 0.4689,
  ( 71 -> 2, 42 ) = 0.0050,
  ( 71 -> 2, 71 ) = 0.4822,
  ( 71 -> 3, 40 ) = 0.0051,
  ( 71 -> 3, 71 ) = 0.4822,
  ( 71 -> 5, 31 ) = 0.0060,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0040,
  ( 71 -> 11, 19 ) = 0.0039,
  ( 71 -> 12, 18 ) = 0.0042,
  ( 71 -> 18, 12 ) = 0.0042,
  ( 71 -> 19, 11 ) = 0.0039,
  ( 71 -> 20, 9 ) = 0.0040,
  ( 71 -> 31, 5 ) = 0.0060,
  ( 71 -> 40, 3 ) = 0.0051,
  ( 71 -> 42, 2 ) = 0.0050,
  ( 71 -> 43, 1 ) = 0.0055,
  ( 71 -> 71, 1 ) = 0.4689,
  ( 71 -> 71, 2 ) = 0.4822,
  ( 71 -> 71, 3 ) = 0.4822,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0056,
  ( 72 -> 0, 72 ) = 0.4681,
  ( 72 -> 1, 44 ) = 0.0056,
  ( 72 -> 1, 72 ) = 0.4689,
  ( 72 -> 4, 38 ) = 0.0060,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0060,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0045,
  ( 72 -> 13, 18 ) = 0.0043,
  ( 72 -> 14, 17 ) = 0.0043,
