[ [ 
  ( 0 -> 0, 0 ) = 0.5090,
  ( 90 -> 40, 6 ) = 0.1034,
  ( 90 -> 50, 5 ) = 0.0468,
  ( 90 -> 59, 2 ) = 0.0378,
  ( 90 -> 60, 1 ) = 0.0378,
  ( 90 -> 90, 1 ) = 0.3005,
  ( 90 -> 90, 2 ) = 0.1007,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.2155,
  ( 91 -> 0, 61 ) = 0.0644,
  ( 91 -> 0, 91 ) = 0.3491,
  ( 91 -> 3, 58 ) = 0.0468,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0468,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0644,
  ( 91 -> 6, 91 ) = 0.2155,
  ( 91 -> 10, 27 ) = 0.0442,
  ( 91 -> 17, 25 ) = 0.0442,
  ( 91 -> 20, 22 ) = 0.0351,
  ( 91 -> 22, 20 ) = 0.0351,
  ( 91 -> 25, 17 ) = 0.0442,
  ( 91 -> 27, 10 ) = 0.0442,
  ( 91 -> 41, 6 ) = 0.0644,
  ( 91 -> 51, 5 ) = 0.0468,
  ( 91 -> 58, 3 ) = 0.0468,
  ( 91 -> 61, 0 ) = 0.0644,
  ( 91 -> 91, 0 ) = 0.3491,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.2155,
  ( 92 -> 1, 61 ) = 0.0644,
  ( 92 -> 1, 92 ) = 0.3005,
  ( 92 -> 3, 59 ) = 0.0468,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0468,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0644,
  ( 92 -> 6, 92 ) = 0.2155,
  ( 92 -> 11, 27 ) = 0.0442,
  ( 92 -> 18, 25 ) = 0.0442,
  ( 92 -> 20, 23 ) = 0.0351,
  ( 92 -> 23, 20 ) = 0.0351,
  ( 92 -> 25, 18 ) = 0.0442,
  ( 92 -> 27, 11 ) = 0.0442,
  ( 92 -> 42, 6 ) = 0.0644,
  ( 92 -> 52, 5 ) = 0.0468,
  ( 92 -> 59, 3 ) = 0.0468,
  ( 92 -> 61, 1 ) = 0.0644,
  ( 92 -> 92, 1 ) = 0.3005,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.2155,
  ( 93 -> 2, 61 ) = 0.0644,
  ( 93 -> 2, 93 ) = 0.1007,
  ( 93 -> 3, 60 ) = 0.0468,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0468,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0644,
  ( 93 -> 6, 93 ) = 0.2155,
  ( 93 -> 12, 27 ) = 0.0442,
  ( 93 -> 19, 25 ) = 0.0442,
  ( 93 -> 20, 24 ) = 0.0351,
  ( 93 -> 24, 20 ) = 0.0351,
  ( 93 -> 25, 19 ) = 0.0442,
  ( 93 -> 27, 12 ) = 0.0442,
  ( 93 -> 43, 6 ) = 0.0644,
  ( 93 -> 53, 5 ) = 0.0468,
  ( 93 -> 60, 3 ) = 0.0468,
  ( 93 -> 61, 2 ) = 0.0644,
  ( 93 -> 93, 2 ) = 0.1007,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.2155,
  ( 94 -> 0, 62 ) = 0.0644,
  ( 94 -> 0, 94 ) = 0.3491,
  ( 94 -> 4, 58 ) = 0.0468,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0468,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0644,
  ( 94 -> 6, 94 ) = 0.2155,
  ( 94 -> 13, 27 ) = 0.0442,
  ( 94 -> 17, 26 ) = 0.0442,
  ( 94 -> 21, 22 ) = 0.0351,
  ( 94 -> 22, 21 ) = 0.0351,
  ( 94 -> 26, 17 ) = 0.0442,
  ( 94 -> 27, 13 ) = 0.0442,
  ( 94 -> 44, 6 ) = 0.0644,
  ( 94 -> 54, 5 ) = 0.0468,
  ( 94 -> 58, 4 ) = 0.0468,
  ( 94 -> 62, 0 ) = 0.0644,
  ( 94 -> 94, 0 ) = 0.3491,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.2155,
  ( 95 -> 1, 62 ) = 0.0644,
  ( 95 -> 1, 95 ) = 0.3005,
  ( 95 -> 4, 59 ) = 0.0468,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0468,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0644,
  ( 95 -> 6, 95 ) = 0.2155,
  ( 95 -> 14, 27 ) = 0.0442,
  ( 95 -> 18, 26 ) = 0.0442,
  ( 95 -> 21, 23 ) = 0.0351,
  ( 95 -> 23, 21 ) = 0.0351,
  ( 95 -> 26, 18 ) = 0.0442,
  ( 95 -> 27, 14 ) = 0.0442,
  ( 95 -> 45, 6 ) = 0.0644,
  ( 95 -> 55, 5 ) = 0.0468,
  ( 95 -> 59, 4 ) = 0.0468,
  ( 95 -> 62, 1 ) = 0.0644,
  ( 95 -> 95, 1 ) = 0.3005,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.2155,
  ( 96 -> 2, 62 ) = 0.0644,
  ( 96 -> 2, 96 ) = 0.1007,
  ( 96 -> 4, 60 ) = 0.0468,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0468,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0644,
  ( 96 -> 6, 96 ) = 0.2155,
  ( 96 -> 15, 27 ) = 0.0442,
  ( 96 -> 19, 26 ) = 0.0442,
  ( 96 -> 21, 24 ) = 0.0351,
  ( 96 -> 24, 21 ) = 0.0351,
  ( 96 -> 26, 19 ) = 0.0442,
  ( 96 -> 27, 15 ) = 0.0442,
  ( 96 -> 46, 6 ) = 0.0644,
  ( 96 -> 56, 5 ) = 0.0468,
  ( 96 -> 60, 4 ) = 0.0468,
  ( 96 -> 62, 2 ) = 0.0644,
  ( 96 -> 96, 2 ) = 0.1007,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.2155,
  ( 97 -> 3, 62 ) = 0.0468,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0468,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0468,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0468,
  ( 97 -> 6, 97 ) = 0.2155,
  ( 97 -> 16, 27 ) = 0.0351,
  ( 97 -> 20, 26 ) = 0.0351,
  ( 97 -> 21, 25 ) = 0.0351,
  ( 97 -> 25, 21 ) = 0.0351,
  ( 97 -> 26, 20 ) = 0.0351,
  ( 97 -> 27, 16 ) = 0.0351,
  ( 97 -> 47, 6 ) = 0.0468,
  ( 97 -> 57, 5 ) = 0.0468,
  ( 97 -> 61, 4 ) = 0.0468,
  ( 97 -> 62, 3 ) = 0.0468,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.2155,
  ( 98 -> 0, 67 ) = 0.0228,
  ( 98 -> 0, 98 ) = 0.3491,
  ( 98 -> 1, 66 ) = 0.0196,
  ( 98 -> 1, 98 ) = 0.3005,
  ( 98 -> 2, 65 ) = 0.0231,
  ( 98 -> 2, 98 ) = 0.1007,
  ( 98 -> 3, 64 ) = 0.0351,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0351,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0174,
  ( 98 -> 8, 36 ) = 0.0153,
  ( 98 -> 9, 35 ) = 0.0172,
  ( 98 -> 10, 34 ) = 0.0172,
  ( 98 -> 11, 33 ) = 0.0153,
  ( 98 -> 12, 32 ) = 0.0174,
  ( 98 -> 13, 31 ) = 0.0172,
  ( 98 -> 14, 30 ) = 0.0153,
  ( 98 -> 15, 29 ) = 0.0174,
  ( 98 -> 16, 28 ) = 0.0234,
  ( 98 -> 28, 16 ) = 0.0234,
  ( 98 -> 29, 15 ) = 0.0174,
  ( 98 -> 30, 14 ) = 0.0153,
  ( 98 -> 31, 13 ) = 0.0172,
  ( 98 -> 32, 12 ) = 0.0174,
  ( 98 -> 33, 11 ) = 0.0153,
  ( 98 -> 34, 10 ) = 0.0172,
  ( 98 -> 35, 9 ) = 0.0172,
  ( 98 -> 36, 8 ) = 0.0153,
  ( 98 -> 37, 7 ) = 0.0174,
  ( 98 -> 63, 4 ) = 0.0351,
  ( 98 -> 64, 3 ) = 0.0351,
  ( 98 -> 65, 2 ) = 0.0231,
  ( 98 -> 66, 1 ) = 0.0196,
  ( 98 -> 67, 0 ) = 0.0228,
  ( 98 -> 98, 0 ) = 0.3491,
  ( 98 -> 98, 1 ) = 0.3005,
  ( 98 -> 98, 2 ) = 0.1007,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0228,
  ( 99 -> 0, 99 ) = 0.3491,
  ( 99 -> 1, 70 ) = 0.0196,
  ( 99 -> 1, 99 ) = 0.3005,
  ( 99 -> 2, 69 ) = 0.0231,
  ( 99 -> 2, 99 ) = 0.1007,
  ( 99 -> 3, 68 ) = 0.0351,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0351,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0174,
  ( 99 -> 8, 42 ) = 0.0153,
  ( 99 -> 9, 41 ) = 0.0172,
  ( 99 -> 10, 40 ) = 0.0172,
  ( 99 -> 11, 39 ) = 0.0153,
  ( 99 -> 12, 38 ) = 0.0174,
  ( 99 -> 17, 31 ) = 0.0172,
  ( 99 -> 18, 30 ) = 0.0153,
  ( 99 -> 19, 29 ) = 0.0174,
  ( 99 -> 20, 28 ) = 0.0234,
  ( 99 -> 28, 20 ) = 0.0234,
  ( 99 -> 29, 19 ) = 0.0174,
  ( 99 -> 30, 18 ) = 0.0153,
  ( 99 -> 31, 17 ) = 0.0172,
  ( 99 -> 38, 12 ) = 0.0174,
  ( 99 -> 39, 11 ) = 0.0153,
  ( 99 -> 40, 10 ) = 0.0172,
  ( 99 -> 41, 9 ) = 0.0172,
  ( 99 -> 42, 8 ) = 0.0153,
  ( 99 -> 43, 7 ) = 0.0174,
  ( 99 -> 63, 5 ) = 0.0351,
  ( 99 -> 68, 3 ) = 0.0351,
  ( 99 -> 69, 2 ) = 0.0231,
  ( 99 -> 70, 1 ) = 0.0196,
  ( 99 -> 71, 0 ) = 0.0228,
  ( 99 -> 99, 0 ) = 0.3491,
  ( 99 -> 99, 1 ) = 0.3005,
  ( 99 -> 99, 2 ) = 0.1007,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0228,
  ( 100 -> 0, 100 ) = 0.3491,
  ( 100 -> 1, 73 ) = 0.0196,
  ( 100 -> 1, 100 ) = 0.3005,
  ( 100 -> 2, 72 ) = 0.0231,
  ( 100 -> 2, 100 ) = 0.1007,
  ( 100 -> 4, 68 ) = 0.0351,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0351,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0174,
  ( 100 -> 8, 45 ) = 0.0153,
  ( 100 -> 9, 44 ) = 0.0172,
  ( 100 -> 13, 40 ) = 0.0172,
  ( 100 -> 14, 39 ) = 0.0153,
  ( 100 -> 15, 38 ) = 0.0174,
  ( 100 -> 17, 34 ) = 0.0172,
  ( 100 -> 18, 33 ) = 0.0153,
  ( 100 -> 19, 32 ) = 0.0174,
  ( 100 -> 21, 28 ) = 0.0234,
  ( 100 -> 28, 21 ) = 0.0234,
  ( 100 -> 32, 19 ) = 0.0174,
  ( 100 -> 33, 18 ) = 0.0153,
  ( 100 -> 34, 17 ) = 0.0172,
  ( 100 -> 38, 15 ) = 0.0174,
  ( 100 -> 39, 14 ) = 0.0153,
  ( 100 -> 40, 13 ) = 0.0172,
  ( 100 -> 44, 9 ) = 0.0172,
  ( 100 -> 45, 8 ) = 0.0153,
  ( 100 -> 46, 7 ) = 0.0174,
  ( 100 -> 64, 5 ) = 0.0351,
  ( 100 -> 68, 4 ) = 0.0351,
  ( 100 -> 72, 2 ) = 0.0231,
  ( 100 -> 73, 1 ) = 0.0196,
  ( 100 -> 74, 0 ) = 0.0228,
  ( 100 -> 100, 0 ) = 0.3491,
  ( 100 -> 100, 1 ) = 0.3005,
  ( 100 -> 100, 2 ) = 0.1007,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0249,
  ( 101 -> 0, 101 ) = 0.3491,
  ( 101 -> 1, 75 ) = 0.0249,
  ( 101 -> 1, 101 ) = 0.3005,
  ( 101 -> 3, 72 ) = 0.0351,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0351,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0351,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0234,
  ( 101 -> 10, 45 ) = 0.0184,
  ( 101 -> 11, 44 ) = 0.0184,
  ( 101 -> 13, 42 ) = 0.0184,
  ( 101 -> 14, 41 ) = 0.0184,
  ( 101 -> 16, 38 ) = 0.0234,
  ( 101 -> 17, 36 ) = 0.0184,
  ( 101 -> 18, 35 ) = 0.0184,
  ( 101 -> 20, 32 ) = 0.0234,
  ( 101 -> 21, 29 ) = 0.0234,
  ( 101 -> 29, 21 ) = 0.0234,
  ( 101 -> 32, 20 ) = 0.0234,
  ( 101 -> 35, 18 ) = 0.0184,
  ( 101 -> 36, 17 ) = 0.0184,
  ( 101 -> 38, 16 ) = 0.0234,
  ( 101 -> 41, 14 ) = 0.0184,
  ( 101 -> 42, 13 ) = 0.0184,
  ( 101 -> 44, 11 ) = 0.0184,
  ( 101 -> 45, 10 ) = 0.0184,
  ( 101 -> 47, 7 ) = 0.0234,
  ( 101 -> 65, 5 ) = 0.0351,
  ( 101 -> 69, 4 ) = 0.0351,
  ( 101 -> 72, 3 ) = 0.0351,
  ( 101 -> 75, 1 ) = 0.0249,
  ( 101 -> 76, 0 ) = 0.0249,
  ( 101 -> 101, 0 ) = 0.3491,
  ( 101 -> 101, 1 ) = 0.3005,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0309,
  ( 102 -> 0, 102 ) = 0.3491,
  ( 102 -> 2, 75 ) = 0.0309,
  ( 102 -> 2, 102 ) = 0.1007,
  ( 102 -> 3, 73 ) = 0.0351,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0351,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0351,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0234,
  ( 102 -> 10, 46 ) = 0.0215,
  ( 102 -> 12, 44 ) = 0.0215,
  ( 102 -> 13, 43 ) = 0.0215,
  ( 102 -> 15, 41 ) = 0.0215,
  ( 102 -> 16, 39 ) = 0.0234,
  ( 102 -> 17, 37 ) = 0.0215,
  ( 102 -> 19, 35 ) = 0.0215,
  ( 102 -> 20, 33 ) = 0.0234,
  ( 102 -> 21, 30 ) = 0.0234,
  ( 102 -> 30, 21 ) = 0.0234,
  ( 102 -> 33, 20 ) = 0.0234,
  ( 102 -> 35, 19 ) = 0.0215,
  ( 102 -> 37, 17 ) = 0.0215,
  ( 102 -> 39, 16 ) = 0.0234,
  ( 102 -> 41, 15 ) = 0.0215,
  ( 102 -> 43, 13 ) = 0.0215,
  ( 102 -> 44, 12 ) = 0.0215,
  ( 102 -> 46, 10 ) = 0.0215,
  ( 102 -> 47, 8 ) = 0.0234,
  ( 102 -> 66, 5 ) = 0.0351,
  ( 102 -> 70, 4 ) = 0.0351,
  ( 102 -> 73, 3 ) = 0.0351,
  ( 102 -> 75, 2 ) = 0.0309,
  ( 102 -> 77, 0 ) = 0.0309,
  ( 102 -> 102, 0 ) = 0.3491,
  ( 102 -> 102, 2 ) = 0.1007,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0253,
  ( 103 -> 1, 103 ) = 0.3005,
  ( 103 -> 2, 76 ) = 0.0253,
  ( 103 -> 2, 103 ) = 0.1007,
  ( 103 -> 3, 74 ) = 0.0351,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0351,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0351,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0234,
  ( 103 -> 11, 46 ) = 0.0186,
  ( 103 -> 12, 45 ) = 0.0186,
  ( 103 -> 14, 43 ) = 0.0186,
  ( 103 -> 15, 42 ) = 0.0186,
  ( 103 -> 16, 40 ) = 0.0234,
  ( 103 -> 18, 37 ) = 0.0186,
  ( 103 -> 19, 36 ) = 0.0186,
  ( 103 -> 20, 34 ) = 0.0234,
  ( 103 -> 21, 31 ) = 0.0234,
  ( 103 -> 31, 21 ) = 0.0234,
  ( 103 -> 34, 20 ) = 0.0234,
  ( 103 -> 36, 19 ) = 0.0186,
  ( 103 -> 37, 18 ) = 0.0186,
  ( 103 -> 40, 16 ) = 0.0234,
  ( 103 -> 42, 15 ) = 0.0186,
  ( 103 -> 43, 14 ) = 0.0186,
  ( 103 -> 45, 12 ) = 0.0186,
  ( 103 -> 46, 11 ) = 0.0186,
  ( 103 -> 47, 9 ) = 0.0234,
  ( 103 -> 67, 5 ) = 0.0351,
  ( 103 -> 71, 4 ) = 0.0351,
  ( 103 -> 74, 3 ) = 0.0351,
  ( 103 -> 76, 2 ) = 0.0253,
  ( 103 -> 77, 1 ) = 0.0253,
  ( 103 -> 103, 1 ) = 0.3005,
  ( 103 -> 103, 2 ) = 0.1007,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0263,
  ( 104 -> 0, 104 ) = 0.3491,
  ( 104 -> 1, 80 ) = 0.0221,
  ( 104 -> 1, 104 ) = 0.3005,
  ( 104 -> 2, 79 ) = 0.0267,
  ( 104 -> 2, 104 ) = 0.1007,
  ( 104 -> 3, 78 ) = 0.0351,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0914,
  ( 104 -> 6, 104 ) = 0.2155,
  ( 104 -> 7, 53 ) = 0.0218,
  ( 104 -> 8, 52 ) = 0.0187,
  ( 104 -> 9, 51 ) = 0.0215,
  ( 104 -> 10, 50 ) = 0.0191,
  ( 104 -> 11, 49 ) = 0.0168,
  ( 104 -> 12, 48 ) = 0.0194,
  ( 104 -> 22, 31 ) = 0.0215,
  ( 104 -> 23, 30 ) = 0.0187,
  ( 104 -> 24, 29 ) = 0.0218,
  ( 104 -> 25, 28 ) = 0.0397,
  ( 104 -> 28, 25 ) = 0.0397,
  ( 104 -> 29, 24 ) = 0.0218,
  ( 104 -> 30, 23 ) = 0.0187,
  ( 104 -> 31, 22 ) = 0.0215,
  ( 104 -> 48, 12 ) = 0.0194,
  ( 104 -> 49, 11 ) = 0.0168,
  ( 104 -> 50, 10 ) = 0.0191,
  ( 104 -> 51, 9 ) = 0.0215,
  ( 104 -> 52, 8 ) = 0.0187,
  ( 104 -> 53, 7 ) = 0.0218,
  ( 104 -> 63, 6 ) = 0.0914,
  ( 104 -> 78, 3 ) = 0.0351,
  ( 104 -> 79, 2 ) = 0.0267,
  ( 104 -> 80, 1 ) = 0.0221,
  ( 104 -> 81, 0 ) = 0.0263,
  ( 104 -> 104, 0 ) = 0.3491,
  ( 104 -> 104, 1 ) = 0.3005,
  ( 104 -> 104, 2 ) = 0.1007,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.2155,
  ( 105 -> 0, 84 ) = 0.0263,
  ( 105 -> 0, 105 ) = 0.3491,
  ( 105 -> 1, 83 ) = 0.0221,
  ( 105 -> 1, 105 ) = 0.3005,
  ( 105 -> 2, 82 ) = 0.0267,
  ( 105 -> 2, 105 ) = 0.1007,
  ( 105 -> 4, 78 ) = 0.0351,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0914,
  ( 105 -> 6, 105 ) = 0.2155,
  ( 105 -> 7, 56 ) = 0.0218,
  ( 105 -> 8, 55 ) = 0.0187,
  ( 105 -> 9, 54 ) = 0.0215,
  ( 105 -> 13, 50 ) = 0.0191,
  ( 105 -> 14, 49 ) = 0.0168,
  ( 105 -> 15, 48 ) = 0.0194,
  ( 105 -> 22, 34 ) = 0.0215,
  ( 105 -> 23, 33 ) = 0.0187,
  ( 105 -> 24, 32 ) = 0.0218,
  ( 105 -> 26, 28 ) = 0.0397,
  ( 105 -> 28, 26 ) = 0.0397,
  ( 105 -> 32, 24 ) = 0.0218,
  ( 105 -> 33, 23 ) = 0.0187,
  ( 105 -> 34, 22 ) = 0.0215,
  ( 105 -> 48, 15 ) = 0.0194,
  ( 105 -> 49, 14 ) = 0.0168,
  ( 105 -> 50, 13 ) = 0.0191,
  ( 105 -> 54, 9 ) = 0.0215,
  ( 105 -> 55, 8 ) = 0.0187,
  ( 105 -> 56, 7 ) = 0.0218,
  ( 105 -> 64, 6 ) = 0.0914,
  ( 105 -> 78, 4 ) = 0.0351,
  ( 105 -> 82, 2 ) = 0.0267,
  ( 105 -> 83, 1 ) = 0.0221,
  ( 105 -> 84, 0 ) = 0.0263,
  ( 105 -> 105, 0 ) = 0.3491,
  ( 105 -> 105, 1 ) = 0.3005,
  ( 105 -> 105, 2 ) = 0.1007,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.2155,
  ( 106 -> 0, 86 ) = 0.0292,
  ( 106 -> 0, 106 ) = 0.3491,
  ( 106 -> 1, 85 ) = 0.0292,
  ( 106 -> 1, 106 ) = 0.3005,
  ( 106 -> 3, 82 ) = 0.0351,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0351,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0595,
  ( 106 -> 6, 106 ) = 0.2155,
  ( 106 -> 7, 57 ) = 0.0322,
  ( 106 -> 10, 55 ) = 0.0206,
  ( 106 -> 11, 54 ) = 0.0206,
  ( 106 -> 13, 52 ) = 0.0206,
  ( 106 -> 14, 51 ) = 0.0206,
  ( 106 -> 16, 48 ) = 0.0234,
  ( 106 -> 22, 36 ) = 0.0206,
  ( 106 -> 23, 35 ) = 0.0206,
  ( 106 -> 25, 32 ) = 0.0322,
  ( 106 -> 26, 29 ) = 0.0322,
  ( 106 -> 29, 26 ) = 0.0322,
  ( 106 -> 32, 25 ) = 0.0322,
  ( 106 -> 35, 23 ) = 0.0206,
  ( 106 -> 36, 22 ) = 0.0206,
  ( 106 -> 48, 16 ) = 0.0234,
  ( 106 -> 51, 14 ) = 0.0206,
  ( 106 -> 52, 13 ) = 0.0206,
  ( 106 -> 54, 11 ) = 0.0206,
  ( 106 -> 55, 10 ) = 0.0206,
  ( 106 -> 57, 7 ) = 0.0322,
  ( 106 -> 65, 6 ) = 0.0595,
  ( 106 -> 79, 4 ) = 0.0351,
  ( 106 -> 82, 3 ) = 0.0351,
  ( 106 -> 85, 1 ) = 0.0292,
  ( 106 -> 86, 0 ) = 0.0292,
  ( 106 -> 106, 0 ) = 0.3491,
  ( 106 -> 106, 1 ) = 0.3005,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.2155,
  ( 107 -> 0, 87 ) = 0.0378,
  ( 107 -> 0, 107 ) = 0.3491,
  ( 107 -> 2, 85 ) = 0.0378,
  ( 107 -> 2, 107 ) = 0.1007,
  ( 107 -> 3, 83 ) = 0.0351,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0351,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0595,
  ( 107 -> 6, 107 ) = 0.2155,
  ( 107 -> 8, 57 ) = 0.0322,
  ( 107 -> 10, 56 ) = 0.0246,
  ( 107 -> 12, 54 ) = 0.0246,
  ( 107 -> 13, 53 ) = 0.0246,
  ( 107 -> 15, 51 ) = 0.0246,
  ( 107 -> 16, 49 ) = 0.0234,
  ( 107 -> 22, 37 ) = 0.0246,
  ( 107 -> 24, 35 ) = 0.0246,
  ( 107 -> 25, 33 ) = 0.0322,
  ( 107 -> 26, 30 ) = 0.0322,
  ( 107 -> 30, 26 ) = 0.0322,
  ( 107 -> 33, 25 ) = 0.0322,
  ( 107 -> 35, 24 ) = 0.0246,
  ( 107 -> 37, 22 ) = 0.0246,
  ( 107 -> 49, 16 ) = 0.0234,
  ( 107 -> 51, 15 ) = 0.0246,
  ( 107 -> 53, 13 ) = 0.0246,
  ( 107 -> 54, 12 ) = 0.0246,
  ( 107 -> 56, 10 ) = 0.0246,
  ( 107 -> 57, 8 ) = 0.0322,
  ( 107 -> 66, 6 ) = 0.0595,
  ( 107 -> 80, 4 ) = 0.0351,
  ( 107 -> 83, 3 ) = 0.0351,
  ( 107 -> 85, 2 ) = 0.0378,
  ( 107 -> 87, 0 ) = 0.0378,
  ( 107 -> 107, 0 ) = 0.3491,
  ( 107 -> 107, 2 ) = 0.1007,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.2155,
  ( 108 -> 1, 87 ) = 0.0298,
  ( 108 -> 1, 108 ) = 0.3005,
  ( 108 -> 2, 86 ) = 0.0298,
  ( 108 -> 2, 108 ) = 0.1007,
  ( 108 -> 3, 84 ) = 0.0351,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0351,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0595,
  ( 108 -> 6, 108 ) = 0.2155,
  ( 108 -> 9, 57 ) = 0.0322,
  ( 108 -> 11, 56 ) = 0.0209,
  ( 108 -> 12, 55 ) = 0.0209,
  ( 108 -> 14, 53 ) = 0.0209,
  ( 108 -> 15, 52 ) = 0.0209,
  ( 108 -> 16, 50 ) = 0.0234,
  ( 108 -> 23, 37 ) = 0.0209,
  ( 108 -> 24, 36 ) = 0.0209,
  ( 108 -> 25, 34 ) = 0.0322,
  ( 108 -> 26, 31 ) = 0.0322,
