[ [ 
  ( 0 -> 0, 0 ) = 0.0102,
  ( 28 -> 0, 9 ) = 0.1052,
  ( 28 -> 0, 28 ) = 0.0072,
  ( 28 -> 1, 8 ) = 0.1016,
  ( 28 -> 1, 28 ) = 0.0061,
  ( 28 -> 2, 7 ) = 0.1054,
  ( 28 -> 2, 28 ) = 0.0019,
  ( 28 -> 7, 2 ) = 0.1054,
  ( 28 -> 8, 1 ) = 0.1016,
  ( 28 -> 9, 0 ) = 0.1052,
  ( 28 -> 28, 0 ) = 0.0072,
  ( 28 -> 28, 1 ) = 0.0061,
  ( 28 -> 28, 2 ) = 0.0019,
  ( 29 -> 0, 11 ) = 0.0579,
  ( 29 -> 0, 29 ) = 0.0072,
  ( 29 -> 1, 10 ) = 0.0579,
  ( 29 -> 1, 29 ) = 0.0061,
  ( 29 -> 3, 7 ) = 0.0405,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.0405,
  ( 29 -> 10, 1 ) = 0.0579,
  ( 29 -> 11, 0 ) = 0.0579,
  ( 29 -> 29, 0 ) = 0.0072,
  ( 29 -> 29, 1 ) = 0.0061,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.0591,
  ( 30 -> 0, 30 ) = 0.0072,
  ( 30 -> 2, 10 ) = 0.0591,
  ( 30 -> 2, 30 ) = 0.0019,
  ( 30 -> 3, 8 ) = 0.0405,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.0405,
  ( 30 -> 10, 2 ) = 0.0591,
  ( 30 -> 12, 0 ) = 0.0591,
  ( 30 -> 30, 0 ) = 0.0072,
  ( 30 -> 30, 2 ) = 0.0019,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0580,
  ( 31 -> 1, 31 ) = 0.0061,
  ( 31 -> 2, 11 ) = 0.0580,
  ( 31 -> 2, 31 ) = 0.0019,
  ( 31 -> 3, 9 ) = 0.0405,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.0405,
  ( 31 -> 11, 2 ) = 0.0580,
  ( 31 -> 12, 1 ) = 0.0580,
  ( 31 -> 31, 1 ) = 0.0061,
  ( 31 -> 31, 2 ) = 0.0019,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0579,
  ( 32 -> 0, 32 ) = 0.0072,
  ( 32 -> 1, 13 ) = 0.0579,
  ( 32 -> 1, 32 ) = 0.0061,
  ( 32 -> 4, 7 ) = 0.0405,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0405,
  ( 32 -> 13, 1 ) = 0.0579,
  ( 32 -> 14, 0 ) = 0.0579,
  ( 32 -> 32, 0 ) = 0.0072,
  ( 32 -> 32, 1 ) = 0.0061,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0591,
  ( 33 -> 0, 33 ) = 0.0072,
  ( 33 -> 2, 13 ) = 0.0591,
  ( 33 -> 2, 33 ) = 0.0019,
  ( 33 -> 4, 8 ) = 0.0405,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0405,
  ( 33 -> 13, 2 ) = 0.0591,
  ( 33 -> 15, 0 ) = 0.0591,
  ( 33 -> 33, 0 ) = 0.0072,
  ( 33 -> 33, 2 ) = 0.0019,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0580,
  ( 34 -> 1, 34 ) = 0.0061,
  ( 34 -> 2, 14 ) = 0.0580,
  ( 34 -> 2, 34 ) = 0.0019,
  ( 34 -> 4, 9 ) = 0.0405,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0405,
  ( 34 -> 14, 2 ) = 0.0580,
  ( 34 -> 15, 1 ) = 0.0580,
  ( 34 -> 34, 1 ) = 0.0061,
  ( 34 -> 34, 2 ) = 0.0019,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0405,
  ( 35 -> 0, 35 ) = 0.0072,
  ( 35 -> 3, 13 ) = 0.0405,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.0405,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0405,
  ( 35 -> 13, 3 ) = 0.0405,
  ( 35 -> 16, 0 ) = 0.0405,
  ( 35 -> 35, 0 ) = 0.0072,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0405,
  ( 36 -> 1, 36 ) = 0.0061,
  ( 36 -> 3, 14 ) = 0.0405,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.0405,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0405,
  ( 36 -> 14, 3 ) = 0.0405,
  ( 36 -> 16, 1 ) = 0.0405,
  ( 36 -> 36, 1 ) = 0.0061,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0405,
  ( 37 -> 2, 37 ) = 0.0019,
  ( 37 -> 3, 15 ) = 0.0405,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.0405,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0405,
  ( 37 -> 15, 3 ) = 0.0405,
  ( 37 -> 16, 2 ) = 0.0405,
  ( 37 -> 37, 2 ) = 0.0019,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0579,
  ( 38 -> 0, 38 ) = 0.0072,
  ( 38 -> 1, 17 ) = 0.0579,
  ( 38 -> 1, 38 ) = 0.0061,
  ( 38 -> 5, 7 ) = 0.0405,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0405,
  ( 38 -> 17, 1 ) = 0.0579,
  ( 38 -> 18, 0 ) = 0.0579,
  ( 38 -> 38, 0 ) = 0.0072,
  ( 38 -> 38, 1 ) = 0.0061,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0591,
  ( 39 -> 0, 39 ) = 0.0072,
  ( 39 -> 2, 17 ) = 0.0591,
  ( 39 -> 2, 39 ) = 0.0019,
  ( 39 -> 5, 8 ) = 0.0405,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0405,
  ( 39 -> 17, 2 ) = 0.0591,
  ( 39 -> 19, 0 ) = 0.0591,
  ( 39 -> 39, 0 ) = 0.0072,
  ( 39 -> 39, 2 ) = 0.0019,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0580,
  ( 40 -> 1, 40 ) = 0.0061,
  ( 40 -> 2, 18 ) = 0.0580,
  ( 40 -> 2, 40 ) = 0.0019,
  ( 40 -> 5, 9 ) = 0.0405,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0405,
  ( 40 -> 18, 2 ) = 0.0580,
  ( 40 -> 19, 1 ) = 0.0580,
  ( 40 -> 40, 1 ) = 0.0061,
  ( 40 -> 40, 2 ) = 0.0019,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0405,
  ( 41 -> 0, 41 ) = 0.0072,
  ( 41 -> 3, 17 ) = 0.0405,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.0405,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0405,
  ( 41 -> 17, 3 ) = 0.0405,
  ( 41 -> 20, 0 ) = 0.0405,
  ( 41 -> 41, 0 ) = 0.0072,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0405,
  ( 42 -> 1, 42 ) = 0.0061,
  ( 42 -> 3, 18 ) = 0.0405,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.0405,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0405,
  ( 42 -> 18, 3 ) = 0.0405,
  ( 42 -> 20, 1 ) = 0.0405,
  ( 42 -> 42, 1 ) = 0.0061,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0405,
  ( 43 -> 2, 43 ) = 0.0019,
  ( 43 -> 3, 19 ) = 0.0405,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.0405,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0405,
  ( 43 -> 19, 3 ) = 0.0405,
  ( 43 -> 20, 2 ) = 0.0405,
  ( 43 -> 43, 2 ) = 0.0019,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0405,
  ( 44 -> 0, 44 ) = 0.0072,
  ( 44 -> 4, 17 ) = 0.0405,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0405,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0405,
  ( 44 -> 17, 4 ) = 0.0405,
  ( 44 -> 21, 0 ) = 0.0405,
  ( 44 -> 44, 0 ) = 0.0072,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0405,
  ( 45 -> 1, 45 ) = 0.0061,
  ( 45 -> 4, 18 ) = 0.0405,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0405,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0405,
  ( 45 -> 18, 4 ) = 0.0405,
  ( 45 -> 21, 1 ) = 0.0405,
  ( 45 -> 45, 1 ) = 0.0061,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0405,
  ( 46 -> 2, 46 ) = 0.0019,
  ( 46 -> 4, 19 ) = 0.0405,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0405,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0405,
  ( 46 -> 19, 4 ) = 0.0405,
  ( 46 -> 21, 2 ) = 0.0405,
  ( 46 -> 46, 2 ) = 0.0019,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0405,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.0405,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0405,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0405,
  ( 47 -> 20, 4 ) = 0.0405,
  ( 47 -> 21, 3 ) = 0.0405,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.1201,
  ( 48 -> 0, 48 ) = 0.0072,
  ( 48 -> 1, 22 ) = 0.1201,
  ( 48 -> 1, 48 ) = 0.0061,
  ( 48 -> 6, 7 ) = 0.1474,
  ( 48 -> 6, 48 ) = 0.0043,
  ( 48 -> 7, 6 ) = 0.1474,
  ( 48 -> 22, 1 ) = 0.1201,
  ( 48 -> 23, 0 ) = 0.1201,
  ( 48 -> 48, 0 ) = 0.0072,
  ( 48 -> 48, 1 ) = 0.0061,
  ( 48 -> 48, 6 ) = 0.0043,
  ( 49 -> 0, 24 ) = 0.1255,
  ( 49 -> 0, 49 ) = 0.0072,
  ( 49 -> 2, 22 ) = 0.1255,
  ( 49 -> 2, 49 ) = 0.0019,
  ( 49 -> 6, 8 ) = 0.1474,
  ( 49 -> 6, 49 ) = 0.0043,
  ( 49 -> 8, 6 ) = 0.1474,
  ( 49 -> 22, 2 ) = 0.1255,
  ( 49 -> 24, 0 ) = 0.1255,
  ( 49 -> 49, 0 ) = 0.0072,
  ( 49 -> 49, 2 ) = 0.0019,
  ( 49 -> 49, 6 ) = 0.0043,
  ( 50 -> 1, 24 ) = 0.1205,
  ( 50 -> 1, 50 ) = 0.0061,
  ( 50 -> 2, 23 ) = 0.1205,
  ( 50 -> 2, 50 ) = 0.0019,
  ( 50 -> 6, 9 ) = 0.1474,
  ( 50 -> 6, 50 ) = 0.0043,
  ( 50 -> 9, 6 ) = 0.1474,
  ( 50 -> 23, 2 ) = 0.1205,
  ( 50 -> 24, 1 ) = 0.1205,
  ( 50 -> 50, 1 ) = 0.0061,
  ( 50 -> 50, 2 ) = 0.0019,
  ( 50 -> 50, 6 ) = 0.0043,
  ( 51 -> 0, 25 ) = 0.0636,
  ( 51 -> 0, 51 ) = 0.0072,
  ( 51 -> 3, 22 ) = 0.0405,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.0636,
  ( 51 -> 6, 51 ) = 0.0043,
  ( 51 -> 10, 6 ) = 0.0636,
  ( 51 -> 22, 3 ) = 0.0405,
  ( 51 -> 25, 0 ) = 0.0636,
  ( 51 -> 51, 0 ) = 0.0072,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.0043,
  ( 52 -> 1, 25 ) = 0.0636,
  ( 52 -> 1, 52 ) = 0.0061,
  ( 52 -> 3, 23 ) = 0.0405,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.0636,
  ( 52 -> 6, 52 ) = 0.0043,
  ( 52 -> 11, 6 ) = 0.0636,
  ( 52 -> 23, 3 ) = 0.0405,
  ( 52 -> 25, 1 ) = 0.0636,
  ( 52 -> 52, 1 ) = 0.0061,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.0043,
  ( 53 -> 2, 25 ) = 0.0636,
  ( 53 -> 2, 53 ) = 0.0019,
  ( 53 -> 3, 24 ) = 0.0405,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.0636,
  ( 53 -> 6, 53 ) = 0.0043,
  ( 53 -> 12, 6 ) = 0.0636,
  ( 53 -> 24, 3 ) = 0.0405,
  ( 53 -> 25, 2 ) = 0.0636,
  ( 53 -> 53, 2 ) = 0.0019,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.0043,
  ( 54 -> 0, 26 ) = 0.0636,
  ( 54 -> 0, 54 ) = 0.0072,
  ( 54 -> 4, 22 ) = 0.0405,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0636,
  ( 54 -> 6, 54 ) = 0.0043,
  ( 54 -> 13, 6 ) = 0.0636,
  ( 54 -> 22, 4 ) = 0.0405,
  ( 54 -> 26, 0 ) = 0.0636,
  ( 54 -> 54, 0 ) = 0.0072,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0043,
  ( 55 -> 1, 26 ) = 0.0636,
  ( 55 -> 1, 55 ) = 0.0061,
  ( 55 -> 4, 23 ) = 0.0405,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0636,
  ( 55 -> 6, 55 ) = 0.0043,
  ( 55 -> 14, 6 ) = 0.0636,
  ( 55 -> 23, 4 ) = 0.0405,
  ( 55 -> 26, 1 ) = 0.0636,
  ( 55 -> 55, 1 ) = 0.0061,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0043,
  ( 56 -> 2, 26 ) = 0.0636,
  ( 56 -> 2, 56 ) = 0.0019,
  ( 56 -> 4, 24 ) = 0.0405,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0636,
  ( 56 -> 6, 56 ) = 0.0043,
  ( 56 -> 15, 6 ) = 0.0636,
  ( 56 -> 24, 4 ) = 0.0405,
  ( 56 -> 26, 2 ) = 0.0636,
  ( 56 -> 56, 2 ) = 0.0019,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0043,
  ( 57 -> 3, 26 ) = 0.0405,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.0405,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0405,
  ( 57 -> 6, 57 ) = 0.0043,
  ( 57 -> 16, 6 ) = 0.0405,
  ( 57 -> 25, 4 ) = 0.0405,
  ( 57 -> 26, 3 ) = 0.0405,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0043,
  ( 58 -> 0, 27 ) = 0.0636,
  ( 58 -> 0, 58 ) = 0.0072,
  ( 58 -> 5, 22 ) = 0.0405,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0636,
  ( 58 -> 6, 58 ) = 0.0043,
  ( 58 -> 17, 6 ) = 0.0636,
  ( 58 -> 22, 5 ) = 0.0405,
  ( 58 -> 27, 0 ) = 0.0636,
  ( 58 -> 58, 0 ) = 0.0072,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0043,
  ( 59 -> 1, 27 ) = 0.0636,
  ( 59 -> 1, 59 ) = 0.0061,
  ( 59 -> 5, 23 ) = 0.0405,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0636,
  ( 59 -> 6, 59 ) = 0.0043,
  ( 59 -> 18, 6 ) = 0.0636,
  ( 59 -> 23, 5 ) = 0.0405,
  ( 59 -> 27, 1 ) = 0.0636,
  ( 59 -> 59, 1 ) = 0.0061,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0043,
  ( 60 -> 2, 27 ) = 0.0636,
  ( 60 -> 2, 60 ) = 0.0019,
  ( 60 -> 5, 24 ) = 0.0405,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0636,
  ( 60 -> 6, 60 ) = 0.0043,
  ( 60 -> 19, 6 ) = 0.0636,
  ( 60 -> 24, 5 ) = 0.0405,
  ( 60 -> 27, 2 ) = 0.0636,
  ( 60 -> 60, 2 ) = 0.0019,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0043,
  ( 61 -> 3, 27 ) = 0.0405,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 0.0405,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0405,
  ( 61 -> 6, 61 ) = 0.0043,
  ( 61 -> 20, 6 ) = 0.0405,
  ( 61 -> 25, 5 ) = 0.0405,
  ( 61 -> 27, 3 ) = 0.0405,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0043,
  ( 62 -> 4, 27 ) = 0.0405,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0405,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0405,
  ( 62 -> 6, 62 ) = 0.0043,
  ( 62 -> 21, 6 ) = 0.0405,
  ( 62 -> 26, 5 ) = 0.0405,
  ( 62 -> 27, 4 ) = 0.0405,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0043,
  ( 63 -> 0, 31 ) = 0.0458,
  ( 63 -> 0, 63 ) = 0.0072,
  ( 63 -> 1, 30 ) = 0.0451,
  ( 63 -> 1, 63 ) = 0.0061,
  ( 63 -> 2, 29 ) = 0.0458,
  ( 63 -> 2, 63 ) = 0.0019,
  ( 63 -> 3, 28 ) = 0.0270,
  ( 63 -> 3, 63 ) = 0.0000,
  ( 63 -> 7, 12 ) = 0.0293,
  ( 63 -> 8, 11 ) = 0.0290,
  ( 63 -> 9, 10 ) = 0.0293,
  ( 63 -> 10, 9 ) = 0.0293,
  ( 63 -> 11, 8 ) = 0.0290,
  ( 63 -> 12, 7 ) = 0.0293,
  ( 63 -> 28, 3 ) = 0.0270,
  ( 63 -> 29, 2 ) = 0.0458,
  ( 63 -> 30, 1 ) = 0.0451,
  ( 63 -> 31, 0 ) = 0.0458,
  ( 63 -> 63, 0 ) = 0.0072,
  ( 63 -> 63, 1 ) = 0.0061,
  ( 63 -> 63, 2 ) = 0.0019,
  ( 63 -> 63, 3 ) = 0.0000,
  ( 64 -> 0, 34 ) = 0.0458,
  ( 64 -> 0, 64 ) = 0.0072,
  ( 64 -> 1, 33 ) = 0.0451,
  ( 64 -> 1, 64 ) = 0.0061,
  ( 64 -> 2, 32 ) = 0.0458,
  ( 64 -> 2, 64 ) = 0.0019,
  ( 64 -> 4, 28 ) = 0.0270,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0293,
  ( 64 -> 8, 14 ) = 0.0290,
  ( 64 -> 9, 13 ) = 0.0293,
  ( 64 -> 13, 9 ) = 0.0293,
  ( 64 -> 14, 8 ) = 0.0290,
  ( 64 -> 15, 7 ) = 0.0293,
  ( 64 -> 28, 4 ) = 0.0270,
  ( 64 -> 32, 2 ) = 0.0458,
  ( 64 -> 33, 1 ) = 0.0451,
  ( 64 -> 34, 0 ) = 0.0458,
  ( 64 -> 64, 0 ) = 0.0072,
  ( 64 -> 64, 1 ) = 0.0061,
  ( 64 -> 64, 2 ) = 0.0019,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0338,
  ( 65 -> 0, 65 ) = 0.0072,
  ( 65 -> 1, 35 ) = 0.0338,
  ( 65 -> 1, 65 ) = 0.0061,
  ( 65 -> 3, 32 ) = 0.0270,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.0270,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0203,
  ( 65 -> 10, 14 ) = 0.0238,
  ( 65 -> 11, 13 ) = 0.0238,
  ( 65 -> 13, 11 ) = 0.0238,
  ( 65 -> 14, 10 ) = 0.0238,
  ( 65 -> 16, 7 ) = 0.0203,
  ( 65 -> 29, 4 ) = 0.0270,
  ( 65 -> 32, 3 ) = 0.0270,
  ( 65 -> 35, 1 ) = 0.0338,
  ( 65 -> 36, 0 ) = 0.0338,
  ( 65 -> 65, 0 ) = 0.0072,
  ( 65 -> 65, 1 ) = 0.0061,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0342,
  ( 66 -> 0, 66 ) = 0.0072,
  ( 66 -> 2, 35 ) = 0.0342,
  ( 66 -> 2, 66 ) = 0.0019,
  ( 66 -> 3, 33 ) = 0.0270,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.0270,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0203,
  ( 66 -> 10, 15 ) = 0.0240,
  ( 66 -> 12, 13 ) = 0.0240,
  ( 66 -> 13, 12 ) = 0.0240,
  ( 66 -> 15, 10 ) = 0.0240,
  ( 66 -> 16, 8 ) = 0.0203,
  ( 66 -> 30, 4 ) = 0.0270,
  ( 66 -> 33, 3 ) = 0.0270,
  ( 66 -> 35, 2 ) = 0.0342,
  ( 66 -> 37, 0 ) = 0.0342,
  ( 66 -> 66, 0 ) = 0.0072,
  ( 66 -> 66, 2 ) = 0.0019,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0338,
  ( 67 -> 1, 67 ) = 0.0061,
  ( 67 -> 2, 36 ) = 0.0338,
  ( 67 -> 2, 67 ) = 0.0019,
  ( 67 -> 3, 34 ) = 0.0270,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.0270,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0203,
  ( 67 -> 11, 15 ) = 0.0239,
  ( 67 -> 12, 14 ) = 0.0239,
  ( 67 -> 14, 12 ) = 0.0239,
  ( 67 -> 15, 11 ) = 0.0239,
  ( 67 -> 16, 9 ) = 0.0203,
  ( 67 -> 31, 4 ) = 0.0270,
  ( 67 -> 34, 3 ) = 0.0270,
  ( 67 -> 36, 2 ) = 0.0338,
  ( 67 -> 37, 1 ) = 0.0338,
  ( 67 -> 67, 1 ) = 0.0061,
  ( 67 -> 67, 2 ) = 0.0019,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0458,
  ( 68 -> 0, 68 ) = 0.0072,
  ( 68 -> 1, 39 ) = 0.0451,
  ( 68 -> 1, 68 ) = 0.0061,
  ( 68 -> 2, 38 ) = 0.0458,
  ( 68 -> 2, 68 ) = 0.0019,
  ( 68 -> 5, 28 ) = 0.0270,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0293,
  ( 68 -> 8, 18 ) = 0.0290,
  ( 68 -> 9, 17 ) = 0.0293,
  ( 68 -> 17, 9 ) = 0.0293,
  ( 68 -> 18, 8 ) = 0.0290,
  ( 68 -> 19, 7 ) = 0.0293,
  ( 68 -> 28, 5 ) = 0.0270,
  ( 68 -> 38, 2 ) = 0.0458,
  ( 68 -> 39, 1 ) = 0.0451,
  ( 68 -> 40, 0 ) = 0.0458,
  ( 68 -> 68, 0 ) = 0.0072,
  ( 68 -> 68, 1 ) = 0.0061,
  ( 68 -> 68, 2 ) = 0.0019,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0338,
  ( 69 -> 0, 69 ) = 0.0072,
  ( 69 -> 1, 41 ) = 0.0338,
  ( 69 -> 1, 69 ) = 0.0061,
  ( 69 -> 3, 38 ) = 0.0270,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.0270,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0203,
  ( 69 -> 10, 18 ) = 0.0238,
  ( 69 -> 11, 17 ) = 0.0238,
  ( 69 -> 17, 11 ) = 0.0238,
  ( 69 -> 18, 10 ) = 0.0238,
  ( 69 -> 20, 7 ) = 0.0203,
  ( 69 -> 29, 5 ) = 0.0270,
  ( 69 -> 38, 3 ) = 0.0270,
  ( 69 -> 41, 1 ) = 0.0338,
  ( 69 -> 42, 0 ) = 0.0338,
  ( 69 -> 69, 0 ) = 0.0072,
  ( 69 -> 69, 1 ) = 0.0061,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0342,
  ( 70 -> 0, 70 ) = 0.0072,
  ( 70 -> 2, 41 ) = 0.0342,
  ( 70 -> 2, 70 ) = 0.0019,
  ( 70 -> 3, 39 ) = 0.0270,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.0270,
  ( 70 -> 5, 70 ) = 0.0000,
