[ [ 
  ( 0 -> 0, 0 ) = 0.1110,
  ( 65 -> 3, 32 ) = 0.0104,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.0104,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0078,
  ( 65 -> 10, 14 ) = 0.0042,
  ( 65 -> 11, 13 ) = 0.0042,
  ( 65 -> 13, 11 ) = 0.0042,
  ( 65 -> 14, 10 ) = 0.0042,
  ( 65 -> 16, 7 ) = 0.0078,
  ( 65 -> 29, 4 ) = 0.0104,
  ( 65 -> 32, 3 ) = 0.0104,
  ( 65 -> 35, 1 ) = 0.0049,
  ( 65 -> 36, 0 ) = 0.0049,
  ( 65 -> 65, 0 ) = 0.0902,
  ( 65 -> 65, 1 ) = 0.0717,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0059,
  ( 66 -> 0, 66 ) = 0.0902,
  ( 66 -> 2, 35 ) = 0.0059,
  ( 66 -> 2, 66 ) = 0.0133,
  ( 66 -> 3, 33 ) = 0.0104,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.0104,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0078,
  ( 66 -> 10, 15 ) = 0.0049,
  ( 66 -> 12, 13 ) = 0.0049,
  ( 66 -> 13, 12 ) = 0.0049,
  ( 66 -> 15, 10 ) = 0.0049,
  ( 66 -> 16, 8 ) = 0.0078,
  ( 66 -> 30, 4 ) = 0.0104,
  ( 66 -> 33, 3 ) = 0.0104,
  ( 66 -> 35, 2 ) = 0.0059,
  ( 66 -> 37, 0 ) = 0.0059,
  ( 66 -> 66, 0 ) = 0.0902,
  ( 66 -> 66, 2 ) = 0.0133,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0050,
  ( 67 -> 1, 67 ) = 0.0717,
  ( 67 -> 2, 36 ) = 0.0050,
  ( 67 -> 2, 67 ) = 0.0133,
  ( 67 -> 3, 34 ) = 0.0104,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.0104,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0078,
  ( 67 -> 11, 15 ) = 0.0043,
  ( 67 -> 12, 14 ) = 0.0043,
  ( 67 -> 14, 12 ) = 0.0043,
  ( 67 -> 15, 11 ) = 0.0043,
  ( 67 -> 16, 9 ) = 0.0078,
  ( 67 -> 31, 4 ) = 0.0104,
  ( 67 -> 34, 3 ) = 0.0104,
  ( 67 -> 36, 2 ) = 0.0050,
  ( 67 -> 37, 1 ) = 0.0050,
  ( 67 -> 67, 1 ) = 0.0717,
  ( 67 -> 67, 2 ) = 0.0133,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0036,
  ( 68 -> 0, 68 ) = 0.0902,
  ( 68 -> 1, 39 ) = 0.0032,
  ( 68 -> 1, 68 ) = 0.0717,
  ( 68 -> 2, 38 ) = 0.0036,
  ( 68 -> 2, 68 ) = 0.0133,
  ( 68 -> 5, 28 ) = 0.0104,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0032,
  ( 68 -> 8, 18 ) = 0.0029,
  ( 68 -> 9, 17 ) = 0.0032,
  ( 68 -> 17, 9 ) = 0.0032,
  ( 68 -> 18, 8 ) = 0.0029,
  ( 68 -> 19, 7 ) = 0.0032,
  ( 68 -> 28, 5 ) = 0.0104,
  ( 68 -> 38, 2 ) = 0.0036,
  ( 68 -> 39, 1 ) = 0.0032,
  ( 68 -> 40, 0 ) = 0.0036,
  ( 68 -> 68, 0 ) = 0.0902,
  ( 68 -> 68, 1 ) = 0.0717,
  ( 68 -> 68, 2 ) = 0.0133,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0049,
  ( 69 -> 0, 69 ) = 0.0902,
  ( 69 -> 1, 41 ) = 0.0049,
  ( 69 -> 1, 69 ) = 0.0717,
  ( 69 -> 3, 38 ) = 0.0104,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.0104,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0078,
  ( 69 -> 10, 18 ) = 0.0042,
  ( 69 -> 11, 17 ) = 0.0042,
  ( 69 -> 17, 11 ) = 0.0042,
  ( 69 -> 18, 10 ) = 0.0042,
  ( 69 -> 20, 7 ) = 0.0078,
  ( 69 -> 29, 5 ) = 0.0104,
  ( 69 -> 38, 3 ) = 0.0104,
  ( 69 -> 41, 1 ) = 0.0049,
  ( 69 -> 42, 0 ) = 0.0049,
  ( 69 -> 69, 0 ) = 0.0902,
  ( 69 -> 69, 1 ) = 0.0717,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0059,
  ( 70 -> 0, 70 ) = 0.0902,
  ( 70 -> 2, 41 ) = 0.0059,
  ( 70 -> 2, 70 ) = 0.0133,
  ( 70 -> 3, 39 ) = 0.0104,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.0104,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0078,
  ( 70 -> 10, 19 ) = 0.0049,
  ( 70 -> 12, 17 ) = 0.0049,
  ( 70 -> 17, 12 ) = 0.0049,
  ( 70 -> 19, 10 ) = 0.0049,
  ( 70 -> 20, 8 ) = 0.0078,
  ( 70 -> 30, 5 ) = 0.0104,
  ( 70 -> 39, 3 ) = 0.0104,
  ( 70 -> 41, 2 ) = 0.0059,
  ( 70 -> 43, 0 ) = 0.0059,
  ( 70 -> 70, 0 ) = 0.0902,
  ( 70 -> 70, 2 ) = 0.0133,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0050,
  ( 71 -> 1, 71 ) = 0.0717,
  ( 71 -> 2, 42 ) = 0.0050,
  ( 71 -> 2, 71 ) = 0.0133,
  ( 71 -> 3, 40 ) = 0.0104,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.0104,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0078,
  ( 71 -> 11, 19 ) = 0.0043,
  ( 71 -> 12, 18 ) = 0.0043,
  ( 71 -> 18, 12 ) = 0.0043,
  ( 71 -> 19, 11 ) = 0.0043,
  ( 71 -> 20, 9 ) = 0.0078,
  ( 71 -> 31, 5 ) = 0.0104,
  ( 71 -> 40, 3 ) = 0.0104,
  ( 71 -> 42, 2 ) = 0.0050,
  ( 71 -> 43, 1 ) = 0.0050,
  ( 71 -> 71, 1 ) = 0.0717,
  ( 71 -> 71, 2 ) = 0.0133,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0049,
  ( 72 -> 0, 72 ) = 0.0902,
  ( 72 -> 1, 44 ) = 0.0049,
  ( 72 -> 1, 72 ) = 0.0717,
  ( 72 -> 4, 38 ) = 0.0104,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0104,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0078,
  ( 72 -> 13, 18 ) = 0.0042,
  ( 72 -> 14, 17 ) = 0.0042,
  ( 72 -> 17, 14 ) = 0.0042,
  ( 72 -> 18, 13 ) = 0.0042,
  ( 72 -> 21, 7 ) = 0.0078,
  ( 72 -> 32, 5 ) = 0.0104,
  ( 72 -> 38, 4 ) = 0.0104,
  ( 72 -> 44, 1 ) = 0.0049,
  ( 72 -> 45, 0 ) = 0.0049,
  ( 72 -> 72, 0 ) = 0.0902,
  ( 72 -> 72, 1 ) = 0.0717,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0059,
  ( 73 -> 0, 73 ) = 0.0902,
  ( 73 -> 2, 44 ) = 0.0059,
  ( 73 -> 2, 73 ) = 0.0133,
  ( 73 -> 4, 39 ) = 0.0104,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0104,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0078,
  ( 73 -> 13, 19 ) = 0.0049,
  ( 73 -> 15, 17 ) = 0.0049,
  ( 73 -> 17, 15 ) = 0.0049,
  ( 73 -> 19, 13 ) = 0.0049,
  ( 73 -> 21, 8 ) = 0.0078,
  ( 73 -> 33, 5 ) = 0.0104,
  ( 73 -> 39, 4 ) = 0.0104,
  ( 73 -> 44, 2 ) = 0.0059,
  ( 73 -> 46, 0 ) = 0.0059,
  ( 73 -> 73, 0 ) = 0.0902,
  ( 73 -> 73, 2 ) = 0.0133,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0050,
  ( 74 -> 1, 74 ) = 0.0717,
  ( 74 -> 2, 45 ) = 0.0050,
  ( 74 -> 2, 74 ) = 0.0133,
  ( 74 -> 4, 40 ) = 0.0104,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0104,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0078,
  ( 74 -> 14, 19 ) = 0.0043,
  ( 74 -> 15, 18 ) = 0.0043,
  ( 74 -> 18, 15 ) = 0.0043,
  ( 74 -> 19, 14 ) = 0.0043,
  ( 74 -> 21, 9 ) = 0.0078,
  ( 74 -> 34, 5 ) = 0.0104,
  ( 74 -> 40, 4 ) = 0.0104,
  ( 74 -> 45, 2 ) = 0.0050,
  ( 74 -> 46, 1 ) = 0.0050,
  ( 74 -> 74, 1 ) = 0.0717,
  ( 74 -> 74, 2 ) = 0.0133,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0104,
  ( 75 -> 0, 75 ) = 0.0902,
  ( 75 -> 3, 44 ) = 0.0104,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.0104,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0104,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0078,
  ( 75 -> 13, 20 ) = 0.0078,
  ( 75 -> 16, 17 ) = 0.0078,
  ( 75 -> 17, 16 ) = 0.0078,
  ( 75 -> 20, 13 ) = 0.0078,
  ( 75 -> 21, 10 ) = 0.0078,
  ( 75 -> 35, 5 ) = 0.0104,
  ( 75 -> 41, 4 ) = 0.0104,
  ( 75 -> 44, 3 ) = 0.0104,
  ( 75 -> 47, 0 ) = 0.0104,
  ( 75 -> 75, 0 ) = 0.0902,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0104,
  ( 76 -> 1, 76 ) = 0.0717,
  ( 76 -> 3, 45 ) = 0.0104,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.0104,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0104,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0078,
  ( 76 -> 14, 20 ) = 0.0078,
  ( 76 -> 16, 18 ) = 0.0078,
  ( 76 -> 18, 16 ) = 0.0078,
  ( 76 -> 20, 14 ) = 0.0078,
  ( 76 -> 21, 11 ) = 0.0078,
  ( 76 -> 36, 5 ) = 0.0104,
  ( 76 -> 42, 4 ) = 0.0104,
  ( 76 -> 45, 3 ) = 0.0104,
  ( 76 -> 47, 1 ) = 0.0104,
  ( 76 -> 76, 1 ) = 0.0717,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0104,
  ( 77 -> 2, 77 ) = 0.0133,
  ( 77 -> 3, 46 ) = 0.0104,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.0104,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0104,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0078,
  ( 77 -> 15, 20 ) = 0.0078,
  ( 77 -> 16, 19 ) = 0.0078,
  ( 77 -> 19, 16 ) = 0.0078,
  ( 77 -> 20, 15 ) = 0.0078,
  ( 77 -> 21, 12 ) = 0.0078,
  ( 77 -> 37, 5 ) = 0.0104,
  ( 77 -> 43, 4 ) = 0.0104,
  ( 77 -> 46, 3 ) = 0.0104,
  ( 77 -> 47, 2 ) = 0.0104,
  ( 77 -> 77, 2 ) = 0.0133,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0035,
  ( 78 -> 0, 78 ) = 0.0902,
  ( 78 -> 1, 49 ) = 0.0032,
  ( 78 -> 1, 78 ) = 0.0717,
  ( 78 -> 2, 48 ) = 0.0036,
  ( 78 -> 2, 78 ) = 0.0133,
  ( 78 -> 6, 28 ) = 0.0092,
  ( 78 -> 6, 78 ) = 0.0430,
  ( 78 -> 7, 24 ) = 0.0032,
  ( 78 -> 8, 23 ) = 0.0029,
  ( 78 -> 9, 22 ) = 0.0031,
  ( 78 -> 22, 9 ) = 0.0031,
  ( 78 -> 23, 8 ) = 0.0029,
  ( 78 -> 24, 7 ) = 0.0032,
  ( 78 -> 28, 6 ) = 0.0092,
  ( 78 -> 48, 2 ) = 0.0036,
  ( 78 -> 49, 1 ) = 0.0032,
  ( 78 -> 50, 0 ) = 0.0035,
  ( 78 -> 78, 0 ) = 0.0902,
  ( 78 -> 78, 1 ) = 0.0717,
  ( 78 -> 78, 2 ) = 0.0133,
  ( 78 -> 78, 6 ) = 0.0430,
  ( 79 -> 0, 52 ) = 0.0048,
  ( 79 -> 0, 79 ) = 0.0902,
  ( 79 -> 1, 51 ) = 0.0048,
  ( 79 -> 1, 79 ) = 0.0717,
  ( 79 -> 3, 48 ) = 0.0104,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.0095,
  ( 79 -> 6, 79 ) = 0.0430,
  ( 79 -> 7, 25 ) = 0.0073,
  ( 79 -> 10, 23 ) = 0.0042,
  ( 79 -> 11, 22 ) = 0.0042,
  ( 79 -> 22, 11 ) = 0.0042,
  ( 79 -> 23, 10 ) = 0.0042,
  ( 79 -> 25, 7 ) = 0.0073,
  ( 79 -> 29, 6 ) = 0.0095,
  ( 79 -> 48, 3 ) = 0.0104,
  ( 79 -> 51, 1 ) = 0.0048,
  ( 79 -> 52, 0 ) = 0.0048,
  ( 79 -> 79, 0 ) = 0.0902,
  ( 79 -> 79, 1 ) = 0.0717,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0430,
  ( 80 -> 0, 53 ) = 0.0057,
  ( 80 -> 0, 80 ) = 0.0902,
  ( 80 -> 2, 51 ) = 0.0057,
  ( 80 -> 2, 80 ) = 0.0133,
  ( 80 -> 3, 49 ) = 0.0104,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.0095,
  ( 80 -> 6, 80 ) = 0.0430,
  ( 80 -> 8, 25 ) = 0.0073,
  ( 80 -> 10, 24 ) = 0.0048,
  ( 80 -> 12, 22 ) = 0.0048,
  ( 80 -> 22, 12 ) = 0.0048,
  ( 80 -> 24, 10 ) = 0.0048,
  ( 80 -> 25, 8 ) = 0.0073,
  ( 80 -> 30, 6 ) = 0.0095,
  ( 80 -> 49, 3 ) = 0.0104,
  ( 80 -> 51, 2 ) = 0.0057,
  ( 80 -> 53, 0 ) = 0.0057,
  ( 80 -> 80, 0 ) = 0.0902,
  ( 80 -> 80, 2 ) = 0.0133,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0430,
  ( 81 -> 1, 53 ) = 0.0049,
  ( 81 -> 1, 81 ) = 0.0717,
  ( 81 -> 2, 52 ) = 0.0049,
  ( 81 -> 2, 81 ) = 0.0133,
  ( 81 -> 3, 50 ) = 0.0104,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0095,
  ( 81 -> 6, 81 ) = 0.0430,
  ( 81 -> 9, 25 ) = 0.0073,
  ( 81 -> 11, 24 ) = 0.0042,
  ( 81 -> 12, 23 ) = 0.0042,
  ( 81 -> 23, 12 ) = 0.0042,
  ( 81 -> 24, 11 ) = 0.0042,
  ( 81 -> 25, 9 ) = 0.0073,
  ( 81 -> 31, 6 ) = 0.0095,
  ( 81 -> 50, 3 ) = 0.0104,
  ( 81 -> 52, 2 ) = 0.0049,
  ( 81 -> 53, 1 ) = 0.0049,
  ( 81 -> 81, 1 ) = 0.0717,
  ( 81 -> 81, 2 ) = 0.0133,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0430,
  ( 82 -> 0, 55 ) = 0.0048,
  ( 82 -> 0, 82 ) = 0.0902,
  ( 82 -> 1, 54 ) = 0.0048,
  ( 82 -> 1, 82 ) = 0.0717,
  ( 82 -> 4, 48 ) = 0.0104,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0095,
  ( 82 -> 6, 82 ) = 0.0430,
  ( 82 -> 7, 26 ) = 0.0073,
  ( 82 -> 13, 23 ) = 0.0042,
  ( 82 -> 14, 22 ) = 0.0042,
  ( 82 -> 22, 14 ) = 0.0042,
  ( 82 -> 23, 13 ) = 0.0042,
  ( 82 -> 26, 7 ) = 0.0073,
  ( 82 -> 32, 6 ) = 0.0095,
  ( 82 -> 48, 4 ) = 0.0104,
  ( 82 -> 54, 1 ) = 0.0048,
  ( 82 -> 55, 0 ) = 0.0048,
  ( 82 -> 82, 0 ) = 0.0902,
  ( 82 -> 82, 1 ) = 0.0717,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0430,
  ( 83 -> 0, 56 ) = 0.0057,
  ( 83 -> 0, 83 ) = 0.0902,
  ( 83 -> 2, 54 ) = 0.0057,
  ( 83 -> 2, 83 ) = 0.0133,
  ( 83 -> 4, 49 ) = 0.0104,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0095,
  ( 83 -> 6, 83 ) = 0.0430,
  ( 83 -> 8, 26 ) = 0.0073,
  ( 83 -> 13, 24 ) = 0.0048,
  ( 83 -> 15, 22 ) = 0.0048,
  ( 83 -> 22, 15 ) = 0.0048,
  ( 83 -> 24, 13 ) = 0.0048,
  ( 83 -> 26, 8 ) = 0.0073,
  ( 83 -> 33, 6 ) = 0.0095,
  ( 83 -> 49, 4 ) = 0.0104,
  ( 83 -> 54, 2 ) = 0.0057,
  ( 83 -> 56, 0 ) = 0.0057,
  ( 83 -> 83, 0 ) = 0.0902,
  ( 83 -> 83, 2 ) = 0.0133,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0430,
  ( 84 -> 1, 56 ) = 0.0049,
  ( 84 -> 1, 84 ) = 0.0717,
  ( 84 -> 2, 55 ) = 0.0049,
  ( 84 -> 2, 84 ) = 0.0133,
  ( 84 -> 4, 50 ) = 0.0104,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0095,
  ( 84 -> 6, 84 ) = 0.0430,
  ( 84 -> 9, 26 ) = 0.0073,
  ( 84 -> 14, 24 ) = 0.0042,
  ( 84 -> 15, 23 ) = 0.0042,
  ( 84 -> 23, 15 ) = 0.0042,
  ( 84 -> 24, 14 ) = 0.0042,
  ( 84 -> 26, 9 ) = 0.0073,
  ( 84 -> 34, 6 ) = 0.0095,
  ( 84 -> 50, 4 ) = 0.0104,
  ( 84 -> 55, 2 ) = 0.0049,
  ( 84 -> 56, 1 ) = 0.0049,
  ( 84 -> 84, 1 ) = 0.0717,
  ( 84 -> 84, 2 ) = 0.0133,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0430,
  ( 85 -> 0, 57 ) = 0.0099,
  ( 85 -> 0, 85 ) = 0.0902,
  ( 85 -> 3, 54 ) = 0.0104,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0104,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0099,
  ( 85 -> 6, 85 ) = 0.0430,
  ( 85 -> 10, 26 ) = 0.0075,
  ( 85 -> 13, 25 ) = 0.0075,
  ( 85 -> 16, 22 ) = 0.0078,
  ( 85 -> 22, 16 ) = 0.0078,
  ( 85 -> 25, 13 ) = 0.0075,
  ( 85 -> 26, 10 ) = 0.0075,
  ( 85 -> 35, 6 ) = 0.0099,
  ( 85 -> 51, 4 ) = 0.0104,
  ( 85 -> 54, 3 ) = 0.0104,
  ( 85 -> 57, 0 ) = 0.0099,
  ( 85 -> 85, 0 ) = 0.0902,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0430,
  ( 86 -> 1, 57 ) = 0.0099,
  ( 86 -> 1, 86 ) = 0.0717,
  ( 86 -> 3, 55 ) = 0.0104,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0104,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0099,
  ( 86 -> 6, 86 ) = 0.0430,
  ( 86 -> 11, 26 ) = 0.0075,
  ( 86 -> 14, 25 ) = 0.0075,
  ( 86 -> 16, 23 ) = 0.0078,
  ( 86 -> 23, 16 ) = 0.0078,
  ( 86 -> 25, 14 ) = 0.0075,
  ( 86 -> 26, 11 ) = 0.0075,
  ( 86 -> 36, 6 ) = 0.0099,
  ( 86 -> 52, 4 ) = 0.0104,
  ( 86 -> 55, 3 ) = 0.0104,
  ( 86 -> 57, 1 ) = 0.0099,
  ( 86 -> 86, 1 ) = 0.0717,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0430,
  ( 87 -> 2, 57 ) = 0.0099,
  ( 87 -> 2, 87 ) = 0.0133,
  ( 87 -> 3, 56 ) = 0.0104,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0104,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0099,
  ( 87 -> 6, 87 ) = 0.0430,
  ( 87 -> 12, 26 ) = 0.0075,
  ( 87 -> 15, 25 ) = 0.0075,
  ( 87 -> 16, 24 ) = 0.0078,
  ( 87 -> 24, 16 ) = 0.0078,
  ( 87 -> 25, 15 ) = 0.0075,
  ( 87 -> 26, 12 ) = 0.0075,
  ( 87 -> 37, 6 ) = 0.0099,
  ( 87 -> 53, 4 ) = 0.0104,
  ( 87 -> 56, 3 ) = 0.0104,
  ( 87 -> 57, 2 ) = 0.0099,
  ( 87 -> 87, 2 ) = 0.0133,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0430,
  ( 88 -> 0, 59 ) = 0.0048,
  ( 88 -> 0, 88 ) = 0.0902,
  ( 88 -> 1, 58 ) = 0.0048,
  ( 88 -> 1, 88 ) = 0.0717,
  ( 88 -> 5, 48 ) = 0.0104,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0095,
  ( 88 -> 6, 88 ) = 0.0430,
  ( 88 -> 7, 27 ) = 0.0073,
  ( 88 -> 17, 23 ) = 0.0042,
  ( 88 -> 18, 22 ) = 0.0042,
  ( 88 -> 22, 18 ) = 0.0042,
  ( 88 -> 23, 17 ) = 0.0042,
  ( 88 -> 27, 7 ) = 0.0073,
  ( 88 -> 38, 6 ) = 0.0095,
  ( 88 -> 48, 5 ) = 0.0104,
  ( 88 -> 58, 1 ) = 0.0048,
  ( 88 -> 59, 0 ) = 0.0048,
  ( 88 -> 88, 0 ) = 0.0902,
  ( 88 -> 88, 1 ) = 0.0717,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0430,
  ( 89 -> 0, 60 ) = 0.0057,
  ( 89 -> 0, 89 ) = 0.0902,
  ( 89 -> 2, 58 ) = 0.0057,
  ( 89 -> 2, 89 ) = 0.0133,
  ( 89 -> 5, 49 ) = 0.0104,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0095,
  ( 89 -> 6, 89 ) = 0.0430,
  ( 89 -> 8, 27 ) = 0.0073,
  ( 89 -> 17, 24 ) = 0.0048,
  ( 89 -> 19, 22 ) = 0.0048,
  ( 89 -> 22, 19 ) = 0.0048,
  ( 89 -> 24, 17 ) = 0.0048,
  ( 89 -> 27, 8 ) = 0.0073,
  ( 89 -> 39, 6 ) = 0.0095,
  ( 89 -> 49, 5 ) = 0.0104,
  ( 89 -> 58, 2 ) = 0.0057,
  ( 89 -> 60, 0 ) = 0.0057,
  ( 89 -> 89, 0 ) = 0.0902,
  ( 89 -> 89, 2 ) = 0.0133,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0430,
  ( 90 -> 1, 60 ) = 0.0049,
  ( 90 -> 1, 90 ) = 0.0717,
  ( 90 -> 2, 59 ) = 0.0049,
  ( 90 -> 2, 90 ) = 0.0133,
  ( 90 -> 5, 50 ) = 0.0104,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0095,
  ( 90 -> 6, 90 ) = 0.0430,
  ( 90 -> 9, 27 ) = 0.0073,
  ( 90 -> 18, 24 ) = 0.0042,
  ( 90 -> 19, 23 ) = 0.0042,
  ( 90 -> 23, 19 ) = 0.0042,
  ( 90 -> 24, 18 ) = 0.0042,
  ( 90 -> 27, 9 ) = 0.0073,
  ( 90 -> 40, 6 ) = 0.0095,
  ( 90 -> 50, 5 ) = 0.0104,
  ( 90 -> 59, 2 ) = 0.0049,
  ( 90 -> 60, 1 ) = 0.0049,
  ( 90 -> 90, 1 ) = 0.0717,
  ( 90 -> 90, 2 ) = 0.0133,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0430,
  ( 91 -> 0, 61 ) = 0.0099,
  ( 91 -> 0, 91 ) = 0.0902,
  ( 91 -> 3, 58 ) = 0.0104,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0104,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0099,
  ( 91 -> 6, 91 ) = 0.0430,
  ( 91 -> 10, 27 ) = 0.0075,
  ( 91 -> 17, 25 ) = 0.0075,
  ( 91 -> 20, 22 ) = 0.0078,
  ( 91 -> 22, 20 ) = 0.0078,
  ( 91 -> 25, 17 ) = 0.0075,
  ( 91 -> 27, 10 ) = 0.0075,
