[ [ 
  ( 0 -> 0, 0 ) = 0.9179,
  ( 99 -> 99, 1 ) = 0.4909,
  ( 99 -> 99, 2 ) = 0.3155,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0146,
  ( 100 -> 0, 100 ) = 0.5215,
  ( 100 -> 1, 73 ) = 0.0130,
  ( 100 -> 1, 100 ) = 0.4909,
  ( 100 -> 2, 72 ) = 0.0148,
  ( 100 -> 2, 100 ) = 0.3155,
  ( 100 -> 4, 68 ) = 0.0181,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0181,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0105,
  ( 100 -> 8, 45 ) = 0.0096,
  ( 100 -> 9, 44 ) = 0.0104,
  ( 100 -> 13, 40 ) = 0.0104,
  ( 100 -> 14, 39 ) = 0.0096,
  ( 100 -> 15, 38 ) = 0.0105,
  ( 100 -> 17, 34 ) = 0.0104,
  ( 100 -> 18, 33 ) = 0.0096,
  ( 100 -> 19, 32 ) = 0.0105,
  ( 100 -> 21, 28 ) = 0.0121,
  ( 100 -> 28, 21 ) = 0.0121,
  ( 100 -> 32, 19 ) = 0.0105,
  ( 100 -> 33, 18 ) = 0.0096,
  ( 100 -> 34, 17 ) = 0.0104,
  ( 100 -> 38, 15 ) = 0.0105,
  ( 100 -> 39, 14 ) = 0.0096,
  ( 100 -> 40, 13 ) = 0.0104,
  ( 100 -> 44, 9 ) = 0.0104,
  ( 100 -> 45, 8 ) = 0.0096,
  ( 100 -> 46, 7 ) = 0.0105,
  ( 100 -> 64, 5 ) = 0.0181,
  ( 100 -> 68, 4 ) = 0.0181,
  ( 100 -> 72, 2 ) = 0.0148,
  ( 100 -> 73, 1 ) = 0.0130,
  ( 100 -> 74, 0 ) = 0.0146,
  ( 100 -> 100, 0 ) = 0.5215,
  ( 100 -> 100, 1 ) = 0.4909,
  ( 100 -> 100, 2 ) = 0.3155,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0150,
  ( 101 -> 0, 101 ) = 0.5215,
  ( 101 -> 1, 75 ) = 0.0150,
  ( 101 -> 1, 101 ) = 0.4909,
  ( 101 -> 3, 72 ) = 0.0181,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0181,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0181,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0121,
  ( 101 -> 10, 45 ) = 0.0106,
  ( 101 -> 11, 44 ) = 0.0106,
  ( 101 -> 13, 42 ) = 0.0106,
  ( 101 -> 14, 41 ) = 0.0106,
  ( 101 -> 16, 38 ) = 0.0121,
  ( 101 -> 17, 36 ) = 0.0106,
  ( 101 -> 18, 35 ) = 0.0106,
  ( 101 -> 20, 32 ) = 0.0121,
  ( 101 -> 21, 29 ) = 0.0121,
  ( 101 -> 29, 21 ) = 0.0121,
  ( 101 -> 32, 20 ) = 0.0121,
  ( 101 -> 35, 18 ) = 0.0106,
  ( 101 -> 36, 17 ) = 0.0106,
  ( 101 -> 38, 16 ) = 0.0121,
  ( 101 -> 41, 14 ) = 0.0106,
  ( 101 -> 42, 13 ) = 0.0106,
  ( 101 -> 44, 11 ) = 0.0106,
  ( 101 -> 45, 10 ) = 0.0106,
  ( 101 -> 47, 7 ) = 0.0121,
  ( 101 -> 65, 5 ) = 0.0181,
  ( 101 -> 69, 4 ) = 0.0181,
  ( 101 -> 72, 3 ) = 0.0181,
  ( 101 -> 75, 1 ) = 0.0150,
  ( 101 -> 76, 0 ) = 0.0150,
  ( 101 -> 101, 0 ) = 0.5215,
  ( 101 -> 101, 1 ) = 0.4909,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0175,
  ( 102 -> 0, 102 ) = 0.5215,
  ( 102 -> 2, 75 ) = 0.0175,
  ( 102 -> 2, 102 ) = 0.3155,
  ( 102 -> 3, 73 ) = 0.0181,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0181,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0181,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0121,
  ( 102 -> 10, 46 ) = 0.0118,
  ( 102 -> 12, 44 ) = 0.0118,
  ( 102 -> 13, 43 ) = 0.0118,
  ( 102 -> 15, 41 ) = 0.0118,
  ( 102 -> 16, 39 ) = 0.0121,
  ( 102 -> 17, 37 ) = 0.0118,
  ( 102 -> 19, 35 ) = 0.0118,
  ( 102 -> 20, 33 ) = 0.0121,
  ( 102 -> 21, 30 ) = 0.0121,
  ( 102 -> 30, 21 ) = 0.0121,
  ( 102 -> 33, 20 ) = 0.0121,
  ( 102 -> 35, 19 ) = 0.0118,
  ( 102 -> 37, 17 ) = 0.0118,
  ( 102 -> 39, 16 ) = 0.0121,
  ( 102 -> 41, 15 ) = 0.0118,
  ( 102 -> 43, 13 ) = 0.0118,
  ( 102 -> 44, 12 ) = 0.0118,
  ( 102 -> 46, 10 ) = 0.0118,
  ( 102 -> 47, 8 ) = 0.0121,
  ( 102 -> 66, 5 ) = 0.0181,
  ( 102 -> 70, 4 ) = 0.0181,
  ( 102 -> 73, 3 ) = 0.0181,
  ( 102 -> 75, 2 ) = 0.0175,
  ( 102 -> 77, 0 ) = 0.0175,
  ( 102 -> 102, 0 ) = 0.5215,
  ( 102 -> 102, 2 ) = 0.3155,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0152,
  ( 103 -> 1, 103 ) = 0.4909,
  ( 103 -> 2, 76 ) = 0.0152,
  ( 103 -> 2, 103 ) = 0.3155,
  ( 103 -> 3, 74 ) = 0.0181,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0181,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0181,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0121,
  ( 103 -> 11, 46 ) = 0.0107,
  ( 103 -> 12, 45 ) = 0.0107,
  ( 103 -> 14, 43 ) = 0.0107,
  ( 103 -> 15, 42 ) = 0.0107,
  ( 103 -> 16, 40 ) = 0.0121,
  ( 103 -> 18, 37 ) = 0.0107,
  ( 103 -> 19, 36 ) = 0.0107,
  ( 103 -> 20, 34 ) = 0.0121,
  ( 103 -> 21, 31 ) = 0.0121,
  ( 103 -> 31, 21 ) = 0.0121,
  ( 103 -> 34, 20 ) = 0.0121,
  ( 103 -> 36, 19 ) = 0.0107,
  ( 103 -> 37, 18 ) = 0.0107,
  ( 103 -> 40, 16 ) = 0.0121,
  ( 103 -> 42, 15 ) = 0.0107,
  ( 103 -> 43, 14 ) = 0.0107,
  ( 103 -> 45, 12 ) = 0.0107,
  ( 103 -> 46, 11 ) = 0.0107,
  ( 103 -> 47, 9 ) = 0.0121,
  ( 103 -> 67, 5 ) = 0.0181,
  ( 103 -> 71, 4 ) = 0.0181,
  ( 103 -> 74, 3 ) = 0.0181,
  ( 103 -> 76, 2 ) = 0.0152,
  ( 103 -> 77, 1 ) = 0.0152,
  ( 103 -> 103, 1 ) = 0.4909,
  ( 103 -> 103, 2 ) = 0.3155,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0175,
  ( 104 -> 0, 104 ) = 0.5215,
  ( 104 -> 1, 80 ) = 0.0152,
  ( 104 -> 1, 104 ) = 0.4909,
  ( 104 -> 2, 79 ) = 0.0178,
  ( 104 -> 2, 104 ) = 0.3155,
  ( 104 -> 3, 78 ) = 0.0181,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0473,
  ( 104 -> 6, 104 ) = 0.4291,
  ( 104 -> 7, 53 ) = 0.0138,
  ( 104 -> 8, 52 ) = 0.0122,
  ( 104 -> 9, 51 ) = 0.0136,
  ( 104 -> 10, 50 ) = 0.0118,
  ( 104 -> 11, 49 ) = 0.0107,
  ( 104 -> 12, 48 ) = 0.0119,
  ( 104 -> 22, 31 ) = 0.0136,
  ( 104 -> 23, 30 ) = 0.0122,
  ( 104 -> 24, 29 ) = 0.0138,
  ( 104 -> 25, 28 ) = 0.0205,
  ( 104 -> 28, 25 ) = 0.0205,
  ( 104 -> 29, 24 ) = 0.0138,
  ( 104 -> 30, 23 ) = 0.0122,
  ( 104 -> 31, 22 ) = 0.0136,
  ( 104 -> 48, 12 ) = 0.0119,
  ( 104 -> 49, 11 ) = 0.0107,
  ( 104 -> 50, 10 ) = 0.0118,
  ( 104 -> 51, 9 ) = 0.0136,
  ( 104 -> 52, 8 ) = 0.0122,
  ( 104 -> 53, 7 ) = 0.0138,
  ( 104 -> 63, 6 ) = 0.0473,
  ( 104 -> 78, 3 ) = 0.0181,
  ( 104 -> 79, 2 ) = 0.0178,
  ( 104 -> 80, 1 ) = 0.0152,
  ( 104 -> 81, 0 ) = 0.0175,
  ( 104 -> 104, 0 ) = 0.5215,
  ( 104 -> 104, 1 ) = 0.4909,
  ( 104 -> 104, 2 ) = 0.3155,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.4291,
  ( 105 -> 0, 84 ) = 0.0175,
  ( 105 -> 0, 105 ) = 0.5215,
  ( 105 -> 1, 83 ) = 0.0152,
  ( 105 -> 1, 105 ) = 0.4909,
  ( 105 -> 2, 82 ) = 0.0178,
  ( 105 -> 2, 105 ) = 0.3155,
  ( 105 -> 4, 78 ) = 0.0181,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0473,
  ( 105 -> 6, 105 ) = 0.4291,
  ( 105 -> 7, 56 ) = 0.0138,
  ( 105 -> 8, 55 ) = 0.0122,
  ( 105 -> 9, 54 ) = 0.0136,
  ( 105 -> 13, 50 ) = 0.0118,
  ( 105 -> 14, 49 ) = 0.0107,
  ( 105 -> 15, 48 ) = 0.0119,
  ( 105 -> 22, 34 ) = 0.0136,
  ( 105 -> 23, 33 ) = 0.0122,
  ( 105 -> 24, 32 ) = 0.0138,
  ( 105 -> 26, 28 ) = 0.0205,
  ( 105 -> 28, 26 ) = 0.0205,
  ( 105 -> 32, 24 ) = 0.0138,
  ( 105 -> 33, 23 ) = 0.0122,
  ( 105 -> 34, 22 ) = 0.0136,
  ( 105 -> 48, 15 ) = 0.0119,
  ( 105 -> 49, 14 ) = 0.0107,
  ( 105 -> 50, 13 ) = 0.0118,
  ( 105 -> 54, 9 ) = 0.0136,
  ( 105 -> 55, 8 ) = 0.0122,
  ( 105 -> 56, 7 ) = 0.0138,
  ( 105 -> 64, 6 ) = 0.0473,
  ( 105 -> 78, 4 ) = 0.0181,
  ( 105 -> 82, 2 ) = 0.0178,
  ( 105 -> 83, 1 ) = 0.0152,
  ( 105 -> 84, 0 ) = 0.0175,
  ( 105 -> 105, 0 ) = 0.5215,
  ( 105 -> 105, 1 ) = 0.4909,
  ( 105 -> 105, 2 ) = 0.3155,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.4291,
  ( 106 -> 0, 86 ) = 0.0181,
  ( 106 -> 0, 106 ) = 0.5215,
  ( 106 -> 1, 85 ) = 0.0181,
  ( 106 -> 1, 106 ) = 0.4909,
  ( 106 -> 3, 82 ) = 0.0181,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0181,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0307,
  ( 106 -> 6, 106 ) = 0.4291,
  ( 106 -> 7, 57 ) = 0.0166,
  ( 106 -> 10, 55 ) = 0.0121,
  ( 106 -> 11, 54 ) = 0.0121,
  ( 106 -> 13, 52 ) = 0.0121,
  ( 106 -> 14, 51 ) = 0.0121,
  ( 106 -> 16, 48 ) = 0.0121,
  ( 106 -> 22, 36 ) = 0.0121,
  ( 106 -> 23, 35 ) = 0.0121,
  ( 106 -> 25, 32 ) = 0.0166,
  ( 106 -> 26, 29 ) = 0.0166,
  ( 106 -> 29, 26 ) = 0.0166,
  ( 106 -> 32, 25 ) = 0.0166,
  ( 106 -> 35, 23 ) = 0.0121,
  ( 106 -> 36, 22 ) = 0.0121,
  ( 106 -> 48, 16 ) = 0.0121,
  ( 106 -> 51, 14 ) = 0.0121,
  ( 106 -> 52, 13 ) = 0.0121,
  ( 106 -> 54, 11 ) = 0.0121,
  ( 106 -> 55, 10 ) = 0.0121,
  ( 106 -> 57, 7 ) = 0.0166,
  ( 106 -> 65, 6 ) = 0.0307,
  ( 106 -> 79, 4 ) = 0.0181,
  ( 106 -> 82, 3 ) = 0.0181,
  ( 106 -> 85, 1 ) = 0.0181,
  ( 106 -> 86, 0 ) = 0.0181,
  ( 106 -> 106, 0 ) = 0.5215,
  ( 106 -> 106, 1 ) = 0.4909,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.4291,
  ( 107 -> 0, 87 ) = 0.0218,
  ( 107 -> 0, 107 ) = 0.5215,
  ( 107 -> 2, 85 ) = 0.0218,
  ( 107 -> 2, 107 ) = 0.3155,
  ( 107 -> 3, 83 ) = 0.0181,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0181,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0307,
  ( 107 -> 6, 107 ) = 0.4291,
  ( 107 -> 8, 57 ) = 0.0166,
  ( 107 -> 10, 56 ) = 0.0136,
  ( 107 -> 12, 54 ) = 0.0136,
  ( 107 -> 13, 53 ) = 0.0136,
  ( 107 -> 15, 51 ) = 0.0136,
  ( 107 -> 16, 49 ) = 0.0121,
  ( 107 -> 22, 37 ) = 0.0136,
  ( 107 -> 24, 35 ) = 0.0136,
  ( 107 -> 25, 33 ) = 0.0166,
  ( 107 -> 26, 30 ) = 0.0166,
  ( 107 -> 30, 26 ) = 0.0166,
  ( 107 -> 33, 25 ) = 0.0166,
  ( 107 -> 35, 24 ) = 0.0136,
  ( 107 -> 37, 22 ) = 0.0136,
  ( 107 -> 49, 16 ) = 0.0121,
  ( 107 -> 51, 15 ) = 0.0136,
  ( 107 -> 53, 13 ) = 0.0136,
  ( 107 -> 54, 12 ) = 0.0136,
  ( 107 -> 56, 10 ) = 0.0136,
  ( 107 -> 57, 8 ) = 0.0166,
  ( 107 -> 66, 6 ) = 0.0307,
  ( 107 -> 80, 4 ) = 0.0181,
  ( 107 -> 83, 3 ) = 0.0181,
  ( 107 -> 85, 2 ) = 0.0218,
  ( 107 -> 87, 0 ) = 0.0218,
  ( 107 -> 107, 0 ) = 0.5215,
  ( 107 -> 107, 2 ) = 0.3155,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.4291,
  ( 108 -> 1, 87 ) = 0.0184,
  ( 108 -> 1, 108 ) = 0.4909,
  ( 108 -> 2, 86 ) = 0.0184,
  ( 108 -> 2, 108 ) = 0.3155,
  ( 108 -> 3, 84 ) = 0.0181,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0181,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0307,
  ( 108 -> 6, 108 ) = 0.4291,
  ( 108 -> 9, 57 ) = 0.0166,
  ( 108 -> 11, 56 ) = 0.0122,
  ( 108 -> 12, 55 ) = 0.0122,
  ( 108 -> 14, 53 ) = 0.0122,
  ( 108 -> 15, 52 ) = 0.0122,
  ( 108 -> 16, 50 ) = 0.0121,
  ( 108 -> 23, 37 ) = 0.0122,
  ( 108 -> 24, 36 ) = 0.0122,
  ( 108 -> 25, 34 ) = 0.0166,
  ( 108 -> 26, 31 ) = 0.0166,
  ( 108 -> 31, 26 ) = 0.0166,
  ( 108 -> 34, 25 ) = 0.0166,
  ( 108 -> 36, 24 ) = 0.0122,
  ( 108 -> 37, 23 ) = 0.0122,
  ( 108 -> 50, 16 ) = 0.0121,
  ( 108 -> 52, 15 ) = 0.0122,
  ( 108 -> 53, 14 ) = 0.0122,
  ( 108 -> 55, 12 ) = 0.0122,
  ( 108 -> 56, 11 ) = 0.0122,
  ( 108 -> 57, 9 ) = 0.0166,
  ( 108 -> 67, 6 ) = 0.0307,
  ( 108 -> 81, 4 ) = 0.0181,
  ( 108 -> 84, 3 ) = 0.0181,
  ( 108 -> 86, 2 ) = 0.0184,
  ( 108 -> 87, 1 ) = 0.0184,
  ( 108 -> 108, 1 ) = 0.4909,
  ( 108 -> 108, 2 ) = 0.3155,
  ( 108 -> 108, 3 ) = 0.0000,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.4291,
  ( 109 -> 0, 90 ) = 0.0175,
  ( 109 -> 0, 109 ) = 0.5215,
  ( 109 -> 1, 89 ) = 0.0152,
  ( 109 -> 1, 109 ) = 0.4909,
  ( 109 -> 2, 88 ) = 0.0178,
  ( 109 -> 2, 109 ) = 0.3155,
  ( 109 -> 5, 78 ) = 0.0181,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0473,
  ( 109 -> 6, 109 ) = 0.4291,
  ( 109 -> 7, 60 ) = 0.0138,
  ( 109 -> 8, 59 ) = 0.0122,
  ( 109 -> 9, 58 ) = 0.0136,
  ( 109 -> 17, 50 ) = 0.0118,
  ( 109 -> 18, 49 ) = 0.0107,
  ( 109 -> 19, 48 ) = 0.0119,
  ( 109 -> 22, 40 ) = 0.0136,
  ( 109 -> 23, 39 ) = 0.0122,
  ( 109 -> 24, 38 ) = 0.0138,
  ( 109 -> 27, 28 ) = 0.0205,
  ( 109 -> 28, 27 ) = 0.0205,
  ( 109 -> 38, 24 ) = 0.0138,
  ( 109 -> 39, 23 ) = 0.0122,
  ( 109 -> 40, 22 ) = 0.0136,
  ( 109 -> 48, 19 ) = 0.0119,
  ( 109 -> 49, 18 ) = 0.0107,
  ( 109 -> 50, 17 ) = 0.0118,
  ( 109 -> 58, 9 ) = 0.0136,
  ( 109 -> 59, 8 ) = 0.0122,
  ( 109 -> 60, 7 ) = 0.0138,
  ( 109 -> 68, 6 ) = 0.0473,
  ( 109 -> 78, 5 ) = 0.0181,
  ( 109 -> 88, 2 ) = 0.0178,
  ( 109 -> 89, 1 ) = 0.0152,
  ( 109 -> 90, 0 ) = 0.0175,
  ( 109 -> 109, 0 ) = 0.5215,
  ( 109 -> 109, 1 ) = 0.4909,
  ( 109 -> 109, 2 ) = 0.3155,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.4291,
  ( 110 -> 0, 92 ) = 0.0181,
  ( 110 -> 0, 110 ) = 0.5215,
  ( 110 -> 1, 91 ) = 0.0181,
  ( 110 -> 1, 110 ) = 0.4909,
  ( 110 -> 3, 88 ) = 0.0181,
  ( 110 -> 3, 110 ) = 0.0000,
  ( 110 -> 5, 79 ) = 0.0181,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0307,
  ( 110 -> 6, 110 ) = 0.4291,
  ( 110 -> 7, 61 ) = 0.0166,
  ( 110 -> 10, 59 ) = 0.0121,
  ( 110 -> 11, 58 ) = 0.0121,
  ( 110 -> 17, 52 ) = 0.0121,
  ( 110 -> 18, 51 ) = 0.0121,
  ( 110 -> 20, 48 ) = 0.0121,
  ( 110 -> 22, 42 ) = 0.0121,
  ( 110 -> 23, 41 ) = 0.0121,
  ( 110 -> 25, 38 ) = 0.0166,
  ( 110 -> 27, 29 ) = 0.0166,
  ( 110 -> 29, 27 ) = 0.0166,
  ( 110 -> 38, 25 ) = 0.0166,
  ( 110 -> 41, 23 ) = 0.0121,
  ( 110 -> 42, 22 ) = 0.0121,
  ( 110 -> 48, 20 ) = 0.0121,
  ( 110 -> 51, 18 ) = 0.0121,
  ( 110 -> 52, 17 ) = 0.0121,
  ( 110 -> 58, 11 ) = 0.0121,
  ( 110 -> 59, 10 ) = 0.0121,
  ( 110 -> 61, 7 ) = 0.0166,
  ( 110 -> 69, 6 ) = 0.0307,
  ( 110 -> 79, 5 ) = 0.0181,
  ( 110 -> 88, 3 ) = 0.0181,
  ( 110 -> 91, 1 ) = 0.0181,
  ( 110 -> 92, 0 ) = 0.0181,
  ( 110 -> 110, 0 ) = 0.5215,
  ( 110 -> 110, 1 ) = 0.4909,
  ( 110 -> 110, 3 ) = 0.0000,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.4291,
  ( 111 -> 0, 93 ) = 0.0218,
  ( 111 -> 0, 111 ) = 0.5215,
  ( 111 -> 2, 91 ) = 0.0218,
  ( 111 -> 2, 111 ) = 0.3155,
  ( 111 -> 3, 89 ) = 0.0181,
  ( 111 -> 3, 111 ) = 0.0000,
  ( 111 -> 5, 80 ) = 0.0181,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0307,
  ( 111 -> 6, 111 ) = 0.4291,
  ( 111 -> 8, 61 ) = 0.0166,
  ( 111 -> 10, 60 ) = 0.0136,
  ( 111 -> 12, 58 ) = 0.0136,
  ( 111 -> 17, 53 ) = 0.0136,
  ( 111 -> 19, 51 ) = 0.0136,
  ( 111 -> 20, 49 ) = 0.0121,
  ( 111 -> 22, 43 ) = 0.0136,
  ( 111 -> 24, 41 ) = 0.0136,
  ( 111 -> 25, 39 ) = 0.0166,
  ( 111 -> 27, 30 ) = 0.0166,
  ( 111 -> 30, 27 ) = 0.0166,
  ( 111 -> 39, 25 ) = 0.0166,
  ( 111 -> 41, 24 ) = 0.0136,
  ( 111 -> 43, 22 ) = 0.0136,
  ( 111 -> 49, 20 ) = 0.0121,
  ( 111 -> 51, 19 ) = 0.0136,
  ( 111 -> 53, 17 ) = 0.0136,
  ( 111 -> 58, 12 ) = 0.0136,
  ( 111 -> 60, 10 ) = 0.0136,
  ( 111 -> 61, 8 ) = 0.0166,
  ( 111 -> 70, 6 ) = 0.0307,
  ( 111 -> 80, 5 ) = 0.0181,
  ( 111 -> 89, 3 ) = 0.0181,
  ( 111 -> 91, 2 ) = 0.0218,
  ( 111 -> 93, 0 ) = 0.0218,
  ( 111 -> 111, 0 ) = 0.5215,
  ( 111 -> 111, 2 ) = 0.3155,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.4291,
  ( 112 -> 1, 93 ) = 0.0184,
  ( 112 -> 1, 112 ) = 0.4909,
  ( 112 -> 2, 92 ) = 0.0184,
  ( 112 -> 2, 112 ) = 0.3155,
  ( 112 -> 3, 90 ) = 0.0181,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0181,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0307,
  ( 112 -> 6, 112 ) = 0.4291,
  ( 112 -> 9, 61 ) = 0.0166,
  ( 112 -> 11, 60 ) = 0.0122,
  ( 112 -> 12, 59 ) = 0.0122,
  ( 112 -> 18, 53 ) = 0.0122,
  ( 112 -> 19, 52 ) = 0.0122,
  ( 112 -> 20, 50 ) = 0.0121,
  ( 112 -> 23, 43 ) = 0.0122,
  ( 112 -> 24, 42 ) = 0.0122,
  ( 112 -> 25, 40 ) = 0.0166,
  ( 112 -> 27, 31 ) = 0.0166,
  ( 112 -> 31, 27 ) = 0.0166,
  ( 112 -> 40, 25 ) = 0.0166,
  ( 112 -> 42, 24 ) = 0.0122,
  ( 112 -> 43, 23 ) = 0.0122,
  ( 112 -> 50, 20 ) = 0.0121,
  ( 112 -> 52, 19 ) = 0.0122,
  ( 112 -> 53, 18 ) = 0.0122,
  ( 112 -> 59, 12 ) = 0.0122,
  ( 112 -> 60, 11 ) = 0.0122,
  ( 112 -> 61, 9 ) = 0.0166,
  ( 112 -> 71, 6 ) = 0.0307,
  ( 112 -> 81, 5 ) = 0.0181,
  ( 112 -> 90, 3 ) = 0.0181,
  ( 112 -> 92, 2 ) = 0.0184,
  ( 112 -> 93, 1 ) = 0.0184,
  ( 112 -> 112, 1 ) = 0.4909,
  ( 112 -> 112, 2 ) = 0.3155,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.4291,
  ( 113 -> 0, 95 ) = 0.0181,
  ( 113 -> 0, 113 ) = 0.5215,
  ( 113 -> 1, 94 ) = 0.0181,
  ( 113 -> 1, 113 ) = 0.4909,
  ( 113 -> 4, 88 ) = 0.0181,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0181,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0307,
  ( 113 -> 6, 113 ) = 0.4291,
  ( 113 -> 7, 62 ) = 0.0166,
  ( 113 -> 13, 59 ) = 0.0121,
  ( 113 -> 14, 58 ) = 0.0121,
  ( 113 -> 17, 55 ) = 0.0121,
  ( 113 -> 18, 54 ) = 0.0121,
  ( 113 -> 21, 48 ) = 0.0121,
  ( 113 -> 22, 45 ) = 0.0121,
  ( 113 -> 23, 44 ) = 0.0121,
  ( 113 -> 26, 38 ) = 0.0166,
  ( 113 -> 27, 32 ) = 0.0166,
  ( 113 -> 32, 27 ) = 0.0166,
  ( 113 -> 38, 26 ) = 0.0166,
  ( 113 -> 44, 23 ) = 0.0121,
  ( 113 -> 45, 22 ) = 0.0121,
  ( 113 -> 48, 21 ) = 0.0121,
  ( 113 -> 54, 18 ) = 0.0121,
  ( 113 -> 55, 17 ) = 0.0121,
  ( 113 -> 58, 14 ) = 0.0121,
  ( 113 -> 59, 13 ) = 0.0121,
  ( 113 -> 62, 7 ) = 0.0166,
  ( 113 -> 72, 6 ) = 0.0307,
  ( 113 -> 82, 5 ) = 0.0181,
  ( 113 -> 88, 4 ) = 0.0181,
  ( 113 -> 94, 1 ) = 0.0181,
  ( 113 -> 95, 0 ) = 0.0181,
  ( 113 -> 113, 0 ) = 0.5215,
  ( 113 -> 113, 1 ) = 0.4909,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.4291,
  ( 114 -> 0, 96 ) = 0.0218,
  ( 114 -> 0, 114 ) = 0.5215,
  ( 114 -> 2, 94 ) = 0.0218,
  ( 114 -> 2, 114 ) = 0.3155,
  ( 114 -> 4, 89 ) = 0.0181,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0181,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0307,
  ( 114 -> 6, 114 ) = 0.4291,
  ( 114 -> 8, 62 ) = 0.0166,
  ( 114 -> 13, 60 ) = 0.0136,
  ( 114 -> 15, 58 ) = 0.0136,
  ( 114 -> 17, 56 ) = 0.0136,
  ( 114 -> 19, 54 ) = 0.0136,
  ( 114 -> 21, 49 ) = 0.0121,
  ( 114 -> 22, 46 ) = 0.0136,
  ( 114 -> 24, 44 ) = 0.0136,
