[ [ 
  ( 0 -> 0, 0 ) = 14.6830,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 8.9403,
  ( 92 -> 1, 61 ) = 0.1817,
  ( 92 -> 1, 92 ) = 6.0286,
  ( 92 -> 3, 59 ) = 0.1311,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.1311,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.1817,
  ( 92 -> 6, 92 ) = 8.9403,
  ( 92 -> 11, 27 ) = 0.1243,
  ( 92 -> 18, 25 ) = 0.1243,
  ( 92 -> 20, 23 ) = 0.0983,
  ( 92 -> 23, 20 ) = 0.0983,
  ( 92 -> 25, 18 ) = 0.1243,
  ( 92 -> 27, 11 ) = 0.1243,
  ( 92 -> 42, 6 ) = 0.1817,
  ( 92 -> 52, 5 ) = 0.1311,
  ( 92 -> 59, 3 ) = 0.1311,
  ( 92 -> 61, 1 ) = 0.1817,
  ( 92 -> 92, 1 ) = 6.0286,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 8.9403,
  ( 93 -> 2, 61 ) = 0.1817,
  ( 93 -> 2, 93 ) = 22.0166,
  ( 93 -> 3, 60 ) = 0.1311,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.1311,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.1817,
  ( 93 -> 6, 93 ) = 8.9403,
  ( 93 -> 12, 27 ) = 0.1243,
  ( 93 -> 19, 25 ) = 0.1243,
  ( 93 -> 20, 24 ) = 0.0983,
  ( 93 -> 24, 20 ) = 0.0983,
  ( 93 -> 25, 19 ) = 0.1243,
  ( 93 -> 27, 12 ) = 0.1243,
  ( 93 -> 43, 6 ) = 0.1817,
  ( 93 -> 53, 5 ) = 0.1311,
  ( 93 -> 60, 3 ) = 0.1311,
  ( 93 -> 61, 2 ) = 0.1817,
  ( 93 -> 93, 2 ) = 22.0166,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 8.9403,
  ( 94 -> 0, 62 ) = 0.1817,
  ( 94 -> 0, 94 ) = 5.0490,
  ( 94 -> 4, 58 ) = 0.1311,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.1311,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.1817,
  ( 94 -> 6, 94 ) = 8.9403,
  ( 94 -> 13, 27 ) = 0.1243,
  ( 94 -> 17, 26 ) = 0.1243,
  ( 94 -> 21, 22 ) = 0.0983,
  ( 94 -> 22, 21 ) = 0.0983,
  ( 94 -> 26, 17 ) = 0.1243,
  ( 94 -> 27, 13 ) = 0.1243,
  ( 94 -> 44, 6 ) = 0.1817,
  ( 94 -> 54, 5 ) = 0.1311,
  ( 94 -> 58, 4 ) = 0.1311,
  ( 94 -> 62, 0 ) = 0.1817,
  ( 94 -> 94, 0 ) = 5.0490,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 8.9403,
  ( 95 -> 1, 62 ) = 0.1817,
  ( 95 -> 1, 95 ) = 6.0286,
  ( 95 -> 4, 59 ) = 0.1311,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.1311,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.1817,
  ( 95 -> 6, 95 ) = 8.9403,
  ( 95 -> 14, 27 ) = 0.1243,
  ( 95 -> 18, 26 ) = 0.1243,
  ( 95 -> 21, 23 ) = 0.0983,
  ( 95 -> 23, 21 ) = 0.0983,
  ( 95 -> 26, 18 ) = 0.1243,
  ( 95 -> 27, 14 ) = 0.1243,
  ( 95 -> 45, 6 ) = 0.1817,
  ( 95 -> 55, 5 ) = 0.1311,
  ( 95 -> 59, 4 ) = 0.1311,
  ( 95 -> 62, 1 ) = 0.1817,
  ( 95 -> 95, 1 ) = 6.0286,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 8.9403,
  ( 96 -> 2, 62 ) = 0.1817,
  ( 96 -> 2, 96 ) = 22.0166,
  ( 96 -> 4, 60 ) = 0.1311,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.1311,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.1817,
  ( 96 -> 6, 96 ) = 8.9403,
  ( 96 -> 15, 27 ) = 0.1243,
  ( 96 -> 19, 26 ) = 0.1243,
  ( 96 -> 21, 24 ) = 0.0983,
  ( 96 -> 24, 21 ) = 0.0983,
  ( 96 -> 26, 19 ) = 0.1243,
  ( 96 -> 27, 15 ) = 0.1243,
  ( 96 -> 46, 6 ) = 0.1817,
  ( 96 -> 56, 5 ) = 0.1311,
  ( 96 -> 60, 4 ) = 0.1311,
  ( 96 -> 62, 2 ) = 0.1817,
  ( 96 -> 96, 2 ) = 22.0166,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 8.9403,
  ( 97 -> 3, 62 ) = 0.1311,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.1311,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.1311,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.1311,
  ( 97 -> 6, 97 ) = 8.9403,
  ( 97 -> 16, 27 ) = 0.0983,
  ( 97 -> 20, 26 ) = 0.0983,
  ( 97 -> 21, 25 ) = 0.0983,
  ( 97 -> 25, 21 ) = 0.0983,
  ( 97 -> 26, 20 ) = 0.0983,
  ( 97 -> 27, 16 ) = 0.0983,
  ( 97 -> 47, 6 ) = 0.1311,
  ( 97 -> 57, 5 ) = 0.1311,
  ( 97 -> 61, 4 ) = 0.1311,
  ( 97 -> 62, 3 ) = 0.1311,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 8.9403,
  ( 98 -> 0, 67 ) = 0.0277,
  ( 98 -> 0, 98 ) = 5.0490,
  ( 98 -> 1, 66 ) = 0.0215,
  ( 98 -> 1, 98 ) = 6.0286,
  ( 98 -> 2, 65 ) = 0.0286,
  ( 98 -> 2, 98 ) = 22.0166,
  ( 98 -> 3, 64 ) = 0.0983,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0983,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0250,
  ( 98 -> 8, 36 ) = 0.0194,
  ( 98 -> 9, 35 ) = 0.0243,
  ( 98 -> 10, 34 ) = 0.0243,
  ( 98 -> 11, 33 ) = 0.0194,
  ( 98 -> 12, 32 ) = 0.0250,
  ( 98 -> 13, 31 ) = 0.0243,
  ( 98 -> 14, 30 ) = 0.0194,
  ( 98 -> 15, 29 ) = 0.0250,
  ( 98 -> 16, 28 ) = 0.0655,
  ( 98 -> 28, 16 ) = 0.0655,
  ( 98 -> 29, 15 ) = 0.0250,
  ( 98 -> 30, 14 ) = 0.0194,
  ( 98 -> 31, 13 ) = 0.0243,
  ( 98 -> 32, 12 ) = 0.0250,
  ( 98 -> 33, 11 ) = 0.0194,
  ( 98 -> 34, 10 ) = 0.0243,
  ( 98 -> 35, 9 ) = 0.0243,
  ( 98 -> 36, 8 ) = 0.0194,
  ( 98 -> 37, 7 ) = 0.0250,
  ( 98 -> 63, 4 ) = 0.0983,
  ( 98 -> 64, 3 ) = 0.0983,
  ( 98 -> 65, 2 ) = 0.0286,
  ( 98 -> 66, 1 ) = 0.0215,
  ( 98 -> 67, 0 ) = 0.0277,
  ( 98 -> 98, 0 ) = 5.0490,
  ( 98 -> 98, 1 ) = 6.0286,
  ( 98 -> 98, 2 ) = 22.0166,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0277,
  ( 99 -> 0, 99 ) = 5.0490,
  ( 99 -> 1, 70 ) = 0.0215,
  ( 99 -> 1, 99 ) = 6.0286,
  ( 99 -> 2, 69 ) = 0.0286,
  ( 99 -> 2, 99 ) = 22.0166,
  ( 99 -> 3, 68 ) = 0.0983,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0983,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0250,
  ( 99 -> 8, 42 ) = 0.0194,
  ( 99 -> 9, 41 ) = 0.0243,
  ( 99 -> 10, 40 ) = 0.0243,
  ( 99 -> 11, 39 ) = 0.0194,
  ( 99 -> 12, 38 ) = 0.0250,
  ( 99 -> 17, 31 ) = 0.0243,
  ( 99 -> 18, 30 ) = 0.0194,
  ( 99 -> 19, 29 ) = 0.0250,
  ( 99 -> 20, 28 ) = 0.0655,
  ( 99 -> 28, 20 ) = 0.0655,
  ( 99 -> 29, 19 ) = 0.0250,
  ( 99 -> 30, 18 ) = 0.0194,
  ( 99 -> 31, 17 ) = 0.0243,
  ( 99 -> 38, 12 ) = 0.0250,
  ( 99 -> 39, 11 ) = 0.0194,
  ( 99 -> 40, 10 ) = 0.0243,
  ( 99 -> 41, 9 ) = 0.0243,
  ( 99 -> 42, 8 ) = 0.0194,
  ( 99 -> 43, 7 ) = 0.0250,
  ( 99 -> 63, 5 ) = 0.0983,
  ( 99 -> 68, 3 ) = 0.0983,
  ( 99 -> 69, 2 ) = 0.0286,
  ( 99 -> 70, 1 ) = 0.0215,
  ( 99 -> 71, 0 ) = 0.0277,
  ( 99 -> 99, 0 ) = 5.0490,
  ( 99 -> 99, 1 ) = 6.0286,
  ( 99 -> 99, 2 ) = 22.0166,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0277,
  ( 100 -> 0, 100 ) = 5.0490,
  ( 100 -> 1, 73 ) = 0.0215,
  ( 100 -> 1, 100 ) = 6.0286,
  ( 100 -> 2, 72 ) = 0.0286,
  ( 100 -> 2, 100 ) = 22.0166,
  ( 100 -> 4, 68 ) = 0.0983,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0983,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0250,
  ( 100 -> 8, 45 ) = 0.0194,
  ( 100 -> 9, 44 ) = 0.0243,
  ( 100 -> 13, 40 ) = 0.0243,
  ( 100 -> 14, 39 ) = 0.0194,
  ( 100 -> 15, 38 ) = 0.0250,
  ( 100 -> 17, 34 ) = 0.0243,
  ( 100 -> 18, 33 ) = 0.0194,
  ( 100 -> 19, 32 ) = 0.0250,
  ( 100 -> 21, 28 ) = 0.0655,
  ( 100 -> 28, 21 ) = 0.0655,
  ( 100 -> 32, 19 ) = 0.0250,
  ( 100 -> 33, 18 ) = 0.0194,
  ( 100 -> 34, 17 ) = 0.0243,
  ( 100 -> 38, 15 ) = 0.0250,
  ( 100 -> 39, 14 ) = 0.0194,
  ( 100 -> 40, 13 ) = 0.0243,
  ( 100 -> 44, 9 ) = 0.0243,
  ( 100 -> 45, 8 ) = 0.0194,
  ( 100 -> 46, 7 ) = 0.0250,
  ( 100 -> 64, 5 ) = 0.0983,
  ( 100 -> 68, 4 ) = 0.0983,
  ( 100 -> 72, 2 ) = 0.0286,
  ( 100 -> 73, 1 ) = 0.0215,
  ( 100 -> 74, 0 ) = 0.0277,
  ( 100 -> 100, 0 ) = 5.0490,
  ( 100 -> 100, 1 ) = 6.0286,
  ( 100 -> 100, 2 ) = 22.0166,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0346,
  ( 101 -> 0, 101 ) = 5.0490,
  ( 101 -> 1, 75 ) = 0.0346,
  ( 101 -> 1, 101 ) = 6.0286,
  ( 101 -> 3, 72 ) = 0.0983,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0983,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0983,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0655,
  ( 101 -> 10, 45 ) = 0.0294,
  ( 101 -> 11, 44 ) = 0.0294,
  ( 101 -> 13, 42 ) = 0.0294,
  ( 101 -> 14, 41 ) = 0.0294,
  ( 101 -> 16, 38 ) = 0.0655,
  ( 101 -> 17, 36 ) = 0.0294,
  ( 101 -> 18, 35 ) = 0.0294,
  ( 101 -> 20, 32 ) = 0.0655,
  ( 101 -> 21, 29 ) = 0.0655,
  ( 101 -> 29, 21 ) = 0.0655,
  ( 101 -> 32, 20 ) = 0.0655,
  ( 101 -> 35, 18 ) = 0.0294,
  ( 101 -> 36, 17 ) = 0.0294,
  ( 101 -> 38, 16 ) = 0.0655,
  ( 101 -> 41, 14 ) = 0.0294,
  ( 101 -> 42, 13 ) = 0.0294,
  ( 101 -> 44, 11 ) = 0.0294,
  ( 101 -> 45, 10 ) = 0.0294,
  ( 101 -> 47, 7 ) = 0.0655,
  ( 101 -> 65, 5 ) = 0.0983,
  ( 101 -> 69, 4 ) = 0.0983,
  ( 101 -> 72, 3 ) = 0.0983,
  ( 101 -> 75, 1 ) = 0.0346,
  ( 101 -> 76, 0 ) = 0.0346,
  ( 101 -> 101, 0 ) = 5.0490,
  ( 101 -> 101, 1 ) = 6.0286,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0577,
  ( 102 -> 0, 102 ) = 5.0490,
  ( 102 -> 2, 75 ) = 0.0577,
  ( 102 -> 2, 102 ) = 22.0166,
  ( 102 -> 3, 73 ) = 0.0983,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0983,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0983,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0655,
  ( 102 -> 10, 46 ) = 0.0446,
  ( 102 -> 12, 44 ) = 0.0446,
  ( 102 -> 13, 43 ) = 0.0446,
  ( 102 -> 15, 41 ) = 0.0446,
  ( 102 -> 16, 39 ) = 0.0655,
  ( 102 -> 17, 37 ) = 0.0446,
  ( 102 -> 19, 35 ) = 0.0446,
  ( 102 -> 20, 33 ) = 0.0655,
  ( 102 -> 21, 30 ) = 0.0655,
  ( 102 -> 30, 21 ) = 0.0655,
  ( 102 -> 33, 20 ) = 0.0655,
  ( 102 -> 35, 19 ) = 0.0446,
  ( 102 -> 37, 17 ) = 0.0446,
  ( 102 -> 39, 16 ) = 0.0655,
  ( 102 -> 41, 15 ) = 0.0446,
  ( 102 -> 43, 13 ) = 0.0446,
  ( 102 -> 44, 12 ) = 0.0446,
  ( 102 -> 46, 10 ) = 0.0446,
  ( 102 -> 47, 8 ) = 0.0655,
  ( 102 -> 66, 5 ) = 0.0983,
  ( 102 -> 70, 4 ) = 0.0983,
  ( 102 -> 73, 3 ) = 0.0983,
  ( 102 -> 75, 2 ) = 0.0577,
  ( 102 -> 77, 0 ) = 0.0577,
  ( 102 -> 102, 0 ) = 5.0490,
  ( 102 -> 102, 2 ) = 22.0166,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0360,
  ( 103 -> 1, 103 ) = 6.0286,
  ( 103 -> 2, 76 ) = 0.0360,
  ( 103 -> 2, 103 ) = 22.0166,
  ( 103 -> 3, 74 ) = 0.0983,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0983,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0983,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0655,
  ( 103 -> 11, 46 ) = 0.0304,
  ( 103 -> 12, 45 ) = 0.0304,
  ( 103 -> 14, 43 ) = 0.0304,
  ( 103 -> 15, 42 ) = 0.0304,
  ( 103 -> 16, 40 ) = 0.0655,
  ( 103 -> 18, 37 ) = 0.0304,
  ( 103 -> 19, 36 ) = 0.0304,
  ( 103 -> 20, 34 ) = 0.0655,
  ( 103 -> 21, 31 ) = 0.0655,
  ( 103 -> 31, 21 ) = 0.0655,
  ( 103 -> 34, 20 ) = 0.0655,
  ( 103 -> 36, 19 ) = 0.0304,
  ( 103 -> 37, 18 ) = 0.0304,
  ( 103 -> 40, 16 ) = 0.0655,
  ( 103 -> 42, 15 ) = 0.0304,
  ( 103 -> 43, 14 ) = 0.0304,
  ( 103 -> 45, 12 ) = 0.0304,
  ( 103 -> 46, 11 ) = 0.0304,
  ( 103 -> 47, 9 ) = 0.0655,
  ( 103 -> 67, 5 ) = 0.0983,
  ( 103 -> 71, 4 ) = 0.0983,
  ( 103 -> 74, 3 ) = 0.0983,
  ( 103 -> 76, 2 ) = 0.0360,
  ( 103 -> 77, 1 ) = 0.0360,
  ( 103 -> 103, 1 ) = 6.0286,
  ( 103 -> 103, 2 ) = 22.0166,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0294,
  ( 104 -> 0, 104 ) = 5.0490,
  ( 104 -> 1, 80 ) = 0.0225,
  ( 104 -> 1, 104 ) = 6.0286,
  ( 104 -> 2, 79 ) = 0.0304,
  ( 104 -> 2, 104 ) = 22.0166,
  ( 104 -> 3, 78 ) = 0.0983,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.2633,
  ( 104 -> 6, 104 ) = 8.9403,
  ( 104 -> 7, 53 ) = 0.0279,
  ( 104 -> 8, 52 ) = 0.0211,
  ( 104 -> 9, 51 ) = 0.0271,
  ( 104 -> 10, 50 ) = 0.0256,
  ( 104 -> 11, 49 ) = 0.0202,
  ( 104 -> 12, 48 ) = 0.0264,
  ( 104 -> 22, 31 ) = 0.0271,
  ( 104 -> 23, 30 ) = 0.0211,
  ( 104 -> 24, 29 ) = 0.0279,
  ( 104 -> 25, 28 ) = 0.1126,
  ( 104 -> 28, 25 ) = 0.1126,
  ( 104 -> 29, 24 ) = 0.0279,
  ( 104 -> 30, 23 ) = 0.0211,
  ( 104 -> 31, 22 ) = 0.0271,
  ( 104 -> 48, 12 ) = 0.0264,
  ( 104 -> 49, 11 ) = 0.0202,
  ( 104 -> 50, 10 ) = 0.0256,
  ( 104 -> 51, 9 ) = 0.0271,
  ( 104 -> 52, 8 ) = 0.0211,
  ( 104 -> 53, 7 ) = 0.0279,
  ( 104 -> 63, 6 ) = 0.2633,
  ( 104 -> 78, 3 ) = 0.0983,
  ( 104 -> 79, 2 ) = 0.0304,
  ( 104 -> 80, 1 ) = 0.0225,
  ( 104 -> 81, 0 ) = 0.0294,
  ( 104 -> 104, 0 ) = 5.0490,
  ( 104 -> 104, 1 ) = 6.0286,
  ( 104 -> 104, 2 ) = 22.0166,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 8.9403,
  ( 105 -> 0, 84 ) = 0.0294,
  ( 105 -> 0, 105 ) = 5.0490,
  ( 105 -> 1, 83 ) = 0.0225,
  ( 105 -> 1, 105 ) = 6.0286,
  ( 105 -> 2, 82 ) = 0.0304,
  ( 105 -> 2, 105 ) = 22.0166,
  ( 105 -> 4, 78 ) = 0.0983,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.2633,
  ( 105 -> 6, 105 ) = 8.9403,
  ( 105 -> 7, 56 ) = 0.0279,
  ( 105 -> 8, 55 ) = 0.0211,
  ( 105 -> 9, 54 ) = 0.0271,
  ( 105 -> 13, 50 ) = 0.0256,
  ( 105 -> 14, 49 ) = 0.0202,
  ( 105 -> 15, 48 ) = 0.0264,
  ( 105 -> 22, 34 ) = 0.0271,
  ( 105 -> 23, 33 ) = 0.0211,
  ( 105 -> 24, 32 ) = 0.0279,
  ( 105 -> 26, 28 ) = 0.1126,
  ( 105 -> 28, 26 ) = 0.1126,
  ( 105 -> 32, 24 ) = 0.0279,
  ( 105 -> 33, 23 ) = 0.0211,
  ( 105 -> 34, 22 ) = 0.0271,
  ( 105 -> 48, 15 ) = 0.0264,
  ( 105 -> 49, 14 ) = 0.0202,
  ( 105 -> 50, 13 ) = 0.0256,
  ( 105 -> 54, 9 ) = 0.0271,
  ( 105 -> 55, 8 ) = 0.0211,
  ( 105 -> 56, 7 ) = 0.0279,
  ( 105 -> 64, 6 ) = 0.2633,
  ( 105 -> 78, 4 ) = 0.0983,
  ( 105 -> 82, 2 ) = 0.0304,
  ( 105 -> 83, 1 ) = 0.0225,
  ( 105 -> 84, 0 ) = 0.0294,
  ( 105 -> 105, 0 ) = 5.0490,
  ( 105 -> 105, 1 ) = 6.0286,
  ( 105 -> 105, 2 ) = 22.0166,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 8.9403,
  ( 106 -> 0, 86 ) = 0.0373,
  ( 106 -> 0, 106 ) = 5.0490,
  ( 106 -> 1, 85 ) = 0.0373,
  ( 106 -> 1, 106 ) = 6.0286,
  ( 106 -> 3, 82 ) = 0.0983,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0983,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.1688,
  ( 106 -> 6, 106 ) = 8.9403,
  ( 106 -> 7, 57 ) = 0.0908,
  ( 106 -> 10, 55 ) = 0.0314,
  ( 106 -> 11, 54 ) = 0.0314,
  ( 106 -> 13, 52 ) = 0.0314,
  ( 106 -> 14, 51 ) = 0.0314,
  ( 106 -> 16, 48 ) = 0.0655,
  ( 106 -> 22, 36 ) = 0.0314,
  ( 106 -> 23, 35 ) = 0.0314,
  ( 106 -> 25, 32 ) = 0.0908,
  ( 106 -> 26, 29 ) = 0.0908,
  ( 106 -> 29, 26 ) = 0.0908,
  ( 106 -> 32, 25 ) = 0.0908,
  ( 106 -> 35, 23 ) = 0.0314,
  ( 106 -> 36, 22 ) = 0.0314,
  ( 106 -> 48, 16 ) = 0.0655,
  ( 106 -> 51, 14 ) = 0.0314,
  ( 106 -> 52, 13 ) = 0.0314,
  ( 106 -> 54, 11 ) = 0.0314,
  ( 106 -> 55, 10 ) = 0.0314,
  ( 106 -> 57, 7 ) = 0.0908,
  ( 106 -> 65, 6 ) = 0.1688,
  ( 106 -> 79, 4 ) = 0.0983,
  ( 106 -> 82, 3 ) = 0.0983,
  ( 106 -> 85, 1 ) = 0.0373,
  ( 106 -> 86, 0 ) = 0.0373,
  ( 106 -> 106, 0 ) = 5.0490,
  ( 106 -> 106, 1 ) = 6.0286,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 8.9403,
  ( 107 -> 0, 87 ) = 0.0658,
  ( 107 -> 0, 107 ) = 5.0490,
  ( 107 -> 2, 85 ) = 0.0658,
  ( 107 -> 2, 107 ) = 22.0166,
  ( 107 -> 3, 83 ) = 0.0983,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0983,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.1688,
  ( 107 -> 6, 107 ) = 8.9403,
  ( 107 -> 8, 57 ) = 0.0908,
  ( 107 -> 10, 56 ) = 0.0493,
  ( 107 -> 12, 54 ) = 0.0493,
  ( 107 -> 13, 53 ) = 0.0493,
  ( 107 -> 15, 51 ) = 0.0493,
  ( 107 -> 16, 49 ) = 0.0655,
  ( 107 -> 22, 37 ) = 0.0493,
  ( 107 -> 24, 35 ) = 0.0493,
  ( 107 -> 25, 33 ) = 0.0908,
  ( 107 -> 26, 30 ) = 0.0908,
  ( 107 -> 30, 26 ) = 0.0908,
  ( 107 -> 33, 25 ) = 0.0908,
  ( 107 -> 35, 24 ) = 0.0493,
  ( 107 -> 37, 22 ) = 0.0493,
  ( 107 -> 49, 16 ) = 0.0655,
  ( 107 -> 51, 15 ) = 0.0493,
  ( 107 -> 53, 13 ) = 0.0493,
  ( 107 -> 54, 12 ) = 0.0493,
  ( 107 -> 56, 10 ) = 0.0493,
  ( 107 -> 57, 8 ) = 0.0908,
  ( 107 -> 66, 6 ) = 0.1688,
  ( 107 -> 80, 4 ) = 0.0983,
  ( 107 -> 83, 3 ) = 0.0983,
  ( 107 -> 85, 2 ) = 0.0658,
  ( 107 -> 87, 0 ) = 0.0658,
  ( 107 -> 107, 0 ) = 5.0490,
  ( 107 -> 107, 2 ) = 22.0166,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 8.9403,
  ( 108 -> 1, 87 ) = 0.0389,
  ( 108 -> 1, 108 ) = 6.0286,
  ( 108 -> 2, 86 ) = 0.0389,
  ( 108 -> 2, 108 ) = 22.0166,
  ( 108 -> 3, 84 ) = 0.0983,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0983,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.1688,
  ( 108 -> 6, 108 ) = 8.9403,
  ( 108 -> 9, 57 ) = 0.0908,
  ( 108 -> 11, 56 ) = 0.0325,
  ( 108 -> 12, 55 ) = 0.0325,
  ( 108 -> 14, 53 ) = 0.0325,
  ( 108 -> 15, 52 ) = 0.0325,
  ( 108 -> 16, 50 ) = 0.0655,
  ( 108 -> 23, 37 ) = 0.0325,
  ( 108 -> 24, 36 ) = 0.0325,
  ( 108 -> 25, 34 ) = 0.0908,
  ( 108 -> 26, 31 ) = 0.0908,
  ( 108 -> 31, 26 ) = 0.0908,
  ( 108 -> 34, 25 ) = 0.0908,
  ( 108 -> 36, 24 ) = 0.0325,
  ( 108 -> 37, 23 ) = 0.0325,
  ( 108 -> 50, 16 ) = 0.0655,
  ( 108 -> 52, 15 ) = 0.0325,
  ( 108 -> 53, 14 ) = 0.0325,
  ( 108 -> 55, 12 ) = 0.0325,
  ( 108 -> 56, 11 ) = 0.0325,
  ( 108 -> 57, 9 ) = 0.0908,
  ( 108 -> 67, 6 ) = 0.1688,
  ( 108 -> 81, 4 ) = 0.0983,
  ( 108 -> 84, 3 ) = 0.0983,
  ( 108 -> 86, 2 ) = 0.0389,
  ( 108 -> 87, 1 ) = 0.0389,
  ( 108 -> 108, 1 ) = 6.0286,
  ( 108 -> 108, 2 ) = 22.0166,
  ( 108 -> 108, 3 ) = 0.0000,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 8.9403,
  ( 109 -> 0, 90 ) = 0.0294,
  ( 109 -> 0, 109 ) = 5.0490,
  ( 109 -> 1, 89 ) = 0.0225,
  ( 109 -> 1, 109 ) = 6.0286,
  ( 109 -> 2, 88 ) = 0.0304,
  ( 109 -> 2, 109 ) = 22.0166,
  ( 109 -> 5, 78 ) = 0.0983,
  ( 109 -> 5, 109 ) = 0.0000,
