[ [ 
  ( 0 -> 0, 0 ) = 0.1930,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.0166,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0125,
  ( 67 -> 11, 15 ) = 0.0077,
  ( 67 -> 12, 14 ) = 0.0077,
  ( 67 -> 14, 12 ) = 0.0077,
  ( 67 -> 15, 11 ) = 0.0077,
  ( 67 -> 16, 9 ) = 0.0125,
  ( 67 -> 31, 4 ) = 0.0166,
  ( 67 -> 34, 3 ) = 0.0166,
  ( 67 -> 36, 2 ) = 0.0091,
  ( 67 -> 37, 1 ) = 0.0091,
  ( 67 -> 67, 1 ) = 0.1343,
  ( 67 -> 67, 2 ) = 0.0153,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0070,
  ( 68 -> 0, 68 ) = 0.1808,
  ( 68 -> 1, 39 ) = 0.0062,
  ( 68 -> 1, 68 ) = 0.1343,
  ( 68 -> 2, 38 ) = 0.0070,
  ( 68 -> 2, 68 ) = 0.0153,
  ( 68 -> 5, 28 ) = 0.0166,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0062,
  ( 68 -> 8, 18 ) = 0.0055,
  ( 68 -> 9, 17 ) = 0.0061,
  ( 68 -> 17, 9 ) = 0.0061,
  ( 68 -> 18, 8 ) = 0.0055,
  ( 68 -> 19, 7 ) = 0.0062,
  ( 68 -> 28, 5 ) = 0.0166,
  ( 68 -> 38, 2 ) = 0.0070,
  ( 68 -> 39, 1 ) = 0.0062,
  ( 68 -> 40, 0 ) = 0.0070,
  ( 68 -> 68, 0 ) = 0.1808,
  ( 68 -> 68, 1 ) = 0.1343,
  ( 68 -> 68, 2 ) = 0.0153,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0090,
  ( 69 -> 0, 69 ) = 0.1808,
  ( 69 -> 1, 41 ) = 0.0090,
  ( 69 -> 1, 69 ) = 0.1343,
  ( 69 -> 3, 38 ) = 0.0166,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.0166,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0125,
  ( 69 -> 10, 18 ) = 0.0076,
  ( 69 -> 11, 17 ) = 0.0076,
  ( 69 -> 17, 11 ) = 0.0076,
  ( 69 -> 18, 10 ) = 0.0076,
  ( 69 -> 20, 7 ) = 0.0125,
  ( 69 -> 29, 5 ) = 0.0166,
  ( 69 -> 38, 3 ) = 0.0166,
  ( 69 -> 41, 1 ) = 0.0090,
  ( 69 -> 42, 0 ) = 0.0090,
  ( 69 -> 69, 0 ) = 0.1808,
  ( 69 -> 69, 1 ) = 0.1343,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0108,
  ( 70 -> 0, 70 ) = 0.1808,
  ( 70 -> 2, 41 ) = 0.0108,
  ( 70 -> 2, 70 ) = 0.0153,
  ( 70 -> 3, 39 ) = 0.0166,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.0166,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0125,
  ( 70 -> 10, 19 ) = 0.0089,
  ( 70 -> 12, 17 ) = 0.0089,
  ( 70 -> 17, 12 ) = 0.0089,
  ( 70 -> 19, 10 ) = 0.0089,
  ( 70 -> 20, 8 ) = 0.0125,
  ( 70 -> 30, 5 ) = 0.0166,
  ( 70 -> 39, 3 ) = 0.0166,
  ( 70 -> 41, 2 ) = 0.0108,
  ( 70 -> 43, 0 ) = 0.0108,
  ( 70 -> 70, 0 ) = 0.1808,
  ( 70 -> 70, 2 ) = 0.0153,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0091,
  ( 71 -> 1, 71 ) = 0.1343,
  ( 71 -> 2, 42 ) = 0.0091,
  ( 71 -> 2, 71 ) = 0.0153,
  ( 71 -> 3, 40 ) = 0.0166,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.0166,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0125,
  ( 71 -> 11, 19 ) = 0.0077,
  ( 71 -> 12, 18 ) = 0.0077,
  ( 71 -> 18, 12 ) = 0.0077,
  ( 71 -> 19, 11 ) = 0.0077,
  ( 71 -> 20, 9 ) = 0.0125,
  ( 71 -> 31, 5 ) = 0.0166,
  ( 71 -> 40, 3 ) = 0.0166,
  ( 71 -> 42, 2 ) = 0.0091,
  ( 71 -> 43, 1 ) = 0.0091,
  ( 71 -> 71, 1 ) = 0.1343,
  ( 71 -> 71, 2 ) = 0.0153,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0090,
  ( 72 -> 0, 72 ) = 0.1808,
  ( 72 -> 1, 44 ) = 0.0090,
  ( 72 -> 1, 72 ) = 0.1343,
  ( 72 -> 4, 38 ) = 0.0166,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0166,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0125,
  ( 72 -> 13, 18 ) = 0.0076,
  ( 72 -> 14, 17 ) = 0.0076,
  ( 72 -> 17, 14 ) = 0.0076,
  ( 72 -> 18, 13 ) = 0.0076,
  ( 72 -> 21, 7 ) = 0.0125,
  ( 72 -> 32, 5 ) = 0.0166,
  ( 72 -> 38, 4 ) = 0.0166,
  ( 72 -> 44, 1 ) = 0.0090,
  ( 72 -> 45, 0 ) = 0.0090,
  ( 72 -> 72, 0 ) = 0.1808,
  ( 72 -> 72, 1 ) = 0.1343,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0108,
  ( 73 -> 0, 73 ) = 0.1808,
  ( 73 -> 2, 44 ) = 0.0108,
  ( 73 -> 2, 73 ) = 0.0153,
  ( 73 -> 4, 39 ) = 0.0166,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0166,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0125,
  ( 73 -> 13, 19 ) = 0.0089,
  ( 73 -> 15, 17 ) = 0.0089,
  ( 73 -> 17, 15 ) = 0.0089,
  ( 73 -> 19, 13 ) = 0.0089,
  ( 73 -> 21, 8 ) = 0.0125,
  ( 73 -> 33, 5 ) = 0.0166,
  ( 73 -> 39, 4 ) = 0.0166,
  ( 73 -> 44, 2 ) = 0.0108,
  ( 73 -> 46, 0 ) = 0.0108,
  ( 73 -> 73, 0 ) = 0.1808,
  ( 73 -> 73, 2 ) = 0.0153,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0091,
  ( 74 -> 1, 74 ) = 0.1343,
  ( 74 -> 2, 45 ) = 0.0091,
  ( 74 -> 2, 74 ) = 0.0153,
  ( 74 -> 4, 40 ) = 0.0166,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0166,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0125,
  ( 74 -> 14, 19 ) = 0.0077,
  ( 74 -> 15, 18 ) = 0.0077,
  ( 74 -> 18, 15 ) = 0.0077,
  ( 74 -> 19, 14 ) = 0.0077,
  ( 74 -> 21, 9 ) = 0.0125,
  ( 74 -> 34, 5 ) = 0.0166,
  ( 74 -> 40, 4 ) = 0.0166,
  ( 74 -> 45, 2 ) = 0.0091,
  ( 74 -> 46, 1 ) = 0.0091,
  ( 74 -> 74, 1 ) = 0.1343,
  ( 74 -> 74, 2 ) = 0.0153,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0166,
  ( 75 -> 0, 75 ) = 0.1808,
  ( 75 -> 3, 44 ) = 0.0166,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.0166,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0166,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0125,
  ( 75 -> 13, 20 ) = 0.0125,
  ( 75 -> 16, 17 ) = 0.0125,
  ( 75 -> 17, 16 ) = 0.0125,
  ( 75 -> 20, 13 ) = 0.0125,
  ( 75 -> 21, 10 ) = 0.0125,
  ( 75 -> 35, 5 ) = 0.0166,
  ( 75 -> 41, 4 ) = 0.0166,
  ( 75 -> 44, 3 ) = 0.0166,
  ( 75 -> 47, 0 ) = 0.0166,
  ( 75 -> 75, 0 ) = 0.1808,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0166,
  ( 76 -> 1, 76 ) = 0.1343,
  ( 76 -> 3, 45 ) = 0.0166,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.0166,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0166,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0125,
  ( 76 -> 14, 20 ) = 0.0125,
  ( 76 -> 16, 18 ) = 0.0125,
  ( 76 -> 18, 16 ) = 0.0125,
  ( 76 -> 20, 14 ) = 0.0125,
  ( 76 -> 21, 11 ) = 0.0125,
  ( 76 -> 36, 5 ) = 0.0166,
  ( 76 -> 42, 4 ) = 0.0166,
  ( 76 -> 45, 3 ) = 0.0166,
  ( 76 -> 47, 1 ) = 0.0166,
  ( 76 -> 76, 1 ) = 0.1343,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0166,
  ( 77 -> 2, 77 ) = 0.0153,
  ( 77 -> 3, 46 ) = 0.0166,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.0166,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0166,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0125,
  ( 77 -> 15, 20 ) = 0.0125,
  ( 77 -> 16, 19 ) = 0.0125,
  ( 77 -> 19, 16 ) = 0.0125,
  ( 77 -> 20, 15 ) = 0.0125,
  ( 77 -> 21, 12 ) = 0.0125,
  ( 77 -> 37, 5 ) = 0.0166,
  ( 77 -> 43, 4 ) = 0.0166,
  ( 77 -> 46, 3 ) = 0.0166,
  ( 77 -> 47, 2 ) = 0.0166,
  ( 77 -> 77, 2 ) = 0.0153,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0072,
  ( 78 -> 0, 78 ) = 0.1808,
  ( 78 -> 1, 49 ) = 0.0064,
  ( 78 -> 1, 78 ) = 0.1343,
  ( 78 -> 2, 48 ) = 0.0072,
  ( 78 -> 2, 78 ) = 0.0153,
  ( 78 -> 6, 28 ) = 0.0210,
  ( 78 -> 6, 78 ) = 0.0693,
  ( 78 -> 7, 24 ) = 0.0065,
  ( 78 -> 8, 23 ) = 0.0058,
  ( 78 -> 9, 22 ) = 0.0064,
  ( 78 -> 22, 9 ) = 0.0064,
  ( 78 -> 23, 8 ) = 0.0058,
  ( 78 -> 24, 7 ) = 0.0065,
  ( 78 -> 28, 6 ) = 0.0210,
  ( 78 -> 48, 2 ) = 0.0072,
  ( 78 -> 49, 1 ) = 0.0064,
  ( 78 -> 50, 0 ) = 0.0072,
  ( 78 -> 78, 0 ) = 0.1808,
  ( 78 -> 78, 1 ) = 0.1343,
  ( 78 -> 78, 2 ) = 0.0153,
  ( 78 -> 78, 6 ) = 0.0693,
  ( 79 -> 0, 52 ) = 0.0093,
  ( 79 -> 0, 79 ) = 0.1808,
  ( 79 -> 1, 51 ) = 0.0093,
  ( 79 -> 1, 79 ) = 0.1343,
  ( 79 -> 3, 48 ) = 0.0166,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.0193,
  ( 79 -> 6, 79 ) = 0.0693,
  ( 79 -> 7, 25 ) = 0.0139,
  ( 79 -> 10, 23 ) = 0.0079,
  ( 79 -> 11, 22 ) = 0.0079,
  ( 79 -> 22, 11 ) = 0.0079,
  ( 79 -> 23, 10 ) = 0.0079,
  ( 79 -> 25, 7 ) = 0.0139,
  ( 79 -> 29, 6 ) = 0.0193,
  ( 79 -> 48, 3 ) = 0.0166,
  ( 79 -> 51, 1 ) = 0.0093,
  ( 79 -> 52, 0 ) = 0.0093,
  ( 79 -> 79, 0 ) = 0.1808,
  ( 79 -> 79, 1 ) = 0.1343,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0693,
  ( 80 -> 0, 53 ) = 0.0113,
  ( 80 -> 0, 80 ) = 0.1808,
  ( 80 -> 2, 51 ) = 0.0113,
  ( 80 -> 2, 80 ) = 0.0153,
  ( 80 -> 3, 49 ) = 0.0166,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.0193,
  ( 80 -> 6, 80 ) = 0.0693,
  ( 80 -> 8, 25 ) = 0.0139,
  ( 80 -> 10, 24 ) = 0.0092,
  ( 80 -> 12, 22 ) = 0.0092,
  ( 80 -> 22, 12 ) = 0.0092,
  ( 80 -> 24, 10 ) = 0.0092,
  ( 80 -> 25, 8 ) = 0.0139,
  ( 80 -> 30, 6 ) = 0.0193,
  ( 80 -> 49, 3 ) = 0.0166,
  ( 80 -> 51, 2 ) = 0.0113,
  ( 80 -> 53, 0 ) = 0.0113,
  ( 80 -> 80, 0 ) = 0.1808,
  ( 80 -> 80, 2 ) = 0.0153,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0693,
  ( 81 -> 1, 53 ) = 0.0095,
  ( 81 -> 1, 81 ) = 0.1343,
  ( 81 -> 2, 52 ) = 0.0095,
  ( 81 -> 2, 81 ) = 0.0153,
  ( 81 -> 3, 50 ) = 0.0166,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0193,
  ( 81 -> 6, 81 ) = 0.0693,
  ( 81 -> 9, 25 ) = 0.0139,
  ( 81 -> 11, 24 ) = 0.0080,
  ( 81 -> 12, 23 ) = 0.0080,
  ( 81 -> 23, 12 ) = 0.0080,
  ( 81 -> 24, 11 ) = 0.0080,
  ( 81 -> 25, 9 ) = 0.0139,
  ( 81 -> 31, 6 ) = 0.0193,
  ( 81 -> 50, 3 ) = 0.0166,
  ( 81 -> 52, 2 ) = 0.0095,
  ( 81 -> 53, 1 ) = 0.0095,
  ( 81 -> 81, 1 ) = 0.1343,
  ( 81 -> 81, 2 ) = 0.0153,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0693,
  ( 82 -> 0, 55 ) = 0.0093,
  ( 82 -> 0, 82 ) = 0.1808,
  ( 82 -> 1, 54 ) = 0.0093,
  ( 82 -> 1, 82 ) = 0.1343,
  ( 82 -> 4, 48 ) = 0.0166,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0193,
  ( 82 -> 6, 82 ) = 0.0693,
  ( 82 -> 7, 26 ) = 0.0139,
  ( 82 -> 13, 23 ) = 0.0079,
  ( 82 -> 14, 22 ) = 0.0079,
  ( 82 -> 22, 14 ) = 0.0079,
  ( 82 -> 23, 13 ) = 0.0079,
  ( 82 -> 26, 7 ) = 0.0139,
  ( 82 -> 32, 6 ) = 0.0193,
  ( 82 -> 48, 4 ) = 0.0166,
  ( 82 -> 54, 1 ) = 0.0093,
  ( 82 -> 55, 0 ) = 0.0093,
  ( 82 -> 82, 0 ) = 0.1808,
  ( 82 -> 82, 1 ) = 0.1343,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0693,
  ( 83 -> 0, 56 ) = 0.0113,
  ( 83 -> 0, 83 ) = 0.1808,
  ( 83 -> 2, 54 ) = 0.0113,
  ( 83 -> 2, 83 ) = 0.0153,
  ( 83 -> 4, 49 ) = 0.0166,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0193,
  ( 83 -> 6, 83 ) = 0.0693,
  ( 83 -> 8, 26 ) = 0.0139,
  ( 83 -> 13, 24 ) = 0.0092,
  ( 83 -> 15, 22 ) = 0.0092,
  ( 83 -> 22, 15 ) = 0.0092,
  ( 83 -> 24, 13 ) = 0.0092,
  ( 83 -> 26, 8 ) = 0.0139,
  ( 83 -> 33, 6 ) = 0.0193,
  ( 83 -> 49, 4 ) = 0.0166,
  ( 83 -> 54, 2 ) = 0.0113,
  ( 83 -> 56, 0 ) = 0.0113,
  ( 83 -> 83, 0 ) = 0.1808,
  ( 83 -> 83, 2 ) = 0.0153,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0693,
  ( 84 -> 1, 56 ) = 0.0095,
  ( 84 -> 1, 84 ) = 0.1343,
  ( 84 -> 2, 55 ) = 0.0095,
  ( 84 -> 2, 84 ) = 0.0153,
  ( 84 -> 4, 50 ) = 0.0166,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0193,
  ( 84 -> 6, 84 ) = 0.0693,
  ( 84 -> 9, 26 ) = 0.0139,
  ( 84 -> 14, 24 ) = 0.0080,
  ( 84 -> 15, 23 ) = 0.0080,
  ( 84 -> 23, 15 ) = 0.0080,
  ( 84 -> 24, 14 ) = 0.0080,
  ( 84 -> 26, 9 ) = 0.0139,
  ( 84 -> 34, 6 ) = 0.0193,
  ( 84 -> 50, 4 ) = 0.0166,
  ( 84 -> 55, 2 ) = 0.0095,
  ( 84 -> 56, 1 ) = 0.0095,
  ( 84 -> 84, 1 ) = 0.1343,
  ( 84 -> 84, 2 ) = 0.0153,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0693,
  ( 85 -> 0, 57 ) = 0.0179,
  ( 85 -> 0, 85 ) = 0.1808,
  ( 85 -> 3, 54 ) = 0.0166,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0166,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0179,
  ( 85 -> 6, 85 ) = 0.0693,
  ( 85 -> 10, 26 ) = 0.0132,
  ( 85 -> 13, 25 ) = 0.0132,
  ( 85 -> 16, 22 ) = 0.0125,
  ( 85 -> 22, 16 ) = 0.0125,
  ( 85 -> 25, 13 ) = 0.0132,
  ( 85 -> 26, 10 ) = 0.0132,
  ( 85 -> 35, 6 ) = 0.0179,
  ( 85 -> 51, 4 ) = 0.0166,
  ( 85 -> 54, 3 ) = 0.0166,
  ( 85 -> 57, 0 ) = 0.0179,
  ( 85 -> 85, 0 ) = 0.1808,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0693,
  ( 86 -> 1, 57 ) = 0.0179,
  ( 86 -> 1, 86 ) = 0.1343,
  ( 86 -> 3, 55 ) = 0.0166,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0166,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0179,
  ( 86 -> 6, 86 ) = 0.0693,
  ( 86 -> 11, 26 ) = 0.0132,
  ( 86 -> 14, 25 ) = 0.0132,
  ( 86 -> 16, 23 ) = 0.0125,
  ( 86 -> 23, 16 ) = 0.0125,
  ( 86 -> 25, 14 ) = 0.0132,
  ( 86 -> 26, 11 ) = 0.0132,
  ( 86 -> 36, 6 ) = 0.0179,
  ( 86 -> 52, 4 ) = 0.0166,
  ( 86 -> 55, 3 ) = 0.0166,
  ( 86 -> 57, 1 ) = 0.0179,
  ( 86 -> 86, 1 ) = 0.1343,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0693,
  ( 87 -> 2, 57 ) = 0.0179,
  ( 87 -> 2, 87 ) = 0.0153,
  ( 87 -> 3, 56 ) = 0.0166,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0166,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0179,
  ( 87 -> 6, 87 ) = 0.0693,
  ( 87 -> 12, 26 ) = 0.0132,
  ( 87 -> 15, 25 ) = 0.0132,
  ( 87 -> 16, 24 ) = 0.0125,
  ( 87 -> 24, 16 ) = 0.0125,
  ( 87 -> 25, 15 ) = 0.0132,
  ( 87 -> 26, 12 ) = 0.0132,
  ( 87 -> 37, 6 ) = 0.0179,
  ( 87 -> 53, 4 ) = 0.0166,
  ( 87 -> 56, 3 ) = 0.0166,
  ( 87 -> 57, 2 ) = 0.0179,
  ( 87 -> 87, 2 ) = 0.0153,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0693,
  ( 88 -> 0, 59 ) = 0.0093,
  ( 88 -> 0, 88 ) = 0.1808,
  ( 88 -> 1, 58 ) = 0.0093,
  ( 88 -> 1, 88 ) = 0.1343,
  ( 88 -> 5, 48 ) = 0.0166,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0193,
  ( 88 -> 6, 88 ) = 0.0693,
  ( 88 -> 7, 27 ) = 0.0139,
  ( 88 -> 17, 23 ) = 0.0079,
  ( 88 -> 18, 22 ) = 0.0079,
  ( 88 -> 22, 18 ) = 0.0079,
  ( 88 -> 23, 17 ) = 0.0079,
  ( 88 -> 27, 7 ) = 0.0139,
  ( 88 -> 38, 6 ) = 0.0193,
  ( 88 -> 48, 5 ) = 0.0166,
  ( 88 -> 58, 1 ) = 0.0093,
  ( 88 -> 59, 0 ) = 0.0093,
  ( 88 -> 88, 0 ) = 0.1808,
  ( 88 -> 88, 1 ) = 0.1343,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0693,
  ( 89 -> 0, 60 ) = 0.0113,
  ( 89 -> 0, 89 ) = 0.1808,
  ( 89 -> 2, 58 ) = 0.0113,
  ( 89 -> 2, 89 ) = 0.0153,
  ( 89 -> 5, 49 ) = 0.0166,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0193,
  ( 89 -> 6, 89 ) = 0.0693,
  ( 89 -> 8, 27 ) = 0.0139,
  ( 89 -> 17, 24 ) = 0.0092,
  ( 89 -> 19, 22 ) = 0.0092,
  ( 89 -> 22, 19 ) = 0.0092,
  ( 89 -> 24, 17 ) = 0.0092,
  ( 89 -> 27, 8 ) = 0.0139,
  ( 89 -> 39, 6 ) = 0.0193,
  ( 89 -> 49, 5 ) = 0.0166,
  ( 89 -> 58, 2 ) = 0.0113,
  ( 89 -> 60, 0 ) = 0.0113,
  ( 89 -> 89, 0 ) = 0.1808,
  ( 89 -> 89, 2 ) = 0.0153,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0693,
  ( 90 -> 1, 60 ) = 0.0095,
  ( 90 -> 1, 90 ) = 0.1343,
  ( 90 -> 2, 59 ) = 0.0095,
  ( 90 -> 2, 90 ) = 0.0153,
  ( 90 -> 5, 50 ) = 0.0166,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0193,
  ( 90 -> 6, 90 ) = 0.0693,
  ( 90 -> 9, 27 ) = 0.0139,
  ( 90 -> 18, 24 ) = 0.0080,
  ( 90 -> 19, 23 ) = 0.0080,
  ( 90 -> 23, 19 ) = 0.0080,
  ( 90 -> 24, 18 ) = 0.0080,
  ( 90 -> 27, 9 ) = 0.0139,
  ( 90 -> 40, 6 ) = 0.0193,
  ( 90 -> 50, 5 ) = 0.0166,
  ( 90 -> 59, 2 ) = 0.0095,
  ( 90 -> 60, 1 ) = 0.0095,
  ( 90 -> 90, 1 ) = 0.1343,
  ( 90 -> 90, 2 ) = 0.0153,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0693,
  ( 91 -> 0, 61 ) = 0.0179,
  ( 91 -> 0, 91 ) = 0.1808,
  ( 91 -> 3, 58 ) = 0.0166,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0166,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0179,
  ( 91 -> 6, 91 ) = 0.0693,
  ( 91 -> 10, 27 ) = 0.0132,
  ( 91 -> 17, 25 ) = 0.0132,
  ( 91 -> 20, 22 ) = 0.0125,
  ( 91 -> 22, 20 ) = 0.0125,
  ( 91 -> 25, 17 ) = 0.0132,
  ( 91 -> 27, 10 ) = 0.0132,
  ( 91 -> 41, 6 ) = 0.0179,
  ( 91 -> 51, 5 ) = 0.0166,
  ( 91 -> 58, 3 ) = 0.0166,
  ( 91 -> 61, 0 ) = 0.0179,
  ( 91 -> 91, 0 ) = 0.1808,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0693,
  ( 92 -> 1, 61 ) = 0.0179,
  ( 92 -> 1, 92 ) = 0.1343,
  ( 92 -> 3, 59 ) = 0.0166,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0166,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0179,
  ( 92 -> 6, 92 ) = 0.0693,
  ( 92 -> 11, 27 ) = 0.0132,
  ( 92 -> 18, 25 ) = 0.0132,
  ( 92 -> 20, 23 ) = 0.0125,
  ( 92 -> 23, 20 ) = 0.0125,
  ( 92 -> 25, 18 ) = 0.0132,
  ( 92 -> 27, 11 ) = 0.0132,
  ( 92 -> 42, 6 ) = 0.0179,
  ( 92 -> 52, 5 ) = 0.0166,
  ( 92 -> 59, 3 ) = 0.0166,
  ( 92 -> 61, 1 ) = 0.0179,
  ( 92 -> 92, 1 ) = 0.1343,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0693,
  ( 93 -> 2, 61 ) = 0.0179,
  ( 93 -> 2, 93 ) = 0.0153,
  ( 93 -> 3, 60 ) = 0.0166,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0166,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0179,
  ( 93 -> 6, 93 ) = 0.0693,
  ( 93 -> 12, 27 ) = 0.0132,
  ( 93 -> 19, 25 ) = 0.0132,
  ( 93 -> 20, 24 ) = 0.0125,
  ( 93 -> 24, 20 ) = 0.0125,
  ( 93 -> 25, 19 ) = 0.0132,
  ( 93 -> 27, 12 ) = 0.0132,
  ( 93 -> 43, 6 ) = 0.0179,
