[ [ 
  ( 0 -> 0, 0 ) = 0.0067,
  ( 105 -> 0, 84 ) = 0.0576,
  ( 105 -> 0, 105 ) = 0.0013,
  ( 105 -> 1, 83 ) = 0.0556,
  ( 105 -> 1, 105 ) = 0.0020,
  ( 105 -> 2, 82 ) = 0.0578,
  ( 105 -> 2, 105 ) = 0.0594,
  ( 105 -> 4, 78 ) = 0.0192,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0704,
  ( 105 -> 6, 105 ) = 0.0056,
  ( 105 -> 7, 56 ) = 0.0326,
  ( 105 -> 8, 55 ) = 0.0318,
  ( 105 -> 9, 54 ) = 0.0325,
  ( 105 -> 13, 50 ) = 0.0231,
  ( 105 -> 14, 49 ) = 0.0227,
  ( 105 -> 15, 48 ) = 0.0231,
  ( 105 -> 22, 34 ) = 0.0325,
  ( 105 -> 23, 33 ) = 0.0318,
  ( 105 -> 24, 32 ) = 0.0326,
  ( 105 -> 26, 28 ) = 0.0249,
  ( 105 -> 28, 26 ) = 0.0249,
  ( 105 -> 32, 24 ) = 0.0326,
  ( 105 -> 33, 23 ) = 0.0318,
  ( 105 -> 34, 22 ) = 0.0325,
  ( 105 -> 48, 15 ) = 0.0231,
  ( 105 -> 49, 14 ) = 0.0227,
  ( 105 -> 50, 13 ) = 0.0231,
  ( 105 -> 54, 9 ) = 0.0325,
  ( 105 -> 55, 8 ) = 0.0318,
  ( 105 -> 56, 7 ) = 0.0326,
  ( 105 -> 64, 6 ) = 0.0704,
  ( 105 -> 78, 4 ) = 0.0192,
  ( 105 -> 82, 2 ) = 0.0578,
  ( 105 -> 83, 1 ) = 0.0556,
  ( 105 -> 84, 0 ) = 0.0576,
  ( 105 -> 105, 0 ) = 0.0013,
  ( 105 -> 105, 1 ) = 0.0020,
  ( 105 -> 105, 2 ) = 0.0594,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.0056,
  ( 106 -> 0, 86 ) = 0.0348,
  ( 106 -> 0, 106 ) = 0.0013,
  ( 106 -> 1, 85 ) = 0.0348,
  ( 106 -> 1, 106 ) = 0.0020,
  ( 106 -> 3, 82 ) = 0.0192,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0192,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0373,
  ( 106 -> 6, 106 ) = 0.0056,
  ( 106 -> 7, 57 ) = 0.0189,
  ( 106 -> 10, 55 ) = 0.0183,
  ( 106 -> 11, 54 ) = 0.0183,
  ( 106 -> 13, 52 ) = 0.0183,
  ( 106 -> 14, 51 ) = 0.0183,
  ( 106 -> 16, 48 ) = 0.0128,
  ( 106 -> 22, 36 ) = 0.0183,
  ( 106 -> 23, 35 ) = 0.0183,
  ( 106 -> 25, 32 ) = 0.0189,
  ( 106 -> 26, 29 ) = 0.0189,
  ( 106 -> 29, 26 ) = 0.0189,
  ( 106 -> 32, 25 ) = 0.0189,
  ( 106 -> 35, 23 ) = 0.0183,
  ( 106 -> 36, 22 ) = 0.0183,
  ( 106 -> 48, 16 ) = 0.0128,
  ( 106 -> 51, 14 ) = 0.0183,
  ( 106 -> 52, 13 ) = 0.0183,
  ( 106 -> 54, 11 ) = 0.0183,
  ( 106 -> 55, 10 ) = 0.0183,
  ( 106 -> 57, 7 ) = 0.0189,
  ( 106 -> 65, 6 ) = 0.0373,
  ( 106 -> 79, 4 ) = 0.0192,
  ( 106 -> 82, 3 ) = 0.0192,
  ( 106 -> 85, 1 ) = 0.0348,
  ( 106 -> 86, 0 ) = 0.0348,
  ( 106 -> 106, 0 ) = 0.0013,
  ( 106 -> 106, 1 ) = 0.0020,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.0056,
  ( 107 -> 0, 87 ) = 0.0356,
  ( 107 -> 0, 107 ) = 0.0013,
  ( 107 -> 2, 85 ) = 0.0356,
  ( 107 -> 2, 107 ) = 0.0594,
  ( 107 -> 3, 83 ) = 0.0192,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0192,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0373,
  ( 107 -> 6, 107 ) = 0.0056,
  ( 107 -> 8, 57 ) = 0.0189,
  ( 107 -> 10, 56 ) = 0.0185,
  ( 107 -> 12, 54 ) = 0.0185,
  ( 107 -> 13, 53 ) = 0.0185,
  ( 107 -> 15, 51 ) = 0.0185,
  ( 107 -> 16, 49 ) = 0.0128,
  ( 107 -> 22, 37 ) = 0.0185,
  ( 107 -> 24, 35 ) = 0.0185,
  ( 107 -> 25, 33 ) = 0.0189,
  ( 107 -> 26, 30 ) = 0.0189,
  ( 107 -> 30, 26 ) = 0.0189,
  ( 107 -> 33, 25 ) = 0.0189,
  ( 107 -> 35, 24 ) = 0.0185,
  ( 107 -> 37, 22 ) = 0.0185,
  ( 107 -> 49, 16 ) = 0.0128,
  ( 107 -> 51, 15 ) = 0.0185,
  ( 107 -> 53, 13 ) = 0.0185,
  ( 107 -> 54, 12 ) = 0.0185,
  ( 107 -> 56, 10 ) = 0.0185,
  ( 107 -> 57, 8 ) = 0.0189,
  ( 107 -> 66, 6 ) = 0.0373,
  ( 107 -> 80, 4 ) = 0.0192,
  ( 107 -> 83, 3 ) = 0.0192,
  ( 107 -> 85, 2 ) = 0.0356,
  ( 107 -> 87, 0 ) = 0.0356,
  ( 107 -> 107, 0 ) = 0.0013,
  ( 107 -> 107, 2 ) = 0.0594,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.0056,
  ( 108 -> 1, 87 ) = 0.0349,
  ( 108 -> 1, 108 ) = 0.0020,
  ( 108 -> 2, 86 ) = 0.0349,
  ( 108 -> 2, 108 ) = 0.0594,
  ( 108 -> 3, 84 ) = 0.0192,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0192,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0373,
  ( 108 -> 6, 108 ) = 0.0056,
  ( 108 -> 9, 57 ) = 0.0189,
  ( 108 -> 11, 56 ) = 0.0183,
  ( 108 -> 12, 55 ) = 0.0183,
  ( 108 -> 14, 53 ) = 0.0183,
  ( 108 -> 15, 52 ) = 0.0183,
  ( 108 -> 16, 50 ) = 0.0128,
  ( 108 -> 23, 37 ) = 0.0183,
  ( 108 -> 24, 36 ) = 0.0183,
  ( 108 -> 25, 34 ) = 0.0189,
  ( 108 -> 26, 31 ) = 0.0189,
  ( 108 -> 31, 26 ) = 0.0189,
  ( 108 -> 34, 25 ) = 0.0189,
  ( 108 -> 36, 24 ) = 0.0183,
  ( 108 -> 37, 23 ) = 0.0183,
  ( 108 -> 50, 16 ) = 0.0128,
  ( 108 -> 52, 15 ) = 0.0183,
  ( 108 -> 53, 14 ) = 0.0183,
  ( 108 -> 55, 12 ) = 0.0183,
  ( 108 -> 56, 11 ) = 0.0183,
  ( 108 -> 57, 9 ) = 0.0189,
  ( 108 -> 67, 6 ) = 0.0373,
  ( 108 -> 81, 4 ) = 0.0192,
  ( 108 -> 84, 3 ) = 0.0192,
  ( 108 -> 86, 2 ) = 0.0349,
  ( 108 -> 87, 1 ) = 0.0349,
  ( 108 -> 108, 1 ) = 0.0020,
  ( 108 -> 108, 2 ) = 0.0594,
  ( 108 -> 108, 3 ) = 0.0000,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.0056,
  ( 109 -> 0, 90 ) = 0.0576,
  ( 109 -> 0, 109 ) = 0.0013,
  ( 109 -> 1, 89 ) = 0.0556,
  ( 109 -> 1, 109 ) = 0.0020,
  ( 109 -> 2, 88 ) = 0.0578,
  ( 109 -> 2, 109 ) = 0.0594,
  ( 109 -> 5, 78 ) = 0.0192,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0704,
  ( 109 -> 6, 109 ) = 0.0056,
  ( 109 -> 7, 60 ) = 0.0326,
  ( 109 -> 8, 59 ) = 0.0318,
  ( 109 -> 9, 58 ) = 0.0325,
  ( 109 -> 17, 50 ) = 0.0231,
  ( 109 -> 18, 49 ) = 0.0227,
  ( 109 -> 19, 48 ) = 0.0231,
  ( 109 -> 22, 40 ) = 0.0325,
  ( 109 -> 23, 39 ) = 0.0318,
  ( 109 -> 24, 38 ) = 0.0326,
  ( 109 -> 27, 28 ) = 0.0249,
  ( 109 -> 28, 27 ) = 0.0249,
  ( 109 -> 38, 24 ) = 0.0326,
  ( 109 -> 39, 23 ) = 0.0318,
  ( 109 -> 40, 22 ) = 0.0325,
  ( 109 -> 48, 19 ) = 0.0231,
  ( 109 -> 49, 18 ) = 0.0227,
  ( 109 -> 50, 17 ) = 0.0231,
  ( 109 -> 58, 9 ) = 0.0325,
  ( 109 -> 59, 8 ) = 0.0318,
  ( 109 -> 60, 7 ) = 0.0326,
  ( 109 -> 68, 6 ) = 0.0704,
  ( 109 -> 78, 5 ) = 0.0192,
  ( 109 -> 88, 2 ) = 0.0578,
  ( 109 -> 89, 1 ) = 0.0556,
  ( 109 -> 90, 0 ) = 0.0576,
  ( 109 -> 109, 0 ) = 0.0013,
  ( 109 -> 109, 1 ) = 0.0020,
  ( 109 -> 109, 2 ) = 0.0594,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0056,
  ( 110 -> 0, 92 ) = 0.0348,
  ( 110 -> 0, 110 ) = 0.0013,
  ( 110 -> 1, 91 ) = 0.0348,
  ( 110 -> 1, 110 ) = 0.0020,
  ( 110 -> 3, 88 ) = 0.0192,
  ( 110 -> 3, 110 ) = 0.0000,
  ( 110 -> 5, 79 ) = 0.0192,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0373,
  ( 110 -> 6, 110 ) = 0.0056,
  ( 110 -> 7, 61 ) = 0.0189,
  ( 110 -> 10, 59 ) = 0.0183,
  ( 110 -> 11, 58 ) = 0.0183,
  ( 110 -> 17, 52 ) = 0.0183,
  ( 110 -> 18, 51 ) = 0.0183,
  ( 110 -> 20, 48 ) = 0.0128,
  ( 110 -> 22, 42 ) = 0.0183,
  ( 110 -> 23, 41 ) = 0.0183,
  ( 110 -> 25, 38 ) = 0.0189,
  ( 110 -> 27, 29 ) = 0.0189,
  ( 110 -> 29, 27 ) = 0.0189,
  ( 110 -> 38, 25 ) = 0.0189,
  ( 110 -> 41, 23 ) = 0.0183,
  ( 110 -> 42, 22 ) = 0.0183,
  ( 110 -> 48, 20 ) = 0.0128,
  ( 110 -> 51, 18 ) = 0.0183,
  ( 110 -> 52, 17 ) = 0.0183,
  ( 110 -> 58, 11 ) = 0.0183,
  ( 110 -> 59, 10 ) = 0.0183,
  ( 110 -> 61, 7 ) = 0.0189,
  ( 110 -> 69, 6 ) = 0.0373,
  ( 110 -> 79, 5 ) = 0.0192,
  ( 110 -> 88, 3 ) = 0.0192,
  ( 110 -> 91, 1 ) = 0.0348,
  ( 110 -> 92, 0 ) = 0.0348,
  ( 110 -> 110, 0 ) = 0.0013,
  ( 110 -> 110, 1 ) = 0.0020,
  ( 110 -> 110, 3 ) = 0.0000,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0056,
  ( 111 -> 0, 93 ) = 0.0356,
  ( 111 -> 0, 111 ) = 0.0013,
  ( 111 -> 2, 91 ) = 0.0356,
  ( 111 -> 2, 111 ) = 0.0594,
  ( 111 -> 3, 89 ) = 0.0192,
  ( 111 -> 3, 111 ) = 0.0000,
  ( 111 -> 5, 80 ) = 0.0192,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0373,
  ( 111 -> 6, 111 ) = 0.0056,
  ( 111 -> 8, 61 ) = 0.0189,
  ( 111 -> 10, 60 ) = 0.0185,
  ( 111 -> 12, 58 ) = 0.0185,
  ( 111 -> 17, 53 ) = 0.0185,
  ( 111 -> 19, 51 ) = 0.0185,
  ( 111 -> 20, 49 ) = 0.0128,
  ( 111 -> 22, 43 ) = 0.0185,
  ( 111 -> 24, 41 ) = 0.0185,
  ( 111 -> 25, 39 ) = 0.0189,
  ( 111 -> 27, 30 ) = 0.0189,
  ( 111 -> 30, 27 ) = 0.0189,
  ( 111 -> 39, 25 ) = 0.0189,
  ( 111 -> 41, 24 ) = 0.0185,
  ( 111 -> 43, 22 ) = 0.0185,
  ( 111 -> 49, 20 ) = 0.0128,
  ( 111 -> 51, 19 ) = 0.0185,
  ( 111 -> 53, 17 ) = 0.0185,
  ( 111 -> 58, 12 ) = 0.0185,
  ( 111 -> 60, 10 ) = 0.0185,
  ( 111 -> 61, 8 ) = 0.0189,
  ( 111 -> 70, 6 ) = 0.0373,
  ( 111 -> 80, 5 ) = 0.0192,
  ( 111 -> 89, 3 ) = 0.0192,
  ( 111 -> 91, 2 ) = 0.0356,
  ( 111 -> 93, 0 ) = 0.0356,
  ( 111 -> 111, 0 ) = 0.0013,
  ( 111 -> 111, 2 ) = 0.0594,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0056,
  ( 112 -> 1, 93 ) = 0.0349,
  ( 112 -> 1, 112 ) = 0.0020,
  ( 112 -> 2, 92 ) = 0.0349,
  ( 112 -> 2, 112 ) = 0.0594,
  ( 112 -> 3, 90 ) = 0.0192,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0192,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0373,
  ( 112 -> 6, 112 ) = 0.0056,
  ( 112 -> 9, 61 ) = 0.0189,
  ( 112 -> 11, 60 ) = 0.0183,
  ( 112 -> 12, 59 ) = 0.0183,
  ( 112 -> 18, 53 ) = 0.0183,
  ( 112 -> 19, 52 ) = 0.0183,
  ( 112 -> 20, 50 ) = 0.0128,
  ( 112 -> 23, 43 ) = 0.0183,
  ( 112 -> 24, 42 ) = 0.0183,
  ( 112 -> 25, 40 ) = 0.0189,
  ( 112 -> 27, 31 ) = 0.0189,
  ( 112 -> 31, 27 ) = 0.0189,
  ( 112 -> 40, 25 ) = 0.0189,
  ( 112 -> 42, 24 ) = 0.0183,
  ( 112 -> 43, 23 ) = 0.0183,
  ( 112 -> 50, 20 ) = 0.0128,
  ( 112 -> 52, 19 ) = 0.0183,
  ( 112 -> 53, 18 ) = 0.0183,
  ( 112 -> 59, 12 ) = 0.0183,
  ( 112 -> 60, 11 ) = 0.0183,
  ( 112 -> 61, 9 ) = 0.0189,
  ( 112 -> 71, 6 ) = 0.0373,
  ( 112 -> 81, 5 ) = 0.0192,
  ( 112 -> 90, 3 ) = 0.0192,
  ( 112 -> 92, 2 ) = 0.0349,
  ( 112 -> 93, 1 ) = 0.0349,
  ( 112 -> 112, 1 ) = 0.0020,
  ( 112 -> 112, 2 ) = 0.0594,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0056,
  ( 113 -> 0, 95 ) = 0.0348,
  ( 113 -> 0, 113 ) = 0.0013,
  ( 113 -> 1, 94 ) = 0.0348,
  ( 113 -> 1, 113 ) = 0.0020,
  ( 113 -> 4, 88 ) = 0.0192,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0192,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0373,
  ( 113 -> 6, 113 ) = 0.0056,
  ( 113 -> 7, 62 ) = 0.0189,
  ( 113 -> 13, 59 ) = 0.0183,
  ( 113 -> 14, 58 ) = 0.0183,
  ( 113 -> 17, 55 ) = 0.0183,
  ( 113 -> 18, 54 ) = 0.0183,
  ( 113 -> 21, 48 ) = 0.0128,
  ( 113 -> 22, 45 ) = 0.0183,
  ( 113 -> 23, 44 ) = 0.0183,
  ( 113 -> 26, 38 ) = 0.0189,
  ( 113 -> 27, 32 ) = 0.0189,
  ( 113 -> 32, 27 ) = 0.0189,
  ( 113 -> 38, 26 ) = 0.0189,
  ( 113 -> 44, 23 ) = 0.0183,
  ( 113 -> 45, 22 ) = 0.0183,
  ( 113 -> 48, 21 ) = 0.0128,
  ( 113 -> 54, 18 ) = 0.0183,
  ( 113 -> 55, 17 ) = 0.0183,
  ( 113 -> 58, 14 ) = 0.0183,
  ( 113 -> 59, 13 ) = 0.0183,
  ( 113 -> 62, 7 ) = 0.0189,
  ( 113 -> 72, 6 ) = 0.0373,
  ( 113 -> 82, 5 ) = 0.0192,
  ( 113 -> 88, 4 ) = 0.0192,
  ( 113 -> 94, 1 ) = 0.0348,
  ( 113 -> 95, 0 ) = 0.0348,
  ( 113 -> 113, 0 ) = 0.0013,
  ( 113 -> 113, 1 ) = 0.0020,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0056,
  ( 114 -> 0, 96 ) = 0.0356,
  ( 114 -> 0, 114 ) = 0.0013,
  ( 114 -> 2, 94 ) = 0.0356,
  ( 114 -> 2, 114 ) = 0.0594,
  ( 114 -> 4, 89 ) = 0.0192,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0192,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0373,
  ( 114 -> 6, 114 ) = 0.0056,
  ( 114 -> 8, 62 ) = 0.0189,
  ( 114 -> 13, 60 ) = 0.0185,
  ( 114 -> 15, 58 ) = 0.0185,
  ( 114 -> 17, 56 ) = 0.0185,
  ( 114 -> 19, 54 ) = 0.0185,
  ( 114 -> 21, 49 ) = 0.0128,
  ( 114 -> 22, 46 ) = 0.0185,
  ( 114 -> 24, 44 ) = 0.0185,
  ( 114 -> 26, 39 ) = 0.0189,
  ( 114 -> 27, 33 ) = 0.0189,
  ( 114 -> 33, 27 ) = 0.0189,
  ( 114 -> 39, 26 ) = 0.0189,
  ( 114 -> 44, 24 ) = 0.0185,
  ( 114 -> 46, 22 ) = 0.0185,
  ( 114 -> 49, 21 ) = 0.0128,
  ( 114 -> 54, 19 ) = 0.0185,
  ( 114 -> 56, 17 ) = 0.0185,
  ( 114 -> 58, 15 ) = 0.0185,
  ( 114 -> 60, 13 ) = 0.0185,
  ( 114 -> 62, 8 ) = 0.0189,
  ( 114 -> 73, 6 ) = 0.0373,
  ( 114 -> 83, 5 ) = 0.0192,
  ( 114 -> 89, 4 ) = 0.0192,
  ( 114 -> 94, 2 ) = 0.0356,
  ( 114 -> 96, 0 ) = 0.0356,
  ( 114 -> 114, 0 ) = 0.0013,
  ( 114 -> 114, 2 ) = 0.0594,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0056,
  ( 115 -> 1, 96 ) = 0.0349,
  ( 115 -> 1, 115 ) = 0.0020,
  ( 115 -> 2, 95 ) = 0.0349,
  ( 115 -> 2, 115 ) = 0.0594,
  ( 115 -> 4, 90 ) = 0.0192,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0192,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0373,
  ( 115 -> 6, 115 ) = 0.0056,
  ( 115 -> 9, 62 ) = 0.0189,
  ( 115 -> 14, 60 ) = 0.0183,
  ( 115 -> 15, 59 ) = 0.0183,
  ( 115 -> 18, 56 ) = 0.0183,
  ( 115 -> 19, 55 ) = 0.0183,
  ( 115 -> 21, 50 ) = 0.0128,
  ( 115 -> 23, 46 ) = 0.0183,
  ( 115 -> 24, 45 ) = 0.0183,
  ( 115 -> 26, 40 ) = 0.0189,
  ( 115 -> 27, 34 ) = 0.0189,
  ( 115 -> 34, 27 ) = 0.0189,
  ( 115 -> 40, 26 ) = 0.0189,
  ( 115 -> 45, 24 ) = 0.0183,
  ( 115 -> 46, 23 ) = 0.0183,
  ( 115 -> 50, 21 ) = 0.0128,
  ( 115 -> 55, 19 ) = 0.0183,
  ( 115 -> 56, 18 ) = 0.0183,
  ( 115 -> 59, 15 ) = 0.0183,
  ( 115 -> 60, 14 ) = 0.0183,
  ( 115 -> 62, 9 ) = 0.0189,
  ( 115 -> 74, 6 ) = 0.0373,
  ( 115 -> 84, 5 ) = 0.0192,
  ( 115 -> 90, 4 ) = 0.0192,
  ( 115 -> 95, 2 ) = 0.0349,
  ( 115 -> 96, 1 ) = 0.0349,
  ( 115 -> 115, 1 ) = 0.0020,
  ( 115 -> 115, 2 ) = 0.0594,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.0056,
  ( 116 -> 0, 97 ) = 0.0254,
  ( 116 -> 0, 116 ) = 0.0013,
  ( 116 -> 3, 94 ) = 0.0192,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.0192,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.0192,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0254,
  ( 116 -> 6, 116 ) = 0.0056,
  ( 116 -> 10, 62 ) = 0.0153,
  ( 116 -> 13, 61 ) = 0.0153,
  ( 116 -> 16, 58 ) = 0.0128,
  ( 116 -> 17, 57 ) = 0.0153,
  ( 116 -> 20, 54 ) = 0.0128,
  ( 116 -> 21, 51 ) = 0.0128,
  ( 116 -> 22, 47 ) = 0.0128,
  ( 116 -> 25, 44 ) = 0.0153,
  ( 116 -> 26, 41 ) = 0.0153,
  ( 116 -> 27, 35 ) = 0.0153,
  ( 116 -> 35, 27 ) = 0.0153,
  ( 116 -> 41, 26 ) = 0.0153,
  ( 116 -> 44, 25 ) = 0.0153,
  ( 116 -> 47, 22 ) = 0.0128,
  ( 116 -> 51, 21 ) = 0.0128,
  ( 116 -> 54, 20 ) = 0.0128,
  ( 116 -> 57, 17 ) = 0.0153,
  ( 116 -> 58, 16 ) = 0.0128,
  ( 116 -> 61, 13 ) = 0.0153,
  ( 116 -> 62, 10 ) = 0.0153,
  ( 116 -> 75, 6 ) = 0.0254,
  ( 116 -> 85, 5 ) = 0.0192,
  ( 116 -> 91, 4 ) = 0.0192,
  ( 116 -> 94, 3 ) = 0.0192,
  ( 116 -> 97, 0 ) = 0.0254,
  ( 116 -> 116, 0 ) = 0.0013,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.0056,
  ( 117 -> 1, 97 ) = 0.0254,
  ( 117 -> 1, 117 ) = 0.0020,
  ( 117 -> 3, 95 ) = 0.0192,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0192,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0192,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0254,
  ( 117 -> 6, 117 ) = 0.0056,
  ( 117 -> 11, 62 ) = 0.0153,
  ( 117 -> 14, 61 ) = 0.0153,
  ( 117 -> 16, 59 ) = 0.0128,
  ( 117 -> 18, 57 ) = 0.0153,
  ( 117 -> 20, 55 ) = 0.0128,
  ( 117 -> 21, 52 ) = 0.0128,
  ( 117 -> 23, 47 ) = 0.0128,
  ( 117 -> 25, 45 ) = 0.0153,
  ( 117 -> 26, 42 ) = 0.0153,
  ( 117 -> 27, 36 ) = 0.0153,
  ( 117 -> 36, 27 ) = 0.0153,
  ( 117 -> 42, 26 ) = 0.0153,
  ( 117 -> 45, 25 ) = 0.0153,
  ( 117 -> 47, 23 ) = 0.0128,
  ( 117 -> 52, 21 ) = 0.0128,
  ( 117 -> 55, 20 ) = 0.0128,
  ( 117 -> 57, 18 ) = 0.0153,
  ( 117 -> 59, 16 ) = 0.0128,
  ( 117 -> 61, 14 ) = 0.0153,
  ( 117 -> 62, 11 ) = 0.0153,
  ( 117 -> 76, 6 ) = 0.0254,
  ( 117 -> 86, 5 ) = 0.0192,
  ( 117 -> 92, 4 ) = 0.0192,
  ( 117 -> 95, 3 ) = 0.0192,
  ( 117 -> 97, 1 ) = 0.0254,
  ( 117 -> 117, 1 ) = 0.0020,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.0056,
  ( 118 -> 2, 97 ) = 0.0254,
  ( 118 -> 2, 118 ) = 0.0594,
  ( 118 -> 3, 96 ) = 0.0192,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0192,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0192,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0254,
  ( 118 -> 6, 118 ) = 0.0056,
  ( 118 -> 12, 62 ) = 0.0153,
  ( 118 -> 15, 61 ) = 0.0153,
  ( 118 -> 16, 60 ) = 0.0128,
  ( 118 -> 19, 57 ) = 0.0153,
  ( 118 -> 20, 56 ) = 0.0128,
  ( 118 -> 21, 53 ) = 0.0128,
  ( 118 -> 24, 47 ) = 0.0128,
  ( 118 -> 25, 46 ) = 0.0153,
  ( 118 -> 26, 43 ) = 0.0153,
  ( 118 -> 27, 37 ) = 0.0153,
  ( 118 -> 37, 27 ) = 0.0153,
  ( 118 -> 43, 26 ) = 0.0153,
  ( 118 -> 46, 25 ) = 0.0153,
  ( 118 -> 47, 24 ) = 0.0128,
  ( 118 -> 53, 21 ) = 0.0128,
  ( 118 -> 56, 20 ) = 0.0128,
  ( 118 -> 57, 19 ) = 0.0153,
  ( 118 -> 60, 16 ) = 0.0128,
  ( 118 -> 61, 15 ) = 0.0153,
  ( 118 -> 62, 12 ) = 0.0153,
  ( 118 -> 77, 6 ) = 0.0254,
  ( 118 -> 87, 5 ) = 0.0192,
  ( 118 -> 93, 4 ) = 0.0192,
  ( 118 -> 96, 3 ) = 0.0192,
  ( 118 -> 97, 2 ) = 0.0254,
  ( 118 -> 118, 2 ) = 0.0594,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.0056,
  ( 119 -> 0, 103 ) = 0.0233,
  ( 119 -> 0, 119 ) = 0.0013,
  ( 119 -> 1, 102 ) = 0.0229,
  ( 119 -> 1, 119 ) = 0.0020,
  ( 119 -> 2, 101 ) = 0.0233,
  ( 119 -> 2, 119 ) = 0.0594,
  ( 119 -> 3, 100 ) = 0.0154,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0154,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0154,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0122,
  ( 119 -> 8, 76 ) = 0.0121,
  ( 119 -> 9, 75 ) = 0.0122,
  ( 119 -> 10, 74 ) = 0.0122,
  ( 119 -> 11, 73 ) = 0.0121,
  ( 119 -> 12, 72 ) = 0.0122,
  ( 119 -> 13, 71 ) = 0.0122,
  ( 119 -> 14, 70 ) = 0.0121,
  ( 119 -> 15, 69 ) = 0.0122,
  ( 119 -> 16, 68 ) = 0.0096,
