[ [ 
  ( 0 -> 0, 0 ) = 0.0407,
  ( 77 -> 12, 21 ) = 0.0475,
  ( 77 -> 15, 20 ) = 0.0475,
  ( 77 -> 16, 19 ) = 0.0475,
  ( 77 -> 19, 16 ) = 0.0475,
  ( 77 -> 20, 15 ) = 0.0475,
  ( 77 -> 21, 12 ) = 0.0475,
  ( 77 -> 37, 5 ) = 0.0634,
  ( 77 -> 43, 4 ) = 0.0634,
  ( 77 -> 46, 3 ) = 0.0634,
  ( 77 -> 47, 2 ) = 0.0634,
  ( 77 -> 77, 2 ) = 0.0301,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0131,
  ( 78 -> 0, 78 ) = 0.0178,
  ( 78 -> 1, 49 ) = 0.0103,
  ( 78 -> 1, 78 ) = 0.0190,
  ( 78 -> 2, 48 ) = 0.0134,
  ( 78 -> 2, 78 ) = 0.0301,
  ( 78 -> 6, 28 ) = 0.1572,
  ( 78 -> 6, 78 ) = 0.0218,
  ( 78 -> 7, 24 ) = 0.0131,
  ( 78 -> 8, 23 ) = 0.0101,
  ( 78 -> 9, 22 ) = 0.0127,
  ( 78 -> 22, 9 ) = 0.0127,
  ( 78 -> 23, 8 ) = 0.0101,
  ( 78 -> 24, 7 ) = 0.0131,
  ( 78 -> 28, 6 ) = 0.1572,
  ( 78 -> 48, 2 ) = 0.0134,
  ( 78 -> 49, 1 ) = 0.0103,
  ( 78 -> 50, 0 ) = 0.0131,
  ( 78 -> 78, 0 ) = 0.0178,
  ( 78 -> 78, 1 ) = 0.0190,
  ( 78 -> 78, 2 ) = 0.0301,
  ( 78 -> 78, 6 ) = 0.0218,
  ( 79 -> 0, 52 ) = 0.0179,
  ( 79 -> 0, 79 ) = 0.0178,
  ( 79 -> 1, 51 ) = 0.0179,
  ( 79 -> 1, 79 ) = 0.0190,
  ( 79 -> 3, 48 ) = 0.0634,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.1053,
  ( 79 -> 6, 79 ) = 0.0218,
  ( 79 -> 7, 25 ) = 0.0678,
  ( 79 -> 10, 23 ) = 0.0164,
  ( 79 -> 11, 22 ) = 0.0164,
  ( 79 -> 22, 11 ) = 0.0164,
  ( 79 -> 23, 10 ) = 0.0164,
  ( 79 -> 25, 7 ) = 0.0678,
  ( 79 -> 29, 6 ) = 0.1053,
  ( 79 -> 48, 3 ) = 0.0634,
  ( 79 -> 51, 1 ) = 0.0179,
  ( 79 -> 52, 0 ) = 0.0179,
  ( 79 -> 79, 0 ) = 0.0178,
  ( 79 -> 79, 1 ) = 0.0190,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0218,
  ( 80 -> 0, 53 ) = 0.0301,
  ( 80 -> 0, 80 ) = 0.0178,
  ( 80 -> 2, 51 ) = 0.0301,
  ( 80 -> 2, 80 ) = 0.0301,
  ( 80 -> 3, 49 ) = 0.0634,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.1053,
  ( 80 -> 6, 80 ) = 0.0218,
  ( 80 -> 8, 25 ) = 0.0678,
  ( 80 -> 10, 24 ) = 0.0260,
  ( 80 -> 12, 22 ) = 0.0260,
  ( 80 -> 22, 12 ) = 0.0260,
  ( 80 -> 24, 10 ) = 0.0260,
  ( 80 -> 25, 8 ) = 0.0678,
  ( 80 -> 30, 6 ) = 0.1053,
  ( 80 -> 49, 3 ) = 0.0634,
  ( 80 -> 51, 2 ) = 0.0301,
  ( 80 -> 53, 0 ) = 0.0301,
  ( 80 -> 80, 0 ) = 0.0178,
  ( 80 -> 80, 2 ) = 0.0301,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0218,
  ( 81 -> 1, 53 ) = 0.0186,
  ( 81 -> 1, 81 ) = 0.0190,
  ( 81 -> 2, 52 ) = 0.0186,
  ( 81 -> 2, 81 ) = 0.0301,
  ( 81 -> 3, 50 ) = 0.0634,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.1053,
  ( 81 -> 6, 81 ) = 0.0218,
  ( 81 -> 9, 25 ) = 0.0678,
  ( 81 -> 11, 24 ) = 0.0169,
  ( 81 -> 12, 23 ) = 0.0169,
  ( 81 -> 23, 12 ) = 0.0169,
  ( 81 -> 24, 11 ) = 0.0169,
  ( 81 -> 25, 9 ) = 0.0678,
  ( 81 -> 31, 6 ) = 0.1053,
  ( 81 -> 50, 3 ) = 0.0634,
  ( 81 -> 52, 2 ) = 0.0186,
  ( 81 -> 53, 1 ) = 0.0186,
  ( 81 -> 81, 1 ) = 0.0190,
  ( 81 -> 81, 2 ) = 0.0301,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0218,
  ( 82 -> 0, 55 ) = 0.0179,
  ( 82 -> 0, 82 ) = 0.0178,
  ( 82 -> 1, 54 ) = 0.0179,
  ( 82 -> 1, 82 ) = 0.0190,
  ( 82 -> 4, 48 ) = 0.0634,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.1053,
  ( 82 -> 6, 82 ) = 0.0218,
  ( 82 -> 7, 26 ) = 0.0678,
  ( 82 -> 13, 23 ) = 0.0164,
  ( 82 -> 14, 22 ) = 0.0164,
  ( 82 -> 22, 14 ) = 0.0164,
  ( 82 -> 23, 13 ) = 0.0164,
  ( 82 -> 26, 7 ) = 0.0678,
  ( 82 -> 32, 6 ) = 0.1053,
  ( 82 -> 48, 4 ) = 0.0634,
  ( 82 -> 54, 1 ) = 0.0179,
  ( 82 -> 55, 0 ) = 0.0179,
  ( 82 -> 82, 0 ) = 0.0178,
  ( 82 -> 82, 1 ) = 0.0190,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0218,
  ( 83 -> 0, 56 ) = 0.0301,
  ( 83 -> 0, 83 ) = 0.0178,
  ( 83 -> 2, 54 ) = 0.0301,
  ( 83 -> 2, 83 ) = 0.0301,
  ( 83 -> 4, 49 ) = 0.0634,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.1053,
  ( 83 -> 6, 83 ) = 0.0218,
  ( 83 -> 8, 26 ) = 0.0678,
  ( 83 -> 13, 24 ) = 0.0260,
  ( 83 -> 15, 22 ) = 0.0260,
  ( 83 -> 22, 15 ) = 0.0260,
  ( 83 -> 24, 13 ) = 0.0260,
  ( 83 -> 26, 8 ) = 0.0678,
  ( 83 -> 33, 6 ) = 0.1053,
  ( 83 -> 49, 4 ) = 0.0634,
  ( 83 -> 54, 2 ) = 0.0301,
  ( 83 -> 56, 0 ) = 0.0301,
  ( 83 -> 83, 0 ) = 0.0178,
  ( 83 -> 83, 2 ) = 0.0301,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0218,
  ( 84 -> 1, 56 ) = 0.0186,
  ( 84 -> 1, 84 ) = 0.0190,
  ( 84 -> 2, 55 ) = 0.0186,
  ( 84 -> 2, 84 ) = 0.0301,
  ( 84 -> 4, 50 ) = 0.0634,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.1053,
  ( 84 -> 6, 84 ) = 0.0218,
  ( 84 -> 9, 26 ) = 0.0678,
  ( 84 -> 14, 24 ) = 0.0169,
  ( 84 -> 15, 23 ) = 0.0169,
  ( 84 -> 23, 15 ) = 0.0169,
  ( 84 -> 24, 14 ) = 0.0169,
  ( 84 -> 26, 9 ) = 0.0678,
  ( 84 -> 34, 6 ) = 0.1053,
  ( 84 -> 50, 4 ) = 0.0634,
  ( 84 -> 55, 2 ) = 0.0186,
  ( 84 -> 56, 1 ) = 0.0186,
  ( 84 -> 84, 1 ) = 0.0190,
  ( 84 -> 84, 2 ) = 0.0301,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0218,
  ( 85 -> 0, 57 ) = 0.0791,
  ( 85 -> 0, 85 ) = 0.0178,
  ( 85 -> 3, 54 ) = 0.0634,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0634,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0791,
  ( 85 -> 6, 85 ) = 0.0218,
  ( 85 -> 10, 26 ) = 0.0559,
  ( 85 -> 13, 25 ) = 0.0559,
  ( 85 -> 16, 22 ) = 0.0475,
  ( 85 -> 22, 16 ) = 0.0475,
  ( 85 -> 25, 13 ) = 0.0559,
  ( 85 -> 26, 10 ) = 0.0559,
  ( 85 -> 35, 6 ) = 0.0791,
  ( 85 -> 51, 4 ) = 0.0634,
  ( 85 -> 54, 3 ) = 0.0634,
  ( 85 -> 57, 0 ) = 0.0791,
  ( 85 -> 85, 0 ) = 0.0178,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0218,
  ( 86 -> 1, 57 ) = 0.0791,
  ( 86 -> 1, 86 ) = 0.0190,
  ( 86 -> 3, 55 ) = 0.0634,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0634,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0791,
  ( 86 -> 6, 86 ) = 0.0218,
  ( 86 -> 11, 26 ) = 0.0559,
  ( 86 -> 14, 25 ) = 0.0559,
  ( 86 -> 16, 23 ) = 0.0475,
  ( 86 -> 23, 16 ) = 0.0475,
  ( 86 -> 25, 14 ) = 0.0559,
  ( 86 -> 26, 11 ) = 0.0559,
  ( 86 -> 36, 6 ) = 0.0791,
  ( 86 -> 52, 4 ) = 0.0634,
  ( 86 -> 55, 3 ) = 0.0634,
  ( 86 -> 57, 1 ) = 0.0791,
  ( 86 -> 86, 1 ) = 0.0190,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0218,
  ( 87 -> 2, 57 ) = 0.0791,
  ( 87 -> 2, 87 ) = 0.0301,
  ( 87 -> 3, 56 ) = 0.0634,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0634,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0791,
  ( 87 -> 6, 87 ) = 0.0218,
  ( 87 -> 12, 26 ) = 0.0559,
  ( 87 -> 15, 25 ) = 0.0559,
  ( 87 -> 16, 24 ) = 0.0475,
  ( 87 -> 24, 16 ) = 0.0475,
  ( 87 -> 25, 15 ) = 0.0559,
  ( 87 -> 26, 12 ) = 0.0559,
  ( 87 -> 37, 6 ) = 0.0791,
  ( 87 -> 53, 4 ) = 0.0634,
  ( 87 -> 56, 3 ) = 0.0634,
  ( 87 -> 57, 2 ) = 0.0791,
  ( 87 -> 87, 2 ) = 0.0301,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0218,
  ( 88 -> 0, 59 ) = 0.0179,
  ( 88 -> 0, 88 ) = 0.0178,
  ( 88 -> 1, 58 ) = 0.0179,
  ( 88 -> 1, 88 ) = 0.0190,
  ( 88 -> 5, 48 ) = 0.0634,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.1053,
  ( 88 -> 6, 88 ) = 0.0218,
  ( 88 -> 7, 27 ) = 0.0678,
  ( 88 -> 17, 23 ) = 0.0164,
  ( 88 -> 18, 22 ) = 0.0164,
  ( 88 -> 22, 18 ) = 0.0164,
  ( 88 -> 23, 17 ) = 0.0164,
  ( 88 -> 27, 7 ) = 0.0678,
  ( 88 -> 38, 6 ) = 0.1053,
  ( 88 -> 48, 5 ) = 0.0634,
  ( 88 -> 58, 1 ) = 0.0179,
  ( 88 -> 59, 0 ) = 0.0179,
  ( 88 -> 88, 0 ) = 0.0178,
  ( 88 -> 88, 1 ) = 0.0190,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0218,
  ( 89 -> 0, 60 ) = 0.0301,
  ( 89 -> 0, 89 ) = 0.0178,
  ( 89 -> 2, 58 ) = 0.0301,
  ( 89 -> 2, 89 ) = 0.0301,
  ( 89 -> 5, 49 ) = 0.0634,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.1053,
  ( 89 -> 6, 89 ) = 0.0218,
  ( 89 -> 8, 27 ) = 0.0678,
  ( 89 -> 17, 24 ) = 0.0260,
  ( 89 -> 19, 22 ) = 0.0260,
  ( 89 -> 22, 19 ) = 0.0260,
  ( 89 -> 24, 17 ) = 0.0260,
  ( 89 -> 27, 8 ) = 0.0678,
  ( 89 -> 39, 6 ) = 0.1053,
  ( 89 -> 49, 5 ) = 0.0634,
  ( 89 -> 58, 2 ) = 0.0301,
  ( 89 -> 60, 0 ) = 0.0301,
  ( 89 -> 89, 0 ) = 0.0178,
  ( 89 -> 89, 2 ) = 0.0301,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0218,
  ( 90 -> 1, 60 ) = 0.0186,
  ( 90 -> 1, 90 ) = 0.0190,
  ( 90 -> 2, 59 ) = 0.0186,
  ( 90 -> 2, 90 ) = 0.0301,
  ( 90 -> 5, 50 ) = 0.0634,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.1053,
  ( 90 -> 6, 90 ) = 0.0218,
  ( 90 -> 9, 27 ) = 0.0678,
  ( 90 -> 18, 24 ) = 0.0169,
  ( 90 -> 19, 23 ) = 0.0169,
  ( 90 -> 23, 19 ) = 0.0169,
  ( 90 -> 24, 18 ) = 0.0169,
  ( 90 -> 27, 9 ) = 0.0678,
  ( 90 -> 40, 6 ) = 0.1053,
  ( 90 -> 50, 5 ) = 0.0634,
  ( 90 -> 59, 2 ) = 0.0186,
  ( 90 -> 60, 1 ) = 0.0186,
  ( 90 -> 90, 1 ) = 0.0190,
  ( 90 -> 90, 2 ) = 0.0301,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0218,
  ( 91 -> 0, 61 ) = 0.0791,
  ( 91 -> 0, 91 ) = 0.0178,
  ( 91 -> 3, 58 ) = 0.0634,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0634,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0791,
  ( 91 -> 6, 91 ) = 0.0218,
  ( 91 -> 10, 27 ) = 0.0559,
  ( 91 -> 17, 25 ) = 0.0559,
  ( 91 -> 20, 22 ) = 0.0475,
  ( 91 -> 22, 20 ) = 0.0475,
  ( 91 -> 25, 17 ) = 0.0559,
  ( 91 -> 27, 10 ) = 0.0559,
  ( 91 -> 41, 6 ) = 0.0791,
  ( 91 -> 51, 5 ) = 0.0634,
  ( 91 -> 58, 3 ) = 0.0634,
  ( 91 -> 61, 0 ) = 0.0791,
  ( 91 -> 91, 0 ) = 0.0178,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0218,
  ( 92 -> 1, 61 ) = 0.0791,
  ( 92 -> 1, 92 ) = 0.0190,
  ( 92 -> 3, 59 ) = 0.0634,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0634,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0791,
  ( 92 -> 6, 92 ) = 0.0218,
  ( 92 -> 11, 27 ) = 0.0559,
  ( 92 -> 18, 25 ) = 0.0559,
  ( 92 -> 20, 23 ) = 0.0475,
  ( 92 -> 23, 20 ) = 0.0475,
  ( 92 -> 25, 18 ) = 0.0559,
  ( 92 -> 27, 11 ) = 0.0559,
  ( 92 -> 42, 6 ) = 0.0791,
  ( 92 -> 52, 5 ) = 0.0634,
  ( 92 -> 59, 3 ) = 0.0634,
  ( 92 -> 61, 1 ) = 0.0791,
  ( 92 -> 92, 1 ) = 0.0190,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0218,
  ( 93 -> 2, 61 ) = 0.0791,
  ( 93 -> 2, 93 ) = 0.0301,
  ( 93 -> 3, 60 ) = 0.0634,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0634,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0791,
  ( 93 -> 6, 93 ) = 0.0218,
  ( 93 -> 12, 27 ) = 0.0559,
  ( 93 -> 19, 25 ) = 0.0559,
  ( 93 -> 20, 24 ) = 0.0475,
  ( 93 -> 24, 20 ) = 0.0475,
  ( 93 -> 25, 19 ) = 0.0559,
  ( 93 -> 27, 12 ) = 0.0559,
  ( 93 -> 43, 6 ) = 0.0791,
  ( 93 -> 53, 5 ) = 0.0634,
  ( 93 -> 60, 3 ) = 0.0634,
  ( 93 -> 61, 2 ) = 0.0791,
  ( 93 -> 93, 2 ) = 0.0301,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0218,
  ( 94 -> 0, 62 ) = 0.0791,
  ( 94 -> 0, 94 ) = 0.0178,
  ( 94 -> 4, 58 ) = 0.0634,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0634,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0791,
  ( 94 -> 6, 94 ) = 0.0218,
  ( 94 -> 13, 27 ) = 0.0559,
  ( 94 -> 17, 26 ) = 0.0559,
  ( 94 -> 21, 22 ) = 0.0475,
  ( 94 -> 22, 21 ) = 0.0475,
  ( 94 -> 26, 17 ) = 0.0559,
  ( 94 -> 27, 13 ) = 0.0559,
  ( 94 -> 44, 6 ) = 0.0791,
  ( 94 -> 54, 5 ) = 0.0634,
  ( 94 -> 58, 4 ) = 0.0634,
  ( 94 -> 62, 0 ) = 0.0791,
  ( 94 -> 94, 0 ) = 0.0178,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0218,
  ( 95 -> 1, 62 ) = 0.0791,
  ( 95 -> 1, 95 ) = 0.0190,
  ( 95 -> 4, 59 ) = 0.0634,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0634,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0791,
  ( 95 -> 6, 95 ) = 0.0218,
  ( 95 -> 14, 27 ) = 0.0559,
  ( 95 -> 18, 26 ) = 0.0559,
  ( 95 -> 21, 23 ) = 0.0475,
  ( 95 -> 23, 21 ) = 0.0475,
  ( 95 -> 26, 18 ) = 0.0559,
  ( 95 -> 27, 14 ) = 0.0559,
  ( 95 -> 45, 6 ) = 0.0791,
  ( 95 -> 55, 5 ) = 0.0634,
  ( 95 -> 59, 4 ) = 0.0634,
  ( 95 -> 62, 1 ) = 0.0791,
  ( 95 -> 95, 1 ) = 0.0190,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0218,
  ( 96 -> 2, 62 ) = 0.0791,
  ( 96 -> 2, 96 ) = 0.0301,
  ( 96 -> 4, 60 ) = 0.0634,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0634,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0791,
  ( 96 -> 6, 96 ) = 0.0218,
  ( 96 -> 15, 27 ) = 0.0559,
  ( 96 -> 19, 26 ) = 0.0559,
  ( 96 -> 21, 24 ) = 0.0475,
  ( 96 -> 24, 21 ) = 0.0475,
  ( 96 -> 26, 19 ) = 0.0559,
  ( 96 -> 27, 15 ) = 0.0559,
  ( 96 -> 46, 6 ) = 0.0791,
  ( 96 -> 56, 5 ) = 0.0634,
  ( 96 -> 60, 4 ) = 0.0634,
  ( 96 -> 62, 2 ) = 0.0791,
  ( 96 -> 96, 2 ) = 0.0301,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0218,
  ( 97 -> 3, 62 ) = 0.0634,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0634,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0634,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0634,
  ( 97 -> 6, 97 ) = 0.0218,
  ( 97 -> 16, 27 ) = 0.0475,
  ( 97 -> 20, 26 ) = 0.0475,
  ( 97 -> 21, 25 ) = 0.0475,
  ( 97 -> 25, 21 ) = 0.0475,
  ( 97 -> 26, 20 ) = 0.0475,
  ( 97 -> 27, 16 ) = 0.0475,
  ( 97 -> 47, 6 ) = 0.0634,
  ( 97 -> 57, 5 ) = 0.0634,
  ( 97 -> 61, 4 ) = 0.0634,
  ( 97 -> 62, 3 ) = 0.0634,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0218,
  ( 98 -> 0, 67 ) = 0.0118,
  ( 98 -> 0, 98 ) = 0.0178,
  ( 98 -> 1, 66 ) = 0.0095,
  ( 98 -> 1, 98 ) = 0.0190,
  ( 98 -> 2, 65 ) = 0.0121,
  ( 98 -> 2, 98 ) = 0.0301,
  ( 98 -> 3, 64 ) = 0.0475,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0475,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0107,
  ( 98 -> 8, 36 ) = 0.0086,
  ( 98 -> 9, 35 ) = 0.0105,
  ( 98 -> 10, 34 ) = 0.0105,
  ( 98 -> 11, 33 ) = 0.0086,
  ( 98 -> 12, 32 ) = 0.0107,
  ( 98 -> 13, 31 ) = 0.0105,
  ( 98 -> 14, 30 ) = 0.0086,
  ( 98 -> 15, 29 ) = 0.0107,
  ( 98 -> 16, 28 ) = 0.0317,
  ( 98 -> 28, 16 ) = 0.0317,
  ( 98 -> 29, 15 ) = 0.0107,
  ( 98 -> 30, 14 ) = 0.0086,
  ( 98 -> 31, 13 ) = 0.0105,
  ( 98 -> 32, 12 ) = 0.0107,
  ( 98 -> 33, 11 ) = 0.0086,
  ( 98 -> 34, 10 ) = 0.0105,
  ( 98 -> 35, 9 ) = 0.0105,
  ( 98 -> 36, 8 ) = 0.0086,
  ( 98 -> 37, 7 ) = 0.0107,
  ( 98 -> 63, 4 ) = 0.0475,
  ( 98 -> 64, 3 ) = 0.0475,
  ( 98 -> 65, 2 ) = 0.0121,
  ( 98 -> 66, 1 ) = 0.0095,
  ( 98 -> 67, 0 ) = 0.0118,
  ( 98 -> 98, 0 ) = 0.0178,
  ( 98 -> 98, 1 ) = 0.0190,
  ( 98 -> 98, 2 ) = 0.0301,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0118,
  ( 99 -> 0, 99 ) = 0.0178,
  ( 99 -> 1, 70 ) = 0.0095,
  ( 99 -> 1, 99 ) = 0.0190,
  ( 99 -> 2, 69 ) = 0.0121,
  ( 99 -> 2, 99 ) = 0.0301,
  ( 99 -> 3, 68 ) = 0.0475,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0475,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0107,
  ( 99 -> 8, 42 ) = 0.0086,
  ( 99 -> 9, 41 ) = 0.0105,
  ( 99 -> 10, 40 ) = 0.0105,
  ( 99 -> 11, 39 ) = 0.0086,
  ( 99 -> 12, 38 ) = 0.0107,
  ( 99 -> 17, 31 ) = 0.0105,
  ( 99 -> 18, 30 ) = 0.0086,
  ( 99 -> 19, 29 ) = 0.0107,
  ( 99 -> 20, 28 ) = 0.0317,
  ( 99 -> 28, 20 ) = 0.0317,
  ( 99 -> 29, 19 ) = 0.0107,
  ( 99 -> 30, 18 ) = 0.0086,
  ( 99 -> 31, 17 ) = 0.0105,
  ( 99 -> 38, 12 ) = 0.0107,
  ( 99 -> 39, 11 ) = 0.0086,
  ( 99 -> 40, 10 ) = 0.0105,
  ( 99 -> 41, 9 ) = 0.0105,
  ( 99 -> 42, 8 ) = 0.0086,
  ( 99 -> 43, 7 ) = 0.0107,
  ( 99 -> 63, 5 ) = 0.0475,
  ( 99 -> 68, 3 ) = 0.0475,
  ( 99 -> 69, 2 ) = 0.0121,
  ( 99 -> 70, 1 ) = 0.0095,
  ( 99 -> 71, 0 ) = 0.0118,
  ( 99 -> 99, 0 ) = 0.0178,
  ( 99 -> 99, 1 ) = 0.0190,
  ( 99 -> 99, 2 ) = 0.0301,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0118,
  ( 100 -> 0, 100 ) = 0.0178,
  ( 100 -> 1, 73 ) = 0.0095,
  ( 100 -> 1, 100 ) = 0.0190,
  ( 100 -> 2, 72 ) = 0.0121,
  ( 100 -> 2, 100 ) = 0.0301,
  ( 100 -> 4, 68 ) = 0.0475,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0475,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0107,
  ( 100 -> 8, 45 ) = 0.0086,
  ( 100 -> 9, 44 ) = 0.0105,
  ( 100 -> 13, 40 ) = 0.0105,
  ( 100 -> 14, 39 ) = 0.0086,
  ( 100 -> 15, 38 ) = 0.0107,
  ( 100 -> 17, 34 ) = 0.0105,
  ( 100 -> 18, 33 ) = 0.0086,
  ( 100 -> 19, 32 ) = 0.0107,
  ( 100 -> 21, 28 ) = 0.0317,
  ( 100 -> 28, 21 ) = 0.0317,
  ( 100 -> 32, 19 ) = 0.0107,
  ( 100 -> 33, 18 ) = 0.0086,
  ( 100 -> 34, 17 ) = 0.0105,
  ( 100 -> 38, 15 ) = 0.0107,
  ( 100 -> 39, 14 ) = 0.0086,
  ( 100 -> 40, 13 ) = 0.0105,
  ( 100 -> 44, 9 ) = 0.0105,
  ( 100 -> 45, 8 ) = 0.0086,
  ( 100 -> 46, 7 ) = 0.0107,
  ( 100 -> 64, 5 ) = 0.0475,
  ( 100 -> 68, 4 ) = 0.0475,
  ( 100 -> 72, 2 ) = 0.0121,
  ( 100 -> 73, 1 ) = 0.0095,
  ( 100 -> 74, 0 ) = 0.0118,
  ( 100 -> 100, 0 ) = 0.0178,
  ( 100 -> 100, 1 ) = 0.0190,
  ( 100 -> 100, 2 ) = 0.0301,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0156,
  ( 101 -> 0, 101 ) = 0.0178,
  ( 101 -> 1, 75 ) = 0.0156,
  ( 101 -> 1, 101 ) = 0.0190,
  ( 101 -> 3, 72 ) = 0.0475,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0475,
  ( 101 -> 4, 101 ) = 0.0000,
