[ [ 
  ( 0 -> 0, 0 ) = 0.0545,
  ( 90 -> 60, 1 ) = 0.0039,
  ( 90 -> 90, 1 ) = 0.0294,
  ( 90 -> 90, 2 ) = 0.0176,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0252,
  ( 91 -> 0, 61 ) = 0.0133,
  ( 91 -> 0, 91 ) = 0.0316,
  ( 91 -> 3, 58 ) = 0.0187,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0187,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0133,
  ( 91 -> 6, 91 ) = 0.0252,
  ( 91 -> 10, 27 ) = 0.0107,
  ( 91 -> 17, 25 ) = 0.0107,
  ( 91 -> 20, 22 ) = 0.0140,
  ( 91 -> 22, 20 ) = 0.0140,
  ( 91 -> 25, 17 ) = 0.0107,
  ( 91 -> 27, 10 ) = 0.0107,
  ( 91 -> 41, 6 ) = 0.0133,
  ( 91 -> 51, 5 ) = 0.0187,
  ( 91 -> 58, 3 ) = 0.0187,
  ( 91 -> 61, 0 ) = 0.0133,
  ( 91 -> 91, 0 ) = 0.0316,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0252,
  ( 92 -> 1, 61 ) = 0.0133,
  ( 92 -> 1, 92 ) = 0.0294,
  ( 92 -> 3, 59 ) = 0.0187,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0187,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0133,
  ( 92 -> 6, 92 ) = 0.0252,
  ( 92 -> 11, 27 ) = 0.0107,
  ( 92 -> 18, 25 ) = 0.0107,
  ( 92 -> 20, 23 ) = 0.0140,
  ( 92 -> 23, 20 ) = 0.0140,
  ( 92 -> 25, 18 ) = 0.0107,
  ( 92 -> 27, 11 ) = 0.0107,
  ( 92 -> 42, 6 ) = 0.0133,
  ( 92 -> 52, 5 ) = 0.0187,
  ( 92 -> 59, 3 ) = 0.0187,
  ( 92 -> 61, 1 ) = 0.0133,
  ( 92 -> 92, 1 ) = 0.0294,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0252,
  ( 93 -> 2, 61 ) = 0.0133,
  ( 93 -> 2, 93 ) = 0.0176,
  ( 93 -> 3, 60 ) = 0.0187,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0187,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0133,
  ( 93 -> 6, 93 ) = 0.0252,
  ( 93 -> 12, 27 ) = 0.0107,
  ( 93 -> 19, 25 ) = 0.0107,
  ( 93 -> 20, 24 ) = 0.0140,
  ( 93 -> 24, 20 ) = 0.0140,
  ( 93 -> 25, 19 ) = 0.0107,
  ( 93 -> 27, 12 ) = 0.0107,
  ( 93 -> 43, 6 ) = 0.0133,
  ( 93 -> 53, 5 ) = 0.0187,
  ( 93 -> 60, 3 ) = 0.0187,
  ( 93 -> 61, 2 ) = 0.0133,
  ( 93 -> 93, 2 ) = 0.0176,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0252,
  ( 94 -> 0, 62 ) = 0.0133,
  ( 94 -> 0, 94 ) = 0.0316,
  ( 94 -> 4, 58 ) = 0.0187,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0187,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0133,
  ( 94 -> 6, 94 ) = 0.0252,
  ( 94 -> 13, 27 ) = 0.0107,
  ( 94 -> 17, 26 ) = 0.0107,
  ( 94 -> 21, 22 ) = 0.0140,
  ( 94 -> 22, 21 ) = 0.0140,
  ( 94 -> 26, 17 ) = 0.0107,
  ( 94 -> 27, 13 ) = 0.0107,
  ( 94 -> 44, 6 ) = 0.0133,
  ( 94 -> 54, 5 ) = 0.0187,
  ( 94 -> 58, 4 ) = 0.0187,
  ( 94 -> 62, 0 ) = 0.0133,
  ( 94 -> 94, 0 ) = 0.0316,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0252,
  ( 95 -> 1, 62 ) = 0.0133,
  ( 95 -> 1, 95 ) = 0.0294,
  ( 95 -> 4, 59 ) = 0.0187,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0187,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0133,
  ( 95 -> 6, 95 ) = 0.0252,
  ( 95 -> 14, 27 ) = 0.0107,
  ( 95 -> 18, 26 ) = 0.0107,
  ( 95 -> 21, 23 ) = 0.0140,
  ( 95 -> 23, 21 ) = 0.0140,
  ( 95 -> 26, 18 ) = 0.0107,
  ( 95 -> 27, 14 ) = 0.0107,
  ( 95 -> 45, 6 ) = 0.0133,
  ( 95 -> 55, 5 ) = 0.0187,
  ( 95 -> 59, 4 ) = 0.0187,
  ( 95 -> 62, 1 ) = 0.0133,
  ( 95 -> 95, 1 ) = 0.0294,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0252,
  ( 96 -> 2, 62 ) = 0.0133,
  ( 96 -> 2, 96 ) = 0.0176,
  ( 96 -> 4, 60 ) = 0.0187,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0187,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0133,
  ( 96 -> 6, 96 ) = 0.0252,
  ( 96 -> 15, 27 ) = 0.0107,
  ( 96 -> 19, 26 ) = 0.0107,
  ( 96 -> 21, 24 ) = 0.0140,
  ( 96 -> 24, 21 ) = 0.0140,
  ( 96 -> 26, 19 ) = 0.0107,
  ( 96 -> 27, 15 ) = 0.0107,
  ( 96 -> 46, 6 ) = 0.0133,
  ( 96 -> 56, 5 ) = 0.0187,
  ( 96 -> 60, 4 ) = 0.0187,
  ( 96 -> 62, 2 ) = 0.0133,
  ( 96 -> 96, 2 ) = 0.0176,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0252,
  ( 97 -> 3, 62 ) = 0.0187,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0187,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0187,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0187,
  ( 97 -> 6, 97 ) = 0.0252,
  ( 97 -> 16, 27 ) = 0.0140,
  ( 97 -> 20, 26 ) = 0.0140,
  ( 97 -> 21, 25 ) = 0.0140,
  ( 97 -> 25, 21 ) = 0.0140,
  ( 97 -> 26, 20 ) = 0.0140,
  ( 97 -> 27, 16 ) = 0.0140,
  ( 97 -> 47, 6 ) = 0.0187,
  ( 97 -> 57, 5 ) = 0.0187,
  ( 97 -> 61, 4 ) = 0.0187,
  ( 97 -> 62, 3 ) = 0.0187,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0252,
  ( 98 -> 0, 67 ) = 0.0026,
  ( 98 -> 0, 98 ) = 0.0316,
  ( 98 -> 1, 66 ) = 0.0023,
  ( 98 -> 1, 98 ) = 0.0294,
  ( 98 -> 2, 65 ) = 0.0026,
  ( 98 -> 2, 98 ) = 0.0176,
  ( 98 -> 3, 64 ) = 0.0140,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0140,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0024,
  ( 98 -> 8, 36 ) = 0.0021,
  ( 98 -> 9, 35 ) = 0.0024,
  ( 98 -> 10, 34 ) = 0.0024,
  ( 98 -> 11, 33 ) = 0.0021,
  ( 98 -> 12, 32 ) = 0.0024,
  ( 98 -> 13, 31 ) = 0.0024,
  ( 98 -> 14, 30 ) = 0.0021,
  ( 98 -> 15, 29 ) = 0.0024,
  ( 98 -> 16, 28 ) = 0.0094,
  ( 98 -> 28, 16 ) = 0.0094,
  ( 98 -> 29, 15 ) = 0.0024,
  ( 98 -> 30, 14 ) = 0.0021,
  ( 98 -> 31, 13 ) = 0.0024,
  ( 98 -> 32, 12 ) = 0.0024,
  ( 98 -> 33, 11 ) = 0.0021,
  ( 98 -> 34, 10 ) = 0.0024,
  ( 98 -> 35, 9 ) = 0.0024,
  ( 98 -> 36, 8 ) = 0.0021,
  ( 98 -> 37, 7 ) = 0.0024,
  ( 98 -> 63, 4 ) = 0.0140,
  ( 98 -> 64, 3 ) = 0.0140,
  ( 98 -> 65, 2 ) = 0.0026,
  ( 98 -> 66, 1 ) = 0.0023,
  ( 98 -> 67, 0 ) = 0.0026,
  ( 98 -> 98, 0 ) = 0.0316,
  ( 98 -> 98, 1 ) = 0.0294,
  ( 98 -> 98, 2 ) = 0.0176,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0026,
  ( 99 -> 0, 99 ) = 0.0316,
  ( 99 -> 1, 70 ) = 0.0023,
  ( 99 -> 1, 99 ) = 0.0294,
  ( 99 -> 2, 69 ) = 0.0026,
  ( 99 -> 2, 99 ) = 0.0176,
  ( 99 -> 3, 68 ) = 0.0140,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0140,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0024,
  ( 99 -> 8, 42 ) = 0.0021,
  ( 99 -> 9, 41 ) = 0.0024,
  ( 99 -> 10, 40 ) = 0.0024,
  ( 99 -> 11, 39 ) = 0.0021,
  ( 99 -> 12, 38 ) = 0.0024,
  ( 99 -> 17, 31 ) = 0.0024,
  ( 99 -> 18, 30 ) = 0.0021,
  ( 99 -> 19, 29 ) = 0.0024,
  ( 99 -> 20, 28 ) = 0.0094,
  ( 99 -> 28, 20 ) = 0.0094,
  ( 99 -> 29, 19 ) = 0.0024,
  ( 99 -> 30, 18 ) = 0.0021,
  ( 99 -> 31, 17 ) = 0.0024,
  ( 99 -> 38, 12 ) = 0.0024,
  ( 99 -> 39, 11 ) = 0.0021,
  ( 99 -> 40, 10 ) = 0.0024,
  ( 99 -> 41, 9 ) = 0.0024,
  ( 99 -> 42, 8 ) = 0.0021,
  ( 99 -> 43, 7 ) = 0.0024,
  ( 99 -> 63, 5 ) = 0.0140,
  ( 99 -> 68, 3 ) = 0.0140,
  ( 99 -> 69, 2 ) = 0.0026,
  ( 99 -> 70, 1 ) = 0.0023,
  ( 99 -> 71, 0 ) = 0.0026,
  ( 99 -> 99, 0 ) = 0.0316,
  ( 99 -> 99, 1 ) = 0.0294,
  ( 99 -> 99, 2 ) = 0.0176,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0026,
  ( 100 -> 0, 100 ) = 0.0316,
  ( 100 -> 1, 73 ) = 0.0023,
  ( 100 -> 1, 100 ) = 0.0294,
  ( 100 -> 2, 72 ) = 0.0026,
  ( 100 -> 2, 100 ) = 0.0176,
  ( 100 -> 4, 68 ) = 0.0140,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0140,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0024,
  ( 100 -> 8, 45 ) = 0.0021,
  ( 100 -> 9, 44 ) = 0.0024,
  ( 100 -> 13, 40 ) = 0.0024,
  ( 100 -> 14, 39 ) = 0.0021,
  ( 100 -> 15, 38 ) = 0.0024,
  ( 100 -> 17, 34 ) = 0.0024,
  ( 100 -> 18, 33 ) = 0.0021,
  ( 100 -> 19, 32 ) = 0.0024,
  ( 100 -> 21, 28 ) = 0.0094,
  ( 100 -> 28, 21 ) = 0.0094,
  ( 100 -> 32, 19 ) = 0.0024,
  ( 100 -> 33, 18 ) = 0.0021,
  ( 100 -> 34, 17 ) = 0.0024,
  ( 100 -> 38, 15 ) = 0.0024,
  ( 100 -> 39, 14 ) = 0.0021,
  ( 100 -> 40, 13 ) = 0.0024,
  ( 100 -> 44, 9 ) = 0.0024,
  ( 100 -> 45, 8 ) = 0.0021,
  ( 100 -> 46, 7 ) = 0.0024,
  ( 100 -> 64, 5 ) = 0.0140,
  ( 100 -> 68, 4 ) = 0.0140,
  ( 100 -> 72, 2 ) = 0.0026,
  ( 100 -> 73, 1 ) = 0.0023,
  ( 100 -> 74, 0 ) = 0.0026,
  ( 100 -> 100, 0 ) = 0.0316,
  ( 100 -> 100, 1 ) = 0.0294,
  ( 100 -> 100, 2 ) = 0.0176,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0039,
  ( 101 -> 0, 101 ) = 0.0316,
  ( 101 -> 1, 75 ) = 0.0039,
  ( 101 -> 1, 101 ) = 0.0294,
  ( 101 -> 3, 72 ) = 0.0140,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0140,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0140,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0094,
  ( 101 -> 10, 45 ) = 0.0034,
  ( 101 -> 11, 44 ) = 0.0034,
  ( 101 -> 13, 42 ) = 0.0034,
  ( 101 -> 14, 41 ) = 0.0034,
  ( 101 -> 16, 38 ) = 0.0094,
  ( 101 -> 17, 36 ) = 0.0034,
  ( 101 -> 18, 35 ) = 0.0034,
  ( 101 -> 20, 32 ) = 0.0094,
  ( 101 -> 21, 29 ) = 0.0094,
  ( 101 -> 29, 21 ) = 0.0094,
  ( 101 -> 32, 20 ) = 0.0094,
  ( 101 -> 35, 18 ) = 0.0034,
  ( 101 -> 36, 17 ) = 0.0034,
  ( 101 -> 38, 16 ) = 0.0094,
  ( 101 -> 41, 14 ) = 0.0034,
  ( 101 -> 42, 13 ) = 0.0034,
  ( 101 -> 44, 11 ) = 0.0034,
  ( 101 -> 45, 10 ) = 0.0034,
  ( 101 -> 47, 7 ) = 0.0094,
  ( 101 -> 65, 5 ) = 0.0140,
  ( 101 -> 69, 4 ) = 0.0140,
  ( 101 -> 72, 3 ) = 0.0140,
  ( 101 -> 75, 1 ) = 0.0039,
  ( 101 -> 76, 0 ) = 0.0039,
  ( 101 -> 101, 0 ) = 0.0316,
  ( 101 -> 101, 1 ) = 0.0294,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0050,
  ( 102 -> 0, 102 ) = 0.0316,
  ( 102 -> 2, 75 ) = 0.0050,
  ( 102 -> 2, 102 ) = 0.0176,
  ( 102 -> 3, 73 ) = 0.0140,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0140,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0140,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0094,
  ( 102 -> 10, 46 ) = 0.0042,
  ( 102 -> 12, 44 ) = 0.0042,
  ( 102 -> 13, 43 ) = 0.0042,
  ( 102 -> 15, 41 ) = 0.0042,
  ( 102 -> 16, 39 ) = 0.0094,
  ( 102 -> 17, 37 ) = 0.0042,
  ( 102 -> 19, 35 ) = 0.0042,
  ( 102 -> 20, 33 ) = 0.0094,
  ( 102 -> 21, 30 ) = 0.0094,
  ( 102 -> 30, 21 ) = 0.0094,
  ( 102 -> 33, 20 ) = 0.0094,
  ( 102 -> 35, 19 ) = 0.0042,
  ( 102 -> 37, 17 ) = 0.0042,
  ( 102 -> 39, 16 ) = 0.0094,
  ( 102 -> 41, 15 ) = 0.0042,
  ( 102 -> 43, 13 ) = 0.0042,
  ( 102 -> 44, 12 ) = 0.0042,
  ( 102 -> 46, 10 ) = 0.0042,
  ( 102 -> 47, 8 ) = 0.0094,
  ( 102 -> 66, 5 ) = 0.0140,
  ( 102 -> 70, 4 ) = 0.0140,
  ( 102 -> 73, 3 ) = 0.0140,
  ( 102 -> 75, 2 ) = 0.0050,
  ( 102 -> 77, 0 ) = 0.0050,
  ( 102 -> 102, 0 ) = 0.0316,
  ( 102 -> 102, 2 ) = 0.0176,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0039,
  ( 103 -> 1, 103 ) = 0.0294,
  ( 103 -> 2, 76 ) = 0.0039,
  ( 103 -> 2, 103 ) = 0.0176,
  ( 103 -> 3, 74 ) = 0.0140,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0140,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0140,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0094,
  ( 103 -> 11, 46 ) = 0.0035,
  ( 103 -> 12, 45 ) = 0.0035,
  ( 103 -> 14, 43 ) = 0.0035,
  ( 103 -> 15, 42 ) = 0.0035,
  ( 103 -> 16, 40 ) = 0.0094,
  ( 103 -> 18, 37 ) = 0.0035,
  ( 103 -> 19, 36 ) = 0.0035,
  ( 103 -> 20, 34 ) = 0.0094,
  ( 103 -> 21, 31 ) = 0.0094,
  ( 103 -> 31, 21 ) = 0.0094,
  ( 103 -> 34, 20 ) = 0.0094,
  ( 103 -> 36, 19 ) = 0.0035,
  ( 103 -> 37, 18 ) = 0.0035,
  ( 103 -> 40, 16 ) = 0.0094,
  ( 103 -> 42, 15 ) = 0.0035,
  ( 103 -> 43, 14 ) = 0.0035,
  ( 103 -> 45, 12 ) = 0.0035,
  ( 103 -> 46, 11 ) = 0.0035,
  ( 103 -> 47, 9 ) = 0.0094,
  ( 103 -> 67, 5 ) = 0.0140,
  ( 103 -> 71, 4 ) = 0.0140,
  ( 103 -> 74, 3 ) = 0.0140,
  ( 103 -> 76, 2 ) = 0.0039,
  ( 103 -> 77, 1 ) = 0.0039,
  ( 103 -> 103, 1 ) = 0.0294,
  ( 103 -> 103, 2 ) = 0.0176,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0024,
  ( 104 -> 0, 104 ) = 0.0316,
  ( 104 -> 1, 80 ) = 0.0022,
  ( 104 -> 1, 104 ) = 0.0294,
  ( 104 -> 2, 79 ) = 0.0025,
  ( 104 -> 2, 104 ) = 0.0176,
  ( 104 -> 3, 78 ) = 0.0140,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0073,
  ( 104 -> 6, 104 ) = 0.0252,
  ( 104 -> 7, 53 ) = 0.0022,
  ( 104 -> 8, 52 ) = 0.0019,
  ( 104 -> 9, 51 ) = 0.0021,
  ( 104 -> 10, 50 ) = 0.0022,
  ( 104 -> 11, 49 ) = 0.0020,
  ( 104 -> 12, 48 ) = 0.0023,
  ( 104 -> 22, 31 ) = 0.0021,
  ( 104 -> 23, 30 ) = 0.0019,
  ( 104 -> 24, 29 ) = 0.0022,
  ( 104 -> 25, 28 ) = 0.0058,
  ( 104 -> 28, 25 ) = 0.0058,
  ( 104 -> 29, 24 ) = 0.0022,
  ( 104 -> 30, 23 ) = 0.0019,
  ( 104 -> 31, 22 ) = 0.0021,
  ( 104 -> 48, 12 ) = 0.0023,
  ( 104 -> 49, 11 ) = 0.0020,
  ( 104 -> 50, 10 ) = 0.0022,
  ( 104 -> 51, 9 ) = 0.0021,
  ( 104 -> 52, 8 ) = 0.0019,
  ( 104 -> 53, 7 ) = 0.0022,
  ( 104 -> 63, 6 ) = 0.0073,
  ( 104 -> 78, 3 ) = 0.0140,
  ( 104 -> 79, 2 ) = 0.0025,
  ( 104 -> 80, 1 ) = 0.0022,
  ( 104 -> 81, 0 ) = 0.0024,
  ( 104 -> 104, 0 ) = 0.0316,
  ( 104 -> 104, 1 ) = 0.0294,
  ( 104 -> 104, 2 ) = 0.0176,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.0252,
  ( 105 -> 0, 84 ) = 0.0024,
  ( 105 -> 0, 105 ) = 0.0316,
  ( 105 -> 1, 83 ) = 0.0022,
  ( 105 -> 1, 105 ) = 0.0294,
  ( 105 -> 2, 82 ) = 0.0025,
  ( 105 -> 2, 105 ) = 0.0176,
  ( 105 -> 4, 78 ) = 0.0140,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0073,
  ( 105 -> 6, 105 ) = 0.0252,
  ( 105 -> 7, 56 ) = 0.0022,
  ( 105 -> 8, 55 ) = 0.0019,
  ( 105 -> 9, 54 ) = 0.0021,
  ( 105 -> 13, 50 ) = 0.0022,
  ( 105 -> 14, 49 ) = 0.0020,
  ( 105 -> 15, 48 ) = 0.0023,
  ( 105 -> 22, 34 ) = 0.0021,
  ( 105 -> 23, 33 ) = 0.0019,
  ( 105 -> 24, 32 ) = 0.0022,
  ( 105 -> 26, 28 ) = 0.0058,
  ( 105 -> 28, 26 ) = 0.0058,
  ( 105 -> 32, 24 ) = 0.0022,
  ( 105 -> 33, 23 ) = 0.0019,
  ( 105 -> 34, 22 ) = 0.0021,
  ( 105 -> 48, 15 ) = 0.0023,
  ( 105 -> 49, 14 ) = 0.0020,
  ( 105 -> 50, 13 ) = 0.0022,
  ( 105 -> 54, 9 ) = 0.0021,
  ( 105 -> 55, 8 ) = 0.0019,
  ( 105 -> 56, 7 ) = 0.0022,
  ( 105 -> 64, 6 ) = 0.0073,
  ( 105 -> 78, 4 ) = 0.0140,
  ( 105 -> 82, 2 ) = 0.0025,
  ( 105 -> 83, 1 ) = 0.0022,
  ( 105 -> 84, 0 ) = 0.0024,
  ( 105 -> 105, 0 ) = 0.0316,
  ( 105 -> 105, 1 ) = 0.0294,
  ( 105 -> 105, 2 ) = 0.0176,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.0252,
  ( 106 -> 0, 86 ) = 0.0036,
  ( 106 -> 0, 106 ) = 0.0316,
  ( 106 -> 1, 85 ) = 0.0036,
  ( 106 -> 1, 106 ) = 0.0294,
  ( 106 -> 3, 82 ) = 0.0140,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0140,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0087,
  ( 106 -> 6, 106 ) = 0.0252,
  ( 106 -> 7, 57 ) = 0.0066,
  ( 106 -> 10, 55 ) = 0.0032,
  ( 106 -> 11, 54 ) = 0.0032,
  ( 106 -> 13, 52 ) = 0.0032,
  ( 106 -> 14, 51 ) = 0.0032,
  ( 106 -> 16, 48 ) = 0.0094,
  ( 106 -> 22, 36 ) = 0.0032,
  ( 106 -> 23, 35 ) = 0.0032,
  ( 106 -> 25, 32 ) = 0.0066,
  ( 106 -> 26, 29 ) = 0.0066,
  ( 106 -> 29, 26 ) = 0.0066,
  ( 106 -> 32, 25 ) = 0.0066,
  ( 106 -> 35, 23 ) = 0.0032,
  ( 106 -> 36, 22 ) = 0.0032,
  ( 106 -> 48, 16 ) = 0.0094,
  ( 106 -> 51, 14 ) = 0.0032,
  ( 106 -> 52, 13 ) = 0.0032,
  ( 106 -> 54, 11 ) = 0.0032,
  ( 106 -> 55, 10 ) = 0.0032,
  ( 106 -> 57, 7 ) = 0.0066,
  ( 106 -> 65, 6 ) = 0.0087,
  ( 106 -> 79, 4 ) = 0.0140,
  ( 106 -> 82, 3 ) = 0.0140,
  ( 106 -> 85, 1 ) = 0.0036,
  ( 106 -> 86, 0 ) = 0.0036,
  ( 106 -> 106, 0 ) = 0.0316,
  ( 106 -> 106, 1 ) = 0.0294,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.0252,
  ( 107 -> 0, 87 ) = 0.0045,
  ( 107 -> 0, 107 ) = 0.0316,
  ( 107 -> 2, 85 ) = 0.0045,
  ( 107 -> 2, 107 ) = 0.0176,
  ( 107 -> 3, 83 ) = 0.0140,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0140,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0087,
  ( 107 -> 6, 107 ) = 0.0252,
  ( 107 -> 8, 57 ) = 0.0066,
  ( 107 -> 10, 56 ) = 0.0039,
  ( 107 -> 12, 54 ) = 0.0039,
  ( 107 -> 13, 53 ) = 0.0039,
  ( 107 -> 15, 51 ) = 0.0039,
  ( 107 -> 16, 49 ) = 0.0094,
  ( 107 -> 22, 37 ) = 0.0039,
  ( 107 -> 24, 35 ) = 0.0039,
  ( 107 -> 25, 33 ) = 0.0066,
  ( 107 -> 26, 30 ) = 0.0066,
  ( 107 -> 30, 26 ) = 0.0066,
  ( 107 -> 33, 25 ) = 0.0066,
  ( 107 -> 35, 24 ) = 0.0039,
  ( 107 -> 37, 22 ) = 0.0039,
  ( 107 -> 49, 16 ) = 0.0094,
  ( 107 -> 51, 15 ) = 0.0039,
  ( 107 -> 53, 13 ) = 0.0039,
  ( 107 -> 54, 12 ) = 0.0039,
  ( 107 -> 56, 10 ) = 0.0039,
  ( 107 -> 57, 8 ) = 0.0066,
  ( 107 -> 66, 6 ) = 0.0087,
  ( 107 -> 80, 4 ) = 0.0140,
  ( 107 -> 83, 3 ) = 0.0140,
  ( 107 -> 85, 2 ) = 0.0045,
  ( 107 -> 87, 0 ) = 0.0045,
  ( 107 -> 107, 0 ) = 0.0316,
  ( 107 -> 107, 2 ) = 0.0176,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.0252,
  ( 108 -> 1, 87 ) = 0.0036,
  ( 108 -> 1, 108 ) = 0.0294,
  ( 108 -> 2, 86 ) = 0.0036,
  ( 108 -> 2, 108 ) = 0.0176,
  ( 108 -> 3, 84 ) = 0.0140,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0140,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0087,
  ( 108 -> 6, 108 ) = 0.0252,
  ( 108 -> 9, 57 ) = 0.0066,
  ( 108 -> 11, 56 ) = 0.0032,
  ( 108 -> 12, 55 ) = 0.0032,
  ( 108 -> 14, 53 ) = 0.0032,
  ( 108 -> 15, 52 ) = 0.0032,
  ( 108 -> 16, 50 ) = 0.0094,
  ( 108 -> 23, 37 ) = 0.0032,
  ( 108 -> 24, 36 ) = 0.0032,
  ( 108 -> 25, 34 ) = 0.0066,
  ( 108 -> 26, 31 ) = 0.0066,
  ( 108 -> 31, 26 ) = 0.0066,
  ( 108 -> 34, 25 ) = 0.0066,
  ( 108 -> 36, 24 ) = 0.0032,
