[ [ 
  ( 0 -> 0, 0 ) = 0.5989,
  ( 29 -> 7, 3 ) = 0.0126,
  ( 29 -> 10, 1 ) = 0.0114,
  ( 29 -> 11, 0 ) = 0.0123,
  ( 29 -> 29, 0 ) = 0.2636,
  ( 29 -> 29, 1 ) = 0.2668,
  ( 29 -> 29, 3 ) = 0.3297,
  ( 30 -> 0, 12 ) = 0.0133,
  ( 30 -> 0, 30 ) = 0.2636,
  ( 30 -> 2, 10 ) = 0.0113,
  ( 30 -> 2, 30 ) = 0.3297,
  ( 30 -> 3, 8 ) = 0.0116,
  ( 30 -> 3, 30 ) = 0.3297,
  ( 30 -> 8, 3 ) = 0.0116,
  ( 30 -> 10, 2 ) = 0.0113,
  ( 30 -> 12, 0 ) = 0.0133,
  ( 30 -> 30, 0 ) = 0.2636,
  ( 30 -> 30, 2 ) = 0.3297,
  ( 30 -> 30, 3 ) = 0.3297,
  ( 31 -> 1, 12 ) = 0.0115,
  ( 31 -> 1, 31 ) = 0.2668,
  ( 31 -> 2, 11 ) = 0.0107,
  ( 31 -> 2, 31 ) = 0.3297,
  ( 31 -> 3, 9 ) = 0.0108,
  ( 31 -> 3, 31 ) = 0.3297,
  ( 31 -> 9, 3 ) = 0.0108,
  ( 31 -> 11, 2 ) = 0.0107,
  ( 31 -> 12, 1 ) = 0.0115,
  ( 31 -> 31, 1 ) = 0.2668,
  ( 31 -> 31, 2 ) = 0.3297,
  ( 31 -> 31, 3 ) = 0.3297,
  ( 32 -> 0, 14 ) = 0.0100,
  ( 32 -> 0, 32 ) = 0.2636,
  ( 32 -> 1, 13 ) = 0.0100,
  ( 32 -> 1, 32 ) = 0.2668,
  ( 32 -> 4, 7 ) = 0.0090,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0090,
  ( 32 -> 13, 1 ) = 0.0100,
  ( 32 -> 14, 0 ) = 0.0100,
  ( 32 -> 32, 0 ) = 0.2636,
  ( 32 -> 32, 1 ) = 0.2668,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0106,
  ( 33 -> 0, 33 ) = 0.2636,
  ( 33 -> 2, 13 ) = 0.0106,
  ( 33 -> 2, 33 ) = 0.3297,
  ( 33 -> 4, 8 ) = 0.0090,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0090,
  ( 33 -> 13, 2 ) = 0.0106,
  ( 33 -> 15, 0 ) = 0.0106,
  ( 33 -> 33, 0 ) = 0.2636,
  ( 33 -> 33, 2 ) = 0.3297,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0100,
  ( 34 -> 1, 34 ) = 0.2668,
  ( 34 -> 2, 14 ) = 0.0100,
  ( 34 -> 2, 34 ) = 0.3297,
  ( 34 -> 4, 9 ) = 0.0090,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0090,
  ( 34 -> 14, 2 ) = 0.0100,
  ( 34 -> 15, 1 ) = 0.0100,
  ( 34 -> 34, 1 ) = 0.2668,
  ( 34 -> 34, 2 ) = 0.3297,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0109,
  ( 35 -> 0, 35 ) = 0.2636,
  ( 35 -> 3, 13 ) = 0.0109,
  ( 35 -> 3, 35 ) = 0.3297,
  ( 35 -> 4, 10 ) = 0.0090,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0090,
  ( 35 -> 13, 3 ) = 0.0109,
  ( 35 -> 16, 0 ) = 0.0109,
  ( 35 -> 35, 0 ) = 0.2636,
  ( 35 -> 35, 3 ) = 0.3297,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0102,
  ( 36 -> 1, 36 ) = 0.2668,
  ( 36 -> 3, 14 ) = 0.0102,
  ( 36 -> 3, 36 ) = 0.3297,
  ( 36 -> 4, 11 ) = 0.0090,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0090,
  ( 36 -> 14, 3 ) = 0.0102,
  ( 36 -> 16, 1 ) = 0.0102,
  ( 36 -> 36, 1 ) = 0.2668,
  ( 36 -> 36, 3 ) = 0.3297,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0095,
  ( 37 -> 2, 37 ) = 0.3297,
  ( 37 -> 3, 15 ) = 0.0095,
  ( 37 -> 3, 37 ) = 0.3297,
  ( 37 -> 4, 12 ) = 0.0090,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0090,
  ( 37 -> 15, 3 ) = 0.0095,
  ( 37 -> 16, 2 ) = 0.0095,
  ( 37 -> 37, 2 ) = 0.3297,
  ( 37 -> 37, 3 ) = 0.3297,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0100,
  ( 38 -> 0, 38 ) = 0.2636,
  ( 38 -> 1, 17 ) = 0.0100,
  ( 38 -> 1, 38 ) = 0.2668,
  ( 38 -> 5, 7 ) = 0.0090,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0090,
  ( 38 -> 17, 1 ) = 0.0100,
  ( 38 -> 18, 0 ) = 0.0100,
  ( 38 -> 38, 0 ) = 0.2636,
  ( 38 -> 38, 1 ) = 0.2668,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0106,
  ( 39 -> 0, 39 ) = 0.2636,
  ( 39 -> 2, 17 ) = 0.0106,
  ( 39 -> 2, 39 ) = 0.3297,
  ( 39 -> 5, 8 ) = 0.0090,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0090,
  ( 39 -> 17, 2 ) = 0.0106,
  ( 39 -> 19, 0 ) = 0.0106,
  ( 39 -> 39, 0 ) = 0.2636,
  ( 39 -> 39, 2 ) = 0.3297,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0100,
  ( 40 -> 1, 40 ) = 0.2668,
  ( 40 -> 2, 18 ) = 0.0100,
  ( 40 -> 2, 40 ) = 0.3297,
  ( 40 -> 5, 9 ) = 0.0090,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0090,
  ( 40 -> 18, 2 ) = 0.0100,
  ( 40 -> 19, 1 ) = 0.0100,
  ( 40 -> 40, 1 ) = 0.2668,
  ( 40 -> 40, 2 ) = 0.3297,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0109,
  ( 41 -> 0, 41 ) = 0.2636,
  ( 41 -> 3, 17 ) = 0.0109,
  ( 41 -> 3, 41 ) = 0.3297,
  ( 41 -> 5, 10 ) = 0.0090,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0090,
  ( 41 -> 17, 3 ) = 0.0109,
  ( 41 -> 20, 0 ) = 0.0109,
  ( 41 -> 41, 0 ) = 0.2636,
  ( 41 -> 41, 3 ) = 0.3297,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0102,
  ( 42 -> 1, 42 ) = 0.2668,
  ( 42 -> 3, 18 ) = 0.0102,
  ( 42 -> 3, 42 ) = 0.3297,
  ( 42 -> 5, 11 ) = 0.0090,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0090,
  ( 42 -> 18, 3 ) = 0.0102,
  ( 42 -> 20, 1 ) = 0.0102,
  ( 42 -> 42, 1 ) = 0.2668,
  ( 42 -> 42, 3 ) = 0.3297,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0095,
  ( 43 -> 2, 43 ) = 0.3297,
  ( 43 -> 3, 19 ) = 0.0095,
  ( 43 -> 3, 43 ) = 0.3297,
  ( 43 -> 5, 12 ) = 0.0090,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0090,
  ( 43 -> 19, 3 ) = 0.0095,
  ( 43 -> 20, 2 ) = 0.0095,
  ( 43 -> 43, 2 ) = 0.3297,
  ( 43 -> 43, 3 ) = 0.3297,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0090,
  ( 44 -> 0, 44 ) = 0.2636,
  ( 44 -> 4, 17 ) = 0.0090,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0090,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0090,
  ( 44 -> 17, 4 ) = 0.0090,
  ( 44 -> 21, 0 ) = 0.0090,
  ( 44 -> 44, 0 ) = 0.2636,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0090,
  ( 45 -> 1, 45 ) = 0.2668,
  ( 45 -> 4, 18 ) = 0.0090,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0090,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0090,
  ( 45 -> 18, 4 ) = 0.0090,
  ( 45 -> 21, 1 ) = 0.0090,
  ( 45 -> 45, 1 ) = 0.2668,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0090,
  ( 46 -> 2, 46 ) = 0.3297,
  ( 46 -> 4, 19 ) = 0.0090,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0090,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0090,
  ( 46 -> 19, 4 ) = 0.0090,
  ( 46 -> 21, 2 ) = 0.0090,
  ( 46 -> 46, 2 ) = 0.3297,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0090,
  ( 47 -> 3, 47 ) = 0.3297,
  ( 47 -> 4, 20 ) = 0.0090,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0090,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0090,
  ( 47 -> 20, 4 ) = 0.0090,
  ( 47 -> 21, 3 ) = 0.0090,
  ( 47 -> 47, 3 ) = 0.3297,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0150,
  ( 48 -> 0, 48 ) = 0.2636,
  ( 48 -> 1, 22 ) = 0.0150,
  ( 48 -> 1, 48 ) = 0.2668,
  ( 48 -> 6, 7 ) = 0.0227,
  ( 48 -> 6, 48 ) = 0.3193,
  ( 48 -> 7, 6 ) = 0.0227,
  ( 48 -> 22, 1 ) = 0.0150,
  ( 48 -> 23, 0 ) = 0.0150,
  ( 48 -> 48, 0 ) = 0.2636,
  ( 48 -> 48, 1 ) = 0.2668,
  ( 48 -> 48, 6 ) = 0.3193,
  ( 49 -> 0, 24 ) = 0.0164,
  ( 49 -> 0, 49 ) = 0.2636,
  ( 49 -> 2, 22 ) = 0.0164,
  ( 49 -> 2, 49 ) = 0.3297,
  ( 49 -> 6, 8 ) = 0.0227,
  ( 49 -> 6, 49 ) = 0.3193,
  ( 49 -> 8, 6 ) = 0.0227,
  ( 49 -> 22, 2 ) = 0.0164,
  ( 49 -> 24, 0 ) = 0.0164,
  ( 49 -> 49, 0 ) = 0.2636,
  ( 49 -> 49, 2 ) = 0.3297,
  ( 49 -> 49, 6 ) = 0.3193,
  ( 50 -> 1, 24 ) = 0.0151,
  ( 50 -> 1, 50 ) = 0.2668,
  ( 50 -> 2, 23 ) = 0.0151,
  ( 50 -> 2, 50 ) = 0.3297,
  ( 50 -> 6, 9 ) = 0.0227,
  ( 50 -> 6, 50 ) = 0.3193,
  ( 50 -> 9, 6 ) = 0.0227,
  ( 50 -> 23, 2 ) = 0.0151,
  ( 50 -> 24, 1 ) = 0.0151,
  ( 50 -> 50, 1 ) = 0.2668,
  ( 50 -> 50, 2 ) = 0.3297,
  ( 50 -> 50, 6 ) = 0.3193,
  ( 51 -> 0, 25 ) = 0.0171,
  ( 51 -> 0, 51 ) = 0.2636,
  ( 51 -> 3, 22 ) = 0.0171,
  ( 51 -> 3, 51 ) = 0.3297,
  ( 51 -> 6, 10 ) = 0.0227,
  ( 51 -> 6, 51 ) = 0.3193,
  ( 51 -> 10, 6 ) = 0.0227,
  ( 51 -> 22, 3 ) = 0.0171,
  ( 51 -> 25, 0 ) = 0.0171,
  ( 51 -> 51, 0 ) = 0.2636,
  ( 51 -> 51, 3 ) = 0.3297,
  ( 51 -> 51, 6 ) = 0.3193,
  ( 52 -> 1, 25 ) = 0.0154,
  ( 52 -> 1, 52 ) = 0.2668,
  ( 52 -> 3, 23 ) = 0.0154,
  ( 52 -> 3, 52 ) = 0.3297,
  ( 52 -> 6, 11 ) = 0.0227,
  ( 52 -> 6, 52 ) = 0.3193,
  ( 52 -> 11, 6 ) = 0.0227,
  ( 52 -> 23, 3 ) = 0.0154,
  ( 52 -> 25, 1 ) = 0.0154,
  ( 52 -> 52, 1 ) = 0.2668,
  ( 52 -> 52, 3 ) = 0.3297,
  ( 52 -> 52, 6 ) = 0.3193,
  ( 53 -> 2, 25 ) = 0.0140,
  ( 53 -> 2, 53 ) = 0.3297,
  ( 53 -> 3, 24 ) = 0.0140,
  ( 53 -> 3, 53 ) = 0.3297,
  ( 53 -> 6, 12 ) = 0.0227,
  ( 53 -> 6, 53 ) = 0.3193,
  ( 53 -> 12, 6 ) = 0.0227,
  ( 53 -> 24, 3 ) = 0.0140,
  ( 53 -> 25, 2 ) = 0.0140,
  ( 53 -> 53, 2 ) = 0.3297,
  ( 53 -> 53, 3 ) = 0.3297,
  ( 53 -> 53, 6 ) = 0.3193,
  ( 54 -> 0, 26 ) = 0.0129,
  ( 54 -> 0, 54 ) = 0.2636,
  ( 54 -> 4, 22 ) = 0.0090,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0129,
  ( 54 -> 6, 54 ) = 0.3193,
  ( 54 -> 13, 6 ) = 0.0129,
  ( 54 -> 22, 4 ) = 0.0090,
  ( 54 -> 26, 0 ) = 0.0129,
  ( 54 -> 54, 0 ) = 0.2636,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.3193,
  ( 55 -> 1, 26 ) = 0.0129,
  ( 55 -> 1, 55 ) = 0.2668,
  ( 55 -> 4, 23 ) = 0.0090,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0129,
  ( 55 -> 6, 55 ) = 0.3193,
  ( 55 -> 14, 6 ) = 0.0129,
  ( 55 -> 23, 4 ) = 0.0090,
  ( 55 -> 26, 1 ) = 0.0129,
  ( 55 -> 55, 1 ) = 0.2668,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.3193,
  ( 56 -> 2, 26 ) = 0.0129,
  ( 56 -> 2, 56 ) = 0.3297,
  ( 56 -> 4, 24 ) = 0.0090,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0129,
  ( 56 -> 6, 56 ) = 0.3193,
  ( 56 -> 15, 6 ) = 0.0129,
  ( 56 -> 24, 4 ) = 0.0090,
  ( 56 -> 26, 2 ) = 0.0129,
  ( 56 -> 56, 2 ) = 0.3297,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.3193,
  ( 57 -> 3, 26 ) = 0.0129,
  ( 57 -> 3, 57 ) = 0.3297,
  ( 57 -> 4, 25 ) = 0.0090,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0129,
  ( 57 -> 6, 57 ) = 0.3193,
  ( 57 -> 16, 6 ) = 0.0129,
  ( 57 -> 25, 4 ) = 0.0090,
  ( 57 -> 26, 3 ) = 0.0129,
  ( 57 -> 57, 3 ) = 0.3297,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.3193,
  ( 58 -> 0, 27 ) = 0.0129,
  ( 58 -> 0, 58 ) = 0.2636,
  ( 58 -> 5, 22 ) = 0.0090,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0129,
  ( 58 -> 6, 58 ) = 0.3193,
  ( 58 -> 17, 6 ) = 0.0129,
  ( 58 -> 22, 5 ) = 0.0090,
  ( 58 -> 27, 0 ) = 0.0129,
  ( 58 -> 58, 0 ) = 0.2636,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.3193,
  ( 59 -> 1, 27 ) = 0.0129,
  ( 59 -> 1, 59 ) = 0.2668,
  ( 59 -> 5, 23 ) = 0.0090,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0129,
  ( 59 -> 6, 59 ) = 0.3193,
  ( 59 -> 18, 6 ) = 0.0129,
  ( 59 -> 23, 5 ) = 0.0090,
  ( 59 -> 27, 1 ) = 0.0129,
  ( 59 -> 59, 1 ) = 0.2668,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.3193,
  ( 60 -> 2, 27 ) = 0.0129,
  ( 60 -> 2, 60 ) = 0.3297,
  ( 60 -> 5, 24 ) = 0.0090,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0129,
  ( 60 -> 6, 60 ) = 0.3193,
  ( 60 -> 19, 6 ) = 0.0129,
  ( 60 -> 24, 5 ) = 0.0090,
  ( 60 -> 27, 2 ) = 0.0129,
  ( 60 -> 60, 2 ) = 0.3297,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.3193,
  ( 61 -> 3, 27 ) = 0.0129,
  ( 61 -> 3, 61 ) = 0.3297,
  ( 61 -> 5, 25 ) = 0.0090,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0129,
  ( 61 -> 6, 61 ) = 0.3193,
  ( 61 -> 20, 6 ) = 0.0129,
  ( 61 -> 25, 5 ) = 0.0090,
  ( 61 -> 27, 3 ) = 0.0129,
  ( 61 -> 61, 3 ) = 0.3297,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.3193,
  ( 62 -> 4, 27 ) = 0.0090,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0090,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0090,
  ( 62 -> 6, 62 ) = 0.3193,
  ( 62 -> 21, 6 ) = 0.0090,
  ( 62 -> 26, 5 ) = 0.0090,
  ( 62 -> 27, 4 ) = 0.0090,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.3193,
  ( 63 -> 0, 31 ) = 0.0083,
  ( 63 -> 0, 63 ) = 0.2636,
  ( 63 -> 1, 30 ) = 0.0076,
  ( 63 -> 1, 63 ) = 0.2668,
  ( 63 -> 2, 29 ) = 0.0075,
  ( 63 -> 2, 63 ) = 0.3297,
  ( 63 -> 3, 28 ) = 0.0078,
  ( 63 -> 3, 63 ) = 0.3297,
  ( 63 -> 7, 12 ) = 0.0062,
  ( 63 -> 8, 11 ) = 0.0057,
  ( 63 -> 9, 10 ) = 0.0057,
  ( 63 -> 10, 9 ) = 0.0057,
  ( 63 -> 11, 8 ) = 0.0057,
  ( 63 -> 12, 7 ) = 0.0062,
  ( 63 -> 28, 3 ) = 0.0078,
  ( 63 -> 29, 2 ) = 0.0075,
  ( 63 -> 30, 1 ) = 0.0076,
  ( 63 -> 31, 0 ) = 0.0083,
  ( 63 -> 63, 0 ) = 0.2636,
  ( 63 -> 63, 1 ) = 0.2668,
  ( 63 -> 63, 2 ) = 0.3297,
  ( 63 -> 63, 3 ) = 0.3297,
  ( 64 -> 0, 34 ) = 0.0072,
  ( 64 -> 0, 64 ) = 0.2636,
  ( 64 -> 1, 33 ) = 0.0069,
  ( 64 -> 1, 64 ) = 0.2668,
  ( 64 -> 2, 32 ) = 0.0072,
  ( 64 -> 2, 64 ) = 0.3297,
  ( 64 -> 4, 28 ) = 0.0060,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0052,
  ( 64 -> 8, 14 ) = 0.0050,
  ( 64 -> 9, 13 ) = 0.0052,
  ( 64 -> 13, 9 ) = 0.0052,
  ( 64 -> 14, 8 ) = 0.0050,
  ( 64 -> 15, 7 ) = 0.0052,
  ( 64 -> 28, 4 ) = 0.0060,
  ( 64 -> 32, 2 ) = 0.0072,
  ( 64 -> 33, 1 ) = 0.0069,
  ( 64 -> 34, 0 ) = 0.0072,
  ( 64 -> 64, 0 ) = 0.2636,
  ( 64 -> 64, 1 ) = 0.2668,
  ( 64 -> 64, 2 ) = 0.3297,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0073,
  ( 65 -> 0, 65 ) = 0.2636,
  ( 65 -> 1, 35 ) = 0.0070,
  ( 65 -> 1, 65 ) = 0.2668,
  ( 65 -> 3, 32 ) = 0.0074,
  ( 65 -> 3, 65 ) = 0.3297,
  ( 65 -> 4, 29 ) = 0.0060,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0053,
  ( 65 -> 10, 14 ) = 0.0050,
  ( 65 -> 11, 13 ) = 0.0052,
  ( 65 -> 13, 11 ) = 0.0052,
  ( 65 -> 14, 10 ) = 0.0050,
  ( 65 -> 16, 7 ) = 0.0053,
  ( 65 -> 29, 4 ) = 0.0060,
  ( 65 -> 32, 3 ) = 0.0074,
  ( 65 -> 35, 1 ) = 0.0070,
  ( 65 -> 36, 0 ) = 0.0073,
  ( 65 -> 65, 0 ) = 0.2636,
  ( 65 -> 65, 1 ) = 0.2668,
  ( 65 -> 65, 3 ) = 0.3297,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0077,
  ( 66 -> 0, 66 ) = 0.2636,
  ( 66 -> 2, 35 ) = 0.0070,
  ( 66 -> 2, 66 ) = 0.3297,
  ( 66 -> 3, 33 ) = 0.0071,
  ( 66 -> 3, 66 ) = 0.3297,
  ( 66 -> 4, 30 ) = 0.0060,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0051,
  ( 66 -> 10, 15 ) = 0.0050,
  ( 66 -> 12, 13 ) = 0.0054,
  ( 66 -> 13, 12 ) = 0.0054,
  ( 66 -> 15, 10 ) = 0.0050,
  ( 66 -> 16, 8 ) = 0.0051,
  ( 66 -> 30, 4 ) = 0.0060,
  ( 66 -> 33, 3 ) = 0.0071,
  ( 66 -> 35, 2 ) = 0.0070,
  ( 66 -> 37, 0 ) = 0.0077,
  ( 66 -> 66, 0 ) = 0.2636,
  ( 66 -> 66, 2 ) = 0.3297,
  ( 66 -> 66, 3 ) = 0.3297,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0070,
  ( 67 -> 1, 67 ) = 0.2668,
  ( 67 -> 2, 36 ) = 0.0067,
  ( 67 -> 2, 67 ) = 0.3297,
  ( 67 -> 3, 34 ) = 0.0068,
  ( 67 -> 3, 67 ) = 0.3297,
  ( 67 -> 4, 31 ) = 0.0060,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0049,
  ( 67 -> 11, 15 ) = 0.0049,
  ( 67 -> 12, 14 ) = 0.0051,
  ( 67 -> 14, 12 ) = 0.0051,
  ( 67 -> 15, 11 ) = 0.0049,
  ( 67 -> 16, 9 ) = 0.0049,
  ( 67 -> 31, 4 ) = 0.0060,
  ( 67 -> 34, 3 ) = 0.0068,
  ( 67 -> 36, 2 ) = 0.0067,
  ( 67 -> 37, 1 ) = 0.0070,
  ( 67 -> 67, 1 ) = 0.2668,
  ( 67 -> 67, 2 ) = 0.3297,
  ( 67 -> 67, 3 ) = 0.3297,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0072,
  ( 68 -> 0, 68 ) = 0.2636,
  ( 68 -> 1, 39 ) = 0.0069,
  ( 68 -> 1, 68 ) = 0.2668,
  ( 68 -> 2, 38 ) = 0.0072,
  ( 68 -> 2, 68 ) = 0.3297,
  ( 68 -> 5, 28 ) = 0.0060,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0052,
  ( 68 -> 8, 18 ) = 0.0050,
  ( 68 -> 9, 17 ) = 0.0052,
  ( 68 -> 17, 9 ) = 0.0052,
  ( 68 -> 18, 8 ) = 0.0050,
  ( 68 -> 19, 7 ) = 0.0052,
  ( 68 -> 28, 5 ) = 0.0060,
  ( 68 -> 38, 2 ) = 0.0072,
  ( 68 -> 39, 1 ) = 0.0069,
  ( 68 -> 40, 0 ) = 0.0072,
  ( 68 -> 68, 0 ) = 0.2636,
  ( 68 -> 68, 1 ) = 0.2668,
  ( 68 -> 68, 2 ) = 0.3297,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0073,
  ( 69 -> 0, 69 ) = 0.2636,
  ( 69 -> 1, 41 ) = 0.0070,
  ( 69 -> 1, 69 ) = 0.2668,
  ( 69 -> 3, 38 ) = 0.0074,
  ( 69 -> 3, 69 ) = 0.3297,
  ( 69 -> 5, 29 ) = 0.0060,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0053,
  ( 69 -> 10, 18 ) = 0.0050,
  ( 69 -> 11, 17 ) = 0.0052,
  ( 69 -> 17, 11 ) = 0.0052,
  ( 69 -> 18, 10 ) = 0.0050,
  ( 69 -> 20, 7 ) = 0.0053,
  ( 69 -> 29, 5 ) = 0.0060,
  ( 69 -> 38, 3 ) = 0.0074,
  ( 69 -> 41, 1 ) = 0.0070,
  ( 69 -> 42, 0 ) = 0.0073,
  ( 69 -> 69, 0 ) = 0.2636,
  ( 69 -> 69, 1 ) = 0.2668,
  ( 69 -> 69, 3 ) = 0.3297,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0077,
  ( 70 -> 0, 70 ) = 0.2636,
  ( 70 -> 2, 41 ) = 0.0070,
  ( 70 -> 2, 70 ) = 0.3297,
  ( 70 -> 3, 39 ) = 0.0071,
  ( 70 -> 3, 70 ) = 0.3297,
  ( 70 -> 5, 30 ) = 0.0060,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0051,
  ( 70 -> 10, 19 ) = 0.0050,
  ( 70 -> 12, 17 ) = 0.0054,
  ( 70 -> 17, 12 ) = 0.0054,
  ( 70 -> 19, 10 ) = 0.0050,
  ( 70 -> 20, 8 ) = 0.0051,
  ( 70 -> 30, 5 ) = 0.0060,
  ( 70 -> 39, 3 ) = 0.0071,
  ( 70 -> 41, 2 ) = 0.0070,
  ( 70 -> 43, 0 ) = 0.0077,
  ( 70 -> 70, 0 ) = 0.2636,
  ( 70 -> 70, 2 ) = 0.3297,
  ( 70 -> 70, 3 ) = 0.3297,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0070,
  ( 71 -> 1, 71 ) = 0.2668,
  ( 71 -> 2, 42 ) = 0.0067,
  ( 71 -> 2, 71 ) = 0.3297,
