[ [ 
  ( 0 -> 0, 0 ) = 0.0286,
  ( 117 -> 1, 117 ) = 0.0117,
  ( 117 -> 3, 95 ) = 0.0105,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0105,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0105,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0108,
  ( 117 -> 6, 117 ) = 0.0174,
  ( 117 -> 11, 62 ) = 0.0072,
  ( 117 -> 14, 61 ) = 0.0072,
  ( 117 -> 16, 59 ) = 0.0070,
  ( 117 -> 18, 57 ) = 0.0072,
  ( 117 -> 20, 55 ) = 0.0070,
  ( 117 -> 21, 52 ) = 0.0070,
  ( 117 -> 23, 47 ) = 0.0070,
  ( 117 -> 25, 45 ) = 0.0072,
  ( 117 -> 26, 42 ) = 0.0072,
  ( 117 -> 27, 36 ) = 0.0072,
  ( 117 -> 36, 27 ) = 0.0072,
  ( 117 -> 42, 26 ) = 0.0072,
  ( 117 -> 45, 25 ) = 0.0072,
  ( 117 -> 47, 23 ) = 0.0070,
  ( 117 -> 52, 21 ) = 0.0070,
  ( 117 -> 55, 20 ) = 0.0070,
  ( 117 -> 57, 18 ) = 0.0072,
  ( 117 -> 59, 16 ) = 0.0070,
  ( 117 -> 61, 14 ) = 0.0072,
  ( 117 -> 62, 11 ) = 0.0072,
  ( 117 -> 76, 6 ) = 0.0108,
  ( 117 -> 86, 5 ) = 0.0105,
  ( 117 -> 92, 4 ) = 0.0105,
  ( 117 -> 95, 3 ) = 0.0105,
  ( 117 -> 97, 1 ) = 0.0108,
  ( 117 -> 117, 1 ) = 0.0117,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.0174,
  ( 118 -> 2, 97 ) = 0.0108,
  ( 118 -> 2, 118 ) = 0.0433,
  ( 118 -> 3, 96 ) = 0.0105,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0105,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0105,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0108,
  ( 118 -> 6, 118 ) = 0.0174,
  ( 118 -> 12, 62 ) = 0.0072,
  ( 118 -> 15, 61 ) = 0.0072,
  ( 118 -> 16, 60 ) = 0.0070,
  ( 118 -> 19, 57 ) = 0.0072,
  ( 118 -> 20, 56 ) = 0.0070,
  ( 118 -> 21, 53 ) = 0.0070,
  ( 118 -> 24, 47 ) = 0.0070,
  ( 118 -> 25, 46 ) = 0.0072,
  ( 118 -> 26, 43 ) = 0.0072,
  ( 118 -> 27, 37 ) = 0.0072,
  ( 118 -> 37, 27 ) = 0.0072,
  ( 118 -> 43, 26 ) = 0.0072,
  ( 118 -> 46, 25 ) = 0.0072,
  ( 118 -> 47, 24 ) = 0.0070,
  ( 118 -> 53, 21 ) = 0.0070,
  ( 118 -> 56, 20 ) = 0.0070,
  ( 118 -> 57, 19 ) = 0.0072,
  ( 118 -> 60, 16 ) = 0.0070,
  ( 118 -> 61, 15 ) = 0.0072,
  ( 118 -> 62, 12 ) = 0.0072,
  ( 118 -> 77, 6 ) = 0.0108,
  ( 118 -> 87, 5 ) = 0.0105,
  ( 118 -> 93, 4 ) = 0.0105,
  ( 118 -> 96, 3 ) = 0.0105,
  ( 118 -> 97, 2 ) = 0.0108,
  ( 118 -> 118, 2 ) = 0.0433,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.0174,
  ( 119 -> 0, 103 ) = 0.0015,
  ( 119 -> 0, 119 ) = 0.0098,
  ( 119 -> 1, 102 ) = 0.0012,
  ( 119 -> 1, 119 ) = 0.0117,
  ( 119 -> 2, 101 ) = 0.0015,
  ( 119 -> 2, 119 ) = 0.0433,
  ( 119 -> 3, 100 ) = 0.0084,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0084,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0084,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0013,
  ( 119 -> 8, 76 ) = 0.0011,
  ( 119 -> 9, 75 ) = 0.0013,
  ( 119 -> 10, 74 ) = 0.0013,
  ( 119 -> 11, 73 ) = 0.0011,
  ( 119 -> 12, 72 ) = 0.0013,
  ( 119 -> 13, 71 ) = 0.0013,
  ( 119 -> 14, 70 ) = 0.0011,
  ( 119 -> 15, 69 ) = 0.0013,
  ( 119 -> 16, 68 ) = 0.0053,
  ( 119 -> 17, 67 ) = 0.0013,
  ( 119 -> 18, 66 ) = 0.0011,
  ( 119 -> 19, 65 ) = 0.0013,
  ( 119 -> 20, 64 ) = 0.0053,
  ( 119 -> 21, 63 ) = 0.0053,
  ( 119 -> 28, 47 ) = 0.0047,
  ( 119 -> 29, 46 ) = 0.0013,
  ( 119 -> 30, 45 ) = 0.0011,
  ( 119 -> 31, 44 ) = 0.0013,
  ( 119 -> 32, 43 ) = 0.0013,
  ( 119 -> 33, 42 ) = 0.0011,
  ( 119 -> 34, 41 ) = 0.0013,
  ( 119 -> 35, 40 ) = 0.0013,
  ( 119 -> 36, 39 ) = 0.0011,
  ( 119 -> 37, 38 ) = 0.0013,
  ( 119 -> 38, 37 ) = 0.0013,
  ( 119 -> 39, 36 ) = 0.0011,
  ( 119 -> 40, 35 ) = 0.0013,
  ( 119 -> 41, 34 ) = 0.0013,
  ( 119 -> 42, 33 ) = 0.0011,
  ( 119 -> 43, 32 ) = 0.0013,
  ( 119 -> 44, 31 ) = 0.0013,
  ( 119 -> 45, 30 ) = 0.0011,
  ( 119 -> 46, 29 ) = 0.0013,
  ( 119 -> 47, 28 ) = 0.0047,
  ( 119 -> 63, 21 ) = 0.0053,
  ( 119 -> 64, 20 ) = 0.0053,
  ( 119 -> 65, 19 ) = 0.0013,
  ( 119 -> 66, 18 ) = 0.0011,
  ( 119 -> 67, 17 ) = 0.0013,
  ( 119 -> 68, 16 ) = 0.0053,
  ( 119 -> 69, 15 ) = 0.0013,
  ( 119 -> 70, 14 ) = 0.0011,
  ( 119 -> 71, 13 ) = 0.0013,
  ( 119 -> 72, 12 ) = 0.0013,
  ( 119 -> 73, 11 ) = 0.0011,
  ( 119 -> 74, 10 ) = 0.0013,
  ( 119 -> 75, 9 ) = 0.0013,
  ( 119 -> 76, 8 ) = 0.0011,
  ( 119 -> 77, 7 ) = 0.0013,
  ( 119 -> 98, 5 ) = 0.0084,
  ( 119 -> 99, 4 ) = 0.0084,
  ( 119 -> 100, 3 ) = 0.0084,
  ( 119 -> 101, 2 ) = 0.0015,
  ( 119 -> 102, 1 ) = 0.0012,
  ( 119 -> 103, 0 ) = 0.0015,
  ( 119 -> 119, 0 ) = 0.0098,
  ( 119 -> 119, 1 ) = 0.0117,
  ( 119 -> 119, 2 ) = 0.0433,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0015,
  ( 120 -> 0, 120 ) = 0.0098,
  ( 120 -> 1, 107 ) = 0.0012,
  ( 120 -> 1, 120 ) = 0.0117,
  ( 120 -> 2, 106 ) = 0.0015,
  ( 120 -> 2, 120 ) = 0.0433,
  ( 120 -> 3, 105 ) = 0.0084,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0084,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.0091,
  ( 120 -> 6, 120 ) = 0.0174,
  ( 120 -> 7, 87 ) = 0.0014,
  ( 120 -> 8, 86 ) = 0.0011,
  ( 120 -> 9, 85 ) = 0.0013,
  ( 120 -> 10, 84 ) = 0.0013,
  ( 120 -> 11, 83 ) = 0.0011,
  ( 120 -> 12, 82 ) = 0.0013,
  ( 120 -> 13, 81 ) = 0.0013,
  ( 120 -> 14, 80 ) = 0.0011,
  ( 120 -> 15, 79 ) = 0.0013,
  ( 120 -> 16, 78 ) = 0.0053,
  ( 120 -> 22, 67 ) = 0.0013,
  ( 120 -> 23, 66 ) = 0.0011,
  ( 120 -> 24, 65 ) = 0.0014,
  ( 120 -> 25, 64 ) = 0.0055,
  ( 120 -> 26, 63 ) = 0.0055,
  ( 120 -> 28, 57 ) = 0.0049,
  ( 120 -> 29, 56 ) = 0.0013,
  ( 120 -> 30, 55 ) = 0.0011,
  ( 120 -> 31, 54 ) = 0.0013,
  ( 120 -> 32, 53 ) = 0.0013,
  ( 120 -> 33, 52 ) = 0.0011,
  ( 120 -> 34, 51 ) = 0.0013,
  ( 120 -> 35, 50 ) = 0.0013,
  ( 120 -> 36, 49 ) = 0.0011,
  ( 120 -> 37, 48 ) = 0.0013,
  ( 120 -> 48, 37 ) = 0.0013,
  ( 120 -> 49, 36 ) = 0.0011,
  ( 120 -> 50, 35 ) = 0.0013,
  ( 120 -> 51, 34 ) = 0.0013,
  ( 120 -> 52, 33 ) = 0.0011,
  ( 120 -> 53, 32 ) = 0.0013,
  ( 120 -> 54, 31 ) = 0.0013,
  ( 120 -> 55, 30 ) = 0.0011,
  ( 120 -> 56, 29 ) = 0.0013,
  ( 120 -> 57, 28 ) = 0.0049,
  ( 120 -> 63, 26 ) = 0.0055,
  ( 120 -> 64, 25 ) = 0.0055,
  ( 120 -> 65, 24 ) = 0.0014,
  ( 120 -> 66, 23 ) = 0.0011,
  ( 120 -> 67, 22 ) = 0.0013,
  ( 120 -> 78, 16 ) = 0.0053,
  ( 120 -> 79, 15 ) = 0.0013,
  ( 120 -> 80, 14 ) = 0.0011,
  ( 120 -> 81, 13 ) = 0.0013,
  ( 120 -> 82, 12 ) = 0.0013,
  ( 120 -> 83, 11 ) = 0.0011,
  ( 120 -> 84, 10 ) = 0.0013,
  ( 120 -> 85, 9 ) = 0.0013,
  ( 120 -> 86, 8 ) = 0.0011,
  ( 120 -> 87, 7 ) = 0.0014,
  ( 120 -> 98, 6 ) = 0.0091,
  ( 120 -> 104, 4 ) = 0.0084,
  ( 120 -> 105, 3 ) = 0.0084,
  ( 120 -> 106, 2 ) = 0.0015,
  ( 120 -> 107, 1 ) = 0.0012,
  ( 120 -> 108, 0 ) = 0.0015,
  ( 120 -> 120, 0 ) = 0.0098,
  ( 120 -> 120, 1 ) = 0.0117,
  ( 120 -> 120, 2 ) = 0.0433,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 0.0174,
  ( 121 -> 0, 112 ) = 0.0015,
  ( 121 -> 0, 121 ) = 0.0098,
  ( 121 -> 1, 111 ) = 0.0012,
  ( 121 -> 1, 121 ) = 0.0117,
  ( 121 -> 2, 110 ) = 0.0015,
  ( 121 -> 2, 121 ) = 0.0433,
  ( 121 -> 3, 109 ) = 0.0084,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0084,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0091,
  ( 121 -> 6, 121 ) = 0.0174,
  ( 121 -> 7, 93 ) = 0.0014,
  ( 121 -> 8, 92 ) = 0.0011,
  ( 121 -> 9, 91 ) = 0.0013,
  ( 121 -> 10, 90 ) = 0.0013,
  ( 121 -> 11, 89 ) = 0.0011,
  ( 121 -> 12, 88 ) = 0.0013,
  ( 121 -> 17, 81 ) = 0.0013,
  ( 121 -> 18, 80 ) = 0.0011,
  ( 121 -> 19, 79 ) = 0.0013,
  ( 121 -> 20, 78 ) = 0.0053,
  ( 121 -> 22, 71 ) = 0.0013,
  ( 121 -> 23, 70 ) = 0.0011,
  ( 121 -> 24, 69 ) = 0.0014,
  ( 121 -> 25, 68 ) = 0.0055,
  ( 121 -> 27, 63 ) = 0.0055,
  ( 121 -> 28, 61 ) = 0.0049,
  ( 121 -> 29, 60 ) = 0.0013,
  ( 121 -> 30, 59 ) = 0.0011,
  ( 121 -> 31, 58 ) = 0.0013,
  ( 121 -> 38, 53 ) = 0.0013,
  ( 121 -> 39, 52 ) = 0.0011,
  ( 121 -> 40, 51 ) = 0.0013,
  ( 121 -> 41, 50 ) = 0.0013,
  ( 121 -> 42, 49 ) = 0.0011,
  ( 121 -> 43, 48 ) = 0.0013,
  ( 121 -> 48, 43 ) = 0.0013,
  ( 121 -> 49, 42 ) = 0.0011,
  ( 121 -> 50, 41 ) = 0.0013,
  ( 121 -> 51, 40 ) = 0.0013,
  ( 121 -> 52, 39 ) = 0.0011,
  ( 121 -> 53, 38 ) = 0.0013,
  ( 121 -> 58, 31 ) = 0.0013,
  ( 121 -> 59, 30 ) = 0.0011,
  ( 121 -> 60, 29 ) = 0.0013,
  ( 121 -> 61, 28 ) = 0.0049,
  ( 121 -> 63, 27 ) = 0.0055,
  ( 121 -> 68, 25 ) = 0.0055,
  ( 121 -> 69, 24 ) = 0.0014,
  ( 121 -> 70, 23 ) = 0.0011,
  ( 121 -> 71, 22 ) = 0.0013,
  ( 121 -> 78, 20 ) = 0.0053,
  ( 121 -> 79, 19 ) = 0.0013,
  ( 121 -> 80, 18 ) = 0.0011,
  ( 121 -> 81, 17 ) = 0.0013,
  ( 121 -> 88, 12 ) = 0.0013,
  ( 121 -> 89, 11 ) = 0.0011,
  ( 121 -> 90, 10 ) = 0.0013,
  ( 121 -> 91, 9 ) = 0.0013,
  ( 121 -> 92, 8 ) = 0.0011,
  ( 121 -> 93, 7 ) = 0.0014,
  ( 121 -> 99, 6 ) = 0.0091,
  ( 121 -> 104, 5 ) = 0.0084,
  ( 121 -> 109, 3 ) = 0.0084,
  ( 121 -> 110, 2 ) = 0.0015,
  ( 121 -> 111, 1 ) = 0.0012,
  ( 121 -> 112, 0 ) = 0.0015,
  ( 121 -> 121, 0 ) = 0.0098,
  ( 121 -> 121, 1 ) = 0.0117,
  ( 121 -> 121, 2 ) = 0.0433,
  ( 121 -> 121, 3 ) = 0.0000,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.0174,
  ( 122 -> 0, 115 ) = 0.0015,
  ( 122 -> 0, 122 ) = 0.0098,
  ( 122 -> 1, 114 ) = 0.0012,
  ( 122 -> 1, 122 ) = 0.0117,
  ( 122 -> 2, 113 ) = 0.0015,
  ( 122 -> 2, 122 ) = 0.0433,
  ( 122 -> 4, 109 ) = 0.0084,
  ( 122 -> 4, 122 ) = 0.0000,
  ( 122 -> 5, 105 ) = 0.0084,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0091,
  ( 122 -> 6, 122 ) = 0.0174,
  ( 122 -> 7, 96 ) = 0.0014,
  ( 122 -> 8, 95 ) = 0.0011,
  ( 122 -> 9, 94 ) = 0.0013,
  ( 122 -> 13, 90 ) = 0.0013,
  ( 122 -> 14, 89 ) = 0.0011,
  ( 122 -> 15, 88 ) = 0.0013,
  ( 122 -> 17, 84 ) = 0.0013,
  ( 122 -> 18, 83 ) = 0.0011,
  ( 122 -> 19, 82 ) = 0.0013,
  ( 122 -> 21, 78 ) = 0.0053,
  ( 122 -> 22, 74 ) = 0.0013,
  ( 122 -> 23, 73 ) = 0.0011,
  ( 122 -> 24, 72 ) = 0.0014,
  ( 122 -> 26, 68 ) = 0.0055,
  ( 122 -> 27, 64 ) = 0.0055,
  ( 122 -> 28, 62 ) = 0.0049,
  ( 122 -> 32, 60 ) = 0.0013,
  ( 122 -> 33, 59 ) = 0.0011,
  ( 122 -> 34, 58 ) = 0.0013,
  ( 122 -> 38, 56 ) = 0.0013,
  ( 122 -> 39, 55 ) = 0.0011,
  ( 122 -> 40, 54 ) = 0.0013,
  ( 122 -> 44, 50 ) = 0.0013,
  ( 122 -> 45, 49 ) = 0.0011,
  ( 122 -> 46, 48 ) = 0.0013,
  ( 122 -> 48, 46 ) = 0.0013,
  ( 122 -> 49, 45 ) = 0.0011,
  ( 122 -> 50, 44 ) = 0.0013,
  ( 122 -> 54, 40 ) = 0.0013,
  ( 122 -> 55, 39 ) = 0.0011,
  ( 122 -> 56, 38 ) = 0.0013,
  ( 122 -> 58, 34 ) = 0.0013,
  ( 122 -> 59, 33 ) = 0.0011,
  ( 122 -> 60, 32 ) = 0.0013,
  ( 122 -> 62, 28 ) = 0.0049,
  ( 122 -> 64, 27 ) = 0.0055,
  ( 122 -> 68, 26 ) = 0.0055,
  ( 122 -> 72, 24 ) = 0.0014,
  ( 122 -> 73, 23 ) = 0.0011,
  ( 122 -> 74, 22 ) = 0.0013,
  ( 122 -> 78, 21 ) = 0.0053,
  ( 122 -> 82, 19 ) = 0.0013,
  ( 122 -> 83, 18 ) = 0.0011,
  ( 122 -> 84, 17 ) = 0.0013,
  ( 122 -> 88, 15 ) = 0.0013,
  ( 122 -> 89, 14 ) = 0.0011,
  ( 122 -> 90, 13 ) = 0.0013,
  ( 122 -> 94, 9 ) = 0.0013,
  ( 122 -> 95, 8 ) = 0.0011,
  ( 122 -> 96, 7 ) = 0.0014,
  ( 122 -> 100, 6 ) = 0.0091,
  ( 122 -> 105, 5 ) = 0.0084,
  ( 122 -> 109, 4 ) = 0.0084,
  ( 122 -> 113, 2 ) = 0.0015,
  ( 122 -> 114, 1 ) = 0.0012,
  ( 122 -> 115, 0 ) = 0.0015,
  ( 122 -> 122, 0 ) = 0.0098,
  ( 122 -> 122, 1 ) = 0.0117,
  ( 122 -> 122, 2 ) = 0.0433,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.0174,
  ( 123 -> 0, 117 ) = 0.0020,
  ( 123 -> 0, 123 ) = 0.0098,
  ( 123 -> 1, 116 ) = 0.0020,
  ( 123 -> 1, 123 ) = 0.0117,
  ( 123 -> 3, 113 ) = 0.0084,
  ( 123 -> 3, 123 ) = 0.0000,
  ( 123 -> 4, 110 ) = 0.0084,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.0084,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0088,
  ( 123 -> 6, 123 ) = 0.0174,
  ( 123 -> 7, 97 ) = 0.0054,
  ( 123 -> 10, 95 ) = 0.0018,
  ( 123 -> 11, 94 ) = 0.0018,
  ( 123 -> 13, 92 ) = 0.0018,
  ( 123 -> 14, 91 ) = 0.0018,
  ( 123 -> 16, 88 ) = 0.0053,
  ( 123 -> 17, 86 ) = 0.0018,
  ( 123 -> 18, 85 ) = 0.0018,
  ( 123 -> 20, 82 ) = 0.0053,
  ( 123 -> 21, 79 ) = 0.0053,
  ( 123 -> 22, 76 ) = 0.0018,
  ( 123 -> 23, 75 ) = 0.0018,
  ( 123 -> 25, 72 ) = 0.0054,
  ( 123 -> 26, 69 ) = 0.0054,
  ( 123 -> 27, 65 ) = 0.0054,
  ( 123 -> 29, 62 ) = 0.0048,
  ( 123 -> 32, 61 ) = 0.0048,
  ( 123 -> 35, 59 ) = 0.0017,
  ( 123 -> 36, 58 ) = 0.0017,
  ( 123 -> 38, 57 ) = 0.0048,
  ( 123 -> 41, 55 ) = 0.0017,
  ( 123 -> 42, 54 ) = 0.0017,
  ( 123 -> 44, 52 ) = 0.0017,
  ( 123 -> 45, 51 ) = 0.0017,
  ( 123 -> 47, 48 ) = 0.0047,
  ( 123 -> 48, 47 ) = 0.0047,
  ( 123 -> 51, 45 ) = 0.0017,
  ( 123 -> 52, 44 ) = 0.0017,
  ( 123 -> 54, 42 ) = 0.0017,
  ( 123 -> 55, 41 ) = 0.0017,
  ( 123 -> 57, 38 ) = 0.0048,
  ( 123 -> 58, 36 ) = 0.0017,
  ( 123 -> 59, 35 ) = 0.0017,
  ( 123 -> 61, 32 ) = 0.0048,
  ( 123 -> 62, 29 ) = 0.0048,
  ( 123 -> 65, 27 ) = 0.0054,
  ( 123 -> 69, 26 ) = 0.0054,
  ( 123 -> 72, 25 ) = 0.0054,
  ( 123 -> 75, 23 ) = 0.0018,
  ( 123 -> 76, 22 ) = 0.0018,
  ( 123 -> 79, 21 ) = 0.0053,
  ( 123 -> 82, 20 ) = 0.0053,
  ( 123 -> 85, 18 ) = 0.0018,
  ( 123 -> 86, 17 ) = 0.0018,
  ( 123 -> 88, 16 ) = 0.0053,
  ( 123 -> 91, 14 ) = 0.0018,
  ( 123 -> 92, 13 ) = 0.0018,
  ( 123 -> 94, 11 ) = 0.0018,
  ( 123 -> 95, 10 ) = 0.0018,
  ( 123 -> 97, 7 ) = 0.0054,
  ( 123 -> 101, 6 ) = 0.0088,
  ( 123 -> 106, 5 ) = 0.0084,
  ( 123 -> 110, 4 ) = 0.0084,
  ( 123 -> 113, 3 ) = 0.0084,
  ( 123 -> 116, 1 ) = 0.0020,
  ( 123 -> 117, 0 ) = 0.0020,
  ( 123 -> 123, 0 ) = 0.0098,
  ( 123 -> 123, 1 ) = 0.0117,
  ( 123 -> 123, 3 ) = 0.0000,
  ( 123 -> 123, 4 ) = 0.0000,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.0174,
  ( 124 -> 0, 118 ) = 0.0032,
  ( 124 -> 0, 124 ) = 0.0098,
  ( 124 -> 2, 116 ) = 0.0032,
  ( 124 -> 2, 124 ) = 0.0433,
  ( 124 -> 3, 114 ) = 0.0084,
  ( 124 -> 3, 124 ) = 0.0000,
  ( 124 -> 4, 111 ) = 0.0084,
  ( 124 -> 4, 124 ) = 0.0000,
  ( 124 -> 5, 107 ) = 0.0084,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0088,
  ( 124 -> 6, 124 ) = 0.0174,
  ( 124 -> 8, 97 ) = 0.0054,
  ( 124 -> 10, 96 ) = 0.0026,
  ( 124 -> 12, 94 ) = 0.0026,
  ( 124 -> 13, 93 ) = 0.0026,
  ( 124 -> 15, 91 ) = 0.0026,
  ( 124 -> 16, 89 ) = 0.0053,
  ( 124 -> 17, 87 ) = 0.0026,
  ( 124 -> 19, 85 ) = 0.0026,
  ( 124 -> 20, 83 ) = 0.0053,
  ( 124 -> 21, 80 ) = 0.0053,
  ( 124 -> 22, 77 ) = 0.0026,
  ( 124 -> 24, 75 ) = 0.0026,
  ( 124 -> 25, 73 ) = 0.0054,
  ( 124 -> 26, 70 ) = 0.0054,
  ( 124 -> 27, 66 ) = 0.0054,
  ( 124 -> 30, 62 ) = 0.0048,
  ( 124 -> 33, 61 ) = 0.0048,
  ( 124 -> 35, 60 ) = 0.0025,
  ( 124 -> 37, 58 ) = 0.0025,
  ( 124 -> 39, 57 ) = 0.0048,
  ( 124 -> 41, 56 ) = 0.0025,
  ( 124 -> 43, 54 ) = 0.0025,
  ( 124 -> 44, 53 ) = 0.0025,
  ( 124 -> 46, 51 ) = 0.0025,
  ( 124 -> 47, 49 ) = 0.0047,
  ( 124 -> 49, 47 ) = 0.0047,
  ( 124 -> 51, 46 ) = 0.0025,
  ( 124 -> 53, 44 ) = 0.0025,
  ( 124 -> 54, 43 ) = 0.0025,
  ( 124 -> 56, 41 ) = 0.0025,
  ( 124 -> 57, 39 ) = 0.0048,
  ( 124 -> 58, 37 ) = 0.0025,
  ( 124 -> 60, 35 ) = 0.0025,
  ( 124 -> 61, 33 ) = 0.0048,
  ( 124 -> 62, 30 ) = 0.0048,
  ( 124 -> 66, 27 ) = 0.0054,
  ( 124 -> 70, 26 ) = 0.0054,
  ( 124 -> 73, 25 ) = 0.0054,
  ( 124 -> 75, 24 ) = 0.0026,
  ( 124 -> 77, 22 ) = 0.0026,
  ( 124 -> 80, 21 ) = 0.0053,
  ( 124 -> 83, 20 ) = 0.0053,
  ( 124 -> 85, 19 ) = 0.0026,
  ( 124 -> 87, 17 ) = 0.0026,
  ( 124 -> 89, 16 ) = 0.0053,
  ( 124 -> 91, 15 ) = 0.0026,
  ( 124 -> 93, 13 ) = 0.0026,
  ( 124 -> 94, 12 ) = 0.0026,
  ( 124 -> 96, 10 ) = 0.0026,
  ( 124 -> 97, 8 ) = 0.0054,
  ( 124 -> 102, 6 ) = 0.0088,
  ( 124 -> 107, 5 ) = 0.0084,
  ( 124 -> 111, 4 ) = 0.0084,
  ( 124 -> 114, 3 ) = 0.0084,
  ( 124 -> 116, 2 ) = 0.0032,
  ( 124 -> 118, 0 ) = 0.0032,
  ( 124 -> 124, 0 ) = 0.0098,
  ( 124 -> 124, 2 ) = 0.0433,
  ( 124 -> 124, 3 ) = 0.0000,
  ( 124 -> 124, 4 ) = 0.0000,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.0174,
  ( 125 -> 1, 118 ) = 0.0021,
  ( 125 -> 1, 125 ) = 0.0117,
  ( 125 -> 2, 117 ) = 0.0021,
  ( 125 -> 2, 125 ) = 0.0433,
  ( 125 -> 3, 115 ) = 0.0084,
  ( 125 -> 3, 125 ) = 0.0000,
  ( 125 -> 4, 112 ) = 0.0084,
  ( 125 -> 4, 125 ) = 0.0000,
  ( 125 -> 5, 108 ) = 0.0084,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0088,
  ( 125 -> 6, 125 ) = 0.0174,
  ( 125 -> 9, 97 ) = 0.0054,
  ( 125 -> 11, 96 ) = 0.0018,
  ( 125 -> 12, 95 ) = 0.0018,
  ( 125 -> 14, 93 ) = 0.0018,
  ( 125 -> 15, 92 ) = 0.0018,
  ( 125 -> 16, 90 ) = 0.0053,
  ( 125 -> 18, 87 ) = 0.0018,
  ( 125 -> 19, 86 ) = 0.0018,
  ( 125 -> 20, 84 ) = 0.0053,
  ( 125 -> 21, 81 ) = 0.0053,
  ( 125 -> 23, 77 ) = 0.0018,
  ( 125 -> 24, 76 ) = 0.0018,
  ( 125 -> 25, 74 ) = 0.0054,
  ( 125 -> 26, 71 ) = 0.0054,
  ( 125 -> 27, 67 ) = 0.0054,
  ( 125 -> 31, 62 ) = 0.0048,
  ( 125 -> 34, 61 ) = 0.0048,
  ( 125 -> 36, 60 ) = 0.0018,
  ( 125 -> 37, 59 ) = 0.0018,
  ( 125 -> 40, 57 ) = 0.0048,
  ( 125 -> 42, 56 ) = 0.0018,
  ( 125 -> 43, 55 ) = 0.0018,
  ( 125 -> 45, 53 ) = 0.0018,
  ( 125 -> 46, 52 ) = 0.0018,
  ( 125 -> 47, 50 ) = 0.0047,
  ( 125 -> 50, 47 ) = 0.0047,
  ( 125 -> 52, 46 ) = 0.0018,
  ( 125 -> 53, 45 ) = 0.0018,
  ( 125 -> 55, 43 ) = 0.0018,
  ( 125 -> 56, 42 ) = 0.0018,
  ( 125 -> 57, 40 ) = 0.0048,
  ( 125 -> 59, 37 ) = 0.0018,
  ( 125 -> 60, 36 ) = 0.0018,
  ( 125 -> 61, 34 ) = 0.0048,
  ( 125 -> 62, 31 ) = 0.0048,
  ( 125 -> 67, 27 ) = 0.0054,
  ( 125 -> 71, 26 ) = 0.0054,
  ( 125 -> 74, 25 ) = 0.0054,
  ( 125 -> 76, 24 ) = 0.0018,
  ( 125 -> 77, 23 ) = 0.0018,
  ( 125 -> 81, 21 ) = 0.0053,
  ( 125 -> 84, 20 ) = 0.0053,
  ( 125 -> 86, 19 ) = 0.0018,
  ( 125 -> 87, 18 ) = 0.0018,
  ( 125 -> 90, 16 ) = 0.0053,
  ( 125 -> 92, 15 ) = 0.0018,
  ( 125 -> 93, 14 ) = 0.0018,
