[ [ 
  ( 0 -> 0, 0 ) = 0.7190,
  ( 49 -> 0, 49 ) = 0.3594,
  ( 49 -> 2, 22 ) = 0.0406,
  ( 49 -> 2, 49 ) = 0.3597,
  ( 49 -> 6, 8 ) = 0.0528,
  ( 49 -> 6, 49 ) = 0.3595,
  ( 49 -> 8, 6 ) = 0.0528,
  ( 49 -> 22, 2 ) = 0.0406,
  ( 49 -> 24, 0 ) = 0.0406,
  ( 49 -> 49, 0 ) = 0.3594,
  ( 49 -> 49, 2 ) = 0.3597,
  ( 49 -> 49, 6 ) = 0.3595,
  ( 50 -> 1, 24 ) = 0.0379,
  ( 50 -> 1, 50 ) = 0.3595,
  ( 50 -> 2, 23 ) = 0.0379,
  ( 50 -> 2, 50 ) = 0.3597,
  ( 50 -> 6, 9 ) = 0.0528,
  ( 50 -> 6, 50 ) = 0.3595,
  ( 50 -> 9, 6 ) = 0.0528,
  ( 50 -> 23, 2 ) = 0.0379,
  ( 50 -> 24, 1 ) = 0.0379,
  ( 50 -> 50, 1 ) = 0.3595,
  ( 50 -> 50, 2 ) = 0.3597,
  ( 50 -> 50, 6 ) = 0.3595,
  ( 51 -> 0, 25 ) = 0.0511,
  ( 51 -> 0, 51 ) = 0.3594,
  ( 51 -> 3, 22 ) = 0.0495,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.0511,
  ( 51 -> 6, 51 ) = 0.3595,
  ( 51 -> 10, 6 ) = 0.0511,
  ( 51 -> 22, 3 ) = 0.0495,
  ( 51 -> 25, 0 ) = 0.0511,
  ( 51 -> 51, 0 ) = 0.3594,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.3595,
  ( 52 -> 1, 25 ) = 0.0511,
  ( 52 -> 1, 52 ) = 0.3595,
  ( 52 -> 3, 23 ) = 0.0495,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.0511,
  ( 52 -> 6, 52 ) = 0.3595,
  ( 52 -> 11, 6 ) = 0.0511,
  ( 52 -> 23, 3 ) = 0.0495,
  ( 52 -> 25, 1 ) = 0.0511,
  ( 52 -> 52, 1 ) = 0.3595,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.3595,
  ( 53 -> 2, 25 ) = 0.0511,
  ( 53 -> 2, 53 ) = 0.3597,
  ( 53 -> 3, 24 ) = 0.0495,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.0511,
  ( 53 -> 6, 53 ) = 0.3595,
  ( 53 -> 12, 6 ) = 0.0511,
  ( 53 -> 24, 3 ) = 0.0495,
  ( 53 -> 25, 2 ) = 0.0511,
  ( 53 -> 53, 2 ) = 0.3597,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.3595,
  ( 54 -> 0, 26 ) = 0.0511,
  ( 54 -> 0, 54 ) = 0.3594,
  ( 54 -> 4, 22 ) = 0.0495,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0511,
  ( 54 -> 6, 54 ) = 0.3595,
  ( 54 -> 13, 6 ) = 0.0511,
  ( 54 -> 22, 4 ) = 0.0495,
  ( 54 -> 26, 0 ) = 0.0511,
  ( 54 -> 54, 0 ) = 0.3594,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.3595,
  ( 55 -> 1, 26 ) = 0.0511,
  ( 55 -> 1, 55 ) = 0.3595,
  ( 55 -> 4, 23 ) = 0.0495,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0511,
  ( 55 -> 6, 55 ) = 0.3595,
  ( 55 -> 14, 6 ) = 0.0511,
  ( 55 -> 23, 4 ) = 0.0495,
  ( 55 -> 26, 1 ) = 0.0511,
  ( 55 -> 55, 1 ) = 0.3595,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.3595,
  ( 56 -> 2, 26 ) = 0.0511,
  ( 56 -> 2, 56 ) = 0.3597,
  ( 56 -> 4, 24 ) = 0.0495,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0511,
  ( 56 -> 6, 56 ) = 0.3595,
  ( 56 -> 15, 6 ) = 0.0511,
  ( 56 -> 24, 4 ) = 0.0495,
  ( 56 -> 26, 2 ) = 0.0511,
  ( 56 -> 56, 2 ) = 0.3597,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.3595,
  ( 57 -> 3, 26 ) = 0.0495,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.0495,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0495,
  ( 57 -> 6, 57 ) = 0.3595,
  ( 57 -> 16, 6 ) = 0.0495,
  ( 57 -> 25, 4 ) = 0.0495,
  ( 57 -> 26, 3 ) = 0.0495,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.3595,
  ( 58 -> 0, 27 ) = 0.0511,
  ( 58 -> 0, 58 ) = 0.3594,
  ( 58 -> 5, 22 ) = 0.0495,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0511,
  ( 58 -> 6, 58 ) = 0.3595,
  ( 58 -> 17, 6 ) = 0.0511,
  ( 58 -> 22, 5 ) = 0.0495,
  ( 58 -> 27, 0 ) = 0.0511,
  ( 58 -> 58, 0 ) = 0.3594,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.3595,
  ( 59 -> 1, 27 ) = 0.0511,
  ( 59 -> 1, 59 ) = 0.3595,
  ( 59 -> 5, 23 ) = 0.0495,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0511,
  ( 59 -> 6, 59 ) = 0.3595,
  ( 59 -> 18, 6 ) = 0.0511,
  ( 59 -> 23, 5 ) = 0.0495,
  ( 59 -> 27, 1 ) = 0.0511,
  ( 59 -> 59, 1 ) = 0.3595,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.3595,
  ( 60 -> 2, 27 ) = 0.0511,
  ( 60 -> 2, 60 ) = 0.3597,
  ( 60 -> 5, 24 ) = 0.0495,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0511,
  ( 60 -> 6, 60 ) = 0.3595,
  ( 60 -> 19, 6 ) = 0.0511,
  ( 60 -> 24, 5 ) = 0.0495,
  ( 60 -> 27, 2 ) = 0.0511,
  ( 60 -> 60, 2 ) = 0.3597,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.3595,
  ( 61 -> 3, 27 ) = 0.0495,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 0.0495,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0495,
  ( 61 -> 6, 61 ) = 0.3595,
  ( 61 -> 20, 6 ) = 0.0495,
  ( 61 -> 25, 5 ) = 0.0495,
  ( 61 -> 27, 3 ) = 0.0495,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.3595,
  ( 62 -> 4, 27 ) = 0.0495,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0495,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0495,
  ( 62 -> 6, 62 ) = 0.3595,
  ( 62 -> 21, 6 ) = 0.0495,
  ( 62 -> 26, 5 ) = 0.0495,
  ( 62 -> 27, 4 ) = 0.0495,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.3595,
  ( 63 -> 0, 31 ) = 0.0237,
  ( 63 -> 0, 63 ) = 0.3594,
  ( 63 -> 1, 30 ) = 0.0227,
  ( 63 -> 1, 63 ) = 0.3595,
  ( 63 -> 2, 29 ) = 0.0237,
  ( 63 -> 2, 63 ) = 0.3597,
  ( 63 -> 3, 28 ) = 0.0330,
  ( 63 -> 3, 63 ) = 0.0000,
  ( 63 -> 7, 12 ) = 0.0191,
  ( 63 -> 8, 11 ) = 0.0185,
  ( 63 -> 9, 10 ) = 0.0191,
  ( 63 -> 10, 9 ) = 0.0191,
  ( 63 -> 11, 8 ) = 0.0185,
  ( 63 -> 12, 7 ) = 0.0191,
  ( 63 -> 28, 3 ) = 0.0330,
  ( 63 -> 29, 2 ) = 0.0237,
  ( 63 -> 30, 1 ) = 0.0227,
  ( 63 -> 31, 0 ) = 0.0237,
  ( 63 -> 63, 0 ) = 0.3594,
  ( 63 -> 63, 1 ) = 0.3595,
  ( 63 -> 63, 2 ) = 0.3597,
  ( 63 -> 63, 3 ) = 0.0000,
  ( 64 -> 0, 34 ) = 0.0237,
  ( 64 -> 0, 64 ) = 0.3594,
  ( 64 -> 1, 33 ) = 0.0227,
  ( 64 -> 1, 64 ) = 0.3595,
  ( 64 -> 2, 32 ) = 0.0237,
  ( 64 -> 2, 64 ) = 0.3597,
  ( 64 -> 4, 28 ) = 0.0330,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0191,
  ( 64 -> 8, 14 ) = 0.0185,
  ( 64 -> 9, 13 ) = 0.0191,
  ( 64 -> 13, 9 ) = 0.0191,
  ( 64 -> 14, 8 ) = 0.0185,
  ( 64 -> 15, 7 ) = 0.0191,
  ( 64 -> 28, 4 ) = 0.0330,
  ( 64 -> 32, 2 ) = 0.0237,
  ( 64 -> 33, 1 ) = 0.0227,
  ( 64 -> 34, 0 ) = 0.0237,
  ( 64 -> 64, 0 ) = 0.3594,
  ( 64 -> 64, 1 ) = 0.3595,
  ( 64 -> 64, 2 ) = 0.3597,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0269,
  ( 65 -> 0, 65 ) = 0.3594,
  ( 65 -> 1, 35 ) = 0.0269,
  ( 65 -> 1, 65 ) = 0.3595,
  ( 65 -> 3, 32 ) = 0.0330,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.0330,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0248,
  ( 65 -> 10, 14 ) = 0.0211,
  ( 65 -> 11, 13 ) = 0.0211,
  ( 65 -> 13, 11 ) = 0.0211,
  ( 65 -> 14, 10 ) = 0.0211,
  ( 65 -> 16, 7 ) = 0.0248,
  ( 65 -> 29, 4 ) = 0.0330,
  ( 65 -> 32, 3 ) = 0.0330,
  ( 65 -> 35, 1 ) = 0.0269,
  ( 65 -> 36, 0 ) = 0.0269,
  ( 65 -> 65, 0 ) = 0.3594,
  ( 65 -> 65, 1 ) = 0.3595,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0283,
  ( 66 -> 0, 66 ) = 0.3594,
  ( 66 -> 2, 35 ) = 0.0283,
  ( 66 -> 2, 66 ) = 0.3597,
  ( 66 -> 3, 33 ) = 0.0330,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.0330,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0248,
  ( 66 -> 10, 15 ) = 0.0220,
  ( 66 -> 12, 13 ) = 0.0220,
  ( 66 -> 13, 12 ) = 0.0220,
  ( 66 -> 15, 10 ) = 0.0220,
  ( 66 -> 16, 8 ) = 0.0248,
  ( 66 -> 30, 4 ) = 0.0330,
  ( 66 -> 33, 3 ) = 0.0330,
  ( 66 -> 35, 2 ) = 0.0283,
  ( 66 -> 37, 0 ) = 0.0283,
  ( 66 -> 66, 0 ) = 0.3594,
  ( 66 -> 66, 2 ) = 0.3597,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0270,
  ( 67 -> 1, 67 ) = 0.3595,
  ( 67 -> 2, 36 ) = 0.0270,
  ( 67 -> 2, 67 ) = 0.3597,
  ( 67 -> 3, 34 ) = 0.0330,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.0330,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0248,
  ( 67 -> 11, 15 ) = 0.0212,
  ( 67 -> 12, 14 ) = 0.0212,
  ( 67 -> 14, 12 ) = 0.0212,
  ( 67 -> 15, 11 ) = 0.0212,
  ( 67 -> 16, 9 ) = 0.0248,
  ( 67 -> 31, 4 ) = 0.0330,
  ( 67 -> 34, 3 ) = 0.0330,
  ( 67 -> 36, 2 ) = 0.0270,
  ( 67 -> 37, 1 ) = 0.0270,
  ( 67 -> 67, 1 ) = 0.3595,
  ( 67 -> 67, 2 ) = 0.3597,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0237,
  ( 68 -> 0, 68 ) = 0.3594,
  ( 68 -> 1, 39 ) = 0.0227,
  ( 68 -> 1, 68 ) = 0.3595,
  ( 68 -> 2, 38 ) = 0.0237,
  ( 68 -> 2, 68 ) = 0.3597,
  ( 68 -> 5, 28 ) = 0.0330,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0191,
  ( 68 -> 8, 18 ) = 0.0185,
  ( 68 -> 9, 17 ) = 0.0191,
  ( 68 -> 17, 9 ) = 0.0191,
  ( 68 -> 18, 8 ) = 0.0185,
  ( 68 -> 19, 7 ) = 0.0191,
  ( 68 -> 28, 5 ) = 0.0330,
  ( 68 -> 38, 2 ) = 0.0237,
  ( 68 -> 39, 1 ) = 0.0227,
  ( 68 -> 40, 0 ) = 0.0237,
  ( 68 -> 68, 0 ) = 0.3594,
  ( 68 -> 68, 1 ) = 0.3595,
  ( 68 -> 68, 2 ) = 0.3597,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0269,
  ( 69 -> 0, 69 ) = 0.3594,
  ( 69 -> 1, 41 ) = 0.0269,
  ( 69 -> 1, 69 ) = 0.3595,
  ( 69 -> 3, 38 ) = 0.0330,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.0330,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0248,
  ( 69 -> 10, 18 ) = 0.0211,
  ( 69 -> 11, 17 ) = 0.0211,
  ( 69 -> 17, 11 ) = 0.0211,
  ( 69 -> 18, 10 ) = 0.0211,
  ( 69 -> 20, 7 ) = 0.0248,
  ( 69 -> 29, 5 ) = 0.0330,
  ( 69 -> 38, 3 ) = 0.0330,
  ( 69 -> 41, 1 ) = 0.0269,
  ( 69 -> 42, 0 ) = 0.0269,
  ( 69 -> 69, 0 ) = 0.3594,
  ( 69 -> 69, 1 ) = 0.3595,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0283,
  ( 70 -> 0, 70 ) = 0.3594,
  ( 70 -> 2, 41 ) = 0.0283,
  ( 70 -> 2, 70 ) = 0.3597,
  ( 70 -> 3, 39 ) = 0.0330,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.0330,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0248,
  ( 70 -> 10, 19 ) = 0.0220,
  ( 70 -> 12, 17 ) = 0.0220,
  ( 70 -> 17, 12 ) = 0.0220,
  ( 70 -> 19, 10 ) = 0.0220,
  ( 70 -> 20, 8 ) = 0.0248,
  ( 70 -> 30, 5 ) = 0.0330,
  ( 70 -> 39, 3 ) = 0.0330,
  ( 70 -> 41, 2 ) = 0.0283,
  ( 70 -> 43, 0 ) = 0.0283,
  ( 70 -> 70, 0 ) = 0.3594,
  ( 70 -> 70, 2 ) = 0.3597,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0270,
  ( 71 -> 1, 71 ) = 0.3595,
  ( 71 -> 2, 42 ) = 0.0270,
  ( 71 -> 2, 71 ) = 0.3597,
  ( 71 -> 3, 40 ) = 0.0330,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.0330,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0248,
  ( 71 -> 11, 19 ) = 0.0212,
  ( 71 -> 12, 18 ) = 0.0212,
  ( 71 -> 18, 12 ) = 0.0212,
  ( 71 -> 19, 11 ) = 0.0212,
  ( 71 -> 20, 9 ) = 0.0248,
  ( 71 -> 31, 5 ) = 0.0330,
  ( 71 -> 40, 3 ) = 0.0330,
  ( 71 -> 42, 2 ) = 0.0270,
  ( 71 -> 43, 1 ) = 0.0270,
  ( 71 -> 71, 1 ) = 0.3595,
  ( 71 -> 71, 2 ) = 0.3597,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0269,
  ( 72 -> 0, 72 ) = 0.3594,
  ( 72 -> 1, 44 ) = 0.0269,
  ( 72 -> 1, 72 ) = 0.3595,
  ( 72 -> 4, 38 ) = 0.0330,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0330,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0248,
  ( 72 -> 13, 18 ) = 0.0211,
  ( 72 -> 14, 17 ) = 0.0211,
  ( 72 -> 17, 14 ) = 0.0211,
  ( 72 -> 18, 13 ) = 0.0211,
  ( 72 -> 21, 7 ) = 0.0248,
  ( 72 -> 32, 5 ) = 0.0330,
  ( 72 -> 38, 4 ) = 0.0330,
  ( 72 -> 44, 1 ) = 0.0269,
  ( 72 -> 45, 0 ) = 0.0269,
  ( 72 -> 72, 0 ) = 0.3594,
  ( 72 -> 72, 1 ) = 0.3595,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0283,
  ( 73 -> 0, 73 ) = 0.3594,
  ( 73 -> 2, 44 ) = 0.0283,
  ( 73 -> 2, 73 ) = 0.3597,
  ( 73 -> 4, 39 ) = 0.0330,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0330,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0248,
  ( 73 -> 13, 19 ) = 0.0220,
  ( 73 -> 15, 17 ) = 0.0220,
  ( 73 -> 17, 15 ) = 0.0220,
  ( 73 -> 19, 13 ) = 0.0220,
  ( 73 -> 21, 8 ) = 0.0248,
  ( 73 -> 33, 5 ) = 0.0330,
  ( 73 -> 39, 4 ) = 0.0330,
  ( 73 -> 44, 2 ) = 0.0283,
  ( 73 -> 46, 0 ) = 0.0283,
  ( 73 -> 73, 0 ) = 0.3594,
  ( 73 -> 73, 2 ) = 0.3597,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0270,
  ( 74 -> 1, 74 ) = 0.3595,
  ( 74 -> 2, 45 ) = 0.0270,
  ( 74 -> 2, 74 ) = 0.3597,
  ( 74 -> 4, 40 ) = 0.0330,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0330,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0248,
  ( 74 -> 14, 19 ) = 0.0212,
  ( 74 -> 15, 18 ) = 0.0212,
  ( 74 -> 18, 15 ) = 0.0212,
  ( 74 -> 19, 14 ) = 0.0212,
  ( 74 -> 21, 9 ) = 0.0248,
  ( 74 -> 34, 5 ) = 0.0330,
  ( 74 -> 40, 4 ) = 0.0330,
  ( 74 -> 45, 2 ) = 0.0270,
  ( 74 -> 46, 1 ) = 0.0270,
  ( 74 -> 74, 1 ) = 0.3595,
  ( 74 -> 74, 2 ) = 0.3597,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0330,
  ( 75 -> 0, 75 ) = 0.3594,
  ( 75 -> 3, 44 ) = 0.0330,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.0330,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0330,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0248,
  ( 75 -> 13, 20 ) = 0.0248,
  ( 75 -> 16, 17 ) = 0.0248,
  ( 75 -> 17, 16 ) = 0.0248,
  ( 75 -> 20, 13 ) = 0.0248,
  ( 75 -> 21, 10 ) = 0.0248,
  ( 75 -> 35, 5 ) = 0.0330,
  ( 75 -> 41, 4 ) = 0.0330,
  ( 75 -> 44, 3 ) = 0.0330,
  ( 75 -> 47, 0 ) = 0.0330,
  ( 75 -> 75, 0 ) = 0.3594,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0330,
  ( 76 -> 1, 76 ) = 0.3595,
  ( 76 -> 3, 45 ) = 0.0330,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.0330,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0330,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0248,
  ( 76 -> 14, 20 ) = 0.0248,
  ( 76 -> 16, 18 ) = 0.0248,
  ( 76 -> 18, 16 ) = 0.0248,
  ( 76 -> 20, 14 ) = 0.0248,
  ( 76 -> 21, 11 ) = 0.0248,
  ( 76 -> 36, 5 ) = 0.0330,
  ( 76 -> 42, 4 ) = 0.0330,
  ( 76 -> 45, 3 ) = 0.0330,
  ( 76 -> 47, 1 ) = 0.0330,
  ( 76 -> 76, 1 ) = 0.3595,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0330,
  ( 77 -> 2, 77 ) = 0.3597,
  ( 77 -> 3, 46 ) = 0.0330,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.0330,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0330,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0248,
  ( 77 -> 15, 20 ) = 0.0248,
  ( 77 -> 16, 19 ) = 0.0248,
  ( 77 -> 19, 16 ) = 0.0248,
  ( 77 -> 20, 15 ) = 0.0248,
  ( 77 -> 21, 12 ) = 0.0248,
  ( 77 -> 37, 5 ) = 0.0330,
  ( 77 -> 43, 4 ) = 0.0330,
  ( 77 -> 46, 3 ) = 0.0330,
  ( 77 -> 47, 2 ) = 0.0330,
  ( 77 -> 77, 2 ) = 0.3597,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0240,
  ( 78 -> 0, 78 ) = 0.3594,
  ( 78 -> 1, 49 ) = 0.0230,
  ( 78 -> 1, 78 ) = 0.3595,
  ( 78 -> 2, 48 ) = 0.0241,
  ( 78 -> 2, 78 ) = 0.3597,
  ( 78 -> 6, 28 ) = 0.0352,
  ( 78 -> 6, 78 ) = 0.3595,
  ( 78 -> 7, 24 ) = 0.0196,
  ( 78 -> 8, 23 ) = 0.0189,
  ( 78 -> 9, 22 ) = 0.0196,
  ( 78 -> 22, 9 ) = 0.0196,
  ( 78 -> 23, 8 ) = 0.0189,
  ( 78 -> 24, 7 ) = 0.0196,
  ( 78 -> 28, 6 ) = 0.0352,
  ( 78 -> 48, 2 ) = 0.0241,
  ( 78 -> 49, 1 ) = 0.0230,
  ( 78 -> 50, 0 ) = 0.0240,
  ( 78 -> 78, 0 ) = 0.3594,
  ( 78 -> 78, 1 ) = 0.3595,
  ( 78 -> 78, 2 ) = 0.3597,
  ( 78 -> 78, 6 ) = 0.3595,
  ( 79 -> 0, 52 ) = 0.0273,
  ( 79 -> 0, 79 ) = 0.3594,
  ( 79 -> 1, 51 ) = 0.0273,
  ( 79 -> 1, 79 ) = 0.3595,
  ( 79 -> 3, 48 ) = 0.0330,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.0344,
  ( 79 -> 6, 79 ) = 0.3595,
  ( 79 -> 7, 25 ) = 0.0256,
  ( 79 -> 10, 23 ) = 0.0214,
  ( 79 -> 11, 22 ) = 0.0214,
  ( 79 -> 22, 11 ) = 0.0214,
  ( 79 -> 23, 10 ) = 0.0214,
  ( 79 -> 25, 7 ) = 0.0256,
  ( 79 -> 29, 6 ) = 0.0344,
  ( 79 -> 48, 3 ) = 0.0330,
  ( 79 -> 51, 1 ) = 0.0273,
  ( 79 -> 52, 0 ) = 0.0273,
  ( 79 -> 79, 0 ) = 0.3594,
  ( 79 -> 79, 1 ) = 0.3595,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.3595,
  ( 80 -> 0, 53 ) = 0.0288,
  ( 80 -> 0, 80 ) = 0.3594,
  ( 80 -> 2, 51 ) = 0.0288,
  ( 80 -> 2, 80 ) = 0.3597,
  ( 80 -> 3, 49 ) = 0.0330,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.0344,
  ( 80 -> 6, 80 ) = 0.3595,
  ( 80 -> 8, 25 ) = 0.0256,
  ( 80 -> 10, 24 ) = 0.0223,
  ( 80 -> 12, 22 ) = 0.0223,
  ( 80 -> 22, 12 ) = 0.0223,
  ( 80 -> 24, 10 ) = 0.0223,
  ( 80 -> 25, 8 ) = 0.0256,
  ( 80 -> 30, 6 ) = 0.0344,
  ( 80 -> 49, 3 ) = 0.0330,
  ( 80 -> 51, 2 ) = 0.0288,
  ( 80 -> 53, 0 ) = 0.0288,
  ( 80 -> 80, 0 ) = 0.3594,
  ( 80 -> 80, 2 ) = 0.3597,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.3595,
  ( 81 -> 1, 53 ) = 0.0274,
  ( 81 -> 1, 81 ) = 0.3595,
  ( 81 -> 2, 52 ) = 0.0274,
  ( 81 -> 2, 81 ) = 0.3597,
  ( 81 -> 3, 50 ) = 0.0330,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0344,
  ( 81 -> 6, 81 ) = 0.3595,
  ( 81 -> 9, 25 ) = 0.0256,
  ( 81 -> 11, 24 ) = 0.0215,
  ( 81 -> 12, 23 ) = 0.0215,
  ( 81 -> 23, 12 ) = 0.0215,
  ( 81 -> 24, 11 ) = 0.0215,
  ( 81 -> 25, 9 ) = 0.0256,
  ( 81 -> 31, 6 ) = 0.0344,
  ( 81 -> 50, 3 ) = 0.0330,
  ( 81 -> 52, 2 ) = 0.0274,
  ( 81 -> 53, 1 ) = 0.0274,
  ( 81 -> 81, 1 ) = 0.3595,
