[ [ 
  ( 0 -> 0, 0 ) = 0.7113,
  ( 23 -> 1, 6 ) = 0.1062,
  ( 23 -> 1, 23 ) = 0.6466,
  ( 23 -> 6, 1 ) = 0.1062,
  ( 23 -> 6, 23 ) = 0.2552,
  ( 23 -> 23, 1 ) = 0.6466,
  ( 23 -> 23, 6 ) = 0.2552,
  ( 24 -> 2, 6 ) = 0.1062,
  ( 24 -> 2, 24 ) = 0.2161,
  ( 24 -> 6, 2 ) = 0.1062,
  ( 24 -> 6, 24 ) = 0.2552,
  ( 24 -> 24, 2 ) = 0.2161,
  ( 24 -> 24, 6 ) = 0.2552,
  ( 25 -> 3, 6 ) = 0.1062,
  ( 25 -> 3, 25 ) = 0.2161,
  ( 25 -> 6, 3 ) = 0.1062,
  ( 25 -> 6, 25 ) = 0.2552,
  ( 25 -> 25, 3 ) = 0.2161,
  ( 25 -> 25, 6 ) = 0.2552,
  ( 26 -> 4, 6 ) = 0.0466,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0466,
  ( 26 -> 6, 26 ) = 0.2552,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.2552,
  ( 27 -> 5, 6 ) = 0.0466,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0466,
  ( 27 -> 6, 27 ) = 0.2552,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.2552,
  ( 28 -> 0, 9 ) = 0.0229,
  ( 28 -> 0, 28 ) = 0.6887,
  ( 28 -> 1, 8 ) = 0.0211,
  ( 28 -> 1, 28 ) = 0.6466,
  ( 28 -> 2, 7 ) = 0.0231,
  ( 28 -> 2, 28 ) = 0.2161,
  ( 28 -> 7, 2 ) = 0.0231,
  ( 28 -> 8, 1 ) = 0.0211,
  ( 28 -> 9, 0 ) = 0.0229,
  ( 28 -> 28, 0 ) = 0.6887,
  ( 28 -> 28, 1 ) = 0.6466,
  ( 28 -> 28, 2 ) = 0.2161,
  ( 29 -> 0, 11 ) = 0.0238,
  ( 29 -> 0, 29 ) = 0.6887,
  ( 29 -> 1, 10 ) = 0.0216,
  ( 29 -> 1, 29 ) = 0.6466,
  ( 29 -> 3, 7 ) = 0.0246,
  ( 29 -> 3, 29 ) = 0.2161,
  ( 29 -> 7, 3 ) = 0.0246,
  ( 29 -> 10, 1 ) = 0.0216,
  ( 29 -> 11, 0 ) = 0.0238,
  ( 29 -> 29, 0 ) = 0.6887,
  ( 29 -> 29, 1 ) = 0.6466,
  ( 29 -> 29, 3 ) = 0.2161,
  ( 30 -> 0, 12 ) = 0.0263,
  ( 30 -> 0, 30 ) = 0.6887,
  ( 30 -> 2, 10 ) = 0.0213,
  ( 30 -> 2, 30 ) = 0.2161,
  ( 30 -> 3, 8 ) = 0.0221,
  ( 30 -> 3, 30 ) = 0.2161,
  ( 30 -> 8, 3 ) = 0.0221,
  ( 30 -> 10, 2 ) = 0.0213,
  ( 30 -> 12, 0 ) = 0.0263,
  ( 30 -> 30, 0 ) = 0.6887,
  ( 30 -> 30, 2 ) = 0.2161,
  ( 30 -> 30, 3 ) = 0.2161,
  ( 31 -> 1, 12 ) = 0.0217,
  ( 31 -> 1, 31 ) = 0.6466,
  ( 31 -> 2, 11 ) = 0.0197,
  ( 31 -> 2, 31 ) = 0.2161,
  ( 31 -> 3, 9 ) = 0.0201,
  ( 31 -> 3, 31 ) = 0.2161,
  ( 31 -> 9, 3 ) = 0.0201,
  ( 31 -> 11, 2 ) = 0.0197,
  ( 31 -> 12, 1 ) = 0.0217,
  ( 31 -> 31, 1 ) = 0.6466,
  ( 31 -> 31, 2 ) = 0.2161,
  ( 31 -> 31, 3 ) = 0.2161,
  ( 32 -> 0, 14 ) = 0.0221,
  ( 32 -> 0, 32 ) = 0.6887,
  ( 32 -> 1, 13 ) = 0.0221,
  ( 32 -> 1, 32 ) = 0.6466,
  ( 32 -> 4, 7 ) = 0.0233,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0233,
  ( 32 -> 13, 1 ) = 0.0221,
  ( 32 -> 14, 0 ) = 0.0221,
  ( 32 -> 32, 0 ) = 0.6887,
  ( 32 -> 32, 1 ) = 0.6466,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0243,
  ( 33 -> 0, 33 ) = 0.6887,
  ( 33 -> 2, 13 ) = 0.0243,
  ( 33 -> 2, 33 ) = 0.2161,
  ( 33 -> 4, 8 ) = 0.0233,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0233,
  ( 33 -> 13, 2 ) = 0.0243,
  ( 33 -> 15, 0 ) = 0.0243,
  ( 33 -> 33, 0 ) = 0.6887,
  ( 33 -> 33, 2 ) = 0.2161,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0222,
  ( 34 -> 1, 34 ) = 0.6466,
  ( 34 -> 2, 14 ) = 0.0222,
  ( 34 -> 2, 34 ) = 0.2161,
  ( 34 -> 4, 9 ) = 0.0233,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0233,
  ( 34 -> 14, 2 ) = 0.0222,
  ( 34 -> 15, 1 ) = 0.0222,
  ( 34 -> 34, 1 ) = 0.6466,
  ( 34 -> 34, 2 ) = 0.2161,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0252,
  ( 35 -> 0, 35 ) = 0.6887,
  ( 35 -> 3, 13 ) = 0.0252,
  ( 35 -> 3, 35 ) = 0.2161,
  ( 35 -> 4, 10 ) = 0.0233,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0233,
  ( 35 -> 13, 3 ) = 0.0252,
  ( 35 -> 16, 0 ) = 0.0252,
  ( 35 -> 35, 0 ) = 0.6887,
  ( 35 -> 35, 3 ) = 0.2161,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0228,
  ( 36 -> 1, 36 ) = 0.6466,
  ( 36 -> 3, 14 ) = 0.0228,
  ( 36 -> 3, 36 ) = 0.2161,
  ( 36 -> 4, 11 ) = 0.0233,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0233,
  ( 36 -> 14, 3 ) = 0.0228,
  ( 36 -> 16, 1 ) = 0.0228,
  ( 36 -> 36, 1 ) = 0.6466,
  ( 36 -> 36, 3 ) = 0.2161,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0206,
  ( 37 -> 2, 37 ) = 0.2161,
  ( 37 -> 3, 15 ) = 0.0206,
  ( 37 -> 3, 37 ) = 0.2161,
  ( 37 -> 4, 12 ) = 0.0233,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0233,
  ( 37 -> 15, 3 ) = 0.0206,
  ( 37 -> 16, 2 ) = 0.0206,
  ( 37 -> 37, 2 ) = 0.2161,
  ( 37 -> 37, 3 ) = 0.2161,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0221,
  ( 38 -> 0, 38 ) = 0.6887,
  ( 38 -> 1, 17 ) = 0.0221,
  ( 38 -> 1, 38 ) = 0.6466,
  ( 38 -> 5, 7 ) = 0.0233,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0233,
  ( 38 -> 17, 1 ) = 0.0221,
  ( 38 -> 18, 0 ) = 0.0221,
  ( 38 -> 38, 0 ) = 0.6887,
  ( 38 -> 38, 1 ) = 0.6466,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0243,
  ( 39 -> 0, 39 ) = 0.6887,
  ( 39 -> 2, 17 ) = 0.0243,
  ( 39 -> 2, 39 ) = 0.2161,
  ( 39 -> 5, 8 ) = 0.0233,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0233,
  ( 39 -> 17, 2 ) = 0.0243,
  ( 39 -> 19, 0 ) = 0.0243,
  ( 39 -> 39, 0 ) = 0.6887,
  ( 39 -> 39, 2 ) = 0.2161,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0222,
  ( 40 -> 1, 40 ) = 0.6466,
  ( 40 -> 2, 18 ) = 0.0222,
  ( 40 -> 2, 40 ) = 0.2161,
  ( 40 -> 5, 9 ) = 0.0233,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0233,
  ( 40 -> 18, 2 ) = 0.0222,
  ( 40 -> 19, 1 ) = 0.0222,
  ( 40 -> 40, 1 ) = 0.6466,
  ( 40 -> 40, 2 ) = 0.2161,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0252,
  ( 41 -> 0, 41 ) = 0.6887,
  ( 41 -> 3, 17 ) = 0.0252,
  ( 41 -> 3, 41 ) = 0.2161,
  ( 41 -> 5, 10 ) = 0.0233,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0233,
  ( 41 -> 17, 3 ) = 0.0252,
  ( 41 -> 20, 0 ) = 0.0252,
  ( 41 -> 41, 0 ) = 0.6887,
  ( 41 -> 41, 3 ) = 0.2161,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0228,
  ( 42 -> 1, 42 ) = 0.6466,
  ( 42 -> 3, 18 ) = 0.0228,
  ( 42 -> 3, 42 ) = 0.2161,
  ( 42 -> 5, 11 ) = 0.0233,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0233,
  ( 42 -> 18, 3 ) = 0.0228,
  ( 42 -> 20, 1 ) = 0.0228,
  ( 42 -> 42, 1 ) = 0.6466,
  ( 42 -> 42, 3 ) = 0.2161,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0206,
  ( 43 -> 2, 43 ) = 0.2161,
  ( 43 -> 3, 19 ) = 0.0206,
  ( 43 -> 3, 43 ) = 0.2161,
  ( 43 -> 5, 12 ) = 0.0233,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0233,
  ( 43 -> 19, 3 ) = 0.0206,
  ( 43 -> 20, 2 ) = 0.0206,
  ( 43 -> 43, 2 ) = 0.2161,
  ( 43 -> 43, 3 ) = 0.2161,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0233,
  ( 44 -> 0, 44 ) = 0.6887,
  ( 44 -> 4, 17 ) = 0.0233,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0233,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0233,
  ( 44 -> 17, 4 ) = 0.0233,
  ( 44 -> 21, 0 ) = 0.0233,
  ( 44 -> 44, 0 ) = 0.6887,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0233,
  ( 45 -> 1, 45 ) = 0.6466,
  ( 45 -> 4, 18 ) = 0.0233,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0233,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0233,
  ( 45 -> 18, 4 ) = 0.0233,
  ( 45 -> 21, 1 ) = 0.0233,
  ( 45 -> 45, 1 ) = 0.6466,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0233,
  ( 46 -> 2, 46 ) = 0.2161,
  ( 46 -> 4, 19 ) = 0.0233,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0233,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0233,
  ( 46 -> 19, 4 ) = 0.0233,
  ( 46 -> 21, 2 ) = 0.0233,
  ( 46 -> 46, 2 ) = 0.2161,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0233,
  ( 47 -> 3, 47 ) = 0.2161,
  ( 47 -> 4, 20 ) = 0.0233,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0233,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0233,
  ( 47 -> 20, 4 ) = 0.0233,
  ( 47 -> 21, 3 ) = 0.0233,
  ( 47 -> 47, 3 ) = 0.2161,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0301,
  ( 48 -> 0, 48 ) = 0.6887,
  ( 48 -> 1, 22 ) = 0.0301,
  ( 48 -> 1, 48 ) = 0.6466,
  ( 48 -> 6, 7 ) = 0.0531,
  ( 48 -> 6, 48 ) = 0.2552,
  ( 48 -> 7, 6 ) = 0.0531,
  ( 48 -> 22, 1 ) = 0.0301,
  ( 48 -> 23, 0 ) = 0.0301,
  ( 48 -> 48, 0 ) = 0.6887,
  ( 48 -> 48, 1 ) = 0.6466,
  ( 48 -> 48, 6 ) = 0.2552,
  ( 49 -> 0, 24 ) = 0.0342,
  ( 49 -> 0, 49 ) = 0.6887,
  ( 49 -> 2, 22 ) = 0.0342,
  ( 49 -> 2, 49 ) = 0.2161,
  ( 49 -> 6, 8 ) = 0.0531,
  ( 49 -> 6, 49 ) = 0.2552,
  ( 49 -> 8, 6 ) = 0.0531,
  ( 49 -> 22, 2 ) = 0.0342,
  ( 49 -> 24, 0 ) = 0.0342,
  ( 49 -> 49, 0 ) = 0.6887,
  ( 49 -> 49, 2 ) = 0.2161,
  ( 49 -> 49, 6 ) = 0.2552,
  ( 50 -> 1, 24 ) = 0.0304,
  ( 50 -> 1, 50 ) = 0.6466,
  ( 50 -> 2, 23 ) = 0.0304,
  ( 50 -> 2, 50 ) = 0.2161,
  ( 50 -> 6, 9 ) = 0.0531,
  ( 50 -> 6, 50 ) = 0.2552,
  ( 50 -> 9, 6 ) = 0.0531,
  ( 50 -> 23, 2 ) = 0.0304,
  ( 50 -> 24, 1 ) = 0.0304,
  ( 50 -> 50, 1 ) = 0.6466,
  ( 50 -> 50, 2 ) = 0.2161,
  ( 50 -> 50, 6 ) = 0.2552,
  ( 51 -> 0, 25 ) = 0.0363,
  ( 51 -> 0, 51 ) = 0.6887,
  ( 51 -> 3, 22 ) = 0.0363,
  ( 51 -> 3, 51 ) = 0.2161,
  ( 51 -> 6, 10 ) = 0.0531,
  ( 51 -> 6, 51 ) = 0.2552,
  ( 51 -> 10, 6 ) = 0.0531,
  ( 51 -> 22, 3 ) = 0.0363,
  ( 51 -> 25, 0 ) = 0.0363,
  ( 51 -> 51, 0 ) = 0.6887,
  ( 51 -> 51, 3 ) = 0.2161,
  ( 51 -> 51, 6 ) = 0.2552,
  ( 52 -> 1, 25 ) = 0.0313,
  ( 52 -> 1, 52 ) = 0.6466,
  ( 52 -> 3, 23 ) = 0.0313,
  ( 52 -> 3, 52 ) = 0.2161,
  ( 52 -> 6, 11 ) = 0.0531,
  ( 52 -> 6, 52 ) = 0.2552,
  ( 52 -> 11, 6 ) = 0.0531,
  ( 52 -> 23, 3 ) = 0.0313,
  ( 52 -> 25, 1 ) = 0.0313,
  ( 52 -> 52, 1 ) = 0.6466,
  ( 52 -> 52, 3 ) = 0.2161,
  ( 52 -> 52, 6 ) = 0.2552,
  ( 53 -> 2, 25 ) = 0.0273,
  ( 53 -> 2, 53 ) = 0.2161,
  ( 53 -> 3, 24 ) = 0.0273,
  ( 53 -> 3, 53 ) = 0.2161,
  ( 53 -> 6, 12 ) = 0.0531,
  ( 53 -> 6, 53 ) = 0.2552,
  ( 53 -> 12, 6 ) = 0.0531,
  ( 53 -> 24, 3 ) = 0.0273,
  ( 53 -> 25, 2 ) = 0.0273,
  ( 53 -> 53, 2 ) = 0.2161,
  ( 53 -> 53, 3 ) = 0.2161,
  ( 53 -> 53, 6 ) = 0.2552,
  ( 54 -> 0, 26 ) = 0.0324,
  ( 54 -> 0, 54 ) = 0.6887,
  ( 54 -> 4, 22 ) = 0.0233,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0324,
  ( 54 -> 6, 54 ) = 0.2552,
  ( 54 -> 13, 6 ) = 0.0324,
  ( 54 -> 22, 4 ) = 0.0233,
  ( 54 -> 26, 0 ) = 0.0324,
  ( 54 -> 54, 0 ) = 0.6887,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.2552,
  ( 55 -> 1, 26 ) = 0.0324,
  ( 55 -> 1, 55 ) = 0.6466,
  ( 55 -> 4, 23 ) = 0.0233,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0324,
  ( 55 -> 6, 55 ) = 0.2552,
  ( 55 -> 14, 6 ) = 0.0324,
  ( 55 -> 23, 4 ) = 0.0233,
  ( 55 -> 26, 1 ) = 0.0324,
  ( 55 -> 55, 1 ) = 0.6466,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.2552,
  ( 56 -> 2, 26 ) = 0.0324,
  ( 56 -> 2, 56 ) = 0.2161,
  ( 56 -> 4, 24 ) = 0.0233,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0324,
  ( 56 -> 6, 56 ) = 0.2552,
  ( 56 -> 15, 6 ) = 0.0324,
  ( 56 -> 24, 4 ) = 0.0233,
  ( 56 -> 26, 2 ) = 0.0324,
  ( 56 -> 56, 2 ) = 0.2161,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.2552,
  ( 57 -> 3, 26 ) = 0.0324,
  ( 57 -> 3, 57 ) = 0.2161,
  ( 57 -> 4, 25 ) = 0.0233,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0324,
  ( 57 -> 6, 57 ) = 0.2552,
  ( 57 -> 16, 6 ) = 0.0324,
  ( 57 -> 25, 4 ) = 0.0233,
  ( 57 -> 26, 3 ) = 0.0324,
  ( 57 -> 57, 3 ) = 0.2161,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.2552,
  ( 58 -> 0, 27 ) = 0.0324,
  ( 58 -> 0, 58 ) = 0.6887,
  ( 58 -> 5, 22 ) = 0.0233,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0324,
  ( 58 -> 6, 58 ) = 0.2552,
  ( 58 -> 17, 6 ) = 0.0324,
  ( 58 -> 22, 5 ) = 0.0233,
  ( 58 -> 27, 0 ) = 0.0324,
  ( 58 -> 58, 0 ) = 0.6887,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.2552,
  ( 59 -> 1, 27 ) = 0.0324,
  ( 59 -> 1, 59 ) = 0.6466,
  ( 59 -> 5, 23 ) = 0.0233,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0324,
  ( 59 -> 6, 59 ) = 0.2552,
  ( 59 -> 18, 6 ) = 0.0324,
  ( 59 -> 23, 5 ) = 0.0233,
  ( 59 -> 27, 1 ) = 0.0324,
  ( 59 -> 59, 1 ) = 0.6466,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.2552,
  ( 60 -> 2, 27 ) = 0.0324,
  ( 60 -> 2, 60 ) = 0.2161,
  ( 60 -> 5, 24 ) = 0.0233,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0324,
  ( 60 -> 6, 60 ) = 0.2552,
  ( 60 -> 19, 6 ) = 0.0324,
  ( 60 -> 24, 5 ) = 0.0233,
  ( 60 -> 27, 2 ) = 0.0324,
  ( 60 -> 60, 2 ) = 0.2161,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.2552,
  ( 61 -> 3, 27 ) = 0.0324,
  ( 61 -> 3, 61 ) = 0.2161,
  ( 61 -> 5, 25 ) = 0.0233,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0324,
  ( 61 -> 6, 61 ) = 0.2552,
  ( 61 -> 20, 6 ) = 0.0324,
  ( 61 -> 25, 5 ) = 0.0233,
  ( 61 -> 27, 3 ) = 0.0324,
  ( 61 -> 61, 3 ) = 0.2161,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.2552,
  ( 62 -> 4, 27 ) = 0.0233,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0233,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0233,
  ( 62 -> 6, 62 ) = 0.2552,
  ( 62 -> 21, 6 ) = 0.0233,
  ( 62 -> 26, 5 ) = 0.0233,
  ( 62 -> 27, 4 ) = 0.0233,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.2552,
  ( 63 -> 0, 31 ) = 0.0162,
  ( 63 -> 0, 63 ) = 0.6887,
  ( 63 -> 1, 30 ) = 0.0143,
  ( 63 -> 1, 63 ) = 0.6466,
  ( 63 -> 2, 29 ) = 0.0142,
  ( 63 -> 2, 63 ) = 0.2161,
  ( 63 -> 3, 28 ) = 0.0147,
  ( 63 -> 3, 63 ) = 0.2161,
  ( 63 -> 7, 12 ) = 0.0119,
  ( 63 -> 8, 11 ) = 0.0108,
  ( 63 -> 9, 10 ) = 0.0107,
  ( 63 -> 10, 9 ) = 0.0107,
  ( 63 -> 11, 8 ) = 0.0108,
  ( 63 -> 12, 7 ) = 0.0119,
  ( 63 -> 28, 3 ) = 0.0147,
  ( 63 -> 29, 2 ) = 0.0142,
  ( 63 -> 30, 1 ) = 0.0143,
  ( 63 -> 31, 0 ) = 0.0162,
  ( 63 -> 63, 0 ) = 0.6887,
  ( 63 -> 63, 1 ) = 0.6466,
  ( 63 -> 63, 2 ) = 0.2161,
  ( 63 -> 63, 3 ) = 0.2161,
  ( 64 -> 0, 34 ) = 0.0154,
  ( 64 -> 0, 64 ) = 0.6887,
  ( 64 -> 1, 33 ) = 0.0145,
  ( 64 -> 1, 64 ) = 0.6466,
  ( 64 -> 2, 32 ) = 0.0154,
  ( 64 -> 2, 64 ) = 0.2161,
  ( 64 -> 4, 28 ) = 0.0155,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0116,
  ( 64 -> 8, 14 ) = 0.0111,
  ( 64 -> 9, 13 ) = 0.0116,
  ( 64 -> 13, 9 ) = 0.0116,
  ( 64 -> 14, 8 ) = 0.0111,
  ( 64 -> 15, 7 ) = 0.0116,
  ( 64 -> 28, 4 ) = 0.0155,
  ( 64 -> 32, 2 ) = 0.0154,
  ( 64 -> 33, 1 ) = 0.0145,
  ( 64 -> 34, 0 ) = 0.0154,
  ( 64 -> 64, 0 ) = 0.6887,
  ( 64 -> 64, 1 ) = 0.6466,
  ( 64 -> 64, 2 ) = 0.2161,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0158,
  ( 65 -> 0, 65 ) = 0.6887,
  ( 65 -> 1, 35 ) = 0.0148,
  ( 65 -> 1, 65 ) = 0.6466,
  ( 65 -> 3, 32 ) = 0.0161,
  ( 65 -> 3, 65 ) = 0.2161,
  ( 65 -> 4, 29 ) = 0.0155,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0120,
  ( 65 -> 10, 14 ) = 0.0112,
  ( 65 -> 11, 13 ) = 0.0118,
  ( 65 -> 13, 11 ) = 0.0118,
  ( 65 -> 14, 10 ) = 0.0112,
  ( 65 -> 16, 7 ) = 0.0120,
  ( 65 -> 29, 4 ) = 0.0155,
  ( 65 -> 32, 3 ) = 0.0161,
  ( 65 -> 35, 1 ) = 0.0148,
  ( 65 -> 36, 0 ) = 0.0158,
  ( 65 -> 65, 0 ) = 0.6887,
  ( 65 -> 65, 1 ) = 0.6466,
  ( 65 -> 65, 3 ) = 0.2161,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0168,
  ( 66 -> 0, 66 ) = 0.6887,
  ( 66 -> 2, 35 ) = 0.0146,
  ( 66 -> 2, 66 ) = 0.2161,
  ( 66 -> 3, 33 ) = 0.0150,
  ( 66 -> 3, 66 ) = 0.2161,
  ( 66 -> 4, 30 ) = 0.0155,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0113,
  ( 66 -> 10, 15 ) = 0.0111,
  ( 66 -> 12, 13 ) = 0.0124,
  ( 66 -> 13, 12 ) = 0.0124,
  ( 66 -> 15, 10 ) = 0.0111,
  ( 66 -> 16, 8 ) = 0.0113,
  ( 66 -> 30, 4 ) = 0.0155,
  ( 66 -> 33, 3 ) = 0.0150,
  ( 66 -> 35, 2 ) = 0.0146,
  ( 66 -> 37, 0 ) = 0.0168,
  ( 66 -> 66, 0 ) = 0.6887,
  ( 66 -> 66, 2 ) = 0.2161,
  ( 66 -> 66, 3 ) = 0.2161,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0148,
  ( 67 -> 1, 67 ) = 0.6466,
  ( 67 -> 2, 36 ) = 0.0139,
  ( 67 -> 2, 67 ) = 0.2161,
  ( 67 -> 3, 34 ) = 0.0141,
  ( 67 -> 3, 67 ) = 0.2161,
  ( 67 -> 4, 31 ) = 0.0155,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0108,
  ( 67 -> 11, 15 ) = 0.0107,
  ( 67 -> 12, 14 ) = 0.0112,
  ( 67 -> 14, 12 ) = 0.0112,
  ( 67 -> 15, 11 ) = 0.0107,
  ( 67 -> 16, 9 ) = 0.0108,
  ( 67 -> 31, 4 ) = 0.0155,
  ( 67 -> 34, 3 ) = 0.0141,
  ( 67 -> 36, 2 ) = 0.0139,
  ( 67 -> 37, 1 ) = 0.0148,
  ( 67 -> 67, 1 ) = 0.6466,
  ( 67 -> 67, 2 ) = 0.2161,
  ( 67 -> 67, 3 ) = 0.2161,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0154,
  ( 68 -> 0, 68 ) = 0.6887,
  ( 68 -> 1, 39 ) = 0.0145,
  ( 68 -> 1, 68 ) = 0.6466,
  ( 68 -> 2, 38 ) = 0.0154,
  ( 68 -> 2, 68 ) = 0.2161,
  ( 68 -> 5, 28 ) = 0.0155,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0116,
  ( 68 -> 8, 18 ) = 0.0111,
  ( 68 -> 9, 17 ) = 0.0116,
  ( 68 -> 17, 9 ) = 0.0116,
  ( 68 -> 18, 8 ) = 0.0111,
  ( 68 -> 19, 7 ) = 0.0116,
  ( 68 -> 28, 5 ) = 0.0155,
  ( 68 -> 38, 2 ) = 0.0154,
  ( 68 -> 39, 1 ) = 0.0145,
  ( 68 -> 40, 0 ) = 0.0154,
  ( 68 -> 68, 0 ) = 0.6887,
  ( 68 -> 68, 1 ) = 0.6466,
  ( 68 -> 68, 2 ) = 0.2161,
  ( 68 -> 68, 5 ) = 0.0000,
