[ [ 
  ( 0 -> 0, 0 ) = 0.6536,
  ( 42 -> 3, 18 ) = 0.1865,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.1865,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.1865,
  ( 42 -> 18, 3 ) = 0.1865,
  ( 42 -> 20, 1 ) = 0.1865,
  ( 42 -> 42, 1 ) = 0.3890,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.1865,
  ( 43 -> 2, 43 ) = 0.1237,
  ( 43 -> 3, 19 ) = 0.1865,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.1865,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.1865,
  ( 43 -> 19, 3 ) = 0.1865,
  ( 43 -> 20, 2 ) = 0.1865,
  ( 43 -> 43, 2 ) = 0.1237,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.1865,
  ( 44 -> 0, 44 ) = 0.4551,
  ( 44 -> 4, 17 ) = 0.1865,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.1865,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.1865,
  ( 44 -> 17, 4 ) = 0.1865,
  ( 44 -> 21, 0 ) = 0.1865,
  ( 44 -> 44, 0 ) = 0.4551,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.1865,
  ( 45 -> 1, 45 ) = 0.3890,
  ( 45 -> 4, 18 ) = 0.1865,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.1865,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.1865,
  ( 45 -> 18, 4 ) = 0.1865,
  ( 45 -> 21, 1 ) = 0.1865,
  ( 45 -> 45, 1 ) = 0.3890,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.1865,
  ( 46 -> 2, 46 ) = 0.1237,
  ( 46 -> 4, 19 ) = 0.1865,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.1865,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.1865,
  ( 46 -> 19, 4 ) = 0.1865,
  ( 46 -> 21, 2 ) = 0.1865,
  ( 46 -> 46, 2 ) = 0.1237,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.1865,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.1865,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.1865,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.1865,
  ( 47 -> 20, 4 ) = 0.1865,
  ( 47 -> 21, 3 ) = 0.1865,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0974,
  ( 48 -> 0, 48 ) = 0.4551,
  ( 48 -> 1, 22 ) = 0.0974,
  ( 48 -> 1, 48 ) = 0.3890,
  ( 48 -> 6, 7 ) = 269.3932,
  ( 48 -> 6, 48 ) = 0.2745,
  ( 48 -> 7, 6 ) = 269.3932,
  ( 48 -> 22, 1 ) = 0.0974,
  ( 48 -> 23, 0 ) = 0.0974,
  ( 48 -> 48, 0 ) = 0.4551,
  ( 48 -> 48, 1 ) = 0.3890,
  ( 48 -> 48, 6 ) = 0.2745,
  ( 49 -> 0, 24 ) = 0.5456,
  ( 49 -> 0, 49 ) = 0.4551,
  ( 49 -> 2, 22 ) = 0.5456,
  ( 49 -> 2, 49 ) = 0.1237,
  ( 49 -> 6, 8 ) = 269.3932,
  ( 49 -> 6, 49 ) = 0.2745,
  ( 49 -> 8, 6 ) = 269.3932,
  ( 49 -> 22, 2 ) = 0.5456,
  ( 49 -> 24, 0 ) = 0.5456,
  ( 49 -> 49, 0 ) = 0.4551,
  ( 49 -> 49, 2 ) = 0.1237,
  ( 49 -> 49, 6 ) = 0.2745,
  ( 50 -> 1, 24 ) = 0.1096,
  ( 50 -> 1, 50 ) = 0.3890,
  ( 50 -> 2, 23 ) = 0.1096,
  ( 50 -> 2, 50 ) = 0.1237,
  ( 50 -> 6, 9 ) = 269.3932,
  ( 50 -> 6, 50 ) = 0.2745,
  ( 50 -> 9, 6 ) = 269.3932,
  ( 50 -> 23, 2 ) = 0.1096,
  ( 50 -> 24, 1 ) = 0.1096,
  ( 50 -> 50, 1 ) = 0.3890,
  ( 50 -> 50, 2 ) = 0.1237,
  ( 50 -> 50, 6 ) = 0.2745,
  ( 51 -> 0, 25 ) = 0.3727,
  ( 51 -> 0, 51 ) = 0.4551,
  ( 51 -> 3, 22 ) = 0.1865,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.3727,
  ( 51 -> 6, 51 ) = 0.2745,
  ( 51 -> 10, 6 ) = 0.3727,
  ( 51 -> 22, 3 ) = 0.1865,
  ( 51 -> 25, 0 ) = 0.3727,
  ( 51 -> 51, 0 ) = 0.4551,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.2745,
  ( 52 -> 1, 25 ) = 0.3727,
  ( 52 -> 1, 52 ) = 0.3890,
  ( 52 -> 3, 23 ) = 0.1865,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.3727,
  ( 52 -> 6, 52 ) = 0.2745,
  ( 52 -> 11, 6 ) = 0.3727,
  ( 52 -> 23, 3 ) = 0.1865,
  ( 52 -> 25, 1 ) = 0.3727,
  ( 52 -> 52, 1 ) = 0.3890,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.2745,
  ( 53 -> 2, 25 ) = 0.3727,
  ( 53 -> 2, 53 ) = 0.1237,
  ( 53 -> 3, 24 ) = 0.1865,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.3727,
  ( 53 -> 6, 53 ) = 0.2745,
  ( 53 -> 12, 6 ) = 0.3727,
  ( 53 -> 24, 3 ) = 0.1865,
  ( 53 -> 25, 2 ) = 0.3727,
  ( 53 -> 53, 2 ) = 0.1237,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.2745,
  ( 54 -> 0, 26 ) = 0.3727,
  ( 54 -> 0, 54 ) = 0.4551,
  ( 54 -> 4, 22 ) = 0.1865,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.3727,
  ( 54 -> 6, 54 ) = 0.2745,
  ( 54 -> 13, 6 ) = 0.3727,
  ( 54 -> 22, 4 ) = 0.1865,
  ( 54 -> 26, 0 ) = 0.3727,
  ( 54 -> 54, 0 ) = 0.4551,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.2745,
  ( 55 -> 1, 26 ) = 0.3727,
  ( 55 -> 1, 55 ) = 0.3890,
  ( 55 -> 4, 23 ) = 0.1865,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.3727,
  ( 55 -> 6, 55 ) = 0.2745,
  ( 55 -> 14, 6 ) = 0.3727,
  ( 55 -> 23, 4 ) = 0.1865,
  ( 55 -> 26, 1 ) = 0.3727,
  ( 55 -> 55, 1 ) = 0.3890,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.2745,
  ( 56 -> 2, 26 ) = 0.3727,
  ( 56 -> 2, 56 ) = 0.1237,
  ( 56 -> 4, 24 ) = 0.1865,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.3727,
  ( 56 -> 6, 56 ) = 0.2745,
  ( 56 -> 15, 6 ) = 0.3727,
  ( 56 -> 24, 4 ) = 0.1865,
  ( 56 -> 26, 2 ) = 0.3727,
  ( 56 -> 56, 2 ) = 0.1237,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.2745,
  ( 57 -> 3, 26 ) = 0.1865,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.1865,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.1865,
  ( 57 -> 6, 57 ) = 0.2745,
  ( 57 -> 16, 6 ) = 0.1865,
  ( 57 -> 25, 4 ) = 0.1865,
  ( 57 -> 26, 3 ) = 0.1865,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.2745,
  ( 58 -> 0, 27 ) = 0.3727,
  ( 58 -> 0, 58 ) = 0.4551,
  ( 58 -> 5, 22 ) = 0.1865,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.3727,
  ( 58 -> 6, 58 ) = 0.2745,
  ( 58 -> 17, 6 ) = 0.3727,
  ( 58 -> 22, 5 ) = 0.1865,
  ( 58 -> 27, 0 ) = 0.3727,
  ( 58 -> 58, 0 ) = 0.4551,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.2745,
  ( 59 -> 1, 27 ) = 0.3727,
  ( 59 -> 1, 59 ) = 0.3890,
  ( 59 -> 5, 23 ) = 0.1865,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.3727,
  ( 59 -> 6, 59 ) = 0.2745,
  ( 59 -> 18, 6 ) = 0.3727,
  ( 59 -> 23, 5 ) = 0.1865,
  ( 59 -> 27, 1 ) = 0.3727,
  ( 59 -> 59, 1 ) = 0.3890,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.2745,
  ( 60 -> 2, 27 ) = 0.3727,
  ( 60 -> 2, 60 ) = 0.1237,
  ( 60 -> 5, 24 ) = 0.1865,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.3727,
  ( 60 -> 6, 60 ) = 0.2745,
  ( 60 -> 19, 6 ) = 0.3727,
  ( 60 -> 24, 5 ) = 0.1865,
  ( 60 -> 27, 2 ) = 0.3727,
  ( 60 -> 60, 2 ) = 0.1237,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.2745,
  ( 61 -> 3, 27 ) = 0.1865,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 0.1865,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.1865,
  ( 61 -> 6, 61 ) = 0.2745,
  ( 61 -> 20, 6 ) = 0.1865,
  ( 61 -> 25, 5 ) = 0.1865,
  ( 61 -> 27, 3 ) = 0.1865,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.2745,
  ( 62 -> 4, 27 ) = 0.1865,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.1865,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.1865,
  ( 62 -> 6, 62 ) = 0.2745,
  ( 62 -> 21, 6 ) = 0.1865,
  ( 62 -> 26, 5 ) = 0.1865,
  ( 62 -> 27, 4 ) = 0.1865,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.2745,
  ( 63 -> 0, 31 ) = 0.0677,
  ( 63 -> 0, 63 ) = 0.4551,
  ( 63 -> 1, 30 ) = 0.0453,
  ( 63 -> 1, 63 ) = 0.3890,
  ( 63 -> 2, 29 ) = 0.0733,
  ( 63 -> 2, 63 ) = 0.1237,
  ( 63 -> 3, 28 ) = 0.1243,
  ( 63 -> 3, 63 ) = 0.0000,
  ( 63 -> 7, 12 ) = 0.0613,
  ( 63 -> 8, 11 ) = 0.0404,
  ( 63 -> 9, 10 ) = 0.0573,
  ( 63 -> 10, 9 ) = 0.0573,
  ( 63 -> 11, 8 ) = 0.0404,
  ( 63 -> 12, 7 ) = 0.0613,
  ( 63 -> 28, 3 ) = 0.1243,
  ( 63 -> 29, 2 ) = 0.0733,
  ( 63 -> 30, 1 ) = 0.0453,
  ( 63 -> 31, 0 ) = 0.0677,
  ( 63 -> 63, 0 ) = 0.4551,
  ( 63 -> 63, 1 ) = 0.3890,
  ( 63 -> 63, 2 ) = 0.1237,
  ( 63 -> 63, 3 ) = 0.0000,
  ( 64 -> 0, 34 ) = 0.0677,
  ( 64 -> 0, 64 ) = 0.4551,
  ( 64 -> 1, 33 ) = 0.0453,
  ( 64 -> 1, 64 ) = 0.3890,
  ( 64 -> 2, 32 ) = 0.0733,
  ( 64 -> 2, 64 ) = 0.1237,
  ( 64 -> 4, 28 ) = 0.1243,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0613,
  ( 64 -> 8, 14 ) = 0.0404,
  ( 64 -> 9, 13 ) = 0.0573,
  ( 64 -> 13, 9 ) = 0.0573,
  ( 64 -> 14, 8 ) = 0.0404,
  ( 64 -> 15, 7 ) = 0.0613,
  ( 64 -> 28, 4 ) = 0.1243,
  ( 64 -> 32, 2 ) = 0.0733,
  ( 64 -> 33, 1 ) = 0.0453,
  ( 64 -> 34, 0 ) = 0.0677,
  ( 64 -> 64, 0 ) = 0.4551,
  ( 64 -> 64, 1 ) = 0.3890,
  ( 64 -> 64, 2 ) = 0.1237,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0640,
  ( 65 -> 0, 65 ) = 0.4551,
  ( 65 -> 1, 35 ) = 0.0640,
  ( 65 -> 1, 65 ) = 0.3890,
  ( 65 -> 3, 32 ) = 0.1243,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.1243,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0932,
  ( 65 -> 10, 14 ) = 0.0546,
  ( 65 -> 11, 13 ) = 0.0546,
  ( 65 -> 13, 11 ) = 0.0546,
  ( 65 -> 14, 10 ) = 0.0546,
  ( 65 -> 16, 7 ) = 0.0932,
  ( 65 -> 29, 4 ) = 0.1243,
  ( 65 -> 32, 3 ) = 0.1243,
  ( 65 -> 35, 1 ) = 0.0640,
  ( 65 -> 36, 0 ) = 0.0640,
  ( 65 -> 65, 0 ) = 0.4551,
  ( 65 -> 65, 1 ) = 0.3890,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.1390,
  ( 66 -> 0, 66 ) = 0.4551,
  ( 66 -> 2, 35 ) = 0.1390,
  ( 66 -> 2, 66 ) = 0.1237,
  ( 66 -> 3, 33 ) = 0.1243,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.1243,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0932,
  ( 66 -> 10, 15 ) = 0.1013,
  ( 66 -> 12, 13 ) = 0.1013,
  ( 66 -> 13, 12 ) = 0.1013,
  ( 66 -> 15, 10 ) = 0.1013,
  ( 66 -> 16, 8 ) = 0.0932,
  ( 66 -> 30, 4 ) = 0.1243,
  ( 66 -> 33, 3 ) = 0.1243,
  ( 66 -> 35, 2 ) = 0.1390,
  ( 66 -> 37, 0 ) = 0.1390,
  ( 66 -> 66, 0 ) = 0.4551,
  ( 66 -> 66, 2 ) = 0.1237,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0690,
  ( 67 -> 1, 67 ) = 0.3890,
  ( 67 -> 2, 36 ) = 0.0690,
  ( 67 -> 2, 67 ) = 0.1237,
  ( 67 -> 3, 34 ) = 0.1243,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.1243,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0932,
  ( 67 -> 11, 15 ) = 0.0582,
  ( 67 -> 12, 14 ) = 0.0582,
  ( 67 -> 14, 12 ) = 0.0582,
  ( 67 -> 15, 11 ) = 0.0582,
  ( 67 -> 16, 9 ) = 0.0932,
  ( 67 -> 31, 4 ) = 0.1243,
  ( 67 -> 34, 3 ) = 0.1243,
  ( 67 -> 36, 2 ) = 0.0690,
  ( 67 -> 37, 1 ) = 0.0690,
  ( 67 -> 67, 1 ) = 0.3890,
  ( 67 -> 67, 2 ) = 0.1237,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0677,
  ( 68 -> 0, 68 ) = 0.4551,
  ( 68 -> 1, 39 ) = 0.0453,
  ( 68 -> 1, 68 ) = 0.3890,
  ( 68 -> 2, 38 ) = 0.0733,
  ( 68 -> 2, 68 ) = 0.1237,
  ( 68 -> 5, 28 ) = 0.1243,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0613,
  ( 68 -> 8, 18 ) = 0.0404,
  ( 68 -> 9, 17 ) = 0.0573,
  ( 68 -> 17, 9 ) = 0.0573,
  ( 68 -> 18, 8 ) = 0.0404,
  ( 68 -> 19, 7 ) = 0.0613,
  ( 68 -> 28, 5 ) = 0.1243,
  ( 68 -> 38, 2 ) = 0.0733,
  ( 68 -> 39, 1 ) = 0.0453,
  ( 68 -> 40, 0 ) = 0.0677,
  ( 68 -> 68, 0 ) = 0.4551,
  ( 68 -> 68, 1 ) = 0.3890,
  ( 68 -> 68, 2 ) = 0.1237,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0640,
  ( 69 -> 0, 69 ) = 0.4551,
  ( 69 -> 1, 41 ) = 0.0640,
  ( 69 -> 1, 69 ) = 0.3890,
  ( 69 -> 3, 38 ) = 0.1243,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.1243,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0932,
  ( 69 -> 10, 18 ) = 0.0546,
  ( 69 -> 11, 17 ) = 0.0546,
  ( 69 -> 17, 11 ) = 0.0546,
  ( 69 -> 18, 10 ) = 0.0546,
  ( 69 -> 20, 7 ) = 0.0932,
  ( 69 -> 29, 5 ) = 0.1243,
  ( 69 -> 38, 3 ) = 0.1243,
  ( 69 -> 41, 1 ) = 0.0640,
  ( 69 -> 42, 0 ) = 0.0640,
  ( 69 -> 69, 0 ) = 0.4551,
  ( 69 -> 69, 1 ) = 0.3890,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.1390,
  ( 70 -> 0, 70 ) = 0.4551,
  ( 70 -> 2, 41 ) = 0.1390,
  ( 70 -> 2, 70 ) = 0.1237,
  ( 70 -> 3, 39 ) = 0.1243,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.1243,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0932,
  ( 70 -> 10, 19 ) = 0.1013,
  ( 70 -> 12, 17 ) = 0.1013,
  ( 70 -> 17, 12 ) = 0.1013,
  ( 70 -> 19, 10 ) = 0.1013,
  ( 70 -> 20, 8 ) = 0.0932,
  ( 70 -> 30, 5 ) = 0.1243,
  ( 70 -> 39, 3 ) = 0.1243,
  ( 70 -> 41, 2 ) = 0.1390,
  ( 70 -> 43, 0 ) = 0.1390,
  ( 70 -> 70, 0 ) = 0.4551,
  ( 70 -> 70, 2 ) = 0.1237,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0690,
  ( 71 -> 1, 71 ) = 0.3890,
  ( 71 -> 2, 42 ) = 0.0690,
  ( 71 -> 2, 71 ) = 0.1237,
  ( 71 -> 3, 40 ) = 0.1243,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.1243,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0932,
  ( 71 -> 11, 19 ) = 0.0582,
  ( 71 -> 12, 18 ) = 0.0582,
  ( 71 -> 18, 12 ) = 0.0582,
  ( 71 -> 19, 11 ) = 0.0582,
  ( 71 -> 20, 9 ) = 0.0932,
  ( 71 -> 31, 5 ) = 0.1243,
  ( 71 -> 40, 3 ) = 0.1243,
  ( 71 -> 42, 2 ) = 0.0690,
  ( 71 -> 43, 1 ) = 0.0690,
  ( 71 -> 71, 1 ) = 0.3890,
  ( 71 -> 71, 2 ) = 0.1237,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0640,
  ( 72 -> 0, 72 ) = 0.4551,
  ( 72 -> 1, 44 ) = 0.0640,
  ( 72 -> 1, 72 ) = 0.3890,
  ( 72 -> 4, 38 ) = 0.1243,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.1243,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0932,
  ( 72 -> 13, 18 ) = 0.0546,
  ( 72 -> 14, 17 ) = 0.0546,
  ( 72 -> 17, 14 ) = 0.0546,
  ( 72 -> 18, 13 ) = 0.0546,
  ( 72 -> 21, 7 ) = 0.0932,
  ( 72 -> 32, 5 ) = 0.1243,
  ( 72 -> 38, 4 ) = 0.1243,
  ( 72 -> 44, 1 ) = 0.0640,
  ( 72 -> 45, 0 ) = 0.0640,
  ( 72 -> 72, 0 ) = 0.4551,
  ( 72 -> 72, 1 ) = 0.3890,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.1390,
  ( 73 -> 0, 73 ) = 0.4551,
  ( 73 -> 2, 44 ) = 0.1390,
  ( 73 -> 2, 73 ) = 0.1237,
  ( 73 -> 4, 39 ) = 0.1243,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.1243,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0932,
  ( 73 -> 13, 19 ) = 0.1013,
  ( 73 -> 15, 17 ) = 0.1013,
  ( 73 -> 17, 15 ) = 0.1013,
  ( 73 -> 19, 13 ) = 0.1013,
  ( 73 -> 21, 8 ) = 0.0932,
  ( 73 -> 33, 5 ) = 0.1243,
  ( 73 -> 39, 4 ) = 0.1243,
  ( 73 -> 44, 2 ) = 0.1390,
  ( 73 -> 46, 0 ) = 0.1390,
  ( 73 -> 73, 0 ) = 0.4551,
  ( 73 -> 73, 2 ) = 0.1237,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0690,
  ( 74 -> 1, 74 ) = 0.3890,
  ( 74 -> 2, 45 ) = 0.0690,
  ( 74 -> 2, 74 ) = 0.1237,
  ( 74 -> 4, 40 ) = 0.1243,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.1243,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0932,
  ( 74 -> 14, 19 ) = 0.0582,
  ( 74 -> 15, 18 ) = 0.0582,
  ( 74 -> 18, 15 ) = 0.0582,
  ( 74 -> 19, 14 ) = 0.0582,
  ( 74 -> 21, 9 ) = 0.0932,
  ( 74 -> 34, 5 ) = 0.1243,
  ( 74 -> 40, 4 ) = 0.1243,
  ( 74 -> 45, 2 ) = 0.0690,
  ( 74 -> 46, 1 ) = 0.0690,
  ( 74 -> 74, 1 ) = 0.3890,
  ( 74 -> 74, 2 ) = 0.1237,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.1243,
  ( 75 -> 0, 75 ) = 0.4551,
  ( 75 -> 3, 44 ) = 0.1243,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.1243,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.1243,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0932,
  ( 75 -> 13, 20 ) = 0.0932,
  ( 75 -> 16, 17 ) = 0.0932,
  ( 75 -> 17, 16 ) = 0.0932,
  ( 75 -> 20, 13 ) = 0.0932,
  ( 75 -> 21, 10 ) = 0.0932,
  ( 75 -> 35, 5 ) = 0.1243,
  ( 75 -> 41, 4 ) = 0.1243,
  ( 75 -> 44, 3 ) = 0.1243,
  ( 75 -> 47, 0 ) = 0.1243,
  ( 75 -> 75, 0 ) = 0.4551,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.1243,
  ( 76 -> 1, 76 ) = 0.3890,
  ( 76 -> 3, 45 ) = 0.1243,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.1243,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.1243,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0932,
  ( 76 -> 14, 20 ) = 0.0932,
  ( 76 -> 16, 18 ) = 0.0932,
  ( 76 -> 18, 16 ) = 0.0932,
  ( 76 -> 20, 14 ) = 0.0932,
  ( 76 -> 21, 11 ) = 0.0932,
  ( 76 -> 36, 5 ) = 0.1243,
  ( 76 -> 42, 4 ) = 0.1243,
  ( 76 -> 45, 3 ) = 0.1243,
  ( 76 -> 47, 1 ) = 0.1243,
  ( 76 -> 76, 1 ) = 0.3890,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.1243,
  ( 77 -> 2, 77 ) = 0.1237,
  ( 77 -> 3, 46 ) = 0.1243,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.1243,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.1243,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0932,
  ( 77 -> 15, 20 ) = 0.0932,
  ( 77 -> 16, 19 ) = 0.0932,
  ( 77 -> 19, 16 ) = 0.0932,
  ( 77 -> 20, 15 ) = 0.0932,
  ( 77 -> 21, 12 ) = 0.0932,
  ( 77 -> 37, 5 ) = 0.1243,
  ( 77 -> 43, 4 ) = 0.1243,
  ( 77 -> 46, 3 ) = 0.1243,
  ( 77 -> 47, 2 ) = 0.1243,
  ( 77 -> 77, 2 ) = 0.1237,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0827,
  ( 78 -> 0, 78 ) = 0.4551,
