[ [ 
  ( 0 -> 0, 0 ) = 0.0205,
  ( 126 -> 74, 51 ) = 0.0033,
  ( 126 -> 75, 50 ) = 0.0033,
  ( 126 -> 76, 49 ) = 0.0033,
  ( 126 -> 77, 48 ) = 0.0058,
  ( 126 -> 78, 47 ) = 0.0058,
  ( 126 -> 79, 46 ) = 0.0058,
  ( 126 -> 80, 45 ) = 0.0033,
  ( 126 -> 81, 44 ) = 0.0033,
  ( 126 -> 82, 43 ) = 0.0058,
  ( 126 -> 83, 42 ) = 0.0033,
  ( 126 -> 84, 41 ) = 0.0033,
  ( 126 -> 85, 40 ) = 0.0033,
  ( 126 -> 86, 39 ) = 0.0033,
  ( 126 -> 87, 38 ) = 0.0049,
  ( 126 -> 88, 37 ) = 0.0058,
  ( 126 -> 89, 36 ) = 0.0033,
  ( 126 -> 90, 35 ) = 0.0033,
  ( 126 -> 91, 34 ) = 0.0033,
  ( 126 -> 92, 33 ) = 0.0033,
  ( 126 -> 93, 32 ) = 0.0049,
  ( 126 -> 94, 31 ) = 0.0033,
  ( 126 -> 95, 30 ) = 0.0033,
  ( 126 -> 96, 29 ) = 0.0049,
  ( 126 -> 97, 28 ) = 0.0049,
  ( 126 -> 98, 27 ) = 0.0057,
  ( 126 -> 99, 26 ) = 0.0057,
  ( 126 -> 100, 25 ) = 0.0057,
  ( 126 -> 101, 24 ) = 0.0057,
  ( 126 -> 102, 23 ) = 0.0036,
  ( 126 -> 103, 22 ) = 0.0036,
  ( 126 -> 104, 21 ) = 0.0070,
  ( 126 -> 105, 20 ) = 0.0070,
  ( 126 -> 106, 19 ) = 0.0070,
  ( 126 -> 107, 18 ) = 0.0036,
  ( 126 -> 108, 17 ) = 0.0036,
  ( 126 -> 109, 16 ) = 0.0070,
  ( 126 -> 110, 15 ) = 0.0070,
  ( 126 -> 111, 14 ) = 0.0036,
  ( 126 -> 112, 13 ) = 0.0036,
  ( 126 -> 113, 12 ) = 0.0070,
  ( 126 -> 114, 11 ) = 0.0036,
  ( 126 -> 115, 10 ) = 0.0036,
  ( 126 -> 116, 9 ) = 0.0036,
  ( 126 -> 117, 8 ) = 0.0036,
  ( 126 -> 118, 7 ) = 0.0057,
  ( 126 -> 119, 6 ) = 0.0085,
  ( 126 -> 120, 5 ) = 0.0116,
  ( 126 -> 121, 4 ) = 0.0116,
  ( 126 -> 122, 3 ) = 0.0116,
  ( 126 -> 123, 2 ) = 0.0116,
  ( 126 -> 124, 1 ) = 0.0045,
  ( 126 -> 125, 0 ) = 0.0045,
  ( 126 -> 126, 0 ) = 0.0169,
  ( 126 -> 126, 1 ) = 0.0076,
  ( 126 -> 126, 2 ) = 0.0000,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0076
]
, [ 
  ( 0 -> 0, 0 ) = 0.0359,
  ( 1 -> 1, 1 ) = 0.0275,
  ( 2 -> 2, 2 ) = 0.0040,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.0153,
  ( 7 -> 0, 1 ) = 0.0076,
  ( 7 -> 0, 7 ) = 0.0180,
  ( 7 -> 1, 0 ) = 0.0076,
  ( 7 -> 1, 7 ) = 0.0138,
  ( 7 -> 7, 0 ) = 0.0180,
  ( 7 -> 7, 1 ) = 0.0138,
  ( 8 -> 0, 2 ) = 0.0102,
  ( 8 -> 0, 8 ) = 0.0180,
  ( 8 -> 2, 0 ) = 0.0102,
  ( 8 -> 2, 8 ) = 0.0020,
  ( 8 -> 8, 0 ) = 0.0180,
  ( 8 -> 8, 2 ) = 0.0020,
  ( 9 -> 1, 2 ) = 0.0077,
  ( 9 -> 1, 9 ) = 0.0138,
  ( 9 -> 2, 1 ) = 0.0077,
  ( 9 -> 2, 9 ) = 0.0020,
  ( 9 -> 9, 1 ) = 0.0138,
  ( 9 -> 9, 2 ) = 0.0020,
  ( 10 -> 0, 3 ) = 0.0697,
  ( 10 -> 0, 10 ) = 0.0180,
  ( 10 -> 3, 0 ) = 0.0697,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 0.0180,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.0697,
  ( 11 -> 1, 11 ) = 0.0138,
  ( 11 -> 3, 1 ) = 0.0697,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 0.0138,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.0697,
  ( 12 -> 2, 12 ) = 0.0020,
  ( 12 -> 3, 2 ) = 0.0697,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.0020,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.0697,
  ( 13 -> 0, 13 ) = 0.0180,
  ( 13 -> 4, 0 ) = 0.0697,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.0180,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0697,
  ( 14 -> 1, 14 ) = 0.0138,
  ( 14 -> 4, 1 ) = 0.0697,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.0138,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0697,
  ( 15 -> 2, 15 ) = 0.0020,
  ( 15 -> 4, 2 ) = 0.0697,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0020,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0697,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 0.0697,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0697,
  ( 17 -> 0, 17 ) = 0.0180,
  ( 17 -> 5, 0 ) = 0.0697,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0180,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0697,
  ( 18 -> 1, 18 ) = 0.0138,
  ( 18 -> 5, 1 ) = 0.0697,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0138,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0697,
  ( 19 -> 2, 19 ) = 0.0020,
  ( 19 -> 5, 2 ) = 0.0697,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0020,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0697,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 0.0697,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0697,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0697,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.0328,
  ( 22 -> 0, 22 ) = 0.0180,
  ( 22 -> 6, 0 ) = 0.0328,
  ( 22 -> 6, 22 ) = 0.0076,
  ( 22 -> 22, 0 ) = 0.0180,
  ( 22 -> 22, 6 ) = 0.0076,
  ( 23 -> 1, 6 ) = 0.0328,
  ( 23 -> 1, 23 ) = 0.0138,
  ( 23 -> 6, 1 ) = 0.0328,
  ( 23 -> 6, 23 ) = 0.0076,
  ( 23 -> 23, 1 ) = 0.0138,
  ( 23 -> 23, 6 ) = 0.0076,
  ( 24 -> 2, 6 ) = 0.0328,
  ( 24 -> 2, 24 ) = 0.0020,
  ( 24 -> 6, 2 ) = 0.0328,
  ( 24 -> 6, 24 ) = 0.0076,
  ( 24 -> 24, 2 ) = 0.0020,
  ( 24 -> 24, 6 ) = 0.0076,
  ( 25 -> 3, 6 ) = 0.0697,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.0697,
  ( 25 -> 6, 25 ) = 0.0076,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 0.0076,
  ( 26 -> 4, 6 ) = 0.0697,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0697,
  ( 26 -> 6, 26 ) = 0.0076,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0076,
  ( 27 -> 5, 6 ) = 0.0697,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0697,
  ( 27 -> 6, 27 ) = 0.0076,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0076,
  ( 28 -> 0, 9 ) = 0.0043,
  ( 28 -> 0, 28 ) = 0.0180,
  ( 28 -> 1, 8 ) = 0.0038,
  ( 28 -> 1, 28 ) = 0.0138,
  ( 28 -> 2, 7 ) = 0.0044,
  ( 28 -> 2, 28 ) = 0.0020,
  ( 28 -> 7, 2 ) = 0.0044,
  ( 28 -> 8, 1 ) = 0.0038,
  ( 28 -> 9, 0 ) = 0.0043,
  ( 28 -> 28, 0 ) = 0.0180,
  ( 28 -> 28, 1 ) = 0.0138,
  ( 28 -> 28, 2 ) = 0.0020,
  ( 29 -> 0, 11 ) = 0.0068,
  ( 29 -> 0, 29 ) = 0.0180,
  ( 29 -> 1, 10 ) = 0.0068,
  ( 29 -> 1, 29 ) = 0.0138,
  ( 29 -> 3, 7 ) = 0.0349,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.0349,
  ( 29 -> 10, 1 ) = 0.0068,
  ( 29 -> 11, 0 ) = 0.0068,
  ( 29 -> 29, 0 ) = 0.0180,
  ( 29 -> 29, 1 ) = 0.0138,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.0089,
  ( 30 -> 0, 30 ) = 0.0180,
  ( 30 -> 2, 10 ) = 0.0089,
  ( 30 -> 2, 30 ) = 0.0020,
  ( 30 -> 3, 8 ) = 0.0349,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.0349,
  ( 30 -> 10, 2 ) = 0.0089,
  ( 30 -> 12, 0 ) = 0.0089,
  ( 30 -> 30, 0 ) = 0.0180,
  ( 30 -> 30, 2 ) = 0.0020,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0070,
  ( 31 -> 1, 31 ) = 0.0138,
  ( 31 -> 2, 11 ) = 0.0070,
  ( 31 -> 2, 31 ) = 0.0020,
  ( 31 -> 3, 9 ) = 0.0349,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.0349,
  ( 31 -> 11, 2 ) = 0.0070,
  ( 31 -> 12, 1 ) = 0.0070,
  ( 31 -> 31, 1 ) = 0.0138,
  ( 31 -> 31, 2 ) = 0.0020,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0068,
  ( 32 -> 0, 32 ) = 0.0180,
  ( 32 -> 1, 13 ) = 0.0068,
  ( 32 -> 1, 32 ) = 0.0138,
  ( 32 -> 4, 7 ) = 0.0349,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0349,
  ( 32 -> 13, 1 ) = 0.0068,
  ( 32 -> 14, 0 ) = 0.0068,
  ( 32 -> 32, 0 ) = 0.0180,
  ( 32 -> 32, 1 ) = 0.0138,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0089,
  ( 33 -> 0, 33 ) = 0.0180,
  ( 33 -> 2, 13 ) = 0.0089,
  ( 33 -> 2, 33 ) = 0.0020,
  ( 33 -> 4, 8 ) = 0.0349,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0349,
  ( 33 -> 13, 2 ) = 0.0089,
  ( 33 -> 15, 0 ) = 0.0089,
  ( 33 -> 33, 0 ) = 0.0180,
  ( 33 -> 33, 2 ) = 0.0020,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0070,
  ( 34 -> 1, 34 ) = 0.0138,
  ( 34 -> 2, 14 ) = 0.0070,
  ( 34 -> 2, 34 ) = 0.0020,
  ( 34 -> 4, 9 ) = 0.0349,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0349,
  ( 34 -> 14, 2 ) = 0.0070,
  ( 34 -> 15, 1 ) = 0.0070,
  ( 34 -> 34, 1 ) = 0.0138,
  ( 34 -> 34, 2 ) = 0.0020,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0349,
  ( 35 -> 0, 35 ) = 0.0180,
  ( 35 -> 3, 13 ) = 0.0349,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.0349,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0349,
  ( 35 -> 13, 3 ) = 0.0349,
  ( 35 -> 16, 0 ) = 0.0349,
  ( 35 -> 35, 0 ) = 0.0180,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0349,
  ( 36 -> 1, 36 ) = 0.0138,
  ( 36 -> 3, 14 ) = 0.0349,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.0349,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0349,
  ( 36 -> 14, 3 ) = 0.0349,
  ( 36 -> 16, 1 ) = 0.0349,
  ( 36 -> 36, 1 ) = 0.0138,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0349,
  ( 37 -> 2, 37 ) = 0.0020,
  ( 37 -> 3, 15 ) = 0.0349,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.0349,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0349,
  ( 37 -> 15, 3 ) = 0.0349,
  ( 37 -> 16, 2 ) = 0.0349,
  ( 37 -> 37, 2 ) = 0.0020,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0068,
  ( 38 -> 0, 38 ) = 0.0180,
  ( 38 -> 1, 17 ) = 0.0068,
  ( 38 -> 1, 38 ) = 0.0138,
  ( 38 -> 5, 7 ) = 0.0349,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0349,
  ( 38 -> 17, 1 ) = 0.0068,
  ( 38 -> 18, 0 ) = 0.0068,
  ( 38 -> 38, 0 ) = 0.0180,
  ( 38 -> 38, 1 ) = 0.0138,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0089,
  ( 39 -> 0, 39 ) = 0.0180,
  ( 39 -> 2, 17 ) = 0.0089,
  ( 39 -> 2, 39 ) = 0.0020,
  ( 39 -> 5, 8 ) = 0.0349,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0349,
  ( 39 -> 17, 2 ) = 0.0089,
  ( 39 -> 19, 0 ) = 0.0089,
  ( 39 -> 39, 0 ) = 0.0180,
  ( 39 -> 39, 2 ) = 0.0020,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0070,
  ( 40 -> 1, 40 ) = 0.0138,
  ( 40 -> 2, 18 ) = 0.0070,
  ( 40 -> 2, 40 ) = 0.0020,
  ( 40 -> 5, 9 ) = 0.0349,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0349,
  ( 40 -> 18, 2 ) = 0.0070,
  ( 40 -> 19, 1 ) = 0.0070,
  ( 40 -> 40, 1 ) = 0.0138,
  ( 40 -> 40, 2 ) = 0.0020,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0349,
  ( 41 -> 0, 41 ) = 0.0180,
  ( 41 -> 3, 17 ) = 0.0349,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.0349,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0349,
  ( 41 -> 17, 3 ) = 0.0349,
  ( 41 -> 20, 0 ) = 0.0349,
  ( 41 -> 41, 0 ) = 0.0180,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0349,
  ( 42 -> 1, 42 ) = 0.0138,
  ( 42 -> 3, 18 ) = 0.0349,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.0349,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0349,
  ( 42 -> 18, 3 ) = 0.0349,
  ( 42 -> 20, 1 ) = 0.0349,
  ( 42 -> 42, 1 ) = 0.0138,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0349,
  ( 43 -> 2, 43 ) = 0.0020,
  ( 43 -> 3, 19 ) = 0.0349,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.0349,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0349,
  ( 43 -> 19, 3 ) = 0.0349,
  ( 43 -> 20, 2 ) = 0.0349,
  ( 43 -> 43, 2 ) = 0.0020,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0349,
  ( 44 -> 0, 44 ) = 0.0180,
  ( 44 -> 4, 17 ) = 0.0349,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0349,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0349,
  ( 44 -> 17, 4 ) = 0.0349,
  ( 44 -> 21, 0 ) = 0.0349,
  ( 44 -> 44, 0 ) = 0.0180,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0349,
  ( 45 -> 1, 45 ) = 0.0138,
  ( 45 -> 4, 18 ) = 0.0349,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0349,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0349,
  ( 45 -> 18, 4 ) = 0.0349,
  ( 45 -> 21, 1 ) = 0.0349,
  ( 45 -> 45, 1 ) = 0.0138,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0349,
  ( 46 -> 2, 46 ) = 0.0020,
  ( 46 -> 4, 19 ) = 0.0349,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0349,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0349,
  ( 46 -> 19, 4 ) = 0.0349,
  ( 46 -> 21, 2 ) = 0.0349,
  ( 46 -> 46, 2 ) = 0.0020,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0349,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.0349,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0349,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0349,
  ( 47 -> 20, 4 ) = 0.0349,
  ( 47 -> 21, 3 ) = 0.0349,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0062,
  ( 48 -> 0, 48 ) = 0.0180,
  ( 48 -> 1, 22 ) = 0.0062,
  ( 48 -> 1, 48 ) = 0.0138,
  ( 48 -> 6, 7 ) = 0.0164,
  ( 48 -> 6, 48 ) = 0.0076,
  ( 48 -> 7, 6 ) = 0.0164,
  ( 48 -> 22, 1 ) = 0.0062,
  ( 48 -> 23, 0 ) = 0.0062,
  ( 48 -> 48, 0 ) = 0.0180,
  ( 48 -> 48, 1 ) = 0.0138,
  ( 48 -> 48, 6 ) = 0.0076,
  ( 49 -> 0, 24 ) = 0.0078,
  ( 49 -> 0, 49 ) = 0.0180,
  ( 49 -> 2, 22 ) = 0.0078,
  ( 49 -> 2, 49 ) = 0.0020,
  ( 49 -> 6, 8 ) = 0.0164,
  ( 49 -> 6, 49 ) = 0.0076,
  ( 49 -> 8, 6 ) = 0.0164,
  ( 49 -> 22, 2 ) = 0.0078,
  ( 49 -> 24, 0 ) = 0.0078,
  ( 49 -> 49, 0 ) = 0.0180,
  ( 49 -> 49, 2 ) = 0.0020,
  ( 49 -> 49, 6 ) = 0.0076,
  ( 50 -> 1, 24 ) = 0.0063,
  ( 50 -> 1, 50 ) = 0.0138,
  ( 50 -> 2, 23 ) = 0.0063,
  ( 50 -> 2, 50 ) = 0.0020,
  ( 50 -> 6, 9 ) = 0.0164,
  ( 50 -> 6, 50 ) = 0.0076,
  ( 50 -> 9, 6 ) = 0.0164,
  ( 50 -> 23, 2 ) = 0.0063,
  ( 50 -> 24, 1 ) = 0.0063,
  ( 50 -> 50, 1 ) = 0.0138,
  ( 50 -> 50, 2 ) = 0.0020,
  ( 50 -> 50, 6 ) = 0.0076,
  ( 51 -> 0, 25 ) = 0.0223,
  ( 51 -> 0, 51 ) = 0.0180,
  ( 51 -> 3, 22 ) = 0.0349,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.0223,
  ( 51 -> 6, 51 ) = 0.0076,
  ( 51 -> 10, 6 ) = 0.0223,
  ( 51 -> 22, 3 ) = 0.0349,
  ( 51 -> 25, 0 ) = 0.0223,
  ( 51 -> 51, 0 ) = 0.0180,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.0076,
  ( 52 -> 1, 25 ) = 0.0223,
  ( 52 -> 1, 52 ) = 0.0138,
  ( 52 -> 3, 23 ) = 0.0349,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.0223,
  ( 52 -> 6, 52 ) = 0.0076,
  ( 52 -> 11, 6 ) = 0.0223,
  ( 52 -> 23, 3 ) = 0.0349,
  ( 52 -> 25, 1 ) = 0.0223,
  ( 52 -> 52, 1 ) = 0.0138,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.0076,
  ( 53 -> 2, 25 ) = 0.0223,
  ( 53 -> 2, 53 ) = 0.0020,
  ( 53 -> 3, 24 ) = 0.0349,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.0223,
  ( 53 -> 6, 53 ) = 0.0076,
  ( 53 -> 12, 6 ) = 0.0223,
  ( 53 -> 24, 3 ) = 0.0349,
  ( 53 -> 25, 2 ) = 0.0223,
  ( 53 -> 53, 2 ) = 0.0020,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.0076,
  ( 54 -> 0, 26 ) = 0.0223,
  ( 54 -> 0, 54 ) = 0.0180,
  ( 54 -> 4, 22 ) = 0.0349,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0223,
  ( 54 -> 6, 54 ) = 0.0076,
  ( 54 -> 13, 6 ) = 0.0223,
  ( 54 -> 22, 4 ) = 0.0349,
  ( 54 -> 26, 0 ) = 0.0223,
  ( 54 -> 54, 0 ) = 0.0180,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0076,
  ( 55 -> 1, 26 ) = 0.0223,
  ( 55 -> 1, 55 ) = 0.0138,
  ( 55 -> 4, 23 ) = 0.0349,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0223,
  ( 55 -> 6, 55 ) = 0.0076,
  ( 55 -> 14, 6 ) = 0.0223,
  ( 55 -> 23, 4 ) = 0.0349,
  ( 55 -> 26, 1 ) = 0.0223,
  ( 55 -> 55, 1 ) = 0.0138,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0076,
  ( 56 -> 2, 26 ) = 0.0223,
  ( 56 -> 2, 56 ) = 0.0020,
  ( 56 -> 4, 24 ) = 0.0349,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0223,
  ( 56 -> 6, 56 ) = 0.0076,
  ( 56 -> 15, 6 ) = 0.0223,
  ( 56 -> 24, 4 ) = 0.0349,
  ( 56 -> 26, 2 ) = 0.0223,
  ( 56 -> 56, 2 ) = 0.0020,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0076,
  ( 57 -> 3, 26 ) = 0.0349,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.0349,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0349,
  ( 57 -> 6, 57 ) = 0.0076,
  ( 57 -> 16, 6 ) = 0.0349,
  ( 57 -> 25, 4 ) = 0.0349,
  ( 57 -> 26, 3 ) = 0.0349,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0076,
  ( 58 -> 0, 27 ) = 0.0223,
  ( 58 -> 0, 58 ) = 0.0180,
  ( 58 -> 5, 22 ) = 0.0349,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0223,
  ( 58 -> 6, 58 ) = 0.0076,
  ( 58 -> 17, 6 ) = 0.0223,
  ( 58 -> 22, 5 ) = 0.0349,
  ( 58 -> 27, 0 ) = 0.0223,
  ( 58 -> 58, 0 ) = 0.0180,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0076,
  ( 59 -> 1, 27 ) = 0.0223,
  ( 59 -> 1, 59 ) = 0.0138,
  ( 59 -> 5, 23 ) = 0.0349,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0223,
  ( 59 -> 6, 59 ) = 0.0076,
  ( 59 -> 18, 6 ) = 0.0223,
  ( 59 -> 23, 5 ) = 0.0349,
  ( 59 -> 27, 1 ) = 0.0223,
  ( 59 -> 59, 1 ) = 0.0138,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0076,
  ( 60 -> 2, 27 ) = 0.0223,
  ( 60 -> 2, 60 ) = 0.0020,
  ( 60 -> 5, 24 ) = 0.0349,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0223,
