[ [ 
  ( 0 -> 0, 0 ) = 0.3634,
  ( 44 -> 0, 44 ) = 0.1294,
  ( 44 -> 4, 17 ) = 0.0584,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0584,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0584,
  ( 44 -> 17, 4 ) = 0.0584,
  ( 44 -> 21, 0 ) = 0.0584,
  ( 44 -> 44, 0 ) = 0.1294,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0584,
  ( 45 -> 1, 45 ) = 0.1336,
  ( 45 -> 4, 18 ) = 0.0584,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0584,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0584,
  ( 45 -> 18, 4 ) = 0.0584,
  ( 45 -> 21, 1 ) = 0.0584,
  ( 45 -> 45, 1 ) = 0.1336,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0584,
  ( 46 -> 2, 46 ) = 0.2347,
  ( 46 -> 4, 19 ) = 0.0584,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0584,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0584,
  ( 46 -> 19, 4 ) = 0.0584,
  ( 46 -> 21, 2 ) = 0.0584,
  ( 46 -> 46, 2 ) = 0.2347,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0584,
  ( 47 -> 3, 47 ) = 0.2347,
  ( 47 -> 4, 20 ) = 0.0584,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0584,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0584,
  ( 47 -> 20, 4 ) = 0.0584,
  ( 47 -> 21, 3 ) = 0.0584,
  ( 47 -> 47, 3 ) = 0.2347,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0357,
  ( 48 -> 0, 48 ) = 0.1294,
  ( 48 -> 1, 22 ) = 0.0357,
  ( 48 -> 1, 48 ) = 0.1336,
  ( 48 -> 6, 7 ) = 0.0720,
  ( 48 -> 6, 48 ) = 0.2155,
  ( 48 -> 7, 6 ) = 0.0720,
  ( 48 -> 22, 1 ) = 0.0357,
  ( 48 -> 23, 0 ) = 0.0357,
  ( 48 -> 48, 0 ) = 0.1294,
  ( 48 -> 48, 1 ) = 0.1336,
  ( 48 -> 48, 6 ) = 0.2155,
  ( 49 -> 0, 24 ) = 0.0420,
  ( 49 -> 0, 49 ) = 0.1294,
  ( 49 -> 2, 22 ) = 0.0420,
  ( 49 -> 2, 49 ) = 0.2347,
  ( 49 -> 6, 8 ) = 0.0720,
  ( 49 -> 6, 49 ) = 0.2155,
  ( 49 -> 8, 6 ) = 0.0720,
  ( 49 -> 22, 2 ) = 0.0420,
  ( 49 -> 24, 0 ) = 0.0420,
  ( 49 -> 49, 0 ) = 0.1294,
  ( 49 -> 49, 2 ) = 0.2347,
  ( 49 -> 49, 6 ) = 0.2155,
  ( 50 -> 1, 24 ) = 0.0361,
  ( 50 -> 1, 50 ) = 0.1336,
  ( 50 -> 2, 23 ) = 0.0361,
  ( 50 -> 2, 50 ) = 0.2347,
  ( 50 -> 6, 9 ) = 0.0720,
  ( 50 -> 6, 50 ) = 0.2155,
  ( 50 -> 9, 6 ) = 0.0720,
  ( 50 -> 23, 2 ) = 0.0361,
  ( 50 -> 24, 1 ) = 0.0361,
  ( 50 -> 50, 1 ) = 0.1336,
  ( 50 -> 50, 2 ) = 0.2347,
  ( 50 -> 50, 6 ) = 0.2155,
  ( 51 -> 0, 25 ) = 0.0451,
  ( 51 -> 0, 51 ) = 0.1294,
  ( 51 -> 3, 22 ) = 0.0451,
  ( 51 -> 3, 51 ) = 0.2347,
  ( 51 -> 6, 10 ) = 0.0720,
  ( 51 -> 6, 51 ) = 0.2155,
  ( 51 -> 10, 6 ) = 0.0720,
  ( 51 -> 22, 3 ) = 0.0451,
  ( 51 -> 25, 0 ) = 0.0451,
  ( 51 -> 51, 0 ) = 0.1294,
  ( 51 -> 51, 3 ) = 0.2347,
  ( 51 -> 51, 6 ) = 0.2155,
  ( 52 -> 1, 25 ) = 0.0376,
  ( 52 -> 1, 52 ) = 0.1336,
  ( 52 -> 3, 23 ) = 0.0376,
  ( 52 -> 3, 52 ) = 0.2347,
  ( 52 -> 6, 11 ) = 0.0720,
  ( 52 -> 6, 52 ) = 0.2155,
  ( 52 -> 11, 6 ) = 0.0720,
  ( 52 -> 23, 3 ) = 0.0376,
  ( 52 -> 25, 1 ) = 0.0376,
  ( 52 -> 52, 1 ) = 0.1336,
  ( 52 -> 52, 3 ) = 0.2347,
  ( 52 -> 52, 6 ) = 0.2155,
  ( 53 -> 2, 25 ) = 0.0316,
  ( 53 -> 2, 53 ) = 0.2347,
  ( 53 -> 3, 24 ) = 0.0316,
  ( 53 -> 3, 53 ) = 0.2347,
  ( 53 -> 6, 12 ) = 0.0720,
  ( 53 -> 6, 53 ) = 0.2155,
  ( 53 -> 12, 6 ) = 0.0720,
  ( 53 -> 24, 3 ) = 0.0316,
  ( 53 -> 25, 2 ) = 0.0316,
  ( 53 -> 53, 2 ) = 0.2347,
  ( 53 -> 53, 3 ) = 0.2347,
  ( 53 -> 53, 6 ) = 0.2155,
  ( 54 -> 0, 26 ) = 0.0645,
  ( 54 -> 0, 54 ) = 0.1294,
  ( 54 -> 4, 22 ) = 0.0584,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0645,
  ( 54 -> 6, 54 ) = 0.2155,
  ( 54 -> 13, 6 ) = 0.0645,
  ( 54 -> 22, 4 ) = 0.0584,
  ( 54 -> 26, 0 ) = 0.0645,
  ( 54 -> 54, 0 ) = 0.1294,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.2155,
  ( 55 -> 1, 26 ) = 0.0645,
  ( 55 -> 1, 55 ) = 0.1336,
  ( 55 -> 4, 23 ) = 0.0584,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0645,
  ( 55 -> 6, 55 ) = 0.2155,
  ( 55 -> 14, 6 ) = 0.0645,
  ( 55 -> 23, 4 ) = 0.0584,
  ( 55 -> 26, 1 ) = 0.0645,
  ( 55 -> 55, 1 ) = 0.1336,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.2155,
  ( 56 -> 2, 26 ) = 0.0645,
  ( 56 -> 2, 56 ) = 0.2347,
  ( 56 -> 4, 24 ) = 0.0584,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0645,
  ( 56 -> 6, 56 ) = 0.2155,
  ( 56 -> 15, 6 ) = 0.0645,
  ( 56 -> 24, 4 ) = 0.0584,
  ( 56 -> 26, 2 ) = 0.0645,
  ( 56 -> 56, 2 ) = 0.2347,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.2155,
  ( 57 -> 3, 26 ) = 0.0645,
  ( 57 -> 3, 57 ) = 0.2347,
  ( 57 -> 4, 25 ) = 0.0584,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0645,
  ( 57 -> 6, 57 ) = 0.2155,
  ( 57 -> 16, 6 ) = 0.0645,
  ( 57 -> 25, 4 ) = 0.0584,
  ( 57 -> 26, 3 ) = 0.0645,
  ( 57 -> 57, 3 ) = 0.2347,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.2155,
  ( 58 -> 0, 27 ) = 0.0645,
  ( 58 -> 0, 58 ) = 0.1294,
  ( 58 -> 5, 22 ) = 0.0584,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0645,
  ( 58 -> 6, 58 ) = 0.2155,
  ( 58 -> 17, 6 ) = 0.0645,
  ( 58 -> 22, 5 ) = 0.0584,
  ( 58 -> 27, 0 ) = 0.0645,
  ( 58 -> 58, 0 ) = 0.1294,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.2155,
  ( 59 -> 1, 27 ) = 0.0645,
  ( 59 -> 1, 59 ) = 0.1336,
  ( 59 -> 5, 23 ) = 0.0584,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0645,
  ( 59 -> 6, 59 ) = 0.2155,
  ( 59 -> 18, 6 ) = 0.0645,
  ( 59 -> 23, 5 ) = 0.0584,
  ( 59 -> 27, 1 ) = 0.0645,
  ( 59 -> 59, 1 ) = 0.1336,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.2155,
  ( 60 -> 2, 27 ) = 0.0645,
  ( 60 -> 2, 60 ) = 0.2347,
  ( 60 -> 5, 24 ) = 0.0584,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0645,
  ( 60 -> 6, 60 ) = 0.2155,
  ( 60 -> 19, 6 ) = 0.0645,
  ( 60 -> 24, 5 ) = 0.0584,
  ( 60 -> 27, 2 ) = 0.0645,
  ( 60 -> 60, 2 ) = 0.2347,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.2155,
  ( 61 -> 3, 27 ) = 0.0645,
  ( 61 -> 3, 61 ) = 0.2347,
  ( 61 -> 5, 25 ) = 0.0584,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0645,
  ( 61 -> 6, 61 ) = 0.2155,
  ( 61 -> 20, 6 ) = 0.0645,
  ( 61 -> 25, 5 ) = 0.0584,
  ( 61 -> 27, 3 ) = 0.0645,
  ( 61 -> 61, 3 ) = 0.2347,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.2155,
  ( 62 -> 4, 27 ) = 0.0584,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0584,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0584,
  ( 62 -> 6, 62 ) = 0.2155,
  ( 62 -> 21, 6 ) = 0.0584,
  ( 62 -> 26, 5 ) = 0.0584,
  ( 62 -> 27, 4 ) = 0.0584,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.2155,
  ( 63 -> 0, 31 ) = 0.0188,
  ( 63 -> 0, 63 ) = 0.1294,
  ( 63 -> 1, 30 ) = 0.0163,
  ( 63 -> 1, 63 ) = 0.1336,
  ( 63 -> 2, 29 ) = 0.0160,
  ( 63 -> 2, 63 ) = 0.2347,
  ( 63 -> 3, 28 ) = 0.0168,
  ( 63 -> 3, 63 ) = 0.2347,
  ( 63 -> 7, 12 ) = 0.0138,
  ( 63 -> 8, 11 ) = 0.0122,
  ( 63 -> 9, 10 ) = 0.0121,
  ( 63 -> 10, 9 ) = 0.0121,
  ( 63 -> 11, 8 ) = 0.0122,
  ( 63 -> 12, 7 ) = 0.0138,
  ( 63 -> 28, 3 ) = 0.0168,
  ( 63 -> 29, 2 ) = 0.0160,
  ( 63 -> 30, 1 ) = 0.0163,
  ( 63 -> 31, 0 ) = 0.0188,
  ( 63 -> 63, 0 ) = 0.1294,
  ( 63 -> 63, 1 ) = 0.1336,
  ( 63 -> 63, 2 ) = 0.2347,
  ( 63 -> 63, 3 ) = 0.2347,
  ( 64 -> 0, 34 ) = 0.0215,
  ( 64 -> 0, 64 ) = 0.1294,
  ( 64 -> 1, 33 ) = 0.0198,
  ( 64 -> 1, 64 ) = 0.1336,
  ( 64 -> 2, 32 ) = 0.0216,
  ( 64 -> 2, 64 ) = 0.2347,
  ( 64 -> 4, 28 ) = 0.0389,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0183,
  ( 64 -> 8, 14 ) = 0.0170,
  ( 64 -> 9, 13 ) = 0.0182,
  ( 64 -> 13, 9 ) = 0.0182,
  ( 64 -> 14, 8 ) = 0.0170,
  ( 64 -> 15, 7 ) = 0.0183,
  ( 64 -> 28, 4 ) = 0.0389,
  ( 64 -> 32, 2 ) = 0.0216,
  ( 64 -> 33, 1 ) = 0.0198,
  ( 64 -> 34, 0 ) = 0.0215,
  ( 64 -> 64, 0 ) = 0.1294,
  ( 64 -> 64, 1 ) = 0.1336,
  ( 64 -> 64, 2 ) = 0.2347,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0223,
  ( 65 -> 0, 65 ) = 0.1294,
  ( 65 -> 1, 35 ) = 0.0203,
  ( 65 -> 1, 65 ) = 0.1336,
  ( 65 -> 3, 32 ) = 0.0230,
  ( 65 -> 3, 65 ) = 0.2347,
  ( 65 -> 4, 29 ) = 0.0389,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0192,
  ( 65 -> 10, 14 ) = 0.0173,
  ( 65 -> 11, 13 ) = 0.0187,
  ( 65 -> 13, 11 ) = 0.0187,
  ( 65 -> 14, 10 ) = 0.0173,
  ( 65 -> 16, 7 ) = 0.0192,
  ( 65 -> 29, 4 ) = 0.0389,
  ( 65 -> 32, 3 ) = 0.0230,
  ( 65 -> 35, 1 ) = 0.0203,
  ( 65 -> 36, 0 ) = 0.0223,
  ( 65 -> 65, 0 ) = 0.1294,
  ( 65 -> 65, 1 ) = 0.1336,
  ( 65 -> 65, 3 ) = 0.2347,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0246,
  ( 66 -> 0, 66 ) = 0.1294,
  ( 66 -> 2, 35 ) = 0.0200,
  ( 66 -> 2, 66 ) = 0.2347,
  ( 66 -> 3, 33 ) = 0.0206,
  ( 66 -> 3, 66 ) = 0.2347,
  ( 66 -> 4, 30 ) = 0.0389,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0175,
  ( 66 -> 10, 15 ) = 0.0170,
  ( 66 -> 12, 13 ) = 0.0203,
  ( 66 -> 13, 12 ) = 0.0203,
  ( 66 -> 15, 10 ) = 0.0170,
  ( 66 -> 16, 8 ) = 0.0175,
  ( 66 -> 30, 4 ) = 0.0389,
  ( 66 -> 33, 3 ) = 0.0206,
  ( 66 -> 35, 2 ) = 0.0200,
  ( 66 -> 37, 0 ) = 0.0246,
  ( 66 -> 66, 0 ) = 0.1294,
  ( 66 -> 66, 2 ) = 0.2347,
  ( 66 -> 66, 3 ) = 0.2347,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0204,
  ( 67 -> 1, 67 ) = 0.1336,
  ( 67 -> 2, 36 ) = 0.0185,
  ( 67 -> 2, 67 ) = 0.2347,
  ( 67 -> 3, 34 ) = 0.0189,
  ( 67 -> 3, 67 ) = 0.2347,
  ( 67 -> 4, 31 ) = 0.0389,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0163,
  ( 67 -> 11, 15 ) = 0.0160,
  ( 67 -> 12, 14 ) = 0.0174,
  ( 67 -> 14, 12 ) = 0.0174,
  ( 67 -> 15, 11 ) = 0.0160,
  ( 67 -> 16, 9 ) = 0.0163,
  ( 67 -> 31, 4 ) = 0.0389,
  ( 67 -> 34, 3 ) = 0.0189,
  ( 67 -> 36, 2 ) = 0.0185,
  ( 67 -> 37, 1 ) = 0.0204,
  ( 67 -> 67, 1 ) = 0.1336,
  ( 67 -> 67, 2 ) = 0.2347,
  ( 67 -> 67, 3 ) = 0.2347,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0215,
  ( 68 -> 0, 68 ) = 0.1294,
  ( 68 -> 1, 39 ) = 0.0198,
  ( 68 -> 1, 68 ) = 0.1336,
  ( 68 -> 2, 38 ) = 0.0216,
  ( 68 -> 2, 68 ) = 0.2347,
  ( 68 -> 5, 28 ) = 0.0389,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0183,
  ( 68 -> 8, 18 ) = 0.0170,
  ( 68 -> 9, 17 ) = 0.0182,
  ( 68 -> 17, 9 ) = 0.0182,
  ( 68 -> 18, 8 ) = 0.0170,
  ( 68 -> 19, 7 ) = 0.0183,
  ( 68 -> 28, 5 ) = 0.0389,
  ( 68 -> 38, 2 ) = 0.0216,
  ( 68 -> 39, 1 ) = 0.0198,
  ( 68 -> 40, 0 ) = 0.0215,
  ( 68 -> 68, 0 ) = 0.1294,
  ( 68 -> 68, 1 ) = 0.1336,
  ( 68 -> 68, 2 ) = 0.2347,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0223,
  ( 69 -> 0, 69 ) = 0.1294,
  ( 69 -> 1, 41 ) = 0.0203,
  ( 69 -> 1, 69 ) = 0.1336,
  ( 69 -> 3, 38 ) = 0.0230,
  ( 69 -> 3, 69 ) = 0.2347,
  ( 69 -> 5, 29 ) = 0.0389,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0192,
  ( 69 -> 10, 18 ) = 0.0173,
  ( 69 -> 11, 17 ) = 0.0187,
  ( 69 -> 17, 11 ) = 0.0187,
  ( 69 -> 18, 10 ) = 0.0173,
  ( 69 -> 20, 7 ) = 0.0192,
  ( 69 -> 29, 5 ) = 0.0389,
  ( 69 -> 38, 3 ) = 0.0230,
  ( 69 -> 41, 1 ) = 0.0203,
  ( 69 -> 42, 0 ) = 0.0223,
  ( 69 -> 69, 0 ) = 0.1294,
  ( 69 -> 69, 1 ) = 0.1336,
  ( 69 -> 69, 3 ) = 0.2347,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0246,
  ( 70 -> 0, 70 ) = 0.1294,
  ( 70 -> 2, 41 ) = 0.0200,
  ( 70 -> 2, 70 ) = 0.2347,
  ( 70 -> 3, 39 ) = 0.0206,
  ( 70 -> 3, 70 ) = 0.2347,
  ( 70 -> 5, 30 ) = 0.0389,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0175,
  ( 70 -> 10, 19 ) = 0.0170,
  ( 70 -> 12, 17 ) = 0.0203,
  ( 70 -> 17, 12 ) = 0.0203,
  ( 70 -> 19, 10 ) = 0.0170,
  ( 70 -> 20, 8 ) = 0.0175,
  ( 70 -> 30, 5 ) = 0.0389,
  ( 70 -> 39, 3 ) = 0.0206,
  ( 70 -> 41, 2 ) = 0.0200,
  ( 70 -> 43, 0 ) = 0.0246,
  ( 70 -> 70, 0 ) = 0.1294,
  ( 70 -> 70, 2 ) = 0.2347,
  ( 70 -> 70, 3 ) = 0.2347,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0204,
  ( 71 -> 1, 71 ) = 0.1336,
  ( 71 -> 2, 42 ) = 0.0185,
  ( 71 -> 2, 71 ) = 0.2347,
  ( 71 -> 3, 40 ) = 0.0189,
  ( 71 -> 3, 71 ) = 0.2347,
  ( 71 -> 5, 31 ) = 0.0389,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0163,
  ( 71 -> 11, 19 ) = 0.0160,
  ( 71 -> 12, 18 ) = 0.0174,
  ( 71 -> 18, 12 ) = 0.0174,
  ( 71 -> 19, 11 ) = 0.0160,
  ( 71 -> 20, 9 ) = 0.0163,
  ( 71 -> 31, 5 ) = 0.0389,
  ( 71 -> 40, 3 ) = 0.0189,
  ( 71 -> 42, 2 ) = 0.0185,
  ( 71 -> 43, 1 ) = 0.0204,
  ( 71 -> 71, 1 ) = 0.1336,
  ( 71 -> 71, 2 ) = 0.2347,
  ( 71 -> 71, 3 ) = 0.2347,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0262,
  ( 72 -> 0, 72 ) = 0.1294,
  ( 72 -> 1, 44 ) = 0.0262,
  ( 72 -> 1, 72 ) = 0.1336,
  ( 72 -> 4, 38 ) = 0.0389,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0389,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0292,
  ( 72 -> 13, 18 ) = 0.0214,
  ( 72 -> 14, 17 ) = 0.0214,
  ( 72 -> 17, 14 ) = 0.0214,
  ( 72 -> 18, 13 ) = 0.0214,
  ( 72 -> 21, 7 ) = 0.0292,
  ( 72 -> 32, 5 ) = 0.0389,
  ( 72 -> 38, 4 ) = 0.0389,
  ( 72 -> 44, 1 ) = 0.0262,
  ( 72 -> 45, 0 ) = 0.0262,
  ( 72 -> 72, 0 ) = 0.1294,
  ( 72 -> 72, 1 ) = 0.1336,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0294,
  ( 73 -> 0, 73 ) = 0.1294,
  ( 73 -> 2, 44 ) = 0.0294,
  ( 73 -> 2, 73 ) = 0.2347,
  ( 73 -> 4, 39 ) = 0.0389,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0389,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0292,
  ( 73 -> 13, 19 ) = 0.0235,
  ( 73 -> 15, 17 ) = 0.0235,
  ( 73 -> 17, 15 ) = 0.0235,
  ( 73 -> 19, 13 ) = 0.0235,
  ( 73 -> 21, 8 ) = 0.0292,
  ( 73 -> 33, 5 ) = 0.0389,
  ( 73 -> 39, 4 ) = 0.0389,
  ( 73 -> 44, 2 ) = 0.0294,
  ( 73 -> 46, 0 ) = 0.0294,
  ( 73 -> 73, 0 ) = 0.1294,
  ( 73 -> 73, 2 ) = 0.2347,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0264,
  ( 74 -> 1, 74 ) = 0.1336,
  ( 74 -> 2, 45 ) = 0.0264,
  ( 74 -> 2, 74 ) = 0.2347,
  ( 74 -> 4, 40 ) = 0.0389,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0389,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0292,
  ( 74 -> 14, 19 ) = 0.0215,
  ( 74 -> 15, 18 ) = 0.0215,
  ( 74 -> 18, 15 ) = 0.0215,
  ( 74 -> 19, 14 ) = 0.0215,
  ( 74 -> 21, 9 ) = 0.0292,
  ( 74 -> 34, 5 ) = 0.0389,
  ( 74 -> 40, 4 ) = 0.0389,
  ( 74 -> 45, 2 ) = 0.0264,
  ( 74 -> 46, 1 ) = 0.0264,
  ( 74 -> 74, 1 ) = 0.1336,
  ( 74 -> 74, 2 ) = 0.2347,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0309,
  ( 75 -> 0, 75 ) = 0.1294,
  ( 75 -> 3, 44 ) = 0.0309,
  ( 75 -> 3, 75 ) = 0.2347,
  ( 75 -> 4, 41 ) = 0.0389,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0389,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0292,
  ( 75 -> 13, 20 ) = 0.0244,
  ( 75 -> 16, 17 ) = 0.0244,
  ( 75 -> 17, 16 ) = 0.0244,
  ( 75 -> 20, 13 ) = 0.0244,
  ( 75 -> 21, 10 ) = 0.0292,
  ( 75 -> 35, 5 ) = 0.0389,
  ( 75 -> 41, 4 ) = 0.0389,
  ( 75 -> 44, 3 ) = 0.0309,
  ( 75 -> 47, 0 ) = 0.0309,
  ( 75 -> 75, 0 ) = 0.1294,
  ( 75 -> 75, 3 ) = 0.2347,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0272,
  ( 76 -> 1, 76 ) = 0.1336,
  ( 76 -> 3, 45 ) = 0.0272,
  ( 76 -> 3, 76 ) = 0.2347,
  ( 76 -> 4, 42 ) = 0.0389,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0389,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0292,
  ( 76 -> 14, 20 ) = 0.0220,
  ( 76 -> 16, 18 ) = 0.0220,
  ( 76 -> 18, 16 ) = 0.0220,
  ( 76 -> 20, 14 ) = 0.0220,
  ( 76 -> 21, 11 ) = 0.0292,
  ( 76 -> 36, 5 ) = 0.0389,
  ( 76 -> 42, 4 ) = 0.0389,
  ( 76 -> 45, 3 ) = 0.0272,
  ( 76 -> 47, 1 ) = 0.0272,
  ( 76 -> 76, 1 ) = 0.1336,
  ( 76 -> 76, 3 ) = 0.2347,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0239,
  ( 77 -> 2, 77 ) = 0.2347,
  ( 77 -> 3, 46 ) = 0.0239,
  ( 77 -> 3, 77 ) = 0.2347,
  ( 77 -> 4, 43 ) = 0.0389,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0389,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0292,
  ( 77 -> 15, 20 ) = 0.0199,
  ( 77 -> 16, 19 ) = 0.0199,
  ( 77 -> 19, 16 ) = 0.0199,
  ( 77 -> 20, 15 ) = 0.0199,
  ( 77 -> 21, 12 ) = 0.0292,
  ( 77 -> 37, 5 ) = 0.0389,
  ( 77 -> 43, 4 ) = 0.0389,
  ( 77 -> 46, 3 ) = 0.0239,
  ( 77 -> 47, 2 ) = 0.0239,
  ( 77 -> 77, 2 ) = 0.2347,
  ( 77 -> 77, 3 ) = 0.2347,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0223,
  ( 78 -> 0, 78 ) = 0.1294,
  ( 78 -> 1, 49 ) = 0.0205,
  ( 78 -> 1, 78 ) = 0.1336,
  ( 78 -> 2, 48 ) = 0.0224,
  ( 78 -> 2, 78 ) = 0.2347,
  ( 78 -> 6, 28 ) = 0.0480,
  ( 78 -> 6, 78 ) = 0.2155,
  ( 78 -> 7, 24 ) = 0.0194,
  ( 78 -> 8, 23 ) = 0.0179,
  ( 78 -> 9, 22 ) = 0.0193,
  ( 78 -> 22, 9 ) = 0.0193,
  ( 78 -> 23, 8 ) = 0.0179,
  ( 78 -> 24, 7 ) = 0.0194,
  ( 78 -> 28, 6 ) = 0.0480,
  ( 78 -> 48, 2 ) = 0.0224,
  ( 78 -> 49, 1 ) = 0.0205,
  ( 78 -> 50, 0 ) = 0.0223,
  ( 78 -> 78, 0 ) = 0.1294,
  ( 78 -> 78, 1 ) = 0.1336,
  ( 78 -> 78, 2 ) = 0.2347,
  ( 78 -> 78, 6 ) = 0.2155,
  ( 79 -> 0, 52 ) = 0.0231,
  ( 79 -> 0, 79 ) = 0.1294,
  ( 79 -> 1, 51 ) = 0.0210,
