[ [ 
  ( 0 -> 0, 0 ) = 0.9685,
  ( 126 -> 42, 83 ) = 0.0050,
  ( 126 -> 43, 82 ) = 0.0048,
  ( 126 -> 44, 81 ) = 0.0050,
  ( 126 -> 45, 80 ) = 0.0050,
  ( 126 -> 46, 79 ) = 0.0048,
  ( 126 -> 47, 78 ) = 0.0048,
  ( 126 -> 48, 77 ) = 0.0048,
  ( 126 -> 49, 76 ) = 0.0050,
  ( 126 -> 50, 75 ) = 0.0050,
  ( 126 -> 51, 74 ) = 0.0050,
  ( 126 -> 52, 73 ) = 0.0050,
  ( 126 -> 53, 72 ) = 0.0054,
  ( 126 -> 54, 71 ) = 0.0050,
  ( 126 -> 55, 70 ) = 0.0050,
  ( 126 -> 56, 69 ) = 0.0054,
  ( 126 -> 57, 68 ) = 0.0054,
  ( 126 -> 58, 67 ) = 0.0050,
  ( 126 -> 59, 66 ) = 0.0050,
  ( 126 -> 60, 65 ) = 0.0054,
  ( 126 -> 61, 64 ) = 0.0054,
  ( 126 -> 62, 63 ) = 0.0054,
  ( 126 -> 63, 62 ) = 0.0054,
  ( 126 -> 64, 61 ) = 0.0054,
  ( 126 -> 65, 60 ) = 0.0054,
  ( 126 -> 66, 59 ) = 0.0050,
  ( 126 -> 67, 58 ) = 0.0050,
  ( 126 -> 68, 57 ) = 0.0054,
  ( 126 -> 69, 56 ) = 0.0054,
  ( 126 -> 70, 55 ) = 0.0050,
  ( 126 -> 71, 54 ) = 0.0050,
  ( 126 -> 72, 53 ) = 0.0054,
  ( 126 -> 73, 52 ) = 0.0050,
  ( 126 -> 74, 51 ) = 0.0050,
  ( 126 -> 75, 50 ) = 0.0050,
  ( 126 -> 76, 49 ) = 0.0050,
  ( 126 -> 77, 48 ) = 0.0048,
  ( 126 -> 78, 47 ) = 0.0048,
  ( 126 -> 79, 46 ) = 0.0048,
  ( 126 -> 80, 45 ) = 0.0050,
  ( 126 -> 81, 44 ) = 0.0050,
  ( 126 -> 82, 43 ) = 0.0048,
  ( 126 -> 83, 42 ) = 0.0050,
  ( 126 -> 84, 41 ) = 0.0050,
  ( 126 -> 85, 40 ) = 0.0050,
  ( 126 -> 86, 39 ) = 0.0050,
  ( 126 -> 87, 38 ) = 0.0054,
  ( 126 -> 88, 37 ) = 0.0048,
  ( 126 -> 89, 36 ) = 0.0050,
  ( 126 -> 90, 35 ) = 0.0050,
  ( 126 -> 91, 34 ) = 0.0050,
  ( 126 -> 92, 33 ) = 0.0050,
  ( 126 -> 93, 32 ) = 0.0054,
  ( 126 -> 94, 31 ) = 0.0050,
  ( 126 -> 95, 30 ) = 0.0050,
  ( 126 -> 96, 29 ) = 0.0054,
  ( 126 -> 97, 28 ) = 0.0054,
  ( 126 -> 98, 27 ) = 0.0067,
  ( 126 -> 99, 26 ) = 0.0067,
  ( 126 -> 100, 25 ) = 0.0067,
  ( 126 -> 101, 24 ) = 0.0067,
  ( 126 -> 102, 23 ) = 0.0060,
  ( 126 -> 103, 22 ) = 0.0060,
  ( 126 -> 104, 21 ) = 0.0057,
  ( 126 -> 105, 20 ) = 0.0057,
  ( 126 -> 106, 19 ) = 0.0057,
  ( 126 -> 107, 18 ) = 0.0060,
  ( 126 -> 108, 17 ) = 0.0060,
  ( 126 -> 109, 16 ) = 0.0057,
  ( 126 -> 110, 15 ) = 0.0057,
  ( 126 -> 111, 14 ) = 0.0060,
  ( 126 -> 112, 13 ) = 0.0060,
  ( 126 -> 113, 12 ) = 0.0057,
  ( 126 -> 114, 11 ) = 0.0060,
  ( 126 -> 115, 10 ) = 0.0060,
  ( 126 -> 116, 9 ) = 0.0060,
  ( 126 -> 117, 8 ) = 0.0060,
  ( 126 -> 118, 7 ) = 0.0067,
  ( 126 -> 119, 6 ) = 0.0127,
  ( 126 -> 120, 5 ) = 0.0095,
  ( 126 -> 121, 4 ) = 0.0095,
  ( 126 -> 122, 3 ) = 0.0095,
  ( 126 -> 123, 2 ) = 0.0095,
  ( 126 -> 124, 1 ) = 0.0104,
  ( 126 -> 125, 0 ) = 0.0104,
  ( 126 -> 126, 0 ) = 0.5435,
  ( 126 -> 126, 1 ) = 0.4524,
  ( 126 -> 126, 2 ) = 0.0000,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.4524
]
, [ 
  ( 0 -> 0, 0 ) = 1.1019,
  ( 1 -> 1, 1 ) = 1.0366,
  ( 2 -> 2, 2 ) = 0.6632,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.9049,
  ( 7 -> 0, 1 ) = 0.0463,
  ( 7 -> 0, 7 ) = 0.5510,
  ( 7 -> 1, 0 ) = 0.0463,
  ( 7 -> 1, 7 ) = 0.5183,
  ( 7 -> 7, 0 ) = 0.5510,
  ( 7 -> 7, 1 ) = 0.5183,
  ( 8 -> 0, 2 ) = 0.0642,
  ( 8 -> 0, 8 ) = 0.5510,
  ( 8 -> 2, 0 ) = 0.0642,
  ( 8 -> 2, 8 ) = 0.3316,
  ( 8 -> 8, 0 ) = 0.5510,
  ( 8 -> 8, 2 ) = 0.3316,
  ( 9 -> 1, 2 ) = 0.0473,
  ( 9 -> 1, 9 ) = 0.5183,
  ( 9 -> 2, 1 ) = 0.0473,
  ( 9 -> 2, 9 ) = 0.3316,
  ( 9 -> 9, 1 ) = 0.5183,
  ( 9 -> 9, 2 ) = 0.3316,
  ( 10 -> 0, 3 ) = 0.0570,
  ( 10 -> 0, 10 ) = 0.5510,
  ( 10 -> 3, 0 ) = 0.0570,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 0.5510,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.0570,
  ( 11 -> 1, 11 ) = 0.5183,
  ( 11 -> 3, 1 ) = 0.0570,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 0.5183,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.0570,
  ( 12 -> 2, 12 ) = 0.3316,
  ( 12 -> 3, 2 ) = 0.0570,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.3316,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.0570,
  ( 13 -> 0, 13 ) = 0.5510,
  ( 13 -> 4, 0 ) = 0.0570,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.5510,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0570,
  ( 14 -> 1, 14 ) = 0.5183,
  ( 14 -> 4, 1 ) = 0.0570,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.5183,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0570,
  ( 15 -> 2, 15 ) = 0.3316,
  ( 15 -> 4, 2 ) = 0.0570,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.3316,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0570,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 0.0570,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0570,
  ( 17 -> 0, 17 ) = 0.5510,
  ( 17 -> 5, 0 ) = 0.0570,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.5510,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0570,
  ( 18 -> 1, 18 ) = 0.5183,
  ( 18 -> 5, 1 ) = 0.0570,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.5183,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0570,
  ( 19 -> 2, 19 ) = 0.3316,
  ( 19 -> 5, 2 ) = 0.0570,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.3316,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0570,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 0.0570,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0570,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0570,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.2390,
  ( 22 -> 0, 22 ) = 0.5510,
  ( 22 -> 6, 0 ) = 0.2390,
  ( 22 -> 6, 22 ) = 0.4524,
  ( 22 -> 22, 0 ) = 0.5510,
  ( 22 -> 22, 6 ) = 0.4524,
  ( 23 -> 1, 6 ) = 0.2390,
  ( 23 -> 1, 23 ) = 0.5183,
  ( 23 -> 6, 1 ) = 0.2390,
  ( 23 -> 6, 23 ) = 0.4524,
  ( 23 -> 23, 1 ) = 0.5183,
  ( 23 -> 23, 6 ) = 0.4524,
  ( 24 -> 2, 6 ) = 0.2390,
  ( 24 -> 2, 24 ) = 0.3316,
  ( 24 -> 6, 2 ) = 0.2390,
  ( 24 -> 6, 24 ) = 0.4524,
  ( 24 -> 24, 2 ) = 0.3316,
  ( 24 -> 24, 6 ) = 0.4524,
  ( 25 -> 3, 6 ) = 0.0570,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.0570,
  ( 25 -> 6, 25 ) = 0.4524,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 0.4524,
  ( 26 -> 4, 6 ) = 0.0570,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0570,
  ( 26 -> 6, 26 ) = 0.4524,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.4524,
  ( 27 -> 5, 6 ) = 0.0570,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0570,
  ( 27 -> 6, 27 ) = 0.4524,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.4524,
  ( 28 -> 0, 9 ) = 0.0269,
  ( 28 -> 0, 28 ) = 0.5510,
  ( 28 -> 1, 8 ) = 0.0234,
  ( 28 -> 1, 28 ) = 0.5183,
  ( 28 -> 2, 7 ) = 0.0272,
  ( 28 -> 2, 28 ) = 0.3316,
  ( 28 -> 7, 2 ) = 0.0272,
  ( 28 -> 8, 1 ) = 0.0234,
  ( 28 -> 9, 0 ) = 0.0269,
  ( 28 -> 28, 0 ) = 0.5510,
  ( 28 -> 28, 1 ) = 0.5183,
  ( 28 -> 28, 2 ) = 0.3316,
  ( 29 -> 0, 11 ) = 0.0255,
  ( 29 -> 0, 29 ) = 0.5510,
  ( 29 -> 1, 10 ) = 0.0255,
  ( 29 -> 1, 29 ) = 0.5183,
  ( 29 -> 3, 7 ) = 0.0285,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.0285,
  ( 29 -> 10, 1 ) = 0.0255,
  ( 29 -> 11, 0 ) = 0.0255,
  ( 29 -> 29, 0 ) = 0.5510,
  ( 29 -> 29, 1 ) = 0.5183,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.0302,
  ( 30 -> 0, 30 ) = 0.5510,
  ( 30 -> 2, 10 ) = 0.0302,
  ( 30 -> 2, 30 ) = 0.3316,
  ( 30 -> 3, 8 ) = 0.0285,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.0285,
  ( 30 -> 10, 2 ) = 0.0302,
  ( 30 -> 12, 0 ) = 0.0302,
  ( 30 -> 30, 0 ) = 0.5510,
  ( 30 -> 30, 2 ) = 0.3316,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0259,
  ( 31 -> 1, 31 ) = 0.5183,
  ( 31 -> 2, 11 ) = 0.0259,
  ( 31 -> 2, 31 ) = 0.3316,
  ( 31 -> 3, 9 ) = 0.0285,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.0285,
  ( 31 -> 11, 2 ) = 0.0259,
  ( 31 -> 12, 1 ) = 0.0259,
  ( 31 -> 31, 1 ) = 0.5183,
  ( 31 -> 31, 2 ) = 0.3316,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0255,
  ( 32 -> 0, 32 ) = 0.5510,
  ( 32 -> 1, 13 ) = 0.0255,
  ( 32 -> 1, 32 ) = 0.5183,
  ( 32 -> 4, 7 ) = 0.0285,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0285,
  ( 32 -> 13, 1 ) = 0.0255,
  ( 32 -> 14, 0 ) = 0.0255,
  ( 32 -> 32, 0 ) = 0.5510,
  ( 32 -> 32, 1 ) = 0.5183,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0302,
  ( 33 -> 0, 33 ) = 0.5510,
  ( 33 -> 2, 13 ) = 0.0302,
  ( 33 -> 2, 33 ) = 0.3316,
  ( 33 -> 4, 8 ) = 0.0285,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0285,
  ( 33 -> 13, 2 ) = 0.0302,
  ( 33 -> 15, 0 ) = 0.0302,
  ( 33 -> 33, 0 ) = 0.5510,
  ( 33 -> 33, 2 ) = 0.3316,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0259,
  ( 34 -> 1, 34 ) = 0.5183,
  ( 34 -> 2, 14 ) = 0.0259,
  ( 34 -> 2, 34 ) = 0.3316,
  ( 34 -> 4, 9 ) = 0.0285,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0285,
  ( 34 -> 14, 2 ) = 0.0259,
  ( 34 -> 15, 1 ) = 0.0259,
  ( 34 -> 34, 1 ) = 0.5183,
  ( 34 -> 34, 2 ) = 0.3316,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0285,
  ( 35 -> 0, 35 ) = 0.5510,
  ( 35 -> 3, 13 ) = 0.0285,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.0285,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0285,
  ( 35 -> 13, 3 ) = 0.0285,
  ( 35 -> 16, 0 ) = 0.0285,
  ( 35 -> 35, 0 ) = 0.5510,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0285,
  ( 36 -> 1, 36 ) = 0.5183,
  ( 36 -> 3, 14 ) = 0.0285,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.0285,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0285,
  ( 36 -> 14, 3 ) = 0.0285,
  ( 36 -> 16, 1 ) = 0.0285,
  ( 36 -> 36, 1 ) = 0.5183,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0285,
  ( 37 -> 2, 37 ) = 0.3316,
  ( 37 -> 3, 15 ) = 0.0285,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.0285,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0285,
  ( 37 -> 15, 3 ) = 0.0285,
  ( 37 -> 16, 2 ) = 0.0285,
  ( 37 -> 37, 2 ) = 0.3316,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0255,
  ( 38 -> 0, 38 ) = 0.5510,
  ( 38 -> 1, 17 ) = 0.0255,
  ( 38 -> 1, 38 ) = 0.5183,
  ( 38 -> 5, 7 ) = 0.0285,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0285,
  ( 38 -> 17, 1 ) = 0.0255,
  ( 38 -> 18, 0 ) = 0.0255,
  ( 38 -> 38, 0 ) = 0.5510,
  ( 38 -> 38, 1 ) = 0.5183,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0302,
  ( 39 -> 0, 39 ) = 0.5510,
  ( 39 -> 2, 17 ) = 0.0302,
  ( 39 -> 2, 39 ) = 0.3316,
  ( 39 -> 5, 8 ) = 0.0285,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0285,
  ( 39 -> 17, 2 ) = 0.0302,
  ( 39 -> 19, 0 ) = 0.0302,
  ( 39 -> 39, 0 ) = 0.5510,
  ( 39 -> 39, 2 ) = 0.3316,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0259,
  ( 40 -> 1, 40 ) = 0.5183,
  ( 40 -> 2, 18 ) = 0.0259,
  ( 40 -> 2, 40 ) = 0.3316,
  ( 40 -> 5, 9 ) = 0.0285,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0285,
  ( 40 -> 18, 2 ) = 0.0259,
  ( 40 -> 19, 1 ) = 0.0259,
  ( 40 -> 40, 1 ) = 0.5183,
  ( 40 -> 40, 2 ) = 0.3316,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0285,
  ( 41 -> 0, 41 ) = 0.5510,
  ( 41 -> 3, 17 ) = 0.0285,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.0285,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0285,
  ( 41 -> 17, 3 ) = 0.0285,
  ( 41 -> 20, 0 ) = 0.0285,
  ( 41 -> 41, 0 ) = 0.5510,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0285,
  ( 42 -> 1, 42 ) = 0.5183,
  ( 42 -> 3, 18 ) = 0.0285,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.0285,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0285,
  ( 42 -> 18, 3 ) = 0.0285,
  ( 42 -> 20, 1 ) = 0.0285,
  ( 42 -> 42, 1 ) = 0.5183,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0285,
  ( 43 -> 2, 43 ) = 0.3316,
  ( 43 -> 3, 19 ) = 0.0285,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.0285,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0285,
  ( 43 -> 19, 3 ) = 0.0285,
  ( 43 -> 20, 2 ) = 0.0285,
  ( 43 -> 43, 2 ) = 0.3316,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0285,
  ( 44 -> 0, 44 ) = 0.5510,
  ( 44 -> 4, 17 ) = 0.0285,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0285,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0285,
  ( 44 -> 17, 4 ) = 0.0285,
  ( 44 -> 21, 0 ) = 0.0285,
  ( 44 -> 44, 0 ) = 0.5510,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0285,
  ( 45 -> 1, 45 ) = 0.5183,
  ( 45 -> 4, 18 ) = 0.0285,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0285,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0285,
  ( 45 -> 18, 4 ) = 0.0285,
  ( 45 -> 21, 1 ) = 0.0285,
  ( 45 -> 45, 1 ) = 0.5183,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0285,
  ( 46 -> 2, 46 ) = 0.3316,
  ( 46 -> 4, 19 ) = 0.0285,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0285,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0285,
  ( 46 -> 19, 4 ) = 0.0285,
  ( 46 -> 21, 2 ) = 0.0285,
  ( 46 -> 46, 2 ) = 0.3316,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0285,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.0285,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0285,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0285,
  ( 47 -> 20, 4 ) = 0.0285,
  ( 47 -> 21, 3 ) = 0.0285,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0388,
  ( 48 -> 0, 48 ) = 0.5510,
  ( 48 -> 1, 22 ) = 0.0388,
  ( 48 -> 1, 48 ) = 0.5183,
  ( 48 -> 6, 7 ) = 0.1195,
  ( 48 -> 6, 48 ) = 0.4524,
  ( 48 -> 7, 6 ) = 0.1195,
  ( 48 -> 22, 1 ) = 0.0388,
  ( 48 -> 23, 0 ) = 0.0388,
  ( 48 -> 48, 0 ) = 0.5510,
  ( 48 -> 48, 1 ) = 0.5183,
  ( 48 -> 48, 6 ) = 0.4524,
  ( 49 -> 0, 24 ) = 0.0506,
  ( 49 -> 0, 49 ) = 0.5510,
  ( 49 -> 2, 22 ) = 0.0506,
  ( 49 -> 2, 49 ) = 0.3316,
  ( 49 -> 6, 8 ) = 0.1195,
  ( 49 -> 6, 49 ) = 0.4524,
  ( 49 -> 8, 6 ) = 0.1195,
  ( 49 -> 22, 2 ) = 0.0506,
  ( 49 -> 24, 0 ) = 0.0506,
  ( 49 -> 49, 0 ) = 0.5510,
  ( 49 -> 49, 2 ) = 0.3316,
  ( 49 -> 49, 6 ) = 0.4524,
  ( 50 -> 1, 24 ) = 0.0395,
  ( 50 -> 1, 50 ) = 0.5183,
  ( 50 -> 2, 23 ) = 0.0395,
  ( 50 -> 2, 50 ) = 0.3316,
  ( 50 -> 6, 9 ) = 0.1195,
  ( 50 -> 6, 50 ) = 0.4524,
  ( 50 -> 9, 6 ) = 0.1195,
  ( 50 -> 23, 2 ) = 0.0395,
  ( 50 -> 24, 1 ) = 0.0395,
  ( 50 -> 50, 1 ) = 0.5183,
  ( 50 -> 50, 2 ) = 0.3316,
  ( 50 -> 50, 6 ) = 0.4524,
  ( 51 -> 0, 25 ) = 0.0461,
  ( 51 -> 0, 51 ) = 0.5510,
  ( 51 -> 3, 22 ) = 0.0285,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.0461,
  ( 51 -> 6, 51 ) = 0.4524,
  ( 51 -> 10, 6 ) = 0.0461,
  ( 51 -> 22, 3 ) = 0.0285,
  ( 51 -> 25, 0 ) = 0.0461,
  ( 51 -> 51, 0 ) = 0.5510,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.4524,
  ( 52 -> 1, 25 ) = 0.0461,
  ( 52 -> 1, 52 ) = 0.5183,
  ( 52 -> 3, 23 ) = 0.0285,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.0461,
  ( 52 -> 6, 52 ) = 0.4524,
  ( 52 -> 11, 6 ) = 0.0461,
  ( 52 -> 23, 3 ) = 0.0285,
  ( 52 -> 25, 1 ) = 0.0461,
  ( 52 -> 52, 1 ) = 0.5183,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.4524,
  ( 53 -> 2, 25 ) = 0.0461,
  ( 53 -> 2, 53 ) = 0.3316,
  ( 53 -> 3, 24 ) = 0.0285,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.0461,
  ( 53 -> 6, 53 ) = 0.4524,
  ( 53 -> 12, 6 ) = 0.0461,
  ( 53 -> 24, 3 ) = 0.0285,
  ( 53 -> 25, 2 ) = 0.0461,
  ( 53 -> 53, 2 ) = 0.3316,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.4524,
  ( 54 -> 0, 26 ) = 0.0461,
  ( 54 -> 0, 54 ) = 0.5510,
  ( 54 -> 4, 22 ) = 0.0285,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0461,
  ( 54 -> 6, 54 ) = 0.4524,
  ( 54 -> 13, 6 ) = 0.0461,
  ( 54 -> 22, 4 ) = 0.0285,
  ( 54 -> 26, 0 ) = 0.0461,
  ( 54 -> 54, 0 ) = 0.5510,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.4524,
  ( 55 -> 1, 26 ) = 0.0461,
  ( 55 -> 1, 55 ) = 0.5183,
  ( 55 -> 4, 23 ) = 0.0285,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0461,
  ( 55 -> 6, 55 ) = 0.4524,
  ( 55 -> 14, 6 ) = 0.0461,
  ( 55 -> 23, 4 ) = 0.0285,
  ( 55 -> 26, 1 ) = 0.0461,
  ( 55 -> 55, 1 ) = 0.5183,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.4524,
  ( 56 -> 2, 26 ) = 0.0461,
  ( 56 -> 2, 56 ) = 0.3316,
  ( 56 -> 4, 24 ) = 0.0285,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0461,
  ( 56 -> 6, 56 ) = 0.4524,
  ( 56 -> 15, 6 ) = 0.0461,
  ( 56 -> 24, 4 ) = 0.0285,
  ( 56 -> 26, 2 ) = 0.0461,
  ( 56 -> 56, 2 ) = 0.3316,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.4524,
  ( 57 -> 3, 26 ) = 0.0285,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.0285,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0285,
  ( 57 -> 6, 57 ) = 0.4524,
  ( 57 -> 16, 6 ) = 0.0285,
  ( 57 -> 25, 4 ) = 0.0285,
  ( 57 -> 26, 3 ) = 0.0285,
